,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
4745,El Dorado,2020-06-21,0.0,2.0,2.0,235.0,0.0,2.0,8.0
4746,Nevada,2020-06-21,3.0,4.0,7.0,123.0,2.0,0.0,3.0
4747,San Joaquin,2020-06-21,81.0,21.0,102.0,1376.0,24.0,2.0,58.0
4748,Riverside,2020-06-21,299.0,106.0,405.0,3960.0,87.0,23.0,105.0
4749,Yolo,2020-06-21,3.0,1.0,4.0,186.0,1.0,1.0,0.0
4750,Madera,2020-06-21,7.0,0.0,7.0,528.0,3.0,0.0,12.0
4751,San Bernardino,2020-06-21,270.0,74.0,344.0,4821.0,97.0,11.0,159.0
4752,Kern,2020-06-21,108.0,17.0,125.0,1742.0,41.0,0.0,90.0
4753,Trinity,2020-06-21,0.0,3.0,3.0,54.0,0.0,0.0,
4754,Lassen,2020-06-21,0.0,0.0,0.0,25.0,0.0,0.0,
4755,San Mateo,2020-06-21,18.0,9.0,27.0,1089.0,8.0,1.0,63.0
4756,Lake,2020-06-21,0.0,1.0,1.0,110.0,0.0,0.0,2.0
4757,Solano,2020-06-21,20.0,9.0,29.0,707.0,8.0,1.0,45.0
4758,Mendocino,2020-06-21,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4759,Humboldt,2020-06-21,0.0,1.0,1.0,352.0,0.0,1.0,3.0
4760,Santa Barbara,2020-06-21,46.0,8.0,54.0,717.0,19.0,2.0,43.0
4761,Ventura,2020-06-21,51.0,37.0,88.0,1345.0,14.0,10.0,37.0
4762,Imperial,2020-06-21,95.0,0.0,95.0,237.0,21.0,0.0,1.0
4763,San Diego,2020-06-21,277.0,49.0,326.0,6088.0,137.0,15.0,330.0
4764,Merced,2020-06-22,7.0,2.0,9.0,242.0,3.0,0.0,4.0
4765,Ventura,2020-06-22,49.0,56.0,105.0,1342.0,14.0,13.0,38.0
4766,Del Norte,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,6.0
4767,Santa Barbara,2020-06-22,51.0,7.0,58.0,717.0,20.0,1.0,36.0
4768,Santa Clara,2020-06-22,48.0,16.0,64.0,3438.0,25.0,0.0,229.0
4769,San Mateo,2020-06-22,19.0,4.0,23.0,1089.0,9.0,1.0,60.0
4770,Yolo,2020-06-22,1.0,0.0,1.0,186.0,1.0,0.0,0.0
4771,El Dorado,2020-06-22,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4772,Sutter,2020-06-22,0.0,0.0,0.0,14.0,0.0,0.0,
4773,Tulare,2020-06-22,53.0,4.0,57.0,780.0,10.0,0.0,6.0
4774,Madera,2020-06-22,6.0,1.0,7.0,528.0,2.0,0.0,15.0
4775,Marin,2020-06-22,11.0,2.0,13.0,390.0,4.0,0.0,14.0
4776,San Francisco,2020-06-22,40.0,7.0,47.0,2337.0,12.0,2.0,140.0
4777,Inyo,2020-06-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4778,Plumas,2020-06-22,0.0,0.0,0.0,45.0,0.0,0.0,
4779,Lassen,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,
4780,Trinity,2020-06-22,0.0,2.0,2.0,54.0,0.0,0.0,
4781,Colusa,2020-06-22,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4782,Riverside,2020-06-22,316.0,107.0,423.0,3960.0,90.0,19.0,104.0
4783,Alameda,2020-06-22,78.0,34.0,112.0,2968.0,30.0,8.0,196.0
4784,Contra Costa,2020-06-22,32.0,19.0,51.0,1579.0,10.0,3.0,164.0
4785,Butte,2020-06-22,6.0,3.0,9.0,448.0,3.0,2.0,11.0
4786,Glenn,2020-06-22,0.0,0.0,0.0,47.0,0.0,0.0,
4787,Yuba,2020-06-22,4.0,0.0,4.0,445.0,3.0,0.0,6.0
4788,Shasta,2020-06-22,2.0,0.0,2.0,667.0,1.0,0.0,4.0
4789,Tehama,2020-06-22,0.0,0.0,0.0,106.0,0.0,0.0,4.0
4790,Orange,2020-06-22,376.0,90.0,466.0,6976.0,152.0,24.0,413.0
4791,San Luis Obispo,2020-06-22,4.0,3.0,7.0,445.0,3.0,1.0,21.0
4792,Mariposa,2020-06-22,0.0,0.0,0.0,30.0,0.0,0.0,
4793,Stanislaus,2020-06-22,73.0,19.0,92.0,1374.0,26.0,3.0,86.0
4794,Placer,2020-06-22,11.0,9.0,20.0,753.0,2.0,0.0,58.0
4795,Siskiyou,2020-06-22,1.0,0.0,1.0,65.0,1.0,0.0,4.0
4796,Calaveras,2020-06-22,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4797,Sacramento,2020-06-22,46.0,8.0,54.0,2458.0,19.0,1.0,181.0
4798,Nevada,2020-06-22,3.0,3.0,6.0,128.0,2.0,1.0,3.0
4799,Tuolumne,2020-06-22,0.0,0.0,0.0,151.0,0.0,0.0,4.0
4800,Los Angeles,2020-06-22,1556.0,534.0,2090.0,23612.0,406.0,76.0,1398.0
4801,Monterey,2020-06-22,20.0,1.0,21.0,824.0,7.0,0.0,91.0
4802,Modoc,2020-06-22,0.0,0.0,0.0,41.0,0.0,0.0,
4803,Fresno,2020-06-22,83.0,39.0,122.0,2125.0,18.0,1.0,82.0
4804,Sonoma,2020-06-22,6.0,1.0,7.0,871.0,4.0,1.0,58.0
4805,Kings,2020-06-22,47.0,0.0,47.0,199.0,8.0,0.0,1.0
4806,Mendocino,2020-06-22,0.0,0.0,0.0,180.0,0.0,0.0,10.0
4807,Imperial,2020-06-22,95.0,0.0,95.0,237.0,17.0,0.0,0.0
4808,San Joaquin,2020-06-22,91.0,50.0,141.0,1376.0,22.0,5.0,58.0
4809,Kern,2020-06-22,115.0,14.0,129.0,1742.0,44.0,0.0,89.0
4810,Napa,2020-06-22,5.0,5.0,10.0,397.0,1.0,1.0,6.0
4811,Mono,2020-06-22,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4812,Solano,2020-06-22,19.0,7.0,26.0,707.0,7.0,1.0,46.0
4813,San Benito,2020-06-22,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4814,San Diego,2020-06-22,286.0,60.0,346.0,6067.0,137.0,18.0,357.0
4815,Amador,2020-06-22,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4816,Santa Cruz,2020-06-22,6.0,4.0,10.0,397.0,2.0,0.0,13.0
4817,San Bernardino,2020-06-22,301.0,84.0,385.0,4821.0,109.0,14.0,128.0
4818,Humboldt,2020-06-22,0.0,1.0,1.0,352.0,0.0,0.0,3.0
4819,Lake,2020-06-22,0.0,0.0,0.0,110.0,0.0,0.0,2.0
4820,El Dorado,2020-06-23,1.0,2.0,3.0,235.0,1.0,2.0,6.0
4821,Imperial,2020-06-23,93.0,0.0,93.0,237.0,18.0,0.0,2.0
4822,Contra Costa,2020-06-23,37.0,15.0,52.0,1579.0,8.0,2.0,159.0
4823,Lassen,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,
4824,Solano,2020-06-23,23.0,3.0,26.0,707.0,7.0,0.0,46.0
4825,Placer,2020-06-23,10.0,3.0,13.0,753.0,2.0,0.0,62.0
4826,Siskiyou,2020-06-23,1.0,0.0,1.0,65.0,1.0,0.0,2.0
4827,Humboldt,2020-06-23,1.0,1.0,2.0,352.0,1.0,0.0,1.0
4828,San Joaquin,2020-06-23,89.0,20.0,109.0,1376.0,23.0,3.0,61.0
4829,Orange,2020-06-23,406.0,79.0,485.0,6976.0,154.0,20.0,395.0
4830,San Bernardino,2020-06-23,311.0,130.0,441.0,4821.0,111.0,22.0,130.0
4831,Riverside,2020-06-23,315.0,119.0,434.0,4010.0,92.0,23.0,98.0
4832,Los Angeles,2020-06-23,1633.0,626.0,2259.0,23601.0,416.0,100.0,1301.0
4833,Yolo,2020-06-23,1.0,0.0,1.0,186.0,1.0,0.0,2.0
4834,Tuolumne,2020-06-23,1.0,0.0,1.0,151.0,0.0,0.0,5.0
4835,San Diego,2020-06-23,312.0,58.0,370.0,6183.0,146.0,11.0,338.0
4836,Fresno,2020-06-23,91.0,48.0,139.0,2133.0,22.0,0.0,83.0
4837,Monterey,2020-06-23,21.0,2.0,23.0,824.0,7.0,0.0,88.0
4838,Kings,2020-06-23,51.0,0.0,51.0,199.0,9.0,0.0,1.0
4839,Tulare,2020-06-23,56.0,5.0,61.0,780.0,11.0,0.0,16.0
4840,Butte,2020-06-23,7.0,0.0,7.0,448.0,4.0,0.0,12.0
4841,Inyo,2020-06-23,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4842,Kern,2020-06-23,118.0,15.0,133.0,1742.0,43.0,1.0,87.0
4843,Sonoma,2020-06-23,9.0,5.0,14.0,871.0,7.0,3.0,56.0
4844,Santa Clara,2020-06-23,57.0,15.0,72.0,3438.0,31.0,0.0,225.0
4845,Modoc,2020-06-23,0.0,0.0,0.0,41.0,0.0,0.0,
4846,Del Norte,2020-06-23,1.0,0.0,1.0,51.0,1.0,0.0,4.0
4847,Madera,2020-06-23,7.0,0.0,7.0,528.0,1.0,0.0,15.0
4848,Amador,2020-06-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4849,Colusa,2020-06-23,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4850,Calaveras,2020-06-23,0.0,1.0,1.0,50.0,0.0,0.0,12.0
4851,Shasta,2020-06-23,3.0,0.0,3.0,667.0,1.0,0.0,5.0
4852,Trinity,2020-06-23,0.0,1.0,1.0,54.0,0.0,0.0,
4853,Ventura,2020-06-23,54.0,40.0,94.0,1350.0,14.0,9.0,40.0
4854,Santa Cruz,2020-06-23,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4855,Sacramento,2020-06-23,50.0,15.0,65.0,2477.0,18.0,0.0,171.0
4856,Plumas,2020-06-23,0.0,0.0,0.0,45.0,0.0,0.0,
4857,Mendocino,2020-06-23,0.0,0.0,0.0,180.0,0.0,0.0,7.0
4858,San Luis Obispo,2020-06-23,5.0,2.0,7.0,461.0,2.0,1.0,19.0
4859,Alameda,2020-06-23,86.0,42.0,128.0,2968.0,33.0,11.0,196.0
4860,Glenn,2020-06-23,0.0,0.0,0.0,47.0,0.0,0.0,
4861,Napa,2020-06-23,7.0,7.0,14.0,397.0,0.0,1.0,3.0
4862,Mariposa,2020-06-23,0.0,0.0,0.0,30.0,0.0,0.0,
4863,San Francisco,2020-06-23,45.0,8.0,53.0,2647.0,16.0,2.0,145.0
4864,Merced,2020-06-23,9.0,3.0,12.0,242.0,3.0,0.0,4.0
4865,Lake,2020-06-23,0.0,1.0,1.0,110.0,0.0,1.0,0.0
4866,Sutter,2020-06-23,0.0,0.0,0.0,14.0,0.0,0.0,
4867,Mono,2020-06-23,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4868,San Benito,2020-06-23,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4869,Yuba,2020-06-23,6.0,1.0,7.0,445.0,1.0,0.0,10.0
4870,Tehama,2020-06-23,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4871,Santa Barbara,2020-06-23,53.0,8.0,61.0,717.0,22.0,2.0,33.0
4872,Marin,2020-06-23,12.0,2.0,14.0,390.0,3.0,1.0,15.0
4873,San Mateo,2020-06-23,22.0,5.0,27.0,1089.0,8.0,2.0,62.0
4874,Stanislaus,2020-06-23,82.0,16.0,98.0,1374.0,27.0,2.0,84.0
4875,Nevada,2020-06-23,3.0,2.0,5.0,126.0,2.0,0.0,4.0
4876,San Joaquin,2020-06-24,89.0,33.0,122.0,1376.0,25.0,3.0,52.0
4877,Calaveras,2020-06-24,0.0,0.0,0.0,50.0,0.0,0.0,11.0
4878,Santa Barbara,2020-06-24,54.0,3.0,57.0,717.0,20.0,1.0,53.0
4879,Ventura,2020-06-24,52.0,34.0,86.0,1360.0,15.0,8.0,53.0
4880,Shasta,2020-06-24,3.0,0.0,3.0,667.0,1.0,0.0,7.0
4881,Tulare,2020-06-24,56.0,3.0,59.0,780.0,9.0,0.0,6.0
4882,Humboldt,2020-06-24,1.0,2.0,3.0,352.0,1.0,1.0,2.0
4883,Sutter,2020-06-24,0.0,0.0,0.0,14.0,0.0,0.0,
4884,Marin,2020-06-24,14.0,2.0,16.0,390.0,5.0,0.0,9.0
4885,San Francisco,2020-06-24,46.0,9.0,55.0,2647.0,17.0,3.0,105.0
4886,Siskiyou,2020-06-24,1.0,0.0,1.0,65.0,1.0,0.0,3.0
4887,Mono,2020-06-24,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4888,Amador,2020-06-24,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4889,Trinity,2020-06-24,0.0,2.0,2.0,54.0,0.0,0.0,
4890,Los Angeles,2020-06-24,1676.0,607.0,2283.0,23580.0,430.0,93.0,1259.0
4891,Colusa,2020-06-24,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4892,Sonoma,2020-06-24,7.0,1.0,8.0,871.0,4.0,1.0,55.0
4893,Kern,2020-06-24,118.0,14.0,132.0,1742.0,44.0,2.0,80.0
4894,Monterey,2020-06-24,21.0,4.0,25.0,824.0,9.0,0.0,81.0
4895,Glenn,2020-06-24,0.0,0.0,0.0,47.0,0.0,0.0,
4896,Santa Clara,2020-06-24,65.0,13.0,78.0,3438.0,31.0,0.0,215.0
4897,Solano,2020-06-24,26.0,2.0,28.0,707.0,6.0,0.0,44.0
4898,Lake,2020-06-24,0.0,1.0,1.0,110.0,0.0,0.0,0.0
4899,Riverside,2020-06-24,312.0,125.0,437.0,4010.0,95.0,27.0,100.0
4900,Mariposa,2020-06-24,0.0,0.0,0.0,30.0,0.0,0.0,
4901,Plumas,2020-06-24,0.0,0.0,0.0,45.0,0.0,0.0,
4902,Butte,2020-06-24,6.0,1.0,7.0,448.0,4.0,1.0,8.0
4903,San Bernardino,2020-06-24,331.0,101.0,432.0,4821.0,113.0,12.0,131.0
4904,Mendocino,2020-06-24,0.0,0.0,0.0,180.0,0.0,0.0,6.0
4905,San Diego,2020-06-24,333.0,50.0,383.0,6195.0,152.0,15.0,335.0
4906,Stanislaus,2020-06-24,85.0,17.0,102.0,1374.0,31.0,0.0,81.0
4907,Napa,2020-06-24,6.0,1.0,7.0,397.0,4.0,1.0,0.0
4908,Nevada,2020-06-24,3.0,0.0,3.0,139.0,3.0,0.0,4.0
4909,Orange,2020-06-24,437.0,106.0,543.0,6976.0,161.0,25.0,385.0
4910,Inyo,2020-06-24,0.0,1.0,1.0,42.0,0.0,0.0,4.0
4911,Lassen,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,
4912,Merced,2020-06-24,14.0,3.0,17.0,242.0,4.0,0.0,2.0
4913,Del Norte,2020-06-24,1.0,0.0,1.0,51.0,1.0,0.0,0.0
4914,Kings,2020-06-24,54.0,0.0,54.0,199.0,9.0,0.0,0.0
4915,Tuolumne,2020-06-24,0.0,0.0,0.0,151.0,0.0,0.0,5.0
4916,Santa Cruz,2020-06-24,6.0,3.0,9.0,397.0,1.0,0.0,12.0
4917,San Mateo,2020-06-24,24.0,5.0,29.0,1089.0,8.0,3.0,50.0
4918,Fresno,2020-06-24,93.0,46.0,139.0,2113.0,22.0,2.0,86.0
4919,Madera,2020-06-24,9.0,4.0,13.0,528.0,2.0,0.0,15.0
4920,Tehama,2020-06-24,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4921,Yolo,2020-06-24,5.0,0.0,5.0,186.0,4.0,0.0,0.0
4922,Yuba,2020-06-24,5.0,0.0,5.0,445.0,1.0,0.0,7.0
4923,Modoc,2020-06-24,0.0,0.0,0.0,41.0,0.0,0.0,
4924,Contra Costa,2020-06-24,39.0,19.0,58.0,1579.0,9.0,4.0,165.0
4925,San Benito,2020-06-24,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4926,El Dorado,2020-06-24,1.0,0.0,1.0,235.0,1.0,0.0,7.0
4927,San Luis Obispo,2020-06-24,6.0,5.0,11.0,484.0,2.0,1.0,37.0
4928,Imperial,2020-06-24,82.0,0.0,82.0,237.0,14.0,0.0,2.0
4929,Placer,2020-06-24,8.0,8.0,16.0,753.0,2.0,1.0,54.0
4930,Sacramento,2020-06-24,61.0,16.0,77.0,2491.0,14.0,4.0,97.0
4931,Alameda,2020-06-24,89.0,41.0,130.0,2968.0,31.0,9.0,147.0
4932,Imperial,2020-06-25,76.0,1.0,77.0,237.0,16.0,0.0,6.0
4933,Santa Barbara,2020-06-25,55.0,4.0,59.0,717.0,24.0,2.0,50.0
4934,Lake,2020-06-25,0.0,2.0,2.0,110.0,0.0,2.0,1.0
4935,Marin,2020-06-25,14.0,2.0,16.0,390.0,5.0,1.0,13.0
4936,Kings,2020-06-25,57.0,0.0,57.0,199.0,8.0,0.0,4.0
4937,Glenn,2020-06-25,0.0,0.0,0.0,47.0,0.0,0.0,
4938,Siskiyou,2020-06-25,1.0,0.0,1.0,65.0,1.0,0.0,5.0
4939,Alameda,2020-06-25,91.0,49.0,140.0,2968.0,34.0,10.0,147.0
4940,Shasta,2020-06-25,4.0,1.0,5.0,667.0,1.0,1.0,1.0
4941,Inyo,2020-06-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
4942,San Francisco,2020-06-25,44.0,10.0,54.0,2647.0,13.0,4.0,104.0
4943,Sonoma,2020-06-25,7.0,4.0,11.0,871.0,4.0,2.0,54.0
4944,Yolo,2020-06-25,6.0,0.0,6.0,186.0,4.0,0.0,1.0
4945,Mono,2020-06-25,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4946,Yuba,2020-06-25,6.0,0.0,6.0,445.0,2.0,0.0,8.0
4947,Kern,2020-06-25,123.0,14.0,137.0,1742.0,49.0,2.0,78.0
4948,Modoc,2020-06-25,0.0,0.0,0.0,41.0,0.0,0.0,
4949,Merced,2020-06-25,13.0,1.0,14.0,242.0,6.0,0.0,1.0
4950,Sutter,2020-06-25,0.0,0.0,0.0,14.0,0.0,0.0,
4951,Calaveras,2020-06-25,1.0,1.0,2.0,50.0,1.0,0.0,9.0
4952,Napa,2020-06-25,5.0,0.0,5.0,397.0,4.0,0.0,5.0
4953,Nevada,2020-06-25,3.0,1.0,4.0,121.0,3.0,1.0,3.0
4954,Solano,2020-06-25,25.0,4.0,29.0,707.0,7.0,1.0,45.0
4955,Butte,2020-06-25,6.0,0.0,6.0,448.0,2.0,0.0,5.0
4956,Mendocino,2020-06-25,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4957,San Joaquin,2020-06-25,101.0,36.0,137.0,1384.0,25.0,7.0,50.0
4958,Riverside,2020-06-25,319.0,141.0,460.0,4010.0,105.0,23.0,86.0
4959,Sacramento,2020-06-25,73.0,24.0,97.0,2491.0,20.0,4.0,93.0
4960,Humboldt,2020-06-25,1.0,2.0,3.0,352.0,1.0,2.0,1.0
4961,Santa Clara,2020-06-25,68.0,14.0,82.0,3438.0,26.0,0.0,186.0
4962,Stanislaus,2020-06-25,93.0,21.0,114.0,1374.0,34.0,1.0,94.0
4963,San Diego,2020-06-25,368.0,57.0,425.0,6148.0,154.0,14.0,294.0
4964,Orange,2020-06-25,451.0,95.0,546.0,6976.0,166.0,23.0,383.0
4965,Colusa,2020-06-25,1.0,0.0,1.0,88.0,0.0,0.0,6.0
4966,San Luis Obispo,2020-06-25,7.0,1.0,8.0,477.0,4.0,0.0,35.0
4967,Monterey,2020-06-25,17.0,7.0,24.0,824.0,9.0,2.0,78.0
4968,Contra Costa,2020-06-25,42.0,18.0,60.0,1579.0,12.0,3.0,147.0
4969,Del Norte,2020-06-25,1.0,0.0,1.0,51.0,1.0,0.0,1.0
4970,Amador,2020-06-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4971,Tuolumne,2020-06-25,1.0,0.0,1.0,151.0,0.0,0.0,1.0
4972,Mariposa,2020-06-25,0.0,0.0,0.0,30.0,0.0,0.0,
4973,Lassen,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,
4974,Santa Cruz,2020-06-25,6.0,7.0,13.0,397.0,1.0,1.0,9.0
4975,Trinity,2020-06-25,0.0,2.0,2.0,54.0,0.0,0.0,
4976,Fresno,2020-06-25,103.0,44.0,147.0,2022.0,23.0,3.0,74.0
4977,San Benito,2020-06-25,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4978,El Dorado,2020-06-25,1.0,0.0,1.0,235.0,1.0,0.0,11.0
4979,Placer,2020-06-25,8.0,8.0,16.0,753.0,2.0,1.0,50.0
4980,Ventura,2020-06-25,60.0,38.0,98.0,1357.0,16.0,6.0,57.0
4981,Tehama,2020-06-25,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4982,San Mateo,2020-06-25,22.0,5.0,27.0,1089.0,10.0,1.0,49.0
4983,San Bernardino,2020-06-25,338.0,98.0,436.0,4821.0,116.0,11.0,119.0
4984,Tulare,2020-06-25,55.0,4.0,59.0,835.0,11.0,0.0,7.0
4985,Plumas,2020-06-25,0.0,0.0,0.0,45.0,0.0,0.0,
4986,Los Angeles,2020-06-25,1698.0,539.0,2237.0,23520.0,440.0,78.0,1234.0
4987,Madera,2020-06-25,9.0,4.0,13.0,528.0,3.0,0.0,10.0
4988,Lassen,2020-06-26,0.0,0.0,0.0,25.0,0.0,0.0,
4989,Monterey,2020-06-26,17.0,2.0,19.0,824.0,10.0,0.0,81.0
4990,Ventura,2020-06-26,62.0,38.0,100.0,1355.0,18.0,6.0,57.0
4991,San Mateo,2020-06-26,20.0,1.0,21.0,1089.0,8.0,0.0,55.0
4992,Solano,2020-06-26,28.0,5.0,33.0,707.0,8.0,0.0,39.0
4993,San Luis Obispo,2020-06-26,7.0,1.0,8.0,471.0,2.0,0.0,36.0
4994,Calaveras,2020-06-26,1.0,1.0,2.0,50.0,1.0,0.0,10.0
4995,Marin,2020-06-26,13.0,8.0,21.0,390.0,5.0,0.0,13.0
4996,San Bernardino,2020-06-26,349.0,97.0,446.0,4821.0,122.0,11.0,115.0
4997,Los Angeles,2020-06-26,1717.0,579.0,2296.0,23565.0,446.0,79.0,1289.0
4998,Sonoma,2020-06-26,8.0,4.0,12.0,871.0,4.0,1.0,50.0
4999,Stanislaus,2020-06-26,101.0,21.0,122.0,1369.0,35.0,2.0,84.0
5000,Amador,2020-06-26,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5001,Mono,2020-06-26,0.0,0.0,0.0,40.0,0.0,0.0,1.0
5002,Santa Clara,2020-06-26,66.0,16.0,82.0,3438.0,26.0,0.0,188.0
5003,Yolo,2020-06-26,6.0,0.0,6.0,186.0,4.0,0.0,3.0
5004,Alameda,2020-06-26,92.0,41.0,133.0,2968.0,35.0,9.0,123.0
5005,Del Norte,2020-06-26,1.0,0.0,1.0,51.0,1.0,0.0,2.0
5006,Santa Barbara,2020-06-26,53.0,6.0,59.0,717.0,20.0,1.0,74.0
5007,Siskiyou,2020-06-26,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5008,Kings,2020-06-26,58.0,0.0,58.0,199.0,6.0,0.0,6.0
5009,Tuolumne,2020-06-26,1.0,0.0,1.0,151.0,0.0,0.0,2.0
5010,San Benito,2020-06-26,0.0,0.0,0.0,25.0,0.0,0.0,1.0
5011,Sutter,2020-06-26,0.0,0.0,0.0,14.0,0.0,0.0,
5012,Imperial,2020-06-26,71.0,3.0,74.0,237.0,15.0,0.0,10.0
5013,Nevada,2020-06-26,1.0,5.0,6.0,124.0,1.0,1.0,4.0
5014,Santa Cruz,2020-06-26,8.0,6.0,14.0,397.0,1.0,0.0,9.0
5015,Tulare,2020-06-26,58.0,8.0,66.0,835.0,12.0,0.0,11.0
5016,Mariposa,2020-06-26,0.0,0.0,0.0,30.0,0.0,0.0,
5017,Fresno,2020-06-26,107.0,50.0,157.0,2018.0,24.0,4.0,73.0
5018,Placer,2020-06-26,8.0,5.0,13.0,753.0,3.0,0.0,33.0
5019,San Joaquin,2020-06-26,116.0,36.0,152.0,1430.0,29.0,6.0,44.0
5020,Colusa,2020-06-26,1.0,0.0,1.0,88.0,0.0,0.0,6.0
5021,Kern,2020-06-26,136.0,11.0,147.0,1742.0,46.0,2.0,73.0
5022,Yuba,2020-06-26,5.0,1.0,6.0,445.0,1.0,0.0,15.0
5023,Shasta,2020-06-26,5.0,1.0,6.0,667.0,2.0,0.0,3.0
5024,Mendocino,2020-06-26,0.0,0.0,0.0,180.0,0.0,0.0,6.0
5025,Lake,2020-06-26,0.0,1.0,1.0,110.0,0.0,1.0,1.0
5026,El Dorado,2020-06-26,1.0,0.0,1.0,235.0,1.0,0.0,9.0
5027,Trinity,2020-06-26,0.0,1.0,1.0,54.0,0.0,0.0,
5028,Plumas,2020-06-26,0.0,0.0,0.0,45.0,0.0,0.0,
5029,Humboldt,2020-06-26,2.0,3.0,5.0,352.0,0.0,0.0,2.0
5030,Madera,2020-06-26,11.0,2.0,13.0,528.0,0.0,0.0,15.0
5031,Glenn,2020-06-26,0.0,1.0,1.0,47.0,0.0,0.0,
5032,San Diego,2020-06-26,362.0,65.0,427.0,6176.0,158.0,13.0,310.0
5033,Orange,2020-06-26,467.0,93.0,560.0,6976.0,179.0,20.0,396.0
5034,Riverside,2020-06-26,339.0,135.0,474.0,4028.0,98.0,19.0,103.0
5035,Sacramento,2020-06-26,73.0,10.0,83.0,2510.0,19.0,2.0,78.0
5036,Contra Costa,2020-06-26,42.0,23.0,65.0,1579.0,10.0,2.0,132.0
5037,Modoc,2020-06-26,0.0,1.0,1.0,41.0,0.0,0.0,
5038,Tehama,2020-06-26,0.0,0.0,0.0,106.0,0.0,0.0,5.0
5039,Butte,2020-06-26,6.0,0.0,6.0,448.0,1.0,0.0,11.0
5040,Merced,2020-06-26,15.0,0.0,15.0,242.0,5.0,0.0,4.0
5041,San Francisco,2020-06-26,54.0,14.0,68.0,2647.0,18.0,4.0,89.0
5042,Napa,2020-06-26,6.0,1.0,7.0,397.0,5.0,0.0,6.0
5043,Inyo,2020-06-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5044,Santa Clara,2020-06-27,77.0,18.0,95.0,3438.0,28.0,1.0,185.0
5045,Stanislaus,2020-06-27,98.0,31.0,129.0,1364.0,33.0,2.0,86.0
5046,Los Angeles,2020-06-27,1710.0,606.0,2316.0,23683.0,443.0,80.0,1244.0
5047,Napa,2020-06-27,7.0,1.0,8.0,397.0,5.0,0.0,1.0
5048,Butte,2020-06-27,5.0,0.0,5.0,448.0,2.0,0.0,5.0
5049,San Bernardino,2020-06-27,353.0,79.0,432.0,4821.0,130.0,9.0,124.0
5050,Sacramento,2020-06-27,77.0,17.0,94.0,2438.0,20.0,8.0,79.0
5051,Calaveras,2020-06-27,1.0,0.0,1.0,50.0,1.0,0.0,9.0
5052,Humboldt,2020-06-27,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5053,San Joaquin,2020-06-27,126.0,28.0,154.0,1430.0,30.0,7.0,47.0
5054,Monterey,2020-06-27,19.0,2.0,21.0,824.0,11.0,0.0,84.0
5055,Kings,2020-06-27,54.0,1.0,55.0,199.0,6.0,0.0,5.0
5056,Siskiyou,2020-06-27,0.0,0.0,0.0,65.0,0.0,0.0,5.0
5057,Merced,2020-06-27,15.0,0.0,15.0,242.0,6.0,0.0,3.0
5058,Santa Barbara,2020-06-27,60.0,5.0,65.0,717.0,21.0,1.0,70.0
5059,Riverside,2020-06-27,340.0,145.0,485.0,3980.0,108.0,23.0,88.0
5060,Mendocino,2020-06-27,0.0,0.0,0.0,180.0,0.0,0.0,5.0
5061,Alameda,2020-06-27,99.0,40.0,139.0,2968.0,36.0,11.0,115.0
5062,Fresno,2020-06-27,111.0,53.0,164.0,2016.0,27.0,2.0,73.0
5063,Shasta,2020-06-27,5.0,0.0,5.0,667.0,1.0,0.0,3.0
5064,Tehama,2020-06-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
