,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1687,Lassen,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,
1688,Sonoma,2020-04-28,3.0,11.0,14.0,789.0,0.0,4.0,52.0
1689,Madera,2020-04-28,0.0,1.0,1.0,568.0,0.0,0.0,19.0
1690,Santa Barbara,2020-04-28,27.0,16.0,43.0,717.0,12.0,4.0,81.0
1691,Monterey,2020-04-28,2.0,7.0,9.0,875.0,2.0,2.0,116.0
1692,San Benito,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1693,Santa Clara,2020-04-28,116.0,34.0,150.0,3331.0,51.0,5.0,197.0
1694,San Francisco,2020-04-28,81.0,23.0,104.0,1412.0,27.0,9.0,132.0
1695,El Dorado,2020-04-28,1.0,7.0,8.0,159.0,0.0,2.0,8.0
1696,Trinity,2020-04-28,0.0,0.0,0.0,54.0,0.0,0.0,
1697,Alameda,2020-04-28,76.0,64.0,140.0,1748.0,37.0,13.0,148.0
1698,Imperial,2020-04-28,29.0,4.0,33.0,260.0,12.0,1.0,4.0
1699,Inyo,2020-04-28,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1700,Placer,2020-04-28,5.0,21.0,26.0,340.0,1.0,2.0,103.0
1701,Butte,2020-04-28,0.0,1.0,1.0,424.0,0.0,0.0,19.0
1702,Stanislaus,2020-04-28,31.0,30.0,61.0,1573.0,7.0,2.0,92.0
1703,Fresno,2020-04-28,39.0,44.0,83.0,2007.0,14.0,7.0,87.0
1704,Merced,2020-04-28,2.0,6.0,8.0,206.0,1.0,1.0,4.0
1705,Santa Cruz,2020-04-28,2.0,0.0,2.0,354.0,1.0,0.0,15.0
1706,San Diego,2020-04-28,276.0,105.0,381.0,5605.0,112.0,18.0,361.0
1707,Napa,2020-04-28,1.0,0.0,1.0,387.0,0.0,0.0,5.0
1708,Sacramento,2020-04-28,43.0,33.0,76.0,1256.0,16.0,9.0,129.0
1709,Modoc,2020-04-28,0.0,1.0,1.0,12.0,0.0,0.0,
1710,Shasta,2020-04-28,2.0,1.0,3.0,645.0,2.0,0.0,6.0
1711,Tulare,2020-04-28,32.0,2.0,34.0,898.0,6.0,0.0,26.0
1712,Marin,2020-04-28,1.0,7.0,8.0,358.0,1.0,1.0,19.0
1713,Sutter,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1714,Riverside,2020-04-28,215.0,112.0,327.0,3716.0,78.0,20.0,170.0
1715,San Bernardino,2020-04-28,156.0,123.0,279.0,4556.0,51.0,31.0,179.0
1716,Amador,2020-04-28,0.0,0.0,0.0,,0.0,0.0,4.0
1717,San Joaquin,2020-04-28,24.0,16.0,40.0,1146.0,10.0,6.0,25.0
1718,Lake,2020-04-28,0.0,2.0,2.0,58.0,0.0,1.0,3.0
1719,Mendocino,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,8.0
1720,Kern,2020-04-28,32.0,13.0,45.0,1702.0,22.0,3.0,53.0
1721,Mono,2020-04-28,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1722,Colusa,2020-04-28,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1723,Yolo,2020-04-28,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1724,Solano,2020-04-28,12.0,16.0,28.0,592.0,5.0,0.0,61.0
1725,Glenn,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1726,Humboldt,2020-04-28,0.0,6.0,6.0,305.0,0.0,1.0,5.0
1727,Del Norte,2020-04-28,0.0,5.0,5.0,,0.0,1.0,3.0
1728,Plumas,2020-04-28,0.0,0.0,0.0,9.0,0.0,0.0,
1729,Contra Costa,2020-04-28,27.0,43.0,70.0,1485.0,11.0,12.0,137.0
1730,San Luis Obispo,2020-04-28,3.0,3.0,6.0,526.0,3.0,1.0,33.0
1731,Siskiyou,2020-04-28,0.0,2.0,2.0,65.0,0.0,1.0,4.0
1732,Tehama,2020-04-28,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1733,Kings,2020-04-29,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1734,Santa Barbara,2020-04-29,28.0,14.0,42.0,717.0,12.0,2.0,85.0
1735,Mariposa,2020-04-29,0.0,1.0,1.0,30.0,0.0,0.0,
1736,Ventura,2020-04-29,31.0,26.0,57.0,1354.0,10.0,7.0,50.0
1737,Orange,2020-04-29,211.0,91.0,302.0,5397.0,76.0,16.0,373.0
1738,San Joaquin,2020-04-29,21.0,20.0,41.0,1146.0,9.0,7.0,30.0
1739,Yolo,2020-04-29,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1740,Mono,2020-04-29,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1741,Siskiyou,2020-04-29,0.0,3.0,3.0,65.0,0.0,1.0,2.0
1742,Shasta,2020-04-29,2.0,0.0,2.0,645.0,2.0,0.0,5.0
1743,Tehama,2020-04-29,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1744,Humboldt,2020-04-29,1.0,5.0,6.0,305.0,0.0,3.0,7.0
1745,Lake,2020-04-29,0.0,2.0,2.0,58.0,0.0,1.0,1.0
1746,Inyo,2020-04-29,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1747,San Diego,2020-04-29,282.0,73.0,355.0,5619.0,119.0,17.0,363.0
1748,Stanislaus,2020-04-29,35.0,26.0,61.0,1573.0,4.0,5.0,97.0
1749,Merced,2020-04-29,2.0,7.0,9.0,206.0,1.0,1.0,5.0
1750,Solano,2020-04-29,10.0,18.0,28.0,592.0,5.0,5.0,56.0
1751,Sacramento,2020-04-29,42.0,36.0,78.0,1314.0,17.0,5.0,137.0
1752,Riverside,2020-04-29,212.0,124.0,336.0,3728.0,78.0,32.0,201.0
1753,Los Angeles,2020-04-29,1959.0,591.0,2550.0,20960.0,602.0,97.0,1167.0
1754,Nevada,2020-04-29,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1755,Santa Clara,2020-04-29,110.0,34.0,144.0,3331.0,46.0,2.0,198.0
1756,San Francisco,2020-04-29,80.0,24.0,104.0,1862.0,26.0,6.0,107.0
1757,San Bernardino,2020-04-29,156.0,124.0,280.0,4556.0,56.0,23.0,162.0
1758,Amador,2020-04-29,0.0,0.0,0.0,,0.0,0.0,4.0
1759,Placer,2020-04-29,5.0,28.0,33.0,340.0,1.0,3.0,80.0
1760,Marin,2020-04-29,0.0,6.0,6.0,358.0,0.0,1.0,22.0
1761,San Luis Obispo,2020-04-29,3.0,2.0,5.0,526.0,3.0,0.0,34.0
1762,Santa Cruz,2020-04-29,2.0,0.0,2.0,354.0,1.0,0.0,8.0
1763,Mendocino,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1764,Napa,2020-04-29,1.0,0.0,1.0,387.0,0.0,0.0,6.0
1765,Del Norte,2020-04-29,0.0,3.0,3.0,,0.0,1.0,2.0
1766,Glenn,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1767,Lassen,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,
1768,Tulare,2020-04-29,30.0,0.0,30.0,920.0,5.0,0.0,30.0
1769,Calaveras,2020-04-29,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1770,Kern,2020-04-29,36.0,13.0,49.0,1702.0,23.0,3.0,59.0
1771,Fresno,2020-04-29,38.0,48.0,86.0,2007.0,16.0,8.0,91.0
1772,Sonoma,2020-04-29,5.0,14.0,19.0,789.0,2.0,2.0,51.0
1773,Yuba,2020-04-29,0.0,0.0,0.0,445.0,0.0,0.0,10.0
1774,Colusa,2020-04-29,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1775,Modoc,2020-04-29,0.0,0.0,0.0,24.0,0.0,0.0,
1776,Contra Costa,2020-04-29,24.0,50.0,74.0,1485.0,9.0,14.0,131.0
1777,San Benito,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1778,Plumas,2020-04-29,0.0,0.0,0.0,39.0,0.0,0.0,
1779,Sutter,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1780,Alameda,2020-04-29,76.0,63.0,139.0,1746.0,33.0,13.0,168.0
1781,Trinity,2020-04-29,0.0,0.0,0.0,54.0,0.0,0.0,
1782,Imperial,2020-04-29,29.0,5.0,34.0,258.0,13.0,0.0,4.0
1783,Monterey,2020-04-29,4.0,3.0,7.0,875.0,3.0,0.0,106.0
1784,Madera,2020-04-29,0.0,1.0,1.0,568.0,0.0,0.0,22.0
1785,Tuolumne,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1786,El Dorado,2020-04-29,0.0,4.0,4.0,156.0,0.0,2.0,6.0
1787,Butte,2020-04-29,0.0,2.0,2.0,424.0,0.0,1.0,20.0
1788,San Mateo,2020-04-29,51.0,19.0,70.0,790.0,16.0,1.0,52.0
1789,Solano,2020-04-30,11.0,12.0,23.0,592.0,5.0,3.0,57.0
1790,Modoc,2020-04-30,0.0,0.0,0.0,41.0,0.0,0.0,
1791,Orange,2020-04-30,214.0,68.0,282.0,4725.0,74.0,13.0,457.0
1792,Marin,2020-04-30,0.0,3.0,3.0,358.0,0.0,0.0,19.0
1793,Yolo,2020-04-30,0.0,0.0,0.0,130.0,0.0,0.0,12.0
1794,El Dorado,2020-04-30,0.0,6.0,6.0,156.0,0.0,1.0,10.0
1795,Kern,2020-04-30,29.0,25.0,54.0,1385.0,20.0,0.0,49.0
1796,Tehama,2020-04-30,0.0,0.0,0.0,106.0,0.0,0.0,4.0
1797,Lassen,2020-04-30,0.0,0.0,0.0,25.0,0.0,0.0,
1798,Tulare,2020-04-30,28.0,2.0,30.0,920.0,5.0,2.0,29.0
1799,Imperial,2020-04-30,29.0,3.0,32.0,261.0,13.0,0.0,4.0
1800,San Benito,2020-04-30,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1801,Los Angeles,2020-04-30,1894.0,470.0,2364.0,18236.0,591.0,93.0,1235.0
1802,Calaveras,2020-04-30,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1803,Tuolumne,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1804,Plumas,2020-04-30,0.0,0.0,0.0,39.0,0.0,0.0,
1805,Santa Clara,2020-04-30,104.0,37.0,141.0,3331.0,45.0,3.0,191.0
1806,Del Norte,2020-04-30,0.0,4.0,4.0,,0.0,2.0,2.0
1807,Humboldt,2020-04-30,0.0,7.0,7.0,305.0,0.0,2.0,8.0
1808,San Diego,2020-04-30,283.0,81.0,364.0,4933.0,122.0,19.0,357.0
1809,Fresno,2020-04-30,41.0,37.0,78.0,1997.0,15.0,4.0,83.0
1810,Santa Barbara,2020-04-30,26.0,9.0,35.0,717.0,13.0,3.0,85.0
1811,Madera,2020-04-30,0.0,3.0,3.0,568.0,0.0,0.0,21.0
1812,Glenn,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1813,Colusa,2020-04-30,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1814,Mono,2020-04-30,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1815,Kings,2020-04-30,10.0,0.0,10.0,199.0,2.0,0.0,3.0
1816,Nevada,2020-04-30,0.0,1.0,1.0,104.0,0.0,1.0,4.0
1817,San Bernardino,2020-04-30,158.0,100.0,258.0,3738.0,58.0,17.0,184.0
1818,Yuba,2020-04-30,0.0,0.0,0.0,445.0,0.0,0.0,14.0
1819,Inyo,2020-04-30,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1820,Trinity,2020-04-30,0.0,0.0,0.0,54.0,0.0,0.0,
1821,Monterey,2020-04-30,6.0,6.0,12.0,875.0,3.0,3.0,106.0
1822,Butte,2020-04-30,0.0,0.0,0.0,424.0,0.0,0.0,20.0
1823,San Francisco,2020-04-30,85.0,11.0,96.0,1887.0,32.0,1.0,100.0
1824,Contra Costa,2020-04-30,24.0,43.0,67.0,1485.0,9.0,6.0,141.0
1825,Napa,2020-04-30,1.0,0.0,1.0,387.0,0.0,0.0,7.0
1826,Lake,2020-04-30,0.0,2.0,2.0,58.0,0.0,0.0,2.0
1827,Stanislaus,2020-04-30,35.0,27.0,62.0,1573.0,3.0,5.0,100.0
1828,Placer,2020-04-30,4.0,28.0,32.0,340.0,1.0,4.0,82.0
1829,San Joaquin,2020-04-30,17.0,24.0,41.0,1146.0,8.0,4.0,30.0
1830,Ventura,2020-04-30,33.0,18.0,51.0,1381.0,10.0,4.0,51.0
1831,San Luis Obispo,2020-04-30,3.0,3.0,6.0,526.0,3.0,1.0,30.0
1832,Santa Cruz,2020-04-30,3.0,0.0,3.0,354.0,2.0,0.0,16.0
1833,Mariposa,2020-04-30,0.0,2.0,2.0,30.0,0.0,0.0,
1834,Mendocino,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,5.0
1835,Sacramento,2020-04-30,37.0,35.0,72.0,1332.0,17.0,5.0,129.0
1836,Sonoma,2020-04-30,5.0,7.0,12.0,789.0,2.0,3.0,50.0
1837,Sutter,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1838,Siskiyou,2020-04-30,0.0,2.0,2.0,65.0,0.0,0.0,4.0
1839,Riverside,2020-04-30,214.0,138.0,352.0,3310.0,85.0,30.0,184.0
1840,Merced,2020-04-30,3.0,2.0,5.0,206.0,1.0,0.0,5.0
1841,Shasta,2020-04-30,2.0,0.0,2.0,645.0,2.0,0.0,10.0
1842,Amador,2020-04-30,0.0,0.0,0.0,,0.0,0.0,4.0
1843,San Mateo,2020-04-30,53.0,10.0,63.0,790.0,16.0,1.0,48.0
1844,Alameda,2020-04-30,74.0,52.0,126.0,1746.0,34.0,12.0,165.0
1845,Stanislaus,2020-05-01,35.0,19.0,54.0,1573.0,2.0,3.0,86.0
1846,Yuba,2020-05-01,0.0,0.0,0.0,445.0,0.0,0.0,8.0
1847,Lake,2020-05-01,0.0,2.0,2.0,58.0,0.0,1.0,2.0
1848,Mono,2020-05-01,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1849,San Benito,2020-05-01,1.0,0.0,1.0,25.0,0.0,0.0,1.0
1850,Glenn,2020-05-01,0.0,0.0,0.0,,0.0,0.0,
1851,Butte,2020-05-01,0.0,1.0,1.0,424.0,0.0,1.0,20.0
1852,Tehama,2020-05-01,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1853,Monterey,2020-05-01,7.0,1.0,8.0,875.0,3.0,1.0,105.0
1854,Trinity,2020-05-01,0.0,0.0,0.0,54.0,0.0,0.0,
1855,Nevada,2020-05-01,0.0,1.0,1.0,105.0,0.0,1.0,6.0
1856,Santa Barbara,2020-05-01,28.0,10.0,38.0,717.0,13.0,2.0,77.0
1857,Inyo,2020-05-01,0.0,0.0,0.0,56.0,0.0,0.0,4.0
1858,Kings,2020-05-01,11.0,0.0,11.0,199.0,2.0,0.0,1.0
1859,Lassen,2020-05-01,0.0,0.0,0.0,25.0,0.0,0.0,
1860,Tulare,2020-05-01,28.0,2.0,30.0,920.0,5.0,2.0,23.0
1861,Imperial,2020-05-01,36.0,3.0,39.0,263.0,14.0,1.0,2.0
1862,San Luis Obispo,2020-05-01,3.0,4.0,7.0,526.0,1.0,2.0,21.0
1863,San Diego,2020-05-01,290.0,60.0,350.0,4932.0,123.0,11.0,365.0
1864,El Dorado,2020-05-01,0.0,2.0,2.0,156.0,0.0,1.0,11.0
1865,Ventura,2020-05-01,29.0,12.0,41.0,1375.0,10.0,4.0,51.0
1866,Tuolumne,2020-05-01,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1867,Modoc,2020-05-01,0.0,0.0,0.0,41.0,0.0,0.0,
1868,Plumas,2020-05-01,0.0,0.0,0.0,39.0,0.0,0.0,
1869,Orange,2020-05-01,218.0,101.0,319.0,4725.0,62.0,23.0,374.0
1870,Calaveras,2020-05-01,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1871,Shasta,2020-05-01,1.0,0.0,1.0,645.0,1.0,0.0,15.0
1872,Amador,2020-05-01,0.0,0.0,0.0,,0.0,0.0,-2.0
1873,Madera,2020-05-01,0.0,0.0,0.0,568.0,0.0,0.0,19.0
1874,San Bernardino,2020-05-01,157.0,106.0,263.0,3738.0,55.0,15.0,138.0
1875,Colusa,2020-05-01,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1876,Siskiyou,2020-05-01,0.0,2.0,2.0,65.0,0.0,0.0,4.0
1877,San Francisco,2020-05-01,86.0,14.0,100.0,1887.0,32.0,0.0,101.0
1878,Marin,2020-05-01,0.0,5.0,5.0,358.0,0.0,0.0,23.0
1879,Solano,2020-05-01,10.0,11.0,21.0,592.0,6.0,3.0,58.0
1880,Del Norte,2020-05-01,0.0,0.0,0.0,,0.0,0.0,3.0
1881,Merced,2020-05-01,4.0,1.0,5.0,206.0,1.0,0.0,3.0
1882,Sonoma,2020-05-01,4.0,15.0,19.0,789.0,1.0,4.0,52.0
1883,Humboldt,2020-05-01,0.0,5.0,5.0,305.0,0.0,0.0,7.0
1884,Riverside,2020-05-01,210.0,152.0,362.0,3302.0,83.0,39.0,217.0
1885,Los Angeles,2020-05-01,1884.0,511.0,2395.0,18549.0,606.0,98.0,1185.0
1886,Yolo,2020-05-01,0.0,0.0,0.0,130.0,0.0,0.0,14.0
1887,Fresno,2020-05-01,44.0,28.0,72.0,2004.0,18.0,3.0,77.0
1888,Santa Cruz,2020-05-01,3.0,1.0,4.0,354.0,2.0,0.0,13.0
1889,Santa Clara,2020-05-01,97.0,43.0,140.0,3331.0,38.0,6.0,197.0
1890,Contra Costa,2020-05-01,21.0,37.0,58.0,1485.0,8.0,7.0,143.0
1891,Napa,2020-05-01,0.0,2.0,2.0,387.0,0.0,0.0,6.0
1892,Sutter,2020-05-01,0.0,0.0,0.0,,0.0,0.0,
1893,San Joaquin,2020-05-01,17.0,16.0,33.0,1146.0,9.0,5.0,21.0
1894,Placer,2020-05-01,5.0,15.0,20.0,340.0,2.0,2.0,80.0
1895,San Mateo,2020-05-01,48.0,12.0,60.0,790.0,15.0,3.0,49.0
1896,Kern,2020-05-01,35.0,13.0,48.0,1717.0,19.0,0.0,47.0
1897,Mendocino,2020-05-01,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1898,Alameda,2020-05-01,75.0,60.0,135.0,1746.0,32.0,13.0,165.0
1899,Mariposa,2020-05-01,0.0,2.0,2.0,30.0,0.0,0.0,
1900,Sacramento,2020-05-01,35.0,29.0,64.0,1347.0,14.0,4.0,122.0
1901,Sutter,2020-05-02,0.0,0.0,0.0,,0.0,0.0,
1902,San Joaquin,2020-05-02,17.0,16.0,33.0,1146.0,9.0,6.0,22.0
1903,Butte,2020-05-02,0.0,0.0,0.0,424.0,0.0,0.0,19.0
1904,Santa Barbara,2020-05-02,25.0,11.0,36.0,717.0,13.0,4.0,80.0
1905,Monterey,2020-05-02,8.0,3.0,11.0,829.0,3.0,2.0,103.0
1906,Inyo,2020-05-02,0.0,0.0,0.0,42.0,0.0,0.0,2.0
1907,Stanislaus,2020-05-02,36.0,30.0,66.0,1573.0,1.0,7.0,87.0
1908,Contra Costa,2020-05-02,20.0,45.0,65.0,1485.0,9.0,8.0,139.0
1909,Santa Clara,2020-05-02,95.0,36.0,131.0,3331.0,40.0,6.0,195.0
1910,Solano,2020-05-02,14.0,15.0,29.0,592.0,7.0,6.0,54.0
1911,Marin,2020-05-02,0.0,11.0,11.0,358.0,0.0,0.0,24.0
1912,Plumas,2020-05-02,0.0,0.0,0.0,39.0,0.0,0.0,
1913,Sacramento,2020-05-02,23.0,35.0,58.0,1299.0,16.0,10.0,119.0
1914,Tehama,2020-05-02,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1915,Del Norte,2020-05-02,0.0,0.0,0.0,,0.0,0.0,4.0
1916,Lake,2020-05-02,0.0,0.0,0.0,58.0,0.0,0.0,2.0
1917,Imperial,2020-05-02,36.0,3.0,39.0,261.0,14.0,1.0,2.0
1918,Ventura,2020-05-02,26.0,26.0,52.0,1416.0,10.0,7.0,55.0
1919,Madera,2020-05-02,0.0,0.0,0.0,568.0,0.0,0.0,20.0
1920,Placer,2020-05-02,5.0,23.0,28.0,340.0,2.0,4.0,82.0
1921,Mono,2020-05-02,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1922,Orange,2020-05-02,215.0,107.0,322.0,5374.0,64.0,34.0,376.0
1923,San Mateo,2020-05-02,48.0,13.0,61.0,790.0,16.0,1.0,51.0
1924,Glenn,2020-05-02,0.0,0.0,0.0,,0.0,0.0,
1925,Shasta,2020-05-02,0.0,0.0,0.0,645.0,0.0,0.0,13.0
1926,Amador,2020-05-02,0.0,0.0,0.0,,0.0,0.0,3.0
1927,Yuba,2020-05-02,0.0,0.0,0.0,445.0,0.0,0.0,12.0
1928,Trinity,2020-05-02,0.0,0.0,0.0,54.0,0.0,0.0,
1929,Lassen,2020-05-02,0.0,0.0,0.0,25.0,0.0,0.0,
1930,Tulare,2020-05-02,28.0,2.0,30.0,920.0,5.0,2.0,24.0
1931,Humboldt,2020-05-02,0.0,5.0,5.0,305.0,0.0,0.0,8.0
1932,Merced,2020-05-02,4.0,4.0,8.0,206.0,2.0,0.0,3.0
1933,Tuolumne,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1934,Calaveras,2020-05-02,0.0,1.0,1.0,50.0,0.0,1.0,11.0
1935,El Dorado,2020-05-02,0.0,2.0,2.0,156.0,0.0,1.0,10.0
1936,Colusa,2020-05-02,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1937,San Francisco,2020-05-02,81.0,27.0,108.0,1915.0,29.0,7.0,101.0
1938,Kern,2020-05-02,36.0,7.0,43.0,1723.0,19.0,1.0,41.0
1939,Napa,2020-05-02,0.0,1.0,1.0,387.0,0.0,0.0,3.0
1940,Mendocino,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,7.0
1941,San Diego,2020-05-02,289.0,68.0,357.0,5513.0,123.0,18.0,370.0
1942,Santa Cruz,2020-05-02,3.0,0.0,3.0,354.0,1.0,0.0,11.0
1943,Fresno,2020-05-02,45.0,36.0,81.0,2008.0,17.0,2.0,87.0
1944,Los Angeles,2020-05-02,1819.0,561.0,2380.0,21176.0,599.0,105.0,1185.0
1945,Siskiyou,2020-05-02,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1946,Mariposa,2020-05-02,0.0,0.0,0.0,30.0,0.0,0.0,
1947,Modoc,2020-05-02,0.0,0.0,0.0,41.0,0.0,0.0,
1948,Alameda,2020-05-02,73.0,59.0,132.0,1746.0,31.0,7.0,163.0
1949,San Bernardino,2020-05-02,144.0,116.0,260.0,4419.0,55.0,22.0,126.0
1950,Yolo,2020-05-02,0.0,0.0,0.0,130.0,0.0,0.0,11.0
1951,Kings,2020-05-02,9.0,1.0,10.0,199.0,2.0,0.0,3.0
1952,Sonoma,2020-05-02,3.0,14.0,17.0,789.0,2.0,1.0,49.0
1953,Riverside,2020-05-02,211.0,126.0,337.0,3829.0,78.0,31.0,197.0
1954,Nevada,2020-05-02,0.0,2.0,2.0,118.0,0.0,1.0,6.0
1955,San Luis Obispo,2020-05-02,3.0,10.0,13.0,526.0,1.0,4.0,21.0
1956,San Benito,2020-05-02,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1957,Shasta,2020-05-03,0.0,0.0,0.0,645.0,0.0,0.0,12.0
1958,Yolo,2020-05-03,0.0,0.0,0.0,130.0,1.0,1.0,9.0
1959,Lake,2020-05-03,0.0,3.0,3.0,58.0,0.0,1.0,2.0
1960,Lassen,2020-05-03,0.0,0.0,0.0,25.0,0.0,0.0,
1961,Monterey,2020-05-03,7.0,1.0,8.0,829.0,3.0,1.0,92.0
1962,Merced,2020-05-03,6.0,3.0,9.0,206.0,4.0,0.0,3.0
1963,Siskiyou,2020-05-03,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1964,Riverside,2020-05-03,217.0,132.0,349.0,3809.0,78.0,34.0,179.0
1965,Butte,2020-05-03,0.0,2.0,2.0,424.0,0.0,0.0,22.0
1966,Colusa,2020-05-03,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1967,Fresno,2020-05-03,45.0,43.0,88.0,2008.0,18.0,4.0,86.0
1968,Contra Costa,2020-05-03,20.0,44.0,64.0,1485.0,8.0,7.0,147.0
1969,Santa Clara,2020-05-03,93.0,39.0,132.0,3331.0,40.0,7.0,199.0
1970,San Mateo,2020-05-03,47.0,14.0,61.0,790.0,16.0,2.0,50.0
1971,Humboldt,2020-05-03,1.0,2.0,3.0,305.0,0.0,0.0,8.0
1972,Santa Cruz,2020-05-03,3.0,0.0,3.0,354.0,1.0,0.0,15.0
1973,Orange,2020-05-03,218.0,90.0,308.0,5374.0,66.0,25.0,376.0
1974,Solano,2020-05-03,14.0,11.0,25.0,592.0,8.0,1.0,58.0
1975,Plumas,2020-05-03,0.0,2.0,2.0,29.0,0.0,0.0,
1976,Placer,2020-05-03,7.0,12.0,19.0,340.0,2.0,4.0,84.0
1977,San Francisco,2020-05-03,83.0,18.0,101.0,1915.0,30.0,4.0,107.0
1978,Los Angeles,2020-05-03,1779.0,520.0,2299.0,21621.0,599.0,95.0,1178.0
1979,Sacramento,2020-05-03,26.0,31.0,57.0,1293.0,16.0,12.0,117.0
1980,San Bernardino,2020-05-03,154.0,100.0,254.0,4419.0,59.0,16.0,135.0
1981,Napa,2020-05-03,0.0,0.0,0.0,387.0,0.0,0.0,4.0
1982,Mono,2020-05-03,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1983,Amador,2020-05-03,0.0,0.0,0.0,,0.0,0.0,2.0
1984,Modoc,2020-05-03,0.0,0.0,0.0,41.0,0.0,0.0,
1985,Glenn,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
1986,Alameda,2020-05-03,73.0,62.0,135.0,1746.0,33.0,15.0,164.0
1987,Marin,2020-05-03,0.0,6.0,6.0,358.0,0.0,0.0,24.0
1988,Sonoma,2020-05-03,2.0,14.0,16.0,789.0,1.0,4.0,51.0
1989,Trinity,2020-05-03,0.0,0.0,0.0,54.0,0.0,0.0,
1990,Sutter,2020-05-03,0.0,0.0,0.0,,0.0,0.0,
1991,Inyo,2020-05-03,0.0,1.0,1.0,42.0,0.0,0.0,2.0
1992,Tulare,2020-05-03,23.0,5.0,28.0,920.0,6.0,1.0,26.0
1993,Tehama,2020-05-03,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1994,Del Norte,2020-05-03,0.0,0.0,0.0,,0.0,0.0,7.0
1995,Imperial,2020-05-03,39.0,5.0,44.0,251.0,13.0,1.0,3.0
1996,Ventura,2020-05-03,29.0,34.0,63.0,1386.0,8.0,8.0,58.0
1997,Tuolumne,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1998,San Diego,2020-05-03,276.0,76.0,352.0,5545.0,125.0,20.0,369.0
1999,Mendocino,2020-05-03,0.0,0.0,0.0,151.0,0.0,0.0,7.0
2000,Kings,2020-05-03,9.0,1.0,10.0,199.0,2.0,0.0,2.0
2001,San Luis Obispo,2020-05-03,4.0,5.0,9.0,526.0,1.0,3.0,22.0
2002,San Joaquin,2020-05-03,17.0,18.0,35.0,1146.0,9.0,6.0,22.0
2003,Stanislaus,2020-05-03,33.0,15.0,48.0,1573.0,1.0,7.0,77.0
2004,Mariposa,2020-05-03,0.0,0.0,0.0,30.0,0.0,0.0,
2005,Nevada,2020-05-03,0.0,1.0,1.0,118.0,0.0,0.0,8.0
2006,Madera,2020-05-03,0.0,0.0,0.0,568.0,0.0,0.0,19.0
2007,Kern,2020-05-03,30.0,12.0,42.0,1710.0,16.0,2.0,86.0
2008,El Dorado,2020-05-03,0.0,2.0,2.0,154.0,0.0,1.0,10.0
