,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
167,San Mateo,768.0,28.0,23,3,2020-04-17
168,San Mateo,821.0,28.0,53,0,2020-04-18
169,San Mateo,845.0,31.0,24,3,2020-04-19
170,San Mateo,890.0,31.0,45,0,2020-04-20
171,San Mateo,933.0,31.0,43,0,2020-04-21
172,San Mateo,945.0,39.0,12,8,2020-04-22
173,San Mateo,970.0,39.0,25,0,2020-04-23
174,San Mateo,1004.0,43.0,34,4,2020-04-24
175,San Mateo,1054.0,43.0,50,0,2020-04-25
176,San Mateo,1070.0,46.0,16,3,2020-04-26
177,San Mateo,1092.0,46.0,22,0,2020-04-27
178,San Mateo,1129.0,48.0,37,2,2020-04-28
179,San Mateo,1170.0,50.0,41,2,2020-04-29
180,San Mateo,1194.0,52.0,24,2,2020-04-30
181,San Mateo,1222.0,52.0,28,0,2020-05-01
182,San Mateo,1272.0,52.0,50,0,2020-05-02
183,San Mateo,1277.0,53.0,5,1,2020-05-03
184,San Mateo,1313.0,53.0,36,0,2020-05-04
185,San Mateo,1335.0,56.0,22,3,2020-05-05
186,San Mateo,1348.0,56.0,13,0,2020-05-06
187,San Mateo,1398.0,57.0,50,1,2020-05-07
188,San Mateo,1423.0,62.0,25,5,2020-05-08
189,San Mateo,1453.0,65.0,30,3,2020-05-09
190,San Mateo,1463.0,65.0,10,0,2020-05-10
191,San Mateo,1499.0,65.0,36,0,2020-05-11
192,San Mateo,1533.0,66.0,34,1,2020-05-12
193,San Mateo,1550.0,66.0,17,0,2020-05-13
194,San Mateo,1588.0,66.0,38,0,2020-05-14
195,San Mateo,1612.0,67.0,24,1,2020-05-15
196,San Mateo,1652.0,68.0,40,1,2020-05-16
197,San Mateo,1680.0,68.0,28,0,2020-05-17
198,San Mateo,1701.0,68.0,21,0,2020-05-18
199,San Mateo,1704.0,75.0,3,7,2020-05-19
200,San Mateo,1739.0,75.0,35,0,2020-05-20
201,San Mateo,1791.0,75.0,52,0,2020-05-21
202,San Mateo,1847.0,76.0,56,1,2020-05-22
203,San Mateo,1862.0,76.0,15,0,2020-05-23
204,San Mateo,1925.0,76.0,63,0,2020-05-24
205,San Mateo,1938.0,76.0,13,0,2020-05-25
206,San Mateo,1967.0,82.0,29,6,2020-05-26
207,San Mateo,2045.0,82.0,78,0,2020-05-27
208,San Mateo,2070.0,82.0,25,0,2020-05-28
209,San Mateo,2103.0,84.0,33,2,2020-05-29
210,San Mateo,2129.0,84.0,26,0,2020-05-30
211,San Mateo,2169.0,84.0,40,0,2020-05-31
212,San Mateo,2190.0,84.0,21,0,2020-06-01
213,San Mateo,2203.0,84.0,13,0,2020-06-02
214,San Mateo,2243.0,84.0,40,0,2020-06-03
215,San Mateo,2284.0,84.0,41,0,2020-06-04
216,San Mateo,2331.0,88.0,47,4,2020-06-05
217,San Mateo,2342.0,88.0,11,0,2020-06-06
218,San Mateo,2399.0,88.0,57,0,2020-06-07
219,San Mateo,2431.0,88.0,32,0,2020-06-08
220,San Mateo,2463.0,93.0,32,5,2020-06-09
221,San Mateo,2492.0,93.0,29,0,2020-06-10
222,San Mateo,2499.0,93.0,7,0,2020-06-11
223,San Mateo,2533.0,99.0,34,6,2020-06-12
224,San Mateo,2551.0,99.0,18,0,2020-06-13
225,San Mateo,2571.0,99.0,20,0,2020-06-14
226,San Mateo,2591.0,99.0,20,0,2020-06-15
227,San Mateo,2618.0,99.0,27,0,2020-06-16
228,San Mateo,2649.0,99.0,31,0,2020-06-17
229,San Mateo,2674.0,99.0,25,0,2020-06-18
230,San Mateo,2713.0,103.0,39,4,2020-06-19
231,San Mateo,2755.0,103.0,42,0,2020-06-20
232,San Mateo,2781.0,103.0,26,0,2020-06-21
233,San Mateo,2813.0,103.0,32,0,2020-06-22
234,San Mateo,2907.0,103.0,94,0,2020-06-23
235,San Mateo,2964.0,104.0,57,1,2020-06-24
236,San Mateo,3000.0,104.0,36,0,2020-06-25
237,San Mateo,3063.0,106.0,63,2,2020-06-26
238,San Mateo,3096.0,106.0,33,0,2020-06-27
239,San Mateo,3162.0,106.0,66,0,2020-06-28
240,San Mateo,3249.0,106.0,87,0,2020-06-29
241,San Mateo,3306.0,108.0,57,2,2020-06-30
242,San Mateo,3326.0,108.0,20,0,2020-07-01
243,San Mateo,3390.0,108.0,64,0,2020-07-02
244,San Mateo,3439.0,108.0,49,0,2020-07-03
245,San Mateo,3532.0,108.0,93,0,2020-07-04
246,San Mateo,3575.0,108.0,43,0,2020-07-05
247,San Mateo,3650.0,108.0,75,0,2020-07-06
248,San Mateo,3691.0,111.0,41,3,2020-07-07
249,San Mateo,3733.0,111.0,42,0,2020-07-08
250,San Mateo,3792.0,111.0,59,0,2020-07-09
251,San Mateo,3844.0,112.0,52,1,2020-07-10
252,San Mateo,3956.0,112.0,112,0,2020-07-11
253,San Mateo,3988.0,112.0,32,0,2020-07-12
254,San Mateo,4057.0,112.0,69,0,2020-07-13
255,San Mateo,4173.0,114.0,116,2,2020-07-14
256,San Mateo,4258.0,114.0,85,0,2020-07-15
257,San Mateo,4336.0,114.0,78,0,2020-07-16
258,San Mateo,4407.0,114.0,71,0,2020-07-17
259,San Mateo,4488.0,114.0,81,0,2020-07-18
260,San Mateo,4522.0,114.0,34,0,2020-07-19
261,San Mateo,4609.0,114.0,87,0,2020-07-20
262,San Mateo,4733.0,114.0,124,0,2020-07-21
263,San Mateo,4796.0,114.0,63,0,2020-07-22
264,San Mateo,4895.0,114.0,99,0,2020-07-23
265,San Mateo,4954.0,117.0,59,3,2020-07-24
266,San Mateo,5023.0,117.0,69,0,2020-07-25
267,San Mateo,5078.0,117.0,55,0,2020-07-26
268,San Mateo,5108.0,117.0,30,0,2020-07-27
269,San Mateo,5171.0,118.0,63,1,2020-07-28
270,San Mateo,5305.0,118.0,134,0,2020-07-29
271,San Mateo,5369.0,118.0,64,0,2020-07-30
272,San Mateo,5416.0,119.0,47,1,2020-07-31
273,San Mateo,5520.0,119.0,104,0,2020-08-01
274,Santa Barbara,2.0,0.0,2,0,2020-03-18
275,Santa Barbara,5.0,0.0,3,0,2020-03-19
276,Santa Barbara,7.0,0.0,2,0,2020-03-20
277,Santa Barbara,8.0,0.0,1,0,2020-03-21
278,Santa Barbara,16.0,0.0,8,0,2020-03-22
279,Santa Barbara,18.0,0.0,2,0,2020-03-23
280,Santa Barbara,20.0,0.0,2,0,2020-03-24
281,Santa Barbara,25.0,0.0,5,0,2020-03-25
282,Santa Barbara,33.0,0.0,8,0,2020-03-26
283,Santa Barbara,37.0,0.0,4,0,2020-03-27
284,Santa Barbara,49.0,0.0,12,0,2020-03-28
285,Santa Barbara,52.0,0.0,3,0,2020-03-29
286,Santa Barbara,79.0,0.0,27,0,2020-03-30
287,Santa Barbara,89.0,0.0,10,0,2020-03-31
288,Santa Barbara,103.0,0.0,14,0,2020-04-01
289,Santa Barbara,125.0,1.0,22,1,2020-04-02
290,Santa Barbara,154.0,1.0,29,0,2020-04-03
291,Santa Barbara,167.0,1.0,13,0,2020-04-04
292,Santa Barbara,171.0,1.0,4,0,2020-04-05
293,Santa Barbara,189.0,2.0,18,1,2020-04-06
294,Santa Barbara,209.0,2.0,20,0,2020-04-07
295,Santa Barbara,221.0,2.0,12,0,2020-04-08
296,Santa Barbara,232.0,2.0,11,0,2020-04-09
297,Santa Barbara,254.0,2.0,22,0,2020-04-10
298,Santa Barbara,258.0,2.0,4,0,2020-04-11
299,Santa Barbara,261.0,2.0,3,0,2020-04-12
300,Santa Barbara,271.0,2.0,10,0,2020-04-13
301,Santa Barbara,292.0,2.0,21,0,2020-04-14
302,Santa Barbara,317.0,2.0,25,0,2020-04-15
303,Santa Barbara,331.0,2.0,14,0,2020-04-16
304,Santa Barbara,349.0,3.0,18,1,2020-04-17
305,Santa Barbara,372.0,4.0,23,1,2020-04-18
306,Santa Barbara,377.0,4.0,5,0,2020-04-19
307,Santa Barbara,388.0,4.0,11,0,2020-04-20
308,Santa Barbara,414.0,5.0,26,1,2020-04-21
309,Santa Barbara,437.0,5.0,23,0,2020-04-22
310,Santa Barbara,445.0,5.0,8,0,2020-04-23
311,Santa Barbara,450.0,6.0,5,1,2020-04-24
312,Santa Barbara,457.0,7.0,7,1,2020-04-25
313,Santa Barbara,464.0,7.0,7,0,2020-04-26
314,Santa Barbara,466.0,7.0,2,0,2020-04-27
315,Santa Barbara,469.0,7.0,3,0,2020-04-28
316,Santa Barbara,477.0,8.0,8,1,2020-04-29
317,Santa Barbara,490.0,8.0,13,0,2020-04-30
318,Santa Barbara,499.0,8.0,9,0,2020-05-01
319,Santa Barbara,506.0,8.0,7,0,2020-05-02
320,Santa Barbara,512.0,8.0,6,0,2020-05-03
321,Santa Barbara,524.0,9.0,12,1,2020-05-04
322,Santa Barbara,541.0,10.0,17,1,2020-05-05
323,Santa Barbara,565.0,11.0,24,1,2020-05-06
324,Santa Barbara,720.0,11.0,155,0,2020-05-07
325,Santa Barbara,1054.0,11.0,334,0,2020-05-08
326,Santa Barbara,1245.0,11.0,191,0,2020-05-09
327,Santa Barbara,1323.0,11.0,78,0,2020-05-10
328,Santa Barbara,1372.0,11.0,49,0,2020-05-11
329,Santa Barbara,1377.0,11.0,5,0,2020-05-12
330,Santa Barbara,1382.0,11.0,5,0,2020-05-13
331,Santa Barbara,1395.0,11.0,13,0,2020-05-14
332,Santa Barbara,1409.0,11.0,14,0,2020-05-15
333,Santa Barbara,1422.0,11.0,13,0,2020-05-16
334,Santa Barbara,1457.0,11.0,35,0,2020-05-17
335,Santa Barbara,1501.0,11.0,44,0,2020-05-18
336,Santa Barbara,1521.0,11.0,20,0,2020-05-19
337,Santa Barbara,1524.0,11.0,3,0,2020-05-20
338,Santa Barbara,1541.0,11.0,17,0,2020-05-21
339,Santa Barbara,1554.0,12.0,13,1,2020-05-22
340,Santa Barbara,1566.0,12.0,12,0,2020-05-23
341,Santa Barbara,1573.0,12.0,7,0,2020-05-24
342,Santa Barbara,1590.0,12.0,17,0,2020-05-25
343,Santa Barbara,1590.0,12.0,0,0,2020-05-26
344,Santa Barbara,1629.0,12.0,39,0,2020-05-27
345,Santa Barbara,1642.0,12.0,13,0,2020-05-28
346,Santa Barbara,1656.0,12.0,14,0,2020-05-29
347,Santa Barbara,1660.0,12.0,4,0,2020-05-30
348,Santa Barbara,1662.0,12.0,2,0,2020-05-31
349,Santa Barbara,1671.0,12.0,9,0,2020-06-01
350,Santa Barbara,1703.0,14.0,32,2,2020-06-02
351,Santa Barbara,1722.0,14.0,19,0,2020-06-03
352,Santa Barbara,1750.0,14.0,28,0,2020-06-04
353,Santa Barbara,1795.0,15.0,45,1,2020-06-05
354,Santa Barbara,1815.0,15.0,20,0,2020-06-06
355,Santa Barbara,1818.0,15.0,3,0,2020-06-07
356,Santa Barbara,1824.0,15.0,6,0,2020-06-08
357,Santa Barbara,1854.0,15.0,30,0,2020-06-09
358,Santa Barbara,1878.0,16.0,24,1,2020-06-10
359,Santa Barbara,1895.0,16.0,17,0,2020-06-11
360,Santa Barbara,1969.0,16.0,74,0,2020-06-12
361,Santa Barbara,1999.0,18.0,30,2,2020-06-13
362,Santa Barbara,2049.0,18.0,50,0,2020-06-14
363,Santa Barbara,2054.0,18.0,5,0,2020-06-15
364,Santa Barbara,2090.0,21.0,36,3,2020-06-16
365,Santa Barbara,2147.0,22.0,57,1,2020-06-17
366,Santa Barbara,2201.0,22.0,54,0,2020-06-18
367,Santa Barbara,2284.0,22.0,83,0,2020-06-19
368,Santa Barbara,2358.0,22.0,74,0,2020-06-20
369,Santa Barbara,2430.0,22.0,72,0,2020-06-21
370,Santa Barbara,2447.0,27.0,17,5,2020-06-22
371,Santa Barbara,2498.0,27.0,51,0,2020-06-23
372,Santa Barbara,2569.0,27.0,71,0,2020-06-24
373,Santa Barbara,2633.0,28.0,64,1,2020-06-25
374,Santa Barbara,2802.0,28.0,169,0,2020-06-26
375,Santa Barbara,2857.0,28.0,55,0,2020-06-27
376,Santa Barbara,2945.0,28.0,88,0,2020-06-28
377,Santa Barbara,3092.0,29.0,147,1,2020-06-29
378,Santa Barbara,3210.0,29.0,118,0,2020-06-30
379,Santa Barbara,3286.0,29.0,76,0,2020-07-01
380,Santa Barbara,3385.0,29.0,99,0,2020-07-02
381,Santa Barbara,3406.0,29.0,21,0,2020-07-03
382,Santa Barbara,3520.0,29.0,114,0,2020-07-04
383,Santa Barbara,3671.0,29.0,151,0,2020-07-05
384,Santa Barbara,3763.0,29.0,92,0,2020-07-06
385,Santa Barbara,3866.0,30.0,103,1,2020-07-07
386,Santa Barbara,3985.0,29.0,119,-1,2020-07-08
387,Santa Barbara,4068.0,29.0,83,0,2020-07-09
388,Santa Barbara,4177.0,31.0,109,2,2020-07-10
389,Santa Barbara,4283.0,31.0,106,0,2020-07-11
390,Santa Barbara,4353.0,31.0,70,0,2020-07-12
391,Santa Barbara,4441.0,31.0,88,0,2020-07-13
392,Santa Barbara,4641.0,31.0,200,0,2020-07-14
393,Santa Barbara,4733.0,31.0,92,0,2020-07-15
394,Santa Barbara,4872.0,32.0,139,1,2020-07-16
395,Santa Barbara,5001.0,32.0,129,0,2020-07-17
396,Santa Barbara,5110.0,32.0,109,0,2020-07-18
397,Santa Barbara,5145.0,32.0,35,0,2020-07-19
398,Santa Barbara,5266.0,32.0,121,0,2020-07-20
399,Santa Barbara,5422.0,32.0,156,0,2020-07-21
400,Santa Barbara,5508.0,32.0,86,0,2020-07-22
401,Santa Barbara,5628.0,32.0,120,0,2020-07-23
402,Santa Barbara,5776.0,32.0,148,0,2020-07-24
403,Santa Barbara,5880.0,32.0,104,0,2020-07-25
404,Santa Barbara,5939.0,32.0,59,0,2020-07-26
405,Santa Barbara,6026.0,32.0,87,0,2020-07-27
406,Santa Barbara,6110.0,32.0,84,0,2020-07-28
407,Santa Barbara,6215.0,32.0,105,0,2020-07-29
408,Santa Barbara,6273.0,32.0,58,0,2020-07-30
409,Santa Barbara,6375.0,60.0,102,28,2020-07-31
410,Santa Barbara,6465.0,60.0,90,0,2020-08-01
411,Tuolumne,0.0,0.0,0,0,2020-03-18
412,Tuolumne,0.0,0.0,0,0,2020-03-19
413,Tuolumne,0.0,0.0,0,0,2020-03-20
414,Tuolumne,0.0,0.0,0,0,2020-03-21
415,Tuolumne,0.0,0.0,0,0,2020-03-22
416,Tuolumne,0.0,0.0,0,0,2020-03-23
417,Tuolumne,0.0,0.0,0,0,2020-03-24
418,Tuolumne,0.0,0.0,0,0,2020-03-25
419,Tuolumne,0.0,0.0,0,0,2020-03-26
420,Tuolumne,1.0,0.0,1,0,2020-03-27
421,Tuolumne,1.0,0.0,0,0,2020-03-28
422,Tuolumne,1.0,0.0,0,0,2020-03-29
423,Tuolumne,1.0,0.0,0,0,2020-03-30
424,Tuolumne,1.0,0.0,0,0,2020-03-31
425,Tuolumne,1.0,0.0,0,0,2020-04-01
426,Tuolumne,1.0,0.0,0,0,2020-04-02
427,Tuolumne,1.0,0.0,0,0,2020-04-03
428,Tuolumne,1.0,0.0,0,0,2020-04-04
429,Tuolumne,1.0,0.0,0,0,2020-04-05
430,Tuolumne,1.0,0.0,0,0,2020-04-06
431,Tuolumne,1.0,0.0,0,0,2020-04-07
432,Tuolumne,0.0,0.0,-1,0,2020-04-08
433,Tuolumne,0.0,0.0,0,0,2020-04-09
434,Tuolumne,0.0,0.0,0,0,2020-04-10
435,Tuolumne,0.0,0.0,0,0,2020-04-11
436,Tuolumne,0.0,0.0,0,0,2020-04-12
437,Tuolumne,0.0,0.0,0,0,2020-04-13
438,Tuolumne,0.0,0.0,0,0,2020-04-14
439,Tuolumne,1.0,0.0,1,0,2020-04-15
440,Tuolumne,1.0,0.0,0,0,2020-04-16
441,Tuolumne,2.0,0.0,1,0,2020-04-17
442,Tuolumne,2.0,0.0,0,0,2020-04-18
443,Tuolumne,2.0,0.0,0,0,2020-04-19
444,Tuolumne,2.0,0.0,0,0,2020-04-20
445,Tuolumne,2.0,0.0,0,0,2020-04-21
446,Tuolumne,2.0,0.0,0,0,2020-04-22
447,Tuolumne,2.0,0.0,0,0,2020-04-23
448,Tuolumne,2.0,0.0,0,0,2020-04-24
449,Tuolumne,2.0,0.0,0,0,2020-04-25
450,Tuolumne,3.0,0.0,1,0,2020-04-26
451,Tuolumne,3.0,0.0,0,0,2020-04-27
452,Tuolumne,4.0,0.0,1,0,2020-04-28
453,Tuolumne,4.0,0.0,0,0,2020-04-29
454,Tuolumne,3.0,0.0,-1,0,2020-04-30
455,Tuolumne,3.0,0.0,0,0,2020-05-01
456,Tuolumne,3.0,0.0,0,0,2020-05-02
457,Tuolumne,3.0,0.0,0,0,2020-05-03
458,Tuolumne,3.0,0.0,0,0,2020-05-04
459,Tuolumne,2.0,0.0,-1,0,2020-05-05
460,Tuolumne,2.0,0.0,0,0,2020-05-06
461,Tuolumne,2.0,0.0,0,0,2020-05-07
462,Tuolumne,2.0,0.0,0,0,2020-05-08
463,Tuolumne,2.0,0.0,0,0,2020-05-09
464,Tuolumne,2.0,0.0,0,0,2020-05-10
465,Tuolumne,2.0,0.0,0,0,2020-05-11
466,Tuolumne,2.0,0.0,0,0,2020-05-12
467,Tuolumne,2.0,0.0,0,0,2020-05-13
468,Tuolumne,2.0,0.0,0,0,2020-05-14
469,Tuolumne,2.0,0.0,0,0,2020-05-15
470,Tuolumne,2.0,0.0,0,0,2020-05-16
471,Tuolumne,2.0,0.0,0,0,2020-05-17
472,Tuolumne,2.0,0.0,0,0,2020-05-18
473,Tuolumne,2.0,0.0,0,0,2020-05-19
474,Tuolumne,2.0,0.0,0,0,2020-05-20
475,Tuolumne,2.0,0.0,0,0,2020-05-21
476,Tuolumne,2.0,0.0,0,0,2020-05-22
477,Tuolumne,2.0,0.0,0,0,2020-05-23
478,Tuolumne,2.0,0.0,0,0,2020-05-24
479,Tuolumne,2.0,0.0,0,0,2020-05-25
480,Tuolumne,2.0,0.0,0,0,2020-05-26
481,Tuolumne,4.0,0.0,2,0,2020-05-27
482,Tuolumne,4.0,0.0,0,0,2020-05-28
483,Tuolumne,4.0,0.0,0,0,2020-05-29
484,Tuolumne,4.0,0.0,0,0,2020-05-30
