,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5179,Imperial,2020-06-29,70.0,2.0,72.0,237.0,16.0,0.0,5.0
5180,San Diego,2020-06-29,395.0,98.0,493.0,5848.0,156.0,26.0,324.0
5181,Marin,2020-06-29,25.0,4.0,29.0,390.0,8.0,1.0,8.0
5182,Tuolumne,2020-06-29,1.0,0.0,1.0,151.0,0.0,0.0,0.0
5183,Mariposa,2020-06-29,0.0,0.0,0.0,30.0,0.0,0.0,
5184,San Luis Obispo,2020-06-29,9.0,6.0,15.0,455.0,2.0,1.0,42.0
5185,El Dorado,2020-06-29,1.0,1.0,2.0,235.0,1.0,1.0,9.0
5186,Butte,2020-06-29,6.0,1.0,7.0,448.0,2.0,1.0,9.0
5187,Plumas,2020-06-29,0.0,0.0,0.0,45.0,0.0,0.0,
5188,Lassen,2020-06-29,0.0,0.0,0.0,25.0,0.0,0.0,
5189,Shasta,2020-06-29,9.0,3.0,12.0,667.0,1.0,0.0,7.0
5190,Modoc,2020-06-29,0.0,0.0,0.0,41.0,0.0,0.0,
5191,Trinity,2020-06-29,0.0,5.0,5.0,54.0,0.0,0.0,
5192,Yolo,2020-06-29,3.0,1.0,4.0,186.0,1.0,0.0,1.0
5193,San Joaquin,2020-06-29,133.0,26.0,159.0,1430.0,35.0,3.0,53.0
5194,San Francisco,2020-06-29,63.0,16.0,79.0,2647.0,22.0,4.0,120.0
5195,Orange,2020-06-29,510.0,114.0,624.0,6976.0,176.0,24.0,410.0
5196,San Bernardino,2020-06-29,393.0,85.0,478.0,4821.0,138.0,10.0,140.0
5197,San Mateo,2020-06-29,33.0,8.0,41.0,1089.0,15.0,1.0,55.0
5198,Yuba,2020-06-29,8.0,0.0,8.0,445.0,3.0,0.0,11.0
5199,Stanislaus,2020-06-29,113.0,29.0,142.0,1363.0,35.0,3.0,74.0
5200,Kings,2020-06-29,55.0,1.0,56.0,199.0,6.0,0.0,2.0
5201,Sutter,2020-06-29,0.0,0.0,0.0,14.0,0.0,0.0,
5202,Riverside,2020-06-29,405.0,102.0,507.0,4001.0,109.0,21.0,111.0
5203,Santa Barbara,2020-06-29,62.0,8.0,70.0,717.0,19.0,2.0,79.0
5204,Mono,2020-06-29,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5205,Tulare,2020-06-30,73.0,6.0,79.0,835.0,14.0,0.0,11.0
5206,Santa Cruz,2020-06-30,10.0,6.0,16.0,397.0,1.0,0.0,15.0
5207,Monterey,2020-06-30,36.0,5.0,41.0,824.0,7.0,0.0,89.0
5208,Los Angeles,2020-06-30,1893.0,645.0,2538.0,23639.0,526.0,102.0,1170.0
5209,Orange,2020-06-30,542.0,120.0,662.0,6976.0,192.0,20.0,386.0
5210,San Luis Obispo,2020-06-30,9.0,3.0,12.0,456.0,3.0,1.0,42.0
5211,Madera,2020-06-30,8.0,2.0,10.0,528.0,0.0,0.0,17.0
5212,Fresno,2020-06-30,129.0,42.0,171.0,2016.0,33.0,4.0,74.0
5213,Stanislaus,2020-06-30,118.0,52.0,170.0,1363.0,35.0,4.0,78.0
5214,San Diego,2020-06-30,391.0,62.0,453.0,6164.0,158.0,15.0,335.0
5215,Yuba,2020-06-30,5.0,0.0,5.0,445.0,3.0,0.0,8.0
5216,Del Norte,2020-06-30,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5217,Ventura,2020-06-30,76.0,43.0,119.0,1346.0,22.0,12.0,43.0
5218,Kern,2020-06-30,163.0,12.0,175.0,1742.0,60.0,1.0,69.0
5219,El Dorado,2020-06-30,3.0,1.0,4.0,235.0,1.0,1.0,3.0
5220,Calaveras,2020-06-30,1.0,2.0,3.0,50.0,1.0,1.0,10.0
5221,Yolo,2020-06-30,4.0,1.0,5.0,186.0,1.0,1.0,0.0
5222,Tuolumne,2020-06-30,1.0,0.0,1.0,151.0,0.0,0.0,1.0
5223,Glenn,2020-06-30,0.0,0.0,0.0,47.0,0.0,0.0,
5224,Sacramento,2020-06-30,106.0,21.0,127.0,2451.0,29.0,2.0,86.0
5225,Amador,2020-06-30,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5226,Placer,2020-06-30,13.0,11.0,24.0,753.0,4.0,1.0,35.0
5227,Kings,2020-06-30,41.0,0.0,41.0,199.0,4.0,0.0,2.0
5228,Sutter,2020-06-30,0.0,0.0,0.0,14.0,0.0,0.0,
5229,Mono,2020-06-30,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5230,Nevada,2020-06-30,4.0,3.0,7.0,121.0,2.0,0.0,4.0
5231,Trinity,2020-06-30,0.0,0.0,0.0,54.0,0.0,0.0,
5232,Lassen,2020-06-30,0.0,0.0,0.0,25.0,0.0,0.0,
5233,San Benito,2020-06-30,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5234,Plumas,2020-06-30,0.0,0.0,0.0,45.0,0.0,0.0,
5235,San Mateo,2020-06-30,40.0,7.0,47.0,1089.0,18.0,1.0,49.0
5236,Contra Costa,2020-06-30,41.0,20.0,61.0,1579.0,17.0,6.0,140.0
5237,San Joaquin,2020-06-30,140.0,56.0,196.0,1430.0,37.0,8.0,42.0
5238,Marin,2020-06-30,25.0,4.0,29.0,390.0,10.0,1.0,5.0
5239,Napa,2020-06-30,7.0,2.0,9.0,397.0,7.0,1.0,1.0
5240,Humboldt,2020-06-30,1.0,3.0,4.0,352.0,0.0,1.0,1.0
5241,Shasta,2020-06-30,10.0,2.0,12.0,667.0,2.0,0.0,9.0
5242,Colusa,2020-06-30,1.0,2.0,3.0,88.0,0.0,0.0,6.0
5243,Lake,2020-06-30,3.0,2.0,5.0,110.0,1.0,2.0,1.0
5244,Solano,2020-06-30,41.0,5.0,46.0,707.0,13.0,0.0,36.0
5245,Mendocino,2020-06-30,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5246,Alameda,2020-06-30,116.0,41.0,157.0,2968.0,43.0,6.0,143.0
5247,San Francisco,2020-06-30,68.0,12.0,80.0,2647.0,28.0,5.0,113.0
5248,Riverside,2020-06-30,419.0,112.0,531.0,4001.0,117.0,21.0,105.0
5249,Tehama,2020-06-30,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5250,Siskiyou,2020-06-30,0.0,0.0,0.0,65.0,0.0,0.0,6.0
5251,Modoc,2020-06-30,0.0,0.0,0.0,41.0,0.0,0.0,
5252,Inyo,2020-06-30,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5253,San Bernardino,2020-06-30,406.0,85.0,491.0,4821.0,142.0,21.0,120.0
5254,Sonoma,2020-06-30,11.0,4.0,15.0,871.0,7.0,1.0,50.0
5255,Butte,2020-06-30,6.0,0.0,6.0,448.0,2.0,0.0,9.0
5256,Mariposa,2020-06-30,0.0,0.0,0.0,30.0,0.0,0.0,
5257,Imperial,2020-06-30,72.0,2.0,74.0,237.0,18.0,0.0,3.0
5258,Santa Clara,2020-06-30,81.0,12.0,93.0,3438.0,33.0,1.0,177.0
5259,Santa Barbara,2020-06-30,64.0,6.0,70.0,717.0,20.0,1.0,73.0
5260,Merced,2020-06-30,15.0,1.0,16.0,242.0,4.0,1.0,3.0
5261,Sacramento,2020-07-01,109.0,27.0,136.0,2491.0,31.0,7.0,89.0
5262,Inyo,2020-07-01,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5263,Placer,2020-07-01,13.0,20.0,33.0,753.0,4.0,1.0,28.0
5264,Mono,2020-07-01,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5265,San Mateo,2020-07-01,45.0,10.0,55.0,1089.0,20.0,1.0,51.0
5266,Santa Cruz,2020-07-01,10.0,0.0,10.0,397.0,1.0,0.0,21.0
5267,Madera,2020-07-01,15.0,7.0,22.0,528.0,5.0,1.0,17.0
5268,Amador,2020-07-01,1.0,1.0,2.0,51.0,1.0,0.0,0.0
5269,Riverside,2020-07-01,431.0,116.0,547.0,4014.0,123.0,20.0,106.0
5270,El Dorado,2020-07-01,5.0,1.0,6.0,235.0,4.0,1.0,4.0
5271,Marin,2020-07-01,30.0,2.0,32.0,390.0,12.0,0.0,5.0
5272,Stanislaus,2020-07-01,121.0,61.0,182.0,1372.0,38.0,6.0,82.0
5273,Tulare,2020-07-01,78.0,5.0,83.0,835.0,15.0,0.0,9.0
5274,Contra Costa,2020-07-01,50.0,21.0,71.0,1579.0,19.0,7.0,143.0
5275,Tuolumne,2020-07-01,3.0,0.0,3.0,151.0,1.0,0.0,0.0
5276,Sonoma,2020-07-01,13.0,4.0,17.0,871.0,4.0,1.0,51.0
5277,San Bernardino,2020-07-01,428.0,88.0,516.0,4564.0,151.0,19.0,95.0
5278,Tehama,2020-07-01,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5279,Siskiyou,2020-07-01,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5280,Modoc,2020-07-01,0.0,2.0,2.0,41.0,0.0,0.0,
5281,Lassen,2020-07-01,0.0,0.0,0.0,25.0,0.0,0.0,
5282,Plumas,2020-07-01,0.0,0.0,0.0,45.0,0.0,0.0,
5283,San Francisco,2020-07-01,71.0,14.0,85.0,2647.0,31.0,2.0,110.0
5284,Alameda,2020-07-01,123.0,47.0,170.0,2968.0,43.0,12.0,141.0
5285,Napa,2020-07-01,7.0,1.0,8.0,397.0,7.0,1.0,41.0
5286,Solano,2020-07-01,48.0,9.0,57.0,707.0,13.0,0.0,36.0
5287,Kings,2020-07-01,40.0,1.0,41.0,199.0,6.0,1.0,3.0
5288,San Benito,2020-07-01,1.0,0.0,1.0,25.0,0.0,0.0,1.0
5289,Santa Clara,2020-07-01,82.0,18.0,100.0,3438.0,35.0,5.0,168.0
5290,Los Angeles,2020-07-01,1937.0,643.0,2580.0,21731.0,537.0,95.0,1092.0
5291,Santa Barbara,2020-07-01,62.0,4.0,66.0,717.0,24.0,0.0,62.0
5292,San Luis Obispo,2020-07-01,8.0,6.0,14.0,472.0,3.0,1.0,40.0
5293,Merced,2020-07-01,17.0,9.0,26.0,242.0,4.0,2.0,5.0
5294,Shasta,2020-07-01,7.0,1.0,8.0,667.0,2.0,0.0,6.0
5295,Calaveras,2020-07-01,2.0,0.0,2.0,50.0,2.0,0.0,8.0
5296,San Joaquin,2020-07-01,128.0,35.0,163.0,1430.0,37.0,7.0,47.0
5297,Kern,2020-07-01,164.0,14.0,178.0,1742.0,58.0,0.0,70.0
5298,Lake,2020-07-01,3.0,0.0,3.0,110.0,1.0,0.0,1.0
5299,Mendocino,2020-07-01,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5300,Imperial,2020-07-01,79.0,2.0,81.0,237.0,19.0,0.0,6.0
5301,San Diego,2020-07-01,398.0,64.0,462.0,6183.0,159.0,16.0,319.0
5302,Monterey,2020-07-01,41.0,2.0,43.0,824.0,10.0,0.0,81.0
5303,Orange,2020-07-01,556.0,149.0,705.0,5725.0,193.0,34.0,346.0
5304,Ventura,2020-07-01,79.0,38.0,117.0,1328.0,24.0,8.0,47.0
5305,Mariposa,2020-07-01,0.0,0.0,0.0,30.0,0.0,0.0,
5306,Fresno,2020-07-01,125.0,24.0,149.0,2028.0,32.0,5.0,80.0
5307,Yolo,2020-07-01,4.0,1.0,5.0,186.0,1.0,1.0,1.0
5308,Butte,2020-07-01,7.0,2.0,9.0,428.0,1.0,2.0,3.0
5309,Humboldt,2020-07-01,1.0,3.0,4.0,352.0,1.0,1.0,2.0
5310,Del Norte,2020-07-01,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5311,Glenn,2020-07-01,0.0,0.0,0.0,47.0,0.0,0.0,
5312,Trinity,2020-07-01,0.0,0.0,0.0,54.0,0.0,0.0,
5313,Colusa,2020-07-01,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5314,Yuba,2020-07-01,8.0,1.0,9.0,445.0,2.0,1.0,7.0
5315,Nevada,2020-07-01,4.0,2.0,6.0,122.0,2.0,0.0,4.0
5316,Sutter,2020-07-01,0.0,0.0,0.0,14.0,0.0,0.0,
5317,Shasta,2020-07-02,7.0,1.0,8.0,667.0,2.0,0.0,8.0
5318,Tulare,2020-07-02,77.0,2.0,79.0,835.0,12.0,0.0,23.0
5319,Contra Costa,2020-07-02,56.0,20.0,76.0,1579.0,19.0,5.0,140.0
5320,Butte,2020-07-02,9.0,3.0,12.0,428.0,4.0,2.0,3.0
5321,Plumas,2020-07-02,0.0,0.0,0.0,45.0,0.0,0.0,
5322,Lassen,2020-07-02,1.0,0.0,1.0,25.0,0.0,0.0,
5323,Kern,2020-07-02,173.0,33.0,206.0,1742.0,56.0,1.0,67.0
5324,Del Norte,2020-07-02,1.0,0.0,1.0,51.0,0.0,0.0,1.0
5325,Humboldt,2020-07-02,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5326,Riverside,2020-07-02,465.0,111.0,576.0,4014.0,120.0,17.0,92.0
5327,Sonoma,2020-07-02,12.0,3.0,15.0,871.0,3.0,1.0,50.0
5328,Inyo,2020-07-02,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5329,Tehama,2020-07-02,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5330,San Diego,2020-07-02,380.0,79.0,459.0,6182.0,146.0,13.0,337.0
5331,Mono,2020-07-02,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5332,Colusa,2020-07-02,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5333,Trinity,2020-07-02,0.0,0.0,0.0,54.0,0.0,0.0,
5334,Siskiyou,2020-07-02,0.0,0.0,0.0,65.0,0.0,0.0,0.0
5335,Glenn,2020-07-02,0.0,1.0,1.0,47.0,0.0,0.0,
5336,San Mateo,2020-07-02,52.0,4.0,56.0,1089.0,15.0,0.0,49.0
5337,San Francisco,2020-07-02,66.0,16.0,82.0,2647.0,30.0,1.0,102.0
5338,Alameda,2020-07-02,141.0,52.0,193.0,2968.0,45.0,10.0,129.0
5339,Solano,2020-07-02,39.0,9.0,48.0,707.0,13.0,1.0,38.0
5340,Placer,2020-07-02,17.0,22.0,39.0,753.0,4.0,0.0,24.0
5341,Amador,2020-07-02,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5342,Calaveras,2020-07-02,0.0,3.0,3.0,50.0,0.0,2.0,9.0
5343,Stanislaus,2020-07-02,133.0,76.0,209.0,1372.0,35.0,13.0,83.0
5344,Merced,2020-07-02,19.0,4.0,23.0,242.0,4.0,1.0,2.0
5345,Ventura,2020-07-02,80.0,42.0,122.0,1363.0,28.0,12.0,54.0
5346,Los Angeles,2020-07-02,1933.0,679.0,2612.0,23057.0,546.0,86.0,1153.0
5347,El Dorado,2020-07-02,3.0,2.0,5.0,235.0,1.0,2.0,7.0
5348,San Benito,2020-07-02,1.0,0.0,1.0,25.0,0.0,0.0,1.0
5349,Mendocino,2020-07-02,0.0,0.0,0.0,180.0,0.0,0.0,2.0
5350,Modoc,2020-07-02,0.0,0.0,0.0,41.0,0.0,0.0,
5351,Lake,2020-07-02,3.0,1.0,4.0,110.0,1.0,0.0,1.0
5352,Imperial,2020-07-02,86.0,3.0,89.0,237.0,17.0,1.0,6.0
5353,Napa,2020-07-02,7.0,2.0,9.0,397.0,3.0,0.0,43.0
5354,Marin,2020-07-02,27.0,3.0,30.0,390.0,8.0,0.0,12.0
5355,San Joaquin,2020-07-02,151.0,42.0,193.0,1430.0,37.0,6.0,54.0
5356,Kings,2020-07-02,38.0,1.0,39.0,199.0,7.0,1.0,1.0
5357,Sutter,2020-07-02,0.0,0.0,0.0,14.0,0.0,0.0,
5358,San Bernardino,2020-07-02,438.0,91.0,529.0,4793.0,156.0,13.0,85.0
5359,Nevada,2020-07-02,5.0,1.0,6.0,114.0,3.0,0.0,4.0
5360,Yuba,2020-07-02,8.0,3.0,11.0,445.0,2.0,1.0,16.0
5361,Sacramento,2020-07-02,128.0,21.0,149.0,2492.0,34.0,6.0,82.0
5362,Santa Cruz,2020-07-02,10.0,3.0,13.0,397.0,3.0,0.0,28.0
5363,Mariposa,2020-07-02,0.0,0.0,0.0,30.0,0.0,0.0,
5364,Monterey,2020-07-02,36.0,1.0,37.0,824.0,9.0,1.0,84.0
5365,Santa Clara,2020-07-02,91.0,16.0,107.0,3438.0,33.0,2.0,172.0
5366,Orange,2020-07-02,584.0,132.0,716.0,6694.0,187.0,21.0,326.0
5367,Santa Barbara,2020-07-02,64.0,6.0,70.0,717.0,24.0,1.0,61.0
5368,San Luis Obispo,2020-07-02,8.0,7.0,15.0,475.0,4.0,0.0,40.0
5369,Madera,2020-07-02,17.0,1.0,18.0,528.0,2.0,0.0,21.0
5370,Fresno,2020-07-02,128.0,17.0,145.0,2029.0,34.0,1.0,68.0
5371,Tuolumne,2020-07-02,4.0,0.0,4.0,151.0,1.0,0.0,1.0
5372,Yolo,2020-07-02,6.0,3.0,9.0,186.0,0.0,0.0,4.0
5373,San Francisco,2020-07-03,70.0,15.0,85.0,2647.0,27.0,2.0,107.0
5374,Stanislaus,2020-07-03,137.0,73.0,210.0,1367.0,34.0,8.0,78.0
5375,Placer,2020-07-03,19.0,26.0,45.0,753.0,3.0,0.0,29.0
5376,Mono,2020-07-03,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5377,Madera,2020-07-03,10.0,9.0,19.0,528.0,5.0,1.0,8.0
5378,Santa Barbara,2020-07-03,71.0,4.0,75.0,763.0,21.0,1.0,68.0
5379,Monterey,2020-07-03,35.0,1.0,36.0,845.0,8.0,0.0,85.0
5380,Los Angeles,2020-07-03,1947.0,696.0,2643.0,23965.0,549.0,101.0,1189.0
5381,Imperial,2020-07-03,83.0,2.0,85.0,298.0,18.0,0.0,17.0
5382,Mendocino,2020-07-03,0.0,0.0,0.0,180.0,0.0,0.0,1.0
5383,Solano,2020-07-03,38.0,9.0,47.0,707.0,14.0,1.0,35.0
5384,Napa,2020-07-03,6.0,2.0,8.0,397.0,4.0,0.0,43.0
5385,Marin,2020-07-03,28.0,3.0,31.0,392.0,8.0,0.0,11.0
5386,Alameda,2020-07-03,157.0,51.0,208.0,2968.0,46.0,9.0,126.0
5387,Contra Costa,2020-07-03,54.0,21.0,75.0,1579.0,20.0,3.0,141.0
5388,San Mateo,2020-07-03,56.0,4.0,60.0,1119.0,17.0,0.0,57.0
5389,Glenn,2020-07-03,0.0,1.0,1.0,47.0,0.0,0.0,
5390,Siskiyou,2020-07-03,0.0,0.0,0.0,65.0,0.0,0.0,2.0
5391,Lassen,2020-07-03,1.0,0.0,1.0,65.0,0.0,0.0,
5392,Plumas,2020-07-03,0.0,0.0,0.0,45.0,0.0,0.0,
5393,Butte,2020-07-03,7.0,2.0,9.0,428.0,4.0,0.0,6.0
5394,Ventura,2020-07-03,85.0,38.0,123.0,1549.0,26.0,5.0,56.0
5395,Fresno,2020-07-03,133.0,21.0,154.0,2092.0,37.0,0.0,77.0
5396,Sutter,2020-07-03,0.0,0.0,0.0,14.0,0.0,0.0,
5397,Sonoma,2020-07-03,15.0,3.0,18.0,862.0,3.0,1.0,48.0
5398,Lake,2020-07-03,3.0,0.0,3.0,110.0,1.0,0.0,2.0
5399,Humboldt,2020-07-03,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5400,Del Norte,2020-07-03,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5401,Kern,2020-07-03,189.0,14.0,203.0,1832.0,67.0,0.0,80.0
5402,Tulare,2020-07-03,75.0,3.0,78.0,835.0,12.0,0.0,25.0
5403,Tuolumne,2020-07-03,1.0,0.0,1.0,151.0,1.0,0.0,0.0
5404,Tehama,2020-07-03,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5405,Trinity,2020-07-03,0.0,0.0,0.0,54.0,0.0,0.0,
5406,Colusa,2020-07-03,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5407,Yuba,2020-07-03,9.0,1.0,10.0,445.0,3.0,0.0,17.0
5408,Nevada,2020-07-03,4.0,1.0,5.0,96.0,2.0,1.0,7.0
5409,San Bernardino,2020-07-03,451.0,88.0,539.0,4834.0,155.0,14.0,87.0
5410,Inyo,2020-07-03,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5411,Kings,2020-07-03,39.0,1.0,40.0,199.0,7.0,1.0,0.0
5412,El Dorado,2020-07-03,3.0,1.0,4.0,235.0,2.0,1.0,8.0
5413,Shasta,2020-07-03,8.0,1.0,9.0,667.0,2.0,0.0,7.0
5414,San Joaquin,2020-07-03,165.0,41.0,206.0,1430.0,40.0,4.0,45.0
5415,Calaveras,2020-07-03,0.0,0.0,0.0,50.0,0.0,0.0,12.0
5416,Yolo,2020-07-03,7.0,2.0,9.0,186.0,1.0,1.0,1.0
5417,Mariposa,2020-07-03,0.0,0.0,0.0,30.0,0.0,0.0,
5418,San Luis Obispo,2020-07-03,8.0,3.0,11.0,476.0,4.0,0.0,39.0
5419,Santa Clara,2020-07-03,84.0,16.0,100.0,3438.0,36.0,2.0,171.0
5420,Sacramento,2020-07-03,129.0,15.0,144.0,2486.0,34.0,5.0,80.0
5421,Riverside,2020-07-03,472.0,99.0,571.0,4103.0,121.0,11.0,107.0
5422,San Diego,2020-07-03,367.0,68.0,435.0,6316.0,148.0,9.0,318.0
5423,Amador,2020-07-03,1.0,0.0,1.0,51.0,1.0,0.0,1.0
5424,Modoc,2020-07-03,0.0,0.0,0.0,41.0,0.0,0.0,
5425,Merced,2020-07-03,20.0,6.0,26.0,242.0,4.0,1.0,3.0
5426,San Benito,2020-07-03,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5427,Santa Cruz,2020-07-03,11.0,6.0,17.0,397.0,3.0,0.0,26.0
5428,Orange,2020-07-03,594.0,150.0,744.0,7401.0,193.0,24.0,320.0
5429,San Francisco,2020-07-04,68.0,14.0,82.0,2647.0,26.0,1.0,102.0
5430,Yuba,2020-07-04,10.0,2.0,12.0,445.0,5.0,1.0,13.0
5431,Contra Costa,2020-07-04,59.0,22.0,81.0,1562.0,25.0,4.0,135.0
5432,Colusa,2020-07-04,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5433,Tulare,2020-07-04,78.0,2.0,80.0,835.0,11.0,0.0,17.0
5434,Solano,2020-07-04,38.0,7.0,45.0,707.0,11.0,0.0,44.0
5435,Plumas,2020-07-04,0.0,0.0,0.0,45.0,0.0,0.0,
5436,Mono,2020-07-04,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5437,Inyo,2020-07-04,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5438,Sutter,2020-07-04,0.0,0.0,0.0,14.0,0.0,0.0,
5439,Kings,2020-07-04,46.0,2.0,48.0,199.0,6.0,2.0,2.0
5440,Imperial,2020-07-04,87.0,4.0,91.0,298.0,19.0,0.0,16.0
5441,Marin,2020-07-04,29.0,1.0,30.0,392.0,8.0,0.0,9.0
5442,Napa,2020-07-04,6.0,1.0,7.0,397.0,4.0,0.0,0.0
5443,Siskiyou,2020-07-04,0.0,0.0,0.0,65.0,0.0,0.0,3.0
5444,San Benito,2020-07-04,1.0,0.0,1.0,25.0,0.0,0.0,0.0
5445,Santa Cruz,2020-07-04,10.0,5.0,15.0,397.0,2.0,0.0,25.0
5446,Humboldt,2020-07-04,1.0,0.0,1.0,352.0,1.0,0.0,2.0
5447,San Luis Obispo,2020-07-04,8.0,4.0,12.0,476.0,4.0,1.0,38.0
5448,Merced,2020-07-04,23.0,1.0,24.0,242.0,3.0,0.0,4.0
5449,Fresno,2020-07-04,139.0,23.0,162.0,2094.0,38.0,0.0,78.0
5450,Stanislaus,2020-07-04,147.0,75.0,222.0,1367.0,40.0,4.0,85.0
5451,San Joaquin,2020-07-04,155.0,39.0,194.0,1430.0,46.0,5.0,50.0
5452,Placer,2020-07-04,19.0,27.0,46.0,753.0,3.0,1.0,37.0
5453,Amador,2020-07-04,1.0,0.0,1.0,51.0,1.0,0.0,0.0
5454,Sacramento,2020-07-04,142.0,25.0,167.0,2465.0,42.0,8.0,87.0
5455,Ventura,2020-07-04,82.0,22.0,104.0,1549.0,30.0,5.0,50.0
5456,Shasta,2020-07-04,8.0,1.0,9.0,667.0,3.0,0.0,7.0
5457,Orange,2020-07-04,624.0,148.0,772.0,7401.0,197.0,18.0,403.0
5458,Butte,2020-07-04,8.0,0.0,8.0,408.0,5.0,0.0,4.0
5459,El Dorado,2020-07-04,2.0,2.0,4.0,235.0,2.0,2.0,7.0
5460,Lassen,2020-07-04,1.0,0.0,1.0,65.0,0.0,0.0,
5461,San Mateo,2020-07-04,46.0,4.0,50.0,1057.0,16.0,0.0,63.0
5462,Alameda,2020-07-04,146.0,44.0,190.0,2968.0,44.0,8.0,137.0
5463,Kern,2020-07-04,204.0,16.0,220.0,1832.0,67.0,0.0,80.0
5464,Del Norte,2020-07-04,1.0,0.0,1.0,51.0,0.0,0.0,0.0
5465,Lake,2020-07-04,3.0,1.0,4.0,110.0,0.0,1.0,2.0
5466,Mendocino,2020-07-04,0.0,1.0,1.0,180.0,0.0,0.0,2.0
5467,Sonoma,2020-07-04,18.0,8.0,26.0,862.0,5.0,1.0,51.0
5468,San Diego,2020-07-04,372.0,73.0,445.0,6267.0,156.0,11.0,344.0
5469,Monterey,2020-07-04,38.0,1.0,39.0,845.0,8.0,0.0,88.0
5470,Santa Clara,2020-07-04,83.0,18.0,101.0,3438.0,36.0,2.0,186.0
5471,Riverside,2020-07-04,485.0,115.0,600.0,4070.0,123.0,17.0,120.0
5472,Santa Barbara,2020-07-04,69.0,7.0,76.0,763.0,21.0,3.0,73.0
5473,Madera,2020-07-04,15.0,12.0,27.0,528.0,2.0,0.0,21.0
5474,Mariposa,2020-07-04,0.0,0.0,0.0,30.0,0.0,0.0,
5475,Tuolumne,2020-07-04,1.0,0.0,1.0,151.0,0.0,0.0,6.0
5476,Yolo,2020-07-04,9.0,0.0,9.0,186.0,2.0,0.0,1.0
5477,Calaveras,2020-07-04,0.0,1.0,1.0,50.0,0.0,0.0,11.0
5478,Los Angeles,2020-07-04,1921.0,653.0,2574.0,23943.0,540.0,84.0,1336.0
5479,Glenn,2020-07-04,0.0,1.0,1.0,47.0,0.0,0.0,
5480,Modoc,2020-07-04,0.0,0.0,0.0,41.0,0.0,0.0,
5481,Tehama,2020-07-04,0.0,0.0,0.0,106.0,0.0,0.0,0.0
5482,Trinity,2020-07-04,0.0,0.0,0.0,54.0,0.0,0.0,
5483,Nevada,2020-07-04,5.0,2.0,7.0,93.0,1.0,1.0,3.0
5484,San Bernardino,2020-07-04,461.0,96.0,557.0,4834.0,158.0,16.0,117.0
5485,Santa Cruz,2020-07-05,10.0,9.0,19.0,397.0,2.0,0.0,30.0
5486,Plumas,2020-07-05,0.0,0.0,0.0,45.0,0.0,0.0,
5487,San Joaquin,2020-07-05,158.0,30.0,188.0,1430.0,39.0,2.0,45.0
5488,Sutter,2020-07-05,0.0,0.0,0.0,14.0,0.0,0.0,
5489,Solano,2020-07-05,39.0,8.0,47.0,707.0,11.0,1.0,40.0
5490,Tehama,2020-07-05,0.0,0.0,0.0,106.0,0.0,0.0,1.0
5491,Calaveras,2020-07-05,0.0,2.0,2.0,50.0,0.0,1.0,10.0
5492,Placer,2020-07-05,22.0,19.0,41.0,753.0,4.0,4.0,35.0
5493,Inyo,2020-07-05,0.0,1.0,1.0,42.0,0.0,1.0,3.0
5494,Mono,2020-07-05,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5495,Del Norte,2020-07-05,1.0,0.0,1.0,51.0,0.0,0.0,2.0
5496,Modoc,2020-07-05,0.0,0.0,0.0,41.0,0.0,0.0,
5497,Santa Clara,2020-07-05,84.0,26.0,110.0,3438.0,33.0,2.0,198.0
5498,Monterey,2020-07-05,38.0,2.0,40.0,845.0,6.0,0.0,91.0
