,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2934,Madera,2020-05-20,0.0,4.0,4.0,528.0,0.0,0.0,21.0
2935,Butte,2020-05-20,4.0,1.0,5.0,448.0,2.0,0.0,20.0
2936,Plumas,2020-05-20,0.0,0.0,0.0,45.0,0.0,0.0,
2937,Sacramento,2020-05-20,11.0,92.0,103.0,2378.0,3.0,14.0,106.0
2938,Marin,2020-05-20,4.0,25.0,29.0,390.0,0.0,0.0,20.0
2939,Riverside,2020-05-20,183.0,107.0,290.0,4010.0,67.0,28.0,144.0
2940,Santa Cruz,2020-05-20,3.0,0.0,3.0,397.0,0.0,0.0,16.0
2941,Modoc,2020-05-20,0.0,1.0,1.0,41.0,0.0,0.0,
2942,Santa Clara,2020-05-20,40.0,56.0,96.0,3318.0,16.0,5.0,170.0
2943,Sonoma,2020-05-20,2.0,34.0,36.0,871.0,2.0,2.0,52.0
2944,San Diego,2020-05-20,335.0,69.0,404.0,6207.0,140.0,10.0,322.0
2945,Los Angeles,2020-05-20,1506.0,561.0,2067.0,23670.0,452.0,87.0,1253.0
2946,Monterey,2020-05-20,10.0,0.0,10.0,811.0,4.0,0.0,103.0
2947,Shasta,2020-05-20,0.0,0.0,0.0,667.0,0.0,0.0,6.0
2948,San Francisco,2020-05-20,47.0,32.0,79.0,2619.0,20.0,7.0,113.0
2949,Contra Costa,2020-05-20,9.0,73.0,82.0,1628.0,6.0,9.0,128.0
2950,San Mateo,2020-05-20,37.0,37.0,74.0,1096.0,11.0,6.0,25.0
2951,San Bernardino,2020-05-20,127.0,89.0,216.0,4821.0,51.0,14.0,213.0
2952,Stanislaus,2020-05-20,18.0,30.0,48.0,1369.0,3.0,5.0,80.0
2953,Mendocino,2020-05-20,1.0,0.0,1.0,180.0,1.0,0.0,7.0
2954,Kern,2020-05-20,48.0,8.0,56.0,1735.0,21.0,2.0,66.0
2955,Mono,2020-05-20,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2956,Colusa,2020-05-20,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2957,Yolo,2020-05-20,0.0,0.0,0.0,186.0,0.0,0.0,7.0
2958,Inyo,2020-05-20,0.0,0.0,0.0,42.0,0.0,0.0,2.0
2959,Lake,2020-05-20,0.0,2.0,2.0,110.0,0.0,0.0,3.0
2960,San Benito,2020-05-20,1.0,0.0,1.0,25.0,1.0,0.0,0.0
2961,Merced,2020-05-20,8.0,1.0,9.0,242.0,4.0,0.0,1.0
2962,Yuba,2020-05-20,1.0,0.0,1.0,445.0,0.0,0.0,11.0
2963,Nevada,2020-05-20,0.0,0.0,0.0,116.0,0.0,0.0,9.0
2964,Kings,2020-05-20,22.0,4.0,26.0,199.0,5.0,0.0,5.0
2965,Siskiyou,2020-05-21,0.0,0.0,0.0,65.0,0.0,0.0,4.0
2966,Sonoma,2020-05-21,4.0,31.0,35.0,871.0,3.0,5.0,49.0
2967,San Diego,2020-05-21,325.0,53.0,378.0,6180.0,139.0,6.0,313.0
2968,Humboldt,2020-05-21,4.0,12.0,16.0,352.0,1.0,2.0,5.0
2969,Butte,2020-05-21,8.0,1.0,9.0,448.0,2.0,1.0,17.0
2970,San Bernardino,2020-05-21,131.0,93.0,224.0,4821.0,47.0,16.0,225.0
2971,Contra Costa,2020-05-21,8.0,75.0,83.0,1628.0,6.0,11.0,118.0
2972,San Mateo,2020-05-21,37.0,33.0,70.0,1096.0,10.0,4.0,26.0
2973,Riverside,2020-05-21,194.0,91.0,285.0,4020.0,64.0,18.0,129.0
2974,San Francisco,2020-05-21,43.0,37.0,80.0,2619.0,16.0,11.0,103.0
2975,Mono,2020-05-21,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2976,Yuba,2020-05-21,1.0,0.0,1.0,445.0,0.0,0.0,8.0
2977,Placer,2020-05-21,7.0,59.0,66.0,753.0,2.0,7.0,35.0
2978,Alameda,2020-05-21,77.0,162.0,239.0,2968.0,39.0,23.0,114.0
2979,Modoc,2020-05-21,0.0,1.0,1.0,41.0,0.0,0.0,
2980,Trinity,2020-05-21,0.0,0.0,0.0,54.0,0.0,0.0,
2981,Napa,2020-05-21,1.0,0.0,1.0,387.0,1.0,1.0,0.0
2982,Merced,2020-05-21,6.0,0.0,6.0,242.0,4.0,0.0,3.0
2983,Colusa,2020-05-21,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2984,Lassen,2020-05-21,0.0,1.0,1.0,25.0,0.0,0.0,
2985,Monterey,2020-05-21,8.0,1.0,9.0,811.0,4.0,0.0,103.0
2986,Imperial,2020-05-21,75.0,3.0,78.0,210.0,22.0,0.0,10.0
2987,Del Norte,2020-05-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2988,Marin,2020-05-21,4.0,29.0,33.0,390.0,0.0,0.0,18.0
2989,Solano,2020-05-21,18.0,35.0,53.0,707.0,7.0,6.0,45.0
2990,Lake,2020-05-21,0.0,0.0,0.0,110.0,0.0,0.0,3.0
2991,Mariposa,2020-05-21,0.0,0.0,0.0,30.0,0.0,0.0,
2992,Orange,2020-05-21,262.0,102.0,364.0,6993.0,119.0,11.0,401.0
2993,Mendocino,2020-05-21,1.0,0.0,1.0,180.0,1.0,0.0,7.0
2994,Nevada,2020-05-21,0.0,0.0,0.0,112.0,0.0,0.0,6.0
2995,San Joaquin,2020-05-21,8.0,23.0,31.0,1366.0,5.0,8.0,28.0
2996,San Luis Obispo,2020-05-21,2.0,5.0,7.0,473.0,1.0,2.0,20.0
2997,Calaveras,2020-05-21,0.0,1.0,1.0,50.0,0.0,1.0,9.0
2998,El Dorado,2020-05-21,0.0,2.0,2.0,199.0,1.0,1.0,6.0
2999,Sutter,2020-05-21,0.0,0.0,0.0,14.0,0.0,0.0,
3000,Stanislaus,2020-05-21,22.0,30.0,52.0,1369.0,3.0,5.0,82.0
3001,Tuolumne,2020-05-21,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3002,Madera,2020-05-21,0.0,0.0,0.0,528.0,0.0,0.0,18.0
3003,Kings,2020-05-21,21.0,4.0,25.0,199.0,5.0,1.0,2.0
3004,Kern,2020-05-21,44.0,10.0,54.0,1728.0,20.0,0.0,73.0
3005,Ventura,2020-05-21,30.0,19.0,49.0,1329.0,12.0,3.0,44.0
3006,Amador,2020-05-21,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3007,Shasta,2020-05-21,0.0,0.0,0.0,667.0,0.0,0.0,5.0
3008,Santa Barbara,2020-05-21,24.0,6.0,30.0,717.0,9.0,1.0,58.0
3009,Glenn,2020-05-21,0.0,0.0,0.0,,0.0,0.0,
3010,Sacramento,2020-05-21,7.0,100.0,107.0,2409.0,4.0,14.0,108.0
3011,Inyo,2020-05-21,0.0,0.0,0.0,42.0,0.0,0.0,2.0
3012,Yolo,2020-05-21,0.0,3.0,3.0,186.0,0.0,1.0,5.0
3013,Tulare,2020-05-21,39.0,1.0,40.0,920.0,8.0,1.0,9.0
3014,Tehama,2020-05-21,0.0,0.0,0.0,106.0,0.0,0.0,8.0
3015,San Benito,2020-05-21,1.0,0.0,1.0,25.0,1.0,0.0,0.0
3016,Santa Cruz,2020-05-21,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3017,Los Angeles,2020-05-21,1491.0,614.0,2105.0,23620.0,461.0,95.0,1199.0
3018,Santa Clara,2020-05-21,39.0,60.0,99.0,3318.0,16.0,8.0,167.0
3019,Plumas,2020-05-21,0.0,0.0,0.0,45.0,0.0,0.0,
3020,Fresno,2020-05-21,61.0,57.0,118.0,2144.0,16.0,4.0,99.0
3021,Mendocino,2020-05-22,1.0,0.0,1.0,180.0,1.0,0.0,6.0
3022,Alameda,2020-05-22,79.0,81.0,160.0,2968.0,38.0,17.0,119.0
3023,Shasta,2020-05-22,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3024,Lassen,2020-05-22,0.0,1.0,1.0,25.0,0.0,0.0,
3025,Napa,2020-05-22,1.0,7.0,8.0,387.0,1.0,0.0,0.0
3026,Merced,2020-05-22,6.0,1.0,7.0,242.0,4.0,0.0,4.0
3027,Del Norte,2020-05-22,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3028,Inyo,2020-05-22,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3029,Santa Barbara,2020-05-22,20.0,4.0,24.0,717.0,7.0,2.0,60.0
3030,Kern,2020-05-22,45.0,8.0,53.0,1761.0,20.0,0.0,64.0
3031,Riverside,2020-05-22,195.0,115.0,310.0,4029.0,64.0,16.0,130.0
3032,San Bernardino,2020-05-22,125.0,101.0,226.0,4821.0,44.0,11.0,218.0
3033,Butte,2020-05-22,7.0,1.0,8.0,448.0,2.0,0.0,17.0
3034,San Joaquin,2020-05-22,9.0,26.0,35.0,1366.0,5.0,6.0,23.0
3035,Nevada,2020-05-22,0.0,0.0,0.0,119.0,0.0,0.0,8.0
3036,Siskiyou,2020-05-22,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3037,Tuolumne,2020-05-22,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3038,Sutter,2020-05-22,0.0,0.0,0.0,14.0,0.0,0.0,
3039,Plumas,2020-05-22,0.0,0.0,0.0,45.0,0.0,0.0,
3040,Placer,2020-05-22,6.0,20.0,26.0,753.0,3.0,5.0,42.0
3041,Santa Clara,2020-05-22,36.0,19.0,55.0,3318.0,18.0,2.0,170.0
3042,Sacramento,2020-05-22,10.0,13.0,23.0,2400.0,2.0,2.0,106.0
3043,Monterey,2020-05-22,9.0,1.0,10.0,811.0,3.0,1.0,104.0
3044,San Francisco,2020-05-22,43.0,29.0,72.0,2619.0,18.0,11.0,84.0
3045,Humboldt,2020-05-22,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3046,Madera,2020-05-22,1.0,0.0,1.0,528.0,0.0,0.0,21.0
3047,Amador,2020-05-22,0.0,1.0,1.0,51.0,0.0,0.0,1.0
3048,Glenn,2020-05-22,0.0,0.0,0.0,,0.0,0.0,
3049,San Diego,2020-05-22,331.0,50.0,381.0,6221.0,145.0,10.0,333.0
3050,Sonoma,2020-05-22,5.0,16.0,21.0,871.0,3.0,2.0,47.0
3051,Contra Costa,2020-05-22,11.0,30.0,41.0,1628.0,5.0,6.0,113.0
3052,Marin,2020-05-22,3.0,3.0,6.0,390.0,1.0,1.0,15.0
3053,Fresno,2020-05-22,64.0,30.0,94.0,2135.0,20.0,6.0,89.0
3054,Kings,2020-05-22,23.0,5.0,28.0,199.0,7.0,1.0,4.0
3055,Yolo,2020-05-22,0.0,0.0,0.0,186.0,0.0,0.0,7.0
3056,San Benito,2020-05-22,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3057,Mariposa,2020-05-22,0.0,0.0,0.0,30.0,0.0,0.0,
3058,Stanislaus,2020-05-22,23.0,11.0,34.0,1374.0,3.0,2.0,81.0
3059,El Dorado,2020-05-22,0.0,4.0,4.0,199.0,1.0,2.0,8.0
3060,Colusa,2020-05-22,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3061,Tulare,2020-05-22,38.0,1.0,39.0,881.0,9.0,1.0,31.0
3062,San Luis Obispo,2020-05-22,2.0,1.0,3.0,469.0,1.0,1.0,21.0
3063,Imperial,2020-05-22,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3064,Los Angeles,2020-05-22,1490.0,565.0,2055.0,23628.0,470.0,102.0,1187.0
3065,Yuba,2020-05-22,1.0,0.0,1.0,445.0,0.0,0.0,4.0
3066,Solano,2020-05-22,18.0,16.0,34.0,707.0,6.0,1.0,45.0
3067,Modoc,2020-05-22,0.0,1.0,1.0,41.0,0.0,0.0,
3068,Trinity,2020-05-22,0.0,0.0,0.0,54.0,0.0,0.0,
3069,Calaveras,2020-05-22,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3070,Ventura,2020-05-22,29.0,35.0,64.0,1345.0,12.0,5.0,42.0
3071,Tehama,2020-05-22,0.0,0.0,0.0,106.0,0.0,0.0,7.0
3072,Lake,2020-05-22,0.0,2.0,2.0,110.0,0.0,0.0,3.0
3073,Mono,2020-05-22,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3074,Santa Cruz,2020-05-22,4.0,1.0,5.0,397.0,1.0,0.0,11.0
3075,Orange,2020-05-22,269.0,89.0,358.0,6993.0,127.0,18.0,397.0
3076,San Mateo,2020-05-22,40.0,12.0,52.0,1096.0,14.0,0.0,40.0
3077,Colusa,2020-05-23,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3078,Santa Cruz,2020-05-23,4.0,1.0,5.0,397.0,1.0,0.0,10.0
3079,San Benito,2020-05-23,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3080,Sacramento,2020-05-23,12.0,12.0,24.0,2388.0,3.0,0.0,101.0
3081,Mendocino,2020-05-23,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3082,San Francisco,2020-05-23,45.0,28.0,73.0,2619.0,18.0,9.0,83.0
3083,Santa Barbara,2020-05-23,21.0,3.0,24.0,717.0,8.0,1.0,66.0
3084,Sutter,2020-05-23,0.0,0.0,0.0,14.0,0.0,0.0,
3085,Amador,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3086,San Luis Obispo,2020-05-23,2.0,0.0,2.0,462.0,1.0,0.0,27.0
3087,Tulare,2020-05-23,40.0,1.0,41.0,920.0,9.0,1.0,13.0
3088,Tuolumne,2020-05-23,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3089,Mono,2020-05-23,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3090,Mariposa,2020-05-23,0.0,0.0,0.0,30.0,0.0,0.0,
3091,Calaveras,2020-05-23,0.0,0.0,0.0,50.0,0.0,0.0,9.0
3092,Nevada,2020-05-23,0.0,0.0,0.0,120.0,0.0,1.0,4.0
3093,Fresno,2020-05-23,66.0,37.0,103.0,2137.0,21.0,6.0,85.0
3094,Imperial,2020-05-23,75.0,2.0,77.0,210.0,23.0,0.0,9.0
3095,Alameda,2020-05-23,80.0,78.0,158.0,2968.0,41.0,19.0,110.0
3096,Stanislaus,2020-05-23,23.0,15.0,38.0,1369.0,6.0,2.0,87.0
3097,Orange,2020-05-23,278.0,94.0,372.0,6993.0,122.0,13.0,407.0
3098,Solano,2020-05-23,18.0,14.0,32.0,707.0,6.0,0.0,43.0
3099,Marin,2020-05-23,2.0,4.0,6.0,390.0,1.0,2.0,15.0
3100,Glenn,2020-05-23,0.0,0.0,0.0,,0.0,0.0,
3101,Los Angeles,2020-05-23,1440.0,566.0,2006.0,23605.0,462.0,104.0,1257.0
3102,San Diego,2020-05-23,304.0,82.0,386.0,6224.0,138.0,14.0,323.0
3103,Inyo,2020-05-23,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3104,Riverside,2020-05-23,193.0,95.0,288.0,3971.0,59.0,20.0,142.0
3105,Ventura,2020-05-23,29.0,25.0,54.0,1318.0,11.0,1.0,39.0
3106,El Dorado,2020-05-23,1.0,5.0,6.0,199.0,1.0,5.0,3.0
3107,Lassen,2020-05-23,0.0,0.0,0.0,25.0,0.0,0.0,
3108,Merced,2020-05-23,7.0,4.0,11.0,242.0,5.0,1.0,4.0
3109,Siskiyou,2020-05-23,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3110,Trinity,2020-05-23,0.0,0.0,0.0,54.0,0.0,0.0,
3111,Kings,2020-05-23,25.0,3.0,28.0,199.0,7.0,1.0,4.0
3112,Tehama,2020-05-23,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3113,Shasta,2020-05-23,0.0,1.0,1.0,667.0,0.0,0.0,13.0
3114,Yuba,2020-05-23,1.0,0.0,1.0,445.0,0.0,0.0,9.0
3115,Placer,2020-05-23,6.0,19.0,25.0,753.0,3.0,5.0,42.0
3116,San Joaquin,2020-05-23,10.0,21.0,31.0,1366.0,5.0,8.0,21.0
3117,Kern,2020-05-23,48.0,10.0,58.0,1727.0,22.0,2.0,78.0
3118,Madera,2020-05-23,0.0,0.0,0.0,528.0,0.0,0.0,21.0
3119,Napa,2020-05-23,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3120,Del Norte,2020-05-23,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3121,Lake,2020-05-23,0.0,1.0,1.0,110.0,0.0,1.0,2.0
3122,Monterey,2020-05-23,7.0,1.0,8.0,811.0,3.0,1.0,104.0
3123,Contra Costa,2020-05-23,14.0,34.0,48.0,1628.0,6.0,6.0,100.0
3124,Butte,2020-05-23,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3125,San Bernardino,2020-05-23,134.0,100.0,234.0,4821.0,47.0,15.0,207.0
3126,Plumas,2020-05-23,0.0,0.0,0.0,45.0,0.0,0.0,
3127,Yolo,2020-05-23,0.0,0.0,0.0,186.0,1.0,1.0,0.0
3128,San Mateo,2020-05-23,39.0,11.0,50.0,1096.0,16.0,0.0,42.0
3129,Modoc,2020-05-23,0.0,1.0,1.0,41.0,0.0,0.0,
3130,Humboldt,2020-05-23,4.0,13.0,17.0,352.0,1.0,1.0,3.0
3131,Sonoma,2020-05-23,5.0,17.0,22.0,871.0,3.0,2.0,49.0
3132,Santa Clara,2020-05-23,37.0,17.0,54.0,3318.0,18.0,1.0,178.0
3133,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3134,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3135,Calaveras,2020-05-24,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3136,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3137,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3138,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3139,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3140,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3141,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3142,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3143,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3144,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3145,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3146,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3147,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3148,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3149,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3150,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3151,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3152,Orange,2020-05-24,286.0,102.0,388.0,6993.0,117.0,14.0,404.0
3153,Santa Clara,2020-05-24,35.0,19.0,54.0,3318.0,16.0,2.0,195.0
3154,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3155,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3156,San Diego,2020-05-24,310.0,60.0,370.0,6189.0,139.0,11.0,321.0
3157,Yuba,2020-05-24,1.0,0.0,1.0,445.0,0.0,0.0,13.0
3158,Tehama,2020-05-24,0.0,0.0,0.0,106.0,0.0,0.0,6.0
3159,San Benito,2020-05-24,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3160,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3161,Monterey,2020-05-24,7.0,1.0,8.0,811.0,3.0,1.0,106.0
3162,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3163,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3164,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3165,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3166,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3167,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3168,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3169,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3170,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3171,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3172,Yolo,2020-05-24,0.0,0.0,0.0,186.0,0.0,0.0,0.0
3173,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3174,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3175,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3176,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3177,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3178,Tuolumne,2020-05-24,0.0,0.0,0.0,151.0,0.0,0.0,1.0
3179,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3180,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3181,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3182,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3183,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3184,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3185,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3186,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3187,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3188,Placer,2020-05-24,5.0,21.0,26.0,753.0,3.0,6.0,39.0
3189,Humboldt,2020-05-25,6.0,4.0,10.0,352.0,1.0,0.0,4.0
3190,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
3191,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3192,Tulare,2020-05-25,40.0,2.0,42.0,920.0,13.0,2.0,22.0
3193,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3194,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3195,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3196,Yolo,2020-05-25,1.0,0.0,1.0,186.0,0.0,0.0,4.0
3197,Monterey,2020-05-25,10.0,0.0,10.0,811.0,3.0,0.0,106.0
3198,Lassen,2020-05-25,0.0,0.0,0.0,25.0,0.0,0.0,
3199,Tehama,2020-05-25,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3200,Los Angeles,2020-05-25,1477.0,564.0,2041.0,23620.0,465.0,94.0,1453.0
3201,Sutter,2020-05-25,0.0,0.0,0.0,14.0,0.0,0.0,
3202,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3203,Trinity,2020-05-25,0.0,0.0,0.0,54.0,0.0,0.0,
3204,Del Norte,2020-05-25,0.0,1.0,1.0,51.0,0.0,0.0,3.0
3205,Orange,2020-05-25,300.0,94.0,394.0,6993.0,119.0,19.0,441.0
3206,Riverside,2020-05-25,193.0,88.0,281.0,3959.0,63.0,15.0,159.0
3207,Imperial,2020-05-25,69.0,6.0,75.0,210.0,23.0,0.0,9.0
3208,Calaveras,2020-05-25,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3209,Shasta,2020-05-25,0.0,0.0,0.0,667.0,0.0,0.0,16.0
3210,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3211,Butte,2020-05-25,7.0,0.0,7.0,448.0,3.0,0.0,19.0
3212,Merced,2020-05-25,6.0,4.0,10.0,242.0,4.0,1.0,10.0
3213,San Francisco,2020-05-25,40.0,41.0,81.0,2619.0,21.0,11.0,100.0
3214,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3215,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3216,Solano,2020-05-25,21.0,20.0,41.0,707.0,11.0,4.0,44.0
3217,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3218,Mono,2020-05-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3219,Plumas,2020-05-25,0.0,0.0,0.0,45.0,0.0,0.0,
3220,San Mateo,2020-05-25,44.0,13.0,57.0,1096.0,15.0,5.0,46.0
3221,Kings,2020-05-25,26.0,3.0,29.0,199.0,8.0,2.0,3.0
3222,Madera,2020-05-25,1.0,1.0,2.0,528.0,0.0,0.0,24.0
3223,Siskiyou,2020-05-25,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3224,Placer,2020-05-25,5.0,20.0,25.0,753.0,3.0,6.0,47.0
3225,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3226,San Bernardino,2020-05-25,138.0,116.0,254.0,4821.0,48.0,23.0,245.0
3227,Kern,2020-05-25,51.0,8.0,59.0,1707.0,25.0,1.0,77.0
3228,Stanislaus,2020-05-25,18.0,11.0,29.0,1369.0,6.0,4.0,79.0
3229,Colusa,2020-05-25,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3230,Marin,2020-05-25,3.0,4.0,7.0,390.0,1.0,6.0,9.0
3231,Modoc,2020-05-25,0.0,1.0,1.0,41.0,0.0,0.0,
3232,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0
3233,San Benito,2020-05-25,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3234,Tuolumne,2020-05-25,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3235,Yuba,2020-05-25,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3236,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0
3237,Glenn,2020-05-25,0.0,0.0,0.0,,0.0,0.0,
3238,Santa Cruz,2020-05-25,4.0,3.0,7.0,397.0,1.0,0.0,15.0
3239,Mendocino,2020-05-25,2.0,0.0,2.0,180.0,1.0,0.0,5.0
3240,Sacramento,2020-05-25,9.0,17.0,26.0,2381.0,2.0,29.0,116.0
3241,Santa Clara,2020-05-25,32.0,20.0,52.0,3318.0,14.0,12.0,204.0
3242,Amador,2020-05-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3243,Fresno,2020-05-25,66.0,38.0,104.0,2128.0,19.0,1.0,92.0
3244,San Diego,2020-05-25,317.0,68.0,385.0,6158.0,139.0,21.0,385.0
3245,Sacramento,2020-05-26,9.0,9.0,18.0,2376.0,4.0,26.0,98.0
3246,Merced,2020-05-26,6.0,3.0,9.0,242.0,4.0,1.0,5.0
3247,Yolo,2020-05-26,1.0,0.0,1.0,186.0,0.0,0.0,5.0
3248,Solano,2020-05-26,19.0,16.0,35.0,707.0,9.0,2.0,45.0
3249,San Mateo,2020-05-26,45.0,9.0,54.0,1096.0,16.0,4.0,47.0
3250,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0
3251,Los Angeles,2020-05-26,1477.0,610.0,2087.0,23592.0,464.0,103.0,1449.0
3252,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0
3253,Butte,2020-05-26,5.0,0.0,5.0,448.0,3.0,0.0,20.0
