,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
168,San Mateo,970.0,39.0,25,0,2020-04-23
169,San Mateo,1004.0,43.0,34,4,2020-04-24
170,San Mateo,1054.0,43.0,50,0,2020-04-25
171,San Mateo,1070.0,46.0,16,3,2020-04-26
172,San Mateo,1092.0,46.0,22,0,2020-04-27
173,San Mateo,1129.0,48.0,37,2,2020-04-28
174,San Mateo,1170.0,50.0,41,2,2020-04-29
175,San Mateo,1194.0,52.0,24,2,2020-04-30
176,San Mateo,1222.0,52.0,28,0,2020-05-01
177,San Mateo,1272.0,52.0,50,0,2020-05-02
178,San Mateo,1277.0,53.0,5,1,2020-05-03
179,San Mateo,1313.0,53.0,36,0,2020-05-04
180,San Mateo,1335.0,56.0,22,3,2020-05-05
181,San Mateo,1348.0,56.0,13,0,2020-05-06
182,San Mateo,1398.0,57.0,50,1,2020-05-07
183,San Mateo,1423.0,62.0,25,5,2020-05-08
184,San Mateo,1453.0,65.0,30,3,2020-05-09
185,San Mateo,1463.0,65.0,10,0,2020-05-10
186,San Mateo,1499.0,65.0,36,0,2020-05-11
187,San Mateo,1533.0,66.0,34,1,2020-05-12
188,San Mateo,1550.0,66.0,17,0,2020-05-13
189,San Mateo,1588.0,66.0,38,0,2020-05-14
190,San Mateo,1612.0,67.0,24,1,2020-05-15
191,San Mateo,1652.0,68.0,40,1,2020-05-16
192,San Mateo,1680.0,68.0,28,0,2020-05-17
193,San Mateo,1701.0,68.0,21,0,2020-05-18
194,San Mateo,1704.0,75.0,3,7,2020-05-19
195,San Mateo,1739.0,75.0,35,0,2020-05-20
196,San Mateo,1791.0,75.0,52,0,2020-05-21
197,San Mateo,1847.0,76.0,56,1,2020-05-22
198,San Mateo,1862.0,76.0,15,0,2020-05-23
199,San Mateo,1925.0,76.0,63,0,2020-05-24
200,San Mateo,1938.0,76.0,13,0,2020-05-25
201,San Mateo,1967.0,82.0,29,6,2020-05-26
202,San Mateo,2045.0,82.0,78,0,2020-05-27
203,San Mateo,2070.0,82.0,25,0,2020-05-28
204,San Mateo,2103.0,84.0,33,2,2020-05-29
205,San Mateo,2129.0,84.0,26,0,2020-05-30
206,San Mateo,2169.0,84.0,40,0,2020-05-31
207,San Mateo,2190.0,84.0,21,0,2020-06-01
208,San Mateo,2203.0,84.0,13,0,2020-06-02
209,San Mateo,2243.0,84.0,40,0,2020-06-03
210,San Mateo,2284.0,84.0,41,0,2020-06-04
211,San Mateo,2331.0,88.0,47,4,2020-06-05
212,San Mateo,2342.0,88.0,11,0,2020-06-06
213,San Mateo,2399.0,88.0,57,0,2020-06-07
214,San Mateo,2431.0,88.0,32,0,2020-06-08
215,San Mateo,2463.0,93.0,32,5,2020-06-09
216,San Mateo,2492.0,93.0,29,0,2020-06-10
217,San Mateo,2499.0,93.0,7,0,2020-06-11
218,San Mateo,2533.0,99.0,34,6,2020-06-12
219,San Mateo,2551.0,99.0,18,0,2020-06-13
220,San Mateo,2571.0,99.0,20,0,2020-06-14
221,San Mateo,2591.0,99.0,20,0,2020-06-15
222,San Mateo,2618.0,99.0,27,0,2020-06-16
223,San Mateo,2649.0,99.0,31,0,2020-06-17
224,San Mateo,2674.0,99.0,25,0,2020-06-18
225,San Mateo,2713.0,103.0,39,4,2020-06-19
226,San Mateo,2755.0,103.0,42,0,2020-06-20
227,San Mateo,2781.0,103.0,26,0,2020-06-21
228,San Mateo,2813.0,103.0,32,0,2020-06-22
229,San Mateo,2907.0,103.0,94,0,2020-06-23
230,San Mateo,2964.0,104.0,57,1,2020-06-24
231,San Mateo,3000.0,104.0,36,0,2020-06-25
232,San Mateo,3063.0,106.0,63,2,2020-06-26
233,San Mateo,3096.0,106.0,33,0,2020-06-27
234,San Mateo,3162.0,106.0,66,0,2020-06-28
235,San Mateo,3249.0,106.0,87,0,2020-06-29
236,San Mateo,3306.0,108.0,57,2,2020-06-30
237,San Mateo,3326.0,108.0,20,0,2020-07-01
238,San Mateo,3390.0,108.0,64,0,2020-07-02
239,San Mateo,3439.0,108.0,49,0,2020-07-03
240,San Mateo,3532.0,108.0,93,0,2020-07-04
241,San Mateo,3575.0,108.0,43,0,2020-07-05
242,San Mateo,3650.0,108.0,75,0,2020-07-06
243,San Mateo,3691.0,111.0,41,3,2020-07-07
244,San Mateo,3733.0,111.0,42,0,2020-07-08
245,San Mateo,3792.0,111.0,59,0,2020-07-09
246,San Mateo,3844.0,112.0,52,1,2020-07-10
247,San Mateo,3956.0,112.0,112,0,2020-07-11
248,San Mateo,3988.0,112.0,32,0,2020-07-12
249,San Mateo,4057.0,112.0,69,0,2020-07-13
250,San Mateo,4173.0,114.0,116,2,2020-07-14
251,San Mateo,4258.0,114.0,85,0,2020-07-15
252,San Mateo,4336.0,114.0,78,0,2020-07-16
253,San Mateo,4407.0,114.0,71,0,2020-07-17
254,San Mateo,4488.0,114.0,81,0,2020-07-18
255,San Mateo,4522.0,114.0,34,0,2020-07-19
256,San Mateo,4609.0,114.0,87,0,2020-07-20
257,San Mateo,4733.0,114.0,124,0,2020-07-21
258,San Mateo,4796.0,114.0,63,0,2020-07-22
259,San Mateo,4895.0,114.0,99,0,2020-07-23
260,San Mateo,4954.0,117.0,59,3,2020-07-24
261,San Mateo,5023.0,117.0,69,0,2020-07-25
262,San Mateo,5078.0,117.0,55,0,2020-07-26
263,San Mateo,5108.0,117.0,30,0,2020-07-27
264,Santa Barbara,2.0,0.0,2,0,2020-03-18
265,Santa Barbara,5.0,0.0,3,0,2020-03-19
266,Santa Barbara,7.0,0.0,2,0,2020-03-20
267,Santa Barbara,8.0,0.0,1,0,2020-03-21
268,Santa Barbara,16.0,0.0,8,0,2020-03-22
269,Santa Barbara,18.0,0.0,2,0,2020-03-23
270,Santa Barbara,20.0,0.0,2,0,2020-03-24
271,Santa Barbara,25.0,0.0,5,0,2020-03-25
272,Santa Barbara,33.0,0.0,8,0,2020-03-26
273,Santa Barbara,37.0,0.0,4,0,2020-03-27
274,Santa Barbara,49.0,0.0,12,0,2020-03-28
275,Santa Barbara,52.0,0.0,3,0,2020-03-29
276,Santa Barbara,79.0,0.0,27,0,2020-03-30
277,Santa Barbara,89.0,0.0,10,0,2020-03-31
278,Santa Barbara,103.0,0.0,14,0,2020-04-01
279,Santa Barbara,125.0,1.0,22,1,2020-04-02
280,Santa Barbara,154.0,1.0,29,0,2020-04-03
281,Santa Barbara,167.0,1.0,13,0,2020-04-04
282,Santa Barbara,171.0,1.0,4,0,2020-04-05
283,Santa Barbara,189.0,2.0,18,1,2020-04-06
284,Santa Barbara,209.0,2.0,20,0,2020-04-07
285,Santa Barbara,221.0,2.0,12,0,2020-04-08
286,Santa Barbara,232.0,2.0,11,0,2020-04-09
287,Santa Barbara,254.0,2.0,22,0,2020-04-10
288,Santa Barbara,258.0,2.0,4,0,2020-04-11
289,Santa Barbara,261.0,2.0,3,0,2020-04-12
290,Santa Barbara,271.0,2.0,10,0,2020-04-13
291,Santa Barbara,292.0,2.0,21,0,2020-04-14
292,Santa Barbara,317.0,2.0,25,0,2020-04-15
293,Santa Barbara,331.0,2.0,14,0,2020-04-16
294,Santa Barbara,349.0,3.0,18,1,2020-04-17
295,Santa Barbara,372.0,4.0,23,1,2020-04-18
296,Santa Barbara,377.0,4.0,5,0,2020-04-19
297,Santa Barbara,388.0,4.0,11,0,2020-04-20
298,Santa Barbara,414.0,5.0,26,1,2020-04-21
299,Santa Barbara,437.0,5.0,23,0,2020-04-22
300,Santa Barbara,445.0,5.0,8,0,2020-04-23
301,Santa Barbara,450.0,6.0,5,1,2020-04-24
302,Santa Barbara,457.0,7.0,7,1,2020-04-25
303,Santa Barbara,464.0,7.0,7,0,2020-04-26
304,Santa Barbara,466.0,7.0,2,0,2020-04-27
305,Santa Barbara,469.0,7.0,3,0,2020-04-28
306,Santa Barbara,477.0,8.0,8,1,2020-04-29
307,Santa Barbara,490.0,8.0,13,0,2020-04-30
308,Santa Barbara,499.0,8.0,9,0,2020-05-01
309,Santa Barbara,506.0,8.0,7,0,2020-05-02
310,Santa Barbara,512.0,8.0,6,0,2020-05-03
311,Santa Barbara,524.0,9.0,12,1,2020-05-04
312,Santa Barbara,541.0,10.0,17,1,2020-05-05
313,Santa Barbara,565.0,11.0,24,1,2020-05-06
314,Santa Barbara,720.0,11.0,155,0,2020-05-07
315,Santa Barbara,1054.0,11.0,334,0,2020-05-08
316,Santa Barbara,1245.0,11.0,191,0,2020-05-09
317,Santa Barbara,1323.0,11.0,78,0,2020-05-10
318,Santa Barbara,1372.0,11.0,49,0,2020-05-11
319,Santa Barbara,1377.0,11.0,5,0,2020-05-12
320,Santa Barbara,1382.0,11.0,5,0,2020-05-13
321,Santa Barbara,1395.0,11.0,13,0,2020-05-14
322,Santa Barbara,1409.0,11.0,14,0,2020-05-15
323,Santa Barbara,1422.0,11.0,13,0,2020-05-16
324,Santa Barbara,1457.0,11.0,35,0,2020-05-17
325,Santa Barbara,1501.0,11.0,44,0,2020-05-18
326,Santa Barbara,1521.0,11.0,20,0,2020-05-19
327,Santa Barbara,1524.0,11.0,3,0,2020-05-20
328,Santa Barbara,1541.0,11.0,17,0,2020-05-21
329,Santa Barbara,1554.0,12.0,13,1,2020-05-22
330,Santa Barbara,1566.0,12.0,12,0,2020-05-23
331,Santa Barbara,1573.0,12.0,7,0,2020-05-24
332,Santa Barbara,1590.0,12.0,17,0,2020-05-25
333,Santa Barbara,1590.0,12.0,0,0,2020-05-26
334,Santa Barbara,1629.0,12.0,39,0,2020-05-27
335,Santa Barbara,1642.0,12.0,13,0,2020-05-28
336,Santa Barbara,1656.0,12.0,14,0,2020-05-29
337,Santa Barbara,1660.0,12.0,4,0,2020-05-30
338,Santa Barbara,1662.0,12.0,2,0,2020-05-31
339,Santa Barbara,1671.0,12.0,9,0,2020-06-01
340,Santa Barbara,1703.0,14.0,32,2,2020-06-02
341,Santa Barbara,1722.0,14.0,19,0,2020-06-03
342,Santa Barbara,1750.0,14.0,28,0,2020-06-04
343,Santa Barbara,1795.0,15.0,45,1,2020-06-05
344,Santa Barbara,1815.0,15.0,20,0,2020-06-06
345,Santa Barbara,1818.0,15.0,3,0,2020-06-07
346,Santa Barbara,1824.0,15.0,6,0,2020-06-08
347,Santa Barbara,1854.0,15.0,30,0,2020-06-09
348,Santa Barbara,1878.0,16.0,24,1,2020-06-10
349,Santa Barbara,1895.0,16.0,17,0,2020-06-11
350,Santa Barbara,1969.0,16.0,74,0,2020-06-12
351,Santa Barbara,1999.0,18.0,30,2,2020-06-13
352,Santa Barbara,2049.0,18.0,50,0,2020-06-14
353,Santa Barbara,2054.0,18.0,5,0,2020-06-15
354,Santa Barbara,2090.0,21.0,36,3,2020-06-16
355,Santa Barbara,2147.0,22.0,57,1,2020-06-17
356,Santa Barbara,2201.0,22.0,54,0,2020-06-18
357,Santa Barbara,2284.0,22.0,83,0,2020-06-19
358,Santa Barbara,2358.0,22.0,74,0,2020-06-20
359,Santa Barbara,2430.0,22.0,72,0,2020-06-21
360,Santa Barbara,2447.0,27.0,17,5,2020-06-22
361,Santa Barbara,2498.0,27.0,51,0,2020-06-23
362,Santa Barbara,2569.0,27.0,71,0,2020-06-24
363,Santa Barbara,2633.0,28.0,64,1,2020-06-25
364,Santa Barbara,2802.0,28.0,169,0,2020-06-26
365,Santa Barbara,2857.0,28.0,55,0,2020-06-27
366,Santa Barbara,2945.0,28.0,88,0,2020-06-28
367,Santa Barbara,3092.0,29.0,147,1,2020-06-29
368,Santa Barbara,3210.0,29.0,118,0,2020-06-30
369,Santa Barbara,3286.0,29.0,76,0,2020-07-01
370,Santa Barbara,3385.0,29.0,99,0,2020-07-02
371,Santa Barbara,3406.0,29.0,21,0,2020-07-03
372,Santa Barbara,3520.0,29.0,114,0,2020-07-04
373,Santa Barbara,3671.0,29.0,151,0,2020-07-05
374,Santa Barbara,3763.0,29.0,92,0,2020-07-06
375,Santa Barbara,3866.0,30.0,103,1,2020-07-07
376,Santa Barbara,3985.0,29.0,119,-1,2020-07-08
377,Santa Barbara,4068.0,29.0,83,0,2020-07-09
378,Santa Barbara,4177.0,31.0,109,2,2020-07-10
379,Santa Barbara,4283.0,31.0,106,0,2020-07-11
380,Santa Barbara,4353.0,31.0,70,0,2020-07-12
381,Santa Barbara,4441.0,31.0,88,0,2020-07-13
382,Santa Barbara,4641.0,31.0,200,0,2020-07-14
383,Santa Barbara,4733.0,31.0,92,0,2020-07-15
384,Santa Barbara,4872.0,32.0,139,1,2020-07-16
385,Santa Barbara,5001.0,32.0,129,0,2020-07-17
386,Santa Barbara,5110.0,32.0,109,0,2020-07-18
387,Santa Barbara,5145.0,32.0,35,0,2020-07-19
388,Santa Barbara,5266.0,32.0,121,0,2020-07-20
389,Santa Barbara,5422.0,32.0,156,0,2020-07-21
390,Santa Barbara,5508.0,32.0,86,0,2020-07-22
391,Santa Barbara,5628.0,32.0,120,0,2020-07-23
392,Santa Barbara,5776.0,32.0,148,0,2020-07-24
393,Santa Barbara,5880.0,32.0,104,0,2020-07-25
394,Santa Barbara,5939.0,32.0,59,0,2020-07-26
395,Santa Barbara,6026.0,32.0,87,0,2020-07-27
396,Tuolumne,0.0,0.0,0,0,2020-03-18
397,Tuolumne,0.0,0.0,0,0,2020-03-19
398,Tuolumne,0.0,0.0,0,0,2020-03-20
399,Tuolumne,0.0,0.0,0,0,2020-03-21
400,Tuolumne,0.0,0.0,0,0,2020-03-22
401,Tuolumne,0.0,0.0,0,0,2020-03-23
402,Tuolumne,0.0,0.0,0,0,2020-03-24
403,Tuolumne,0.0,0.0,0,0,2020-03-25
404,Tuolumne,0.0,0.0,0,0,2020-03-26
405,Tuolumne,1.0,0.0,1,0,2020-03-27
406,Tuolumne,1.0,0.0,0,0,2020-03-28
407,Tuolumne,1.0,0.0,0,0,2020-03-29
408,Tuolumne,1.0,0.0,0,0,2020-03-30
409,Tuolumne,1.0,0.0,0,0,2020-03-31
410,Tuolumne,1.0,0.0,0,0,2020-04-01
411,Tuolumne,1.0,0.0,0,0,2020-04-02
412,Tuolumne,1.0,0.0,0,0,2020-04-03
413,Tuolumne,1.0,0.0,0,0,2020-04-04
414,Tuolumne,1.0,0.0,0,0,2020-04-05
415,Tuolumne,1.0,0.0,0,0,2020-04-06
416,Tuolumne,1.0,0.0,0,0,2020-04-07
417,Tuolumne,0.0,0.0,-1,0,2020-04-08
418,Tuolumne,0.0,0.0,0,0,2020-04-09
419,Tuolumne,0.0,0.0,0,0,2020-04-10
420,Tuolumne,0.0,0.0,0,0,2020-04-11
421,Tuolumne,0.0,0.0,0,0,2020-04-12
422,Tuolumne,0.0,0.0,0,0,2020-04-13
423,Tuolumne,0.0,0.0,0,0,2020-04-14
424,Tuolumne,1.0,0.0,1,0,2020-04-15
425,Tuolumne,1.0,0.0,0,0,2020-04-16
426,Tuolumne,2.0,0.0,1,0,2020-04-17
427,Tuolumne,2.0,0.0,0,0,2020-04-18
428,Tuolumne,2.0,0.0,0,0,2020-04-19
429,Tuolumne,2.0,0.0,0,0,2020-04-20
430,Tuolumne,2.0,0.0,0,0,2020-04-21
431,Tuolumne,2.0,0.0,0,0,2020-04-22
432,Tuolumne,2.0,0.0,0,0,2020-04-23
433,Tuolumne,2.0,0.0,0,0,2020-04-24
434,Tuolumne,2.0,0.0,0,0,2020-04-25
435,Tuolumne,3.0,0.0,1,0,2020-04-26
436,Tuolumne,3.0,0.0,0,0,2020-04-27
437,Tuolumne,4.0,0.0,1,0,2020-04-28
438,Tuolumne,4.0,0.0,0,0,2020-04-29
439,Tuolumne,3.0,0.0,-1,0,2020-04-30
440,Tuolumne,3.0,0.0,0,0,2020-05-01
441,Tuolumne,3.0,0.0,0,0,2020-05-02
442,Tuolumne,3.0,0.0,0,0,2020-05-03
443,Tuolumne,3.0,0.0,0,0,2020-05-04
444,Tuolumne,2.0,0.0,-1,0,2020-05-05
445,Tuolumne,2.0,0.0,0,0,2020-05-06
446,Tuolumne,2.0,0.0,0,0,2020-05-07
447,Tuolumne,2.0,0.0,0,0,2020-05-08
448,Tuolumne,2.0,0.0,0,0,2020-05-09
449,Tuolumne,2.0,0.0,0,0,2020-05-10
450,Tuolumne,2.0,0.0,0,0,2020-05-11
451,Tuolumne,2.0,0.0,0,0,2020-05-12
452,Tuolumne,2.0,0.0,0,0,2020-05-13
453,Tuolumne,2.0,0.0,0,0,2020-05-14
454,Tuolumne,2.0,0.0,0,0,2020-05-15
455,Tuolumne,2.0,0.0,0,0,2020-05-16
456,Tuolumne,2.0,0.0,0,0,2020-05-17
457,Tuolumne,2.0,0.0,0,0,2020-05-18
458,Tuolumne,2.0,0.0,0,0,2020-05-19
459,Tuolumne,2.0,0.0,0,0,2020-05-20
460,Tuolumne,2.0,0.0,0,0,2020-05-21
461,Tuolumne,2.0,0.0,0,0,2020-05-22
462,Tuolumne,2.0,0.0,0,0,2020-05-23
463,Tuolumne,2.0,0.0,0,0,2020-05-24
464,Tuolumne,2.0,0.0,0,0,2020-05-25
465,Tuolumne,2.0,0.0,0,0,2020-05-26
466,Tuolumne,4.0,0.0,2,0,2020-05-27
467,Tuolumne,4.0,0.0,0,0,2020-05-28
468,Tuolumne,4.0,0.0,0,0,2020-05-29
469,Tuolumne,4.0,0.0,0,0,2020-05-30
470,Tuolumne,4.0,0.0,0,0,2020-05-31
471,Tuolumne,4.0,0.0,0,0,2020-06-01
472,Tuolumne,4.0,0.0,0,0,2020-06-02
473,Tuolumne,4.0,0.0,0,0,2020-06-03
474,Tuolumne,4.0,0.0,0,0,2020-06-04
475,Tuolumne,4.0,0.0,0,0,2020-06-05
476,Tuolumne,4.0,0.0,0,0,2020-06-06
477,Tuolumne,4.0,0.0,0,0,2020-06-07
478,Tuolumne,8.0,0.0,4,0,2020-06-08
479,Tuolumne,8.0,0.0,0,0,2020-06-09
480,Tuolumne,7.0,0.0,-1,0,2020-06-10
481,Tuolumne,7.0,0.0,0,0,2020-06-11
482,Tuolumne,7.0,0.0,0,0,2020-06-12
483,Tuolumne,7.0,0.0,0,0,2020-06-13
484,Tuolumne,7.0,0.0,0,0,2020-06-14
485,Tuolumne,7.0,0.0,0,0,2020-06-15
