,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1539,Humboldt,2020-04-25,0.0,3.0,3.0,308.0,0.0,0.0,4.0
1540,Lake,2020-04-25,0.0,2.0,2.0,58.0,0.0,0.0,3.0
1541,Santa Cruz,2020-04-25,4.0,4.0,8.0,354.0,2.0,3.0,4.0
1542,Merced,2020-04-25,0.0,3.0,3.0,206.0,0.0,1.0,9.0
1543,Fresno,2020-04-25,41.0,45.0,86.0,2014.0,19.0,2.0,86.0
1544,San Diego,2020-04-25,268.0,96.0,364.0,5561.0,110.0,19.0,395.0
1545,Sonoma,2020-04-25,3.0,9.0,12.0,789.0,0.0,0.0,64.0
1546,Alameda,2020-04-25,83.0,53.0,136.0,1748.0,39.0,6.0,197.0
1547,San Bernardino,2020-04-25,147.0,101.0,248.0,4496.0,53.0,14.0,277.0
1548,Imperial,2020-04-25,24.0,8.0,32.0,249.0,8.0,1.0,5.0
1549,Placer,2020-04-25,4.0,30.0,34.0,340.0,0.0,3.0,106.0
1550,Los Angeles,2020-04-25,1845.0,572.0,2417.0,20233.0,579.0,99.0,1359.0
1551,Tuolumne,2020-04-25,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1552,Napa,2020-04-25,1.0,1.0,2.0,387.0,1.0,1.0,1.0
1553,San Joaquin,2020-04-25,27.0,20.0,47.0,1146.0,12.0,5.0,20.0
1554,Orange,2020-04-25,177.0,133.0,310.0,5370.0,74.0,21.0,394.0
1555,Amador,2020-04-25,0.0,1.0,1.0,,0.0,1.0,5.0
1556,San Benito,2020-04-25,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1557,San Francisco,2020-04-25,73.0,18.0,91.0,1412.0,29.0,3.0,132.0
1558,Shasta,2020-04-25,1.0,0.0,1.0,645.0,1.0,0.0,11.0
1559,Yuba,2020-04-25,0.0,2.0,2.0,445.0,0.0,2.0,6.0
1560,Tehama,2020-04-25,0.0,1.0,1.0,106.0,0.0,1.0,4.0
1561,Lassen,2020-04-25,0.0,0.0,0.0,25.0,0.0,0.0,
1562,Monterey,2020-04-25,5.0,9.0,14.0,875.0,3.0,0.0,111.0
1563,El Dorado,2020-04-25,1.0,7.0,8.0,155.0,0.0,2.0,11.0
1564,Santa Barbara,2020-04-25,23.0,12.0,35.0,717.0,16.0,4.0,79.0
1565,San Diego,2020-04-26,273.0,90.0,363.0,5552.0,114.0,21.0,427.0
1566,Trinity,2020-04-26,0.0,0.0,0.0,54.0,0.0,0.0,
1567,Santa Clara,2020-04-26,118.0,64.0,182.0,3331.0,60.0,17.0,194.0
1568,Shasta,2020-04-26,1.0,0.0,1.0,645.0,1.0,0.0,10.0
1569,Tehama,2020-04-26,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1570,Sonoma,2020-04-26,1.0,9.0,10.0,789.0,0.0,1.0,63.0
1571,Santa Barbara,2020-04-26,24.0,13.0,37.0,717.0,12.0,4.0,85.0
1572,San Bernardino,2020-04-26,146.0,83.0,229.0,4496.0,50.0,20.0,201.0
1573,Plumas,2020-04-26,0.0,0.0,0.0,9.0,0.0,0.0,
1574,San Joaquin,2020-04-26,24.0,19.0,43.0,1146.0,9.0,4.0,23.0
1575,Siskiyou,2020-04-26,0.0,0.0,0.0,65.0,0.0,0.0,5.0
1576,Colusa,2020-04-26,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1577,Placer,2020-04-26,4.0,21.0,25.0,340.0,1.0,5.0,101.0
1578,Solano,2020-04-26,8.0,14.0,22.0,592.0,3.0,1.0,62.0
1579,Marin,2020-04-26,3.0,7.0,10.0,358.0,2.0,3.0,19.0
1580,Inyo,2020-04-26,0.0,0.0,0.0,89.0,0.0,0.0,6.0
1581,Calaveras,2020-04-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
1582,Monterey,2020-04-26,5.0,5.0,10.0,875.0,3.0,2.0,113.0
1583,Yolo,2020-04-26,1.0,1.0,2.0,130.0,1.0,1.0,23.0
1584,Imperial,2020-04-26,26.0,12.0,38.0,252.0,8.0,2.0,5.0
1585,Los Angeles,2020-04-26,1887.0,575.0,2462.0,20162.0,588.0,122.0,1262.0
1586,San Francisco,2020-04-26,79.0,21.0,100.0,1412.0,31.0,3.0,126.0
1587,Ventura,2020-04-26,27.0,73.0,100.0,1282.0,6.0,3.0,55.0
1588,Amador,2020-04-26,0.0,0.0,0.0,,0.0,0.0,6.0
1589,Nevada,2020-04-26,1.0,2.0,3.0,110.0,0.0,2.0,5.0
1590,Riverside,2020-04-26,215.0,152.0,367.0,3625.0,75.0,35.0,230.0
1591,Fresno,2020-04-26,37.0,44.0,81.0,2014.0,18.0,9.0,79.0
1592,Humboldt,2020-04-26,0.0,0.0,0.0,305.0,0.0,0.0,4.0
1593,San Benito,2020-04-26,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1594,San Luis Obispo,2020-04-26,1.0,3.0,4.0,526.0,1.0,2.0,21.0
1595,Modoc,2020-04-26,0.0,0.0,0.0,12.0,0.0,0.0,
1596,Alameda,2020-04-26,84.0,43.0,127.0,1748.0,42.0,5.0,191.0
1597,San Mateo,2020-04-26,53.0,10.0,63.0,790.0,18.0,2.0,43.0
1598,Lake,2020-04-26,0.0,1.0,1.0,58.0,0.0,0.0,5.0
1599,Santa Cruz,2020-04-26,4.0,1.0,5.0,354.0,2.0,0.0,5.0
1600,Butte,2020-04-26,0.0,0.0,0.0,424.0,0.0,0.0,18.0
1601,Stanislaus,2020-04-26,28.0,19.0,47.0,1571.0,7.0,4.0,97.0
1602,Contra Costa,2020-04-26,27.0,42.0,69.0,1464.0,9.0,9.0,150.0
1603,Tulare,2020-04-26,26.0,0.0,26.0,882.0,8.0,0.0,21.0
1604,Mariposa,2020-04-26,0.0,0.0,0.0,30.0,0.0,0.0,
1605,Madera,2020-04-26,0.0,1.0,1.0,568.0,0.0,0.0,20.0
1606,Lassen,2020-04-26,0.0,0.0,0.0,25.0,0.0,0.0,
1607,Sutter,2020-04-26,0.0,0.0,0.0,,0.0,0.0,
1608,Merced,2020-04-26,0.0,4.0,4.0,206.0,0.0,2.0,6.0
1609,El Dorado,2020-04-26,1.0,8.0,9.0,155.0,0.0,3.0,7.0
1610,Napa,2020-04-26,1.0,0.0,1.0,387.0,1.0,0.0,8.0
1611,Orange,2020-04-26,180.0,109.0,289.0,5370.0,73.0,23.0,378.0
1612,Kern,2020-04-26,29.0,15.0,44.0,1706.0,23.0,0.0,50.0
1613,Sacramento,2020-04-26,48.0,40.0,88.0,1255.0,16.0,6.0,171.0
1614,Mendocino,2020-04-26,0.0,0.0,0.0,151.0,0.0,0.0,12.0
1615,Kings,2020-04-26,9.0,0.0,9.0,199.0,2.0,0.0,6.0
1616,Mono,2020-04-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1617,Del Norte,2020-04-26,0.0,2.0,2.0,,0.0,1.0,5.0
1618,Tuolumne,2020-04-26,0.0,0.0,0.0,151.0,0.0,0.0,4.0
1619,Glenn,2020-04-26,0.0,0.0,0.0,,0.0,0.0,
1620,Yuba,2020-04-26,0.0,2.0,2.0,445.0,0.0,1.0,10.0
1621,Sutter,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1622,Yuba,2020-04-27,0.0,3.0,3.0,445.0,0.0,3.0,13.0
1623,Calaveras,2020-04-27,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1624,San Luis Obispo,2020-04-27,3.0,6.0,9.0,526.0,2.0,2.0,37.0
1625,El Dorado,2020-04-27,1.0,7.0,8.0,155.0,0.0,2.0,7.0
1626,Lassen,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,
1627,Alameda,2020-04-27,81.0,47.0,128.0,1748.0,39.0,8.0,183.0
1628,Inyo,2020-04-27,0.0,0.0,0.0,50.0,0.0,0.0,6.0
1629,Tehama,2020-04-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1630,Monterey,2020-04-27,4.0,2.0,6.0,875.0,2.0,1.0,120.0
1631,Napa,2020-04-27,1.0,0.0,1.0,387.0,1.0,0.0,8.0
1632,Stanislaus,2020-04-27,30.0,36.0,66.0,1573.0,8.0,8.0,90.0
1633,Yolo,2020-04-27,0.0,1.0,1.0,130.0,0.0,0.0,15.0
1634,San Joaquin,2020-04-27,24.0,23.0,47.0,1146.0,10.0,6.0,25.0
1635,San Diego,2020-04-27,277.0,59.0,336.0,5544.0,115.0,15.0,377.0
1636,Amador,2020-04-27,0.0,0.0,0.0,,0.0,0.0,5.0
1637,Orange,2020-04-27,189.0,113.0,302.0,5370.0,76.0,23.0,370.0
1638,Kern,2020-04-27,31.0,19.0,50.0,1702.0,23.0,2.0,53.0
1639,Lake,2020-04-27,0.0,1.0,1.0,58.0,0.0,1.0,5.0
1640,San Mateo,2020-04-27,52.0,28.0,80.0,790.0,16.0,4.0,62.0
1641,Madera,2020-04-27,0.0,0.0,0.0,568.0,0.0,0.0,10.0
1642,Glenn,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1643,Marin,2020-04-27,2.0,6.0,8.0,358.0,1.0,0.0,26.0
1644,Tuolumne,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,2.0
1645,Santa Barbara,2020-04-27,26.0,13.0,39.0,717.0,12.0,3.0,82.0
1646,San Benito,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1647,Trinity,2020-04-27,0.0,0.0,0.0,54.0,0.0,0.0,
1648,Nevada,2020-04-27,1.0,1.0,2.0,103.0,0.0,1.0,2.0
1649,Colusa,2020-04-27,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1650,Solano,2020-04-27,8.0,16.0,24.0,592.0,4.0,3.0,60.0
1651,Plumas,2020-04-27,0.0,0.0,0.0,9.0,0.0,0.0,
1652,Mono,2020-04-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1653,San Bernardino,2020-04-27,154.0,83.0,237.0,4556.0,49.0,18.0,183.0
1654,Imperial,2020-04-27,27.0,7.0,34.0,247.0,11.0,1.0,4.0
1655,Mendocino,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,7.0
1656,Riverside,2020-04-27,220.0,118.0,338.0,3649.0,73.0,25.0,208.0
1657,Humboldt,2020-04-27,0.0,3.0,3.0,305.0,0.0,0.0,4.0
1658,Contra Costa,2020-04-27,24.0,44.0,68.0,1485.0,10.0,11.0,158.0
1659,Siskiyou,2020-04-27,0.0,1.0,1.0,65.0,0.0,1.0,3.0
1660,Mariposa,2020-04-27,0.0,1.0,1.0,30.0,0.0,0.0,
1661,Merced,2020-04-27,1.0,3.0,4.0,206.0,0.0,0.0,7.0
1662,Los Angeles,2020-04-27,1940.0,609.0,2549.0,20205.0,592.0,117.0,1226.0
1663,Sonoma,2020-04-27,2.0,11.0,13.0,789.0,0.0,2.0,63.0
1664,Santa Cruz,2020-04-27,2.0,1.0,3.0,354.0,1.0,0.0,3.0
1665,Ventura,2020-04-27,28.0,75.0,103.0,1282.0,6.0,10.0,36.0
1666,Sacramento,2020-04-27,46.0,42.0,88.0,1238.0,16.0,13.0,164.0
1667,Santa Clara,2020-04-27,115.0,49.0,164.0,3331.0,56.0,10.0,206.0
1668,Tulare,2020-04-27,29.0,0.0,329.0,898.0,7.0,0.0,27.0
1669,San Francisco,2020-04-27,82.0,19.0,101.0,1412.0,29.0,3.0,149.0
1670,Kings,2020-04-27,9.0,2.0,11.0,199.0,2.0,0.0,5.0
1671,Placer,2020-04-27,5.0,17.0,22.0,340.0,1.0,3.0,111.0
1672,Del Norte,2020-04-27,0.0,5.0,5.0,,0.0,2.0,5.0
1673,Butte,2020-04-27,0.0,0.0,0.0,424.0,0.0,0.0,22.0
1674,Fresno,2020-04-27,39.0,52.0,91.0,2013.0,17.0,3.0,89.0
1675,Shasta,2020-04-27,1.0,1.0,2.0,645.0,1.0,0.0,12.0
1676,Modoc,2020-04-27,0.0,0.0,0.0,12.0,0.0,0.0,
1677,Fresno,2020-04-28,39.0,44.0,83.0,2007.0,14.0,7.0,87.0
1678,San Joaquin,2020-04-28,24.0,16.0,40.0,1146.0,10.0,6.0,25.0
1679,Stanislaus,2020-04-28,31.0,30.0,61.0,1573.0,7.0,2.0,92.0
1680,Amador,2020-04-28,0.0,0.0,0.0,,0.0,0.0,4.0
1681,Orange,2020-04-28,203.0,84.0,287.0,5370.0,75.0,25.0,369.0
1682,Santa Clara,2020-04-28,116.0,34.0,150.0,3331.0,51.0,5.0,197.0
1683,San Diego,2020-04-28,276.0,105.0,381.0,5605.0,112.0,18.0,361.0
1684,Del Norte,2020-04-28,0.0,5.0,5.0,,0.0,1.0,3.0
1685,Calaveras,2020-04-28,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1686,San Francisco,2020-04-28,81.0,23.0,104.0,1412.0,27.0,9.0,132.0
1687,Mendocino,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,8.0
1688,Napa,2020-04-28,1.0,0.0,1.0,387.0,0.0,0.0,5.0
1689,Santa Cruz,2020-04-28,2.0,0.0,2.0,354.0,1.0,0.0,15.0
1690,Kern,2020-04-28,32.0,13.0,45.0,1702.0,22.0,3.0,53.0
1691,Alameda,2020-04-28,76.0,64.0,140.0,1748.0,37.0,13.0,148.0
1692,San Mateo,2020-04-28,50.0,13.0,63.0,790.0,17.0,0.0,49.0
1693,Butte,2020-04-28,0.0,1.0,1.0,424.0,0.0,0.0,19.0
1694,Modoc,2020-04-28,0.0,1.0,1.0,12.0,0.0,0.0,
1695,Plumas,2020-04-28,0.0,0.0,0.0,9.0,0.0,0.0,
1696,Mono,2020-04-28,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1697,San Bernardino,2020-04-28,156.0,123.0,279.0,4556.0,51.0,31.0,179.0
1698,Sutter,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1699,Lake,2020-04-28,0.0,2.0,2.0,58.0,0.0,1.0,3.0
1700,Merced,2020-04-28,2.0,6.0,8.0,206.0,1.0,1.0,4.0
1701,Madera,2020-04-28,0.0,1.0,1.0,568.0,0.0,0.0,19.0
1702,Glenn,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1703,Kings,2020-04-28,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1704,Inyo,2020-04-28,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1705,Yuba,2020-04-28,0.0,2.0,2.0,445.0,0.0,1.0,8.0
1706,Tehama,2020-04-28,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1707,Imperial,2020-04-28,29.0,4.0,33.0,260.0,12.0,1.0,4.0
1708,Monterey,2020-04-28,2.0,7.0,9.0,875.0,2.0,2.0,116.0
1709,Santa Barbara,2020-04-28,27.0,16.0,43.0,717.0,12.0,4.0,81.0
1710,Riverside,2020-04-28,215.0,112.0,327.0,3716.0,78.0,20.0,170.0
1711,Tuolumne,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,1.0
1712,San Benito,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1713,Humboldt,2020-04-28,0.0,6.0,6.0,305.0,0.0,1.0,5.0
1714,Solano,2020-04-28,12.0,16.0,28.0,592.0,5.0,0.0,61.0
1715,Sonoma,2020-04-28,3.0,11.0,14.0,789.0,0.0,4.0,52.0
1716,Yolo,2020-04-28,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1717,Sacramento,2020-04-28,43.0,33.0,76.0,1256.0,16.0,9.0,129.0
1718,Ventura,2020-04-28,31.0,71.0,102.0,1295.0,11.0,11.0,26.0
1719,Placer,2020-04-28,5.0,21.0,26.0,340.0,1.0,2.0,103.0
1720,Colusa,2020-04-28,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1721,San Luis Obispo,2020-04-28,3.0,3.0,6.0,526.0,3.0,1.0,33.0
1722,Lassen,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,
1723,Trinity,2020-04-28,0.0,0.0,0.0,54.0,0.0,0.0,
1724,Nevada,2020-04-28,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1725,Los Angeles,2020-04-28,1962.0,581.0,2543.0,20337.0,597.0,130.0,1209.0
1726,Siskiyou,2020-04-28,0.0,2.0,2.0,65.0,0.0,1.0,4.0
1727,Mariposa,2020-04-28,0.0,1.0,1.0,30.0,0.0,0.0,
1728,El Dorado,2020-04-28,1.0,7.0,8.0,159.0,0.0,2.0,8.0
1729,Marin,2020-04-28,1.0,7.0,8.0,358.0,1.0,1.0,19.0
1730,Contra Costa,2020-04-28,27.0,43.0,70.0,1485.0,11.0,12.0,137.0
1731,Tulare,2020-04-28,32.0,2.0,34.0,898.0,6.0,0.0,26.0
1732,Shasta,2020-04-28,2.0,1.0,3.0,645.0,2.0,0.0,6.0
1733,Contra Costa,2020-04-29,24.0,50.0,74.0,1485.0,9.0,14.0,131.0
1734,Del Norte,2020-04-29,0.0,3.0,3.0,,0.0,1.0,2.0
1735,Glenn,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1736,Napa,2020-04-29,1.0,0.0,1.0,387.0,0.0,0.0,6.0
1737,Sonoma,2020-04-29,5.0,14.0,19.0,789.0,2.0,2.0,51.0
1738,Santa Cruz,2020-04-29,2.0,0.0,2.0,354.0,1.0,0.0,8.0
1739,Merced,2020-04-29,2.0,7.0,9.0,206.0,1.0,1.0,5.0
1740,Plumas,2020-04-29,0.0,0.0,0.0,39.0,0.0,0.0,
1741,San Francisco,2020-04-29,80.0,24.0,104.0,1862.0,26.0,6.0,107.0
1742,Santa Clara,2020-04-29,110.0,34.0,144.0,3331.0,46.0,2.0,198.0
1743,Mendocino,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1744,Sutter,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1745,Fresno,2020-04-29,38.0,48.0,86.0,2007.0,16.0,8.0,91.0
1746,Placer,2020-04-29,5.0,28.0,33.0,340.0,1.0,3.0,80.0
1747,Amador,2020-04-29,0.0,0.0,0.0,,0.0,0.0,4.0
1748,El Dorado,2020-04-29,0.0,4.0,4.0,156.0,0.0,2.0,6.0
1749,Tehama,2020-04-29,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1750,Stanislaus,2020-04-29,35.0,26.0,61.0,1573.0,4.0,5.0,97.0
1751,Yolo,2020-04-29,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1752,San Joaquin,2020-04-29,21.0,20.0,41.0,1146.0,9.0,7.0,30.0
1753,San Bernardino,2020-04-29,156.0,124.0,280.0,4556.0,56.0,23.0,162.0
1754,San Mateo,2020-04-29,51.0,19.0,70.0,790.0,16.0,1.0,52.0
1755,Sacramento,2020-04-29,42.0,36.0,78.0,1314.0,17.0,5.0,137.0
1756,Mariposa,2020-04-29,0.0,1.0,1.0,30.0,0.0,0.0,
1757,Riverside,2020-04-29,212.0,124.0,336.0,3728.0,78.0,32.0,201.0
1758,Los Angeles,2020-04-29,1959.0,591.0,2550.0,20960.0,602.0,97.0,1167.0
1759,San Diego,2020-04-29,282.0,73.0,355.0,5619.0,119.0,17.0,363.0
1760,Alameda,2020-04-29,76.0,63.0,139.0,1746.0,33.0,13.0,168.0
1761,Madera,2020-04-29,0.0,1.0,1.0,568.0,0.0,0.0,22.0
1762,Monterey,2020-04-29,4.0,3.0,7.0,875.0,3.0,0.0,106.0
1763,Imperial,2020-04-29,29.0,5.0,34.0,258.0,13.0,0.0,4.0
1764,Trinity,2020-04-29,0.0,0.0,0.0,54.0,0.0,0.0,
1765,Yuba,2020-04-29,0.0,0.0,0.0,445.0,0.0,0.0,10.0
1766,Inyo,2020-04-29,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1767,Kings,2020-04-29,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1768,Orange,2020-04-29,211.0,91.0,302.0,5397.0,76.0,16.0,373.0
1769,Santa Barbara,2020-04-29,28.0,14.0,42.0,717.0,12.0,2.0,85.0
1770,Solano,2020-04-29,10.0,18.0,28.0,592.0,5.0,5.0,56.0
1771,Colusa,2020-04-29,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1772,Mono,2020-04-29,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1773,Siskiyou,2020-04-29,0.0,3.0,3.0,65.0,0.0,1.0,2.0
1774,Modoc,2020-04-29,0.0,0.0,0.0,24.0,0.0,0.0,
1775,Tulare,2020-04-29,30.0,0.0,30.0,920.0,5.0,0.0,30.0
1776,San Benito,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1777,Shasta,2020-04-29,2.0,0.0,2.0,645.0,2.0,0.0,5.0
1778,Butte,2020-04-29,0.0,2.0,2.0,424.0,0.0,1.0,20.0
1779,San Luis Obispo,2020-04-29,3.0,2.0,5.0,526.0,3.0,0.0,34.0
1780,Kern,2020-04-29,36.0,13.0,49.0,1702.0,23.0,3.0,59.0
1781,Marin,2020-04-29,0.0,6.0,6.0,358.0,0.0,1.0,22.0
1782,Lassen,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,
1783,Tuolumne,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1784,Calaveras,2020-04-29,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1785,Nevada,2020-04-29,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1786,Ventura,2020-04-29,31.0,26.0,57.0,1354.0,10.0,7.0,50.0
1787,Humboldt,2020-04-29,1.0,5.0,6.0,305.0,0.0,3.0,7.0
1788,Lake,2020-04-29,0.0,2.0,2.0,58.0,0.0,1.0,1.0
1789,San Luis Obispo,2020-04-30,3.0,3.0,6.0,526.0,3.0,1.0,30.0
1790,Humboldt,2020-04-30,0.0,7.0,7.0,305.0,0.0,2.0,8.0
1791,San Benito,2020-04-30,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1792,Imperial,2020-04-30,29.0,3.0,32.0,261.0,13.0,0.0,4.0
1793,Kings,2020-04-30,10.0,0.0,10.0,199.0,2.0,0.0,3.0
1794,Lassen,2020-04-30,0.0,0.0,0.0,25.0,0.0,0.0,
1795,Tehama,2020-04-30,0.0,0.0,0.0,106.0,0.0,0.0,4.0
1796,Lake,2020-04-30,0.0,2.0,2.0,58.0,0.0,0.0,2.0
1797,San Bernardino,2020-04-30,158.0,100.0,258.0,3738.0,58.0,17.0,184.0
1798,Riverside,2020-04-30,214.0,138.0,352.0,3310.0,85.0,30.0,184.0
1799,Del Norte,2020-04-30,0.0,4.0,4.0,,0.0,2.0,2.0
1800,Contra Costa,2020-04-30,24.0,43.0,67.0,1485.0,9.0,6.0,141.0
1801,San Francisco,2020-04-30,85.0,11.0,96.0,1887.0,32.0,1.0,100.0
1802,Sutter,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1803,Butte,2020-04-30,0.0,0.0,0.0,424.0,0.0,0.0,20.0
1804,Modoc,2020-04-30,0.0,0.0,0.0,41.0,0.0,0.0,
1805,Amador,2020-04-30,0.0,0.0,0.0,,0.0,0.0,4.0
1806,Plumas,2020-04-30,0.0,0.0,0.0,39.0,0.0,0.0,
1807,Sonoma,2020-04-30,5.0,7.0,12.0,789.0,2.0,3.0,50.0
1808,Ventura,2020-04-30,33.0,18.0,51.0,1381.0,10.0,4.0,51.0
1809,Madera,2020-04-30,0.0,3.0,3.0,568.0,0.0,0.0,21.0
1810,Mariposa,2020-04-30,0.0,2.0,2.0,30.0,0.0,0.0,
1811,Marin,2020-04-30,0.0,3.0,3.0,358.0,0.0,0.0,19.0
1812,Napa,2020-04-30,1.0,0.0,1.0,387.0,0.0,0.0,7.0
1813,Santa Clara,2020-04-30,104.0,37.0,141.0,3331.0,45.0,3.0,191.0
1814,Los Angeles,2020-04-30,1894.0,470.0,2364.0,18236.0,591.0,93.0,1235.0
1815,Orange,2020-04-30,214.0,68.0,282.0,4725.0,74.0,13.0,457.0
1816,Mendocino,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,5.0
1817,Solano,2020-04-30,11.0,12.0,23.0,592.0,5.0,3.0,57.0
1818,Santa Barbara,2020-04-30,26.0,9.0,35.0,717.0,13.0,3.0,85.0
1819,Stanislaus,2020-04-30,35.0,27.0,62.0,1573.0,3.0,5.0,100.0
1820,Yolo,2020-04-30,0.0,0.0,0.0,130.0,0.0,0.0,12.0
1821,San Joaquin,2020-04-30,17.0,24.0,41.0,1146.0,8.0,4.0,30.0
1822,Placer,2020-04-30,4.0,28.0,32.0,340.0,1.0,4.0,82.0
1823,Fresno,2020-04-30,41.0,37.0,78.0,1997.0,15.0,4.0,83.0
1824,San Diego,2020-04-30,283.0,81.0,364.0,4933.0,122.0,19.0,357.0
1825,Santa Cruz,2020-04-30,3.0,0.0,3.0,354.0,2.0,0.0,16.0
1826,El Dorado,2020-04-30,0.0,6.0,6.0,156.0,0.0,1.0,10.0
1827,Calaveras,2020-04-30,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1828,Merced,2020-04-30,3.0,2.0,5.0,206.0,1.0,0.0,5.0
1829,Monterey,2020-04-30,6.0,6.0,12.0,875.0,3.0,3.0,106.0
1830,Tuolumne,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1831,Mono,2020-04-30,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1832,Siskiyou,2020-04-30,0.0,2.0,2.0,65.0,0.0,0.0,4.0
1833,Shasta,2020-04-30,2.0,0.0,2.0,645.0,2.0,0.0,10.0
1834,Glenn,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1835,San Mateo,2020-04-30,53.0,10.0,63.0,790.0,16.0,1.0,48.0
1836,Alameda,2020-04-30,74.0,52.0,126.0,1746.0,34.0,12.0,165.0
1837,Kern,2020-04-30,29.0,25.0,54.0,1385.0,20.0,0.0,49.0
1838,Inyo,2020-04-30,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1839,Colusa,2020-04-30,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1840,Tulare,2020-04-30,28.0,2.0,30.0,920.0,5.0,2.0,29.0
1841,Nevada,2020-04-30,0.0,1.0,1.0,104.0,0.0,1.0,4.0
1842,Yuba,2020-04-30,0.0,0.0,0.0,445.0,0.0,0.0,14.0
1843,Trinity,2020-04-30,0.0,0.0,0.0,54.0,0.0,0.0,
1844,Sacramento,2020-04-30,37.0,35.0,72.0,1332.0,17.0,5.0,129.0
1845,Sacramento,2020-05-01,35.0,29.0,64.0,1347.0,14.0,4.0,122.0
1846,Madera,2020-05-01,0.0,0.0,0.0,568.0,0.0,0.0,19.0
1847,Modoc,2020-05-01,0.0,0.0,0.0,41.0,0.0,0.0,
1848,Fresno,2020-05-01,44.0,28.0,72.0,2004.0,18.0,3.0,77.0
1849,Butte,2020-05-01,0.0,1.0,1.0,424.0,0.0,1.0,20.0
1850,Mariposa,2020-05-01,0.0,2.0,2.0,30.0,0.0,0.0,
1851,Santa Cruz,2020-05-01,3.0,1.0,4.0,354.0,2.0,0.0,13.0
1852,Santa Clara,2020-05-01,97.0,43.0,140.0,3331.0,38.0,6.0,197.0
1853,Mendocino,2020-05-01,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1854,Glenn,2020-05-01,0.0,0.0,0.0,,0.0,0.0,
1855,Contra Costa,2020-05-01,21.0,37.0,58.0,1485.0,8.0,7.0,143.0
1856,San Mateo,2020-05-01,48.0,12.0,60.0,790.0,15.0,3.0,49.0
1857,San Francisco,2020-05-01,86.0,14.0,100.0,1887.0,32.0,0.0,101.0
1858,Yolo,2020-05-01,0.0,0.0,0.0,130.0,0.0,0.0,14.0
1859,San Joaquin,2020-05-01,17.0,16.0,33.0,1146.0,9.0,5.0,21.0
