,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
167,San Mateo,630.0,23.0,22,1,2020-04-09
168,San Mateo,642.0,21.0,12,-2,2020-04-10
169,San Mateo,662.0,25.0,20,4,2020-04-11
170,San Mateo,664.0,25.0,2,0,2020-04-12
171,San Mateo,679.0,25.0,15,0,2020-04-13
172,San Mateo,681.0,25.0,2,0,2020-04-14
173,San Mateo,707.0,25.0,26,0,2020-04-15
174,San Mateo,745.0,25.0,38,0,2020-04-16
175,San Mateo,768.0,28.0,23,3,2020-04-17
176,San Mateo,821.0,28.0,53,0,2020-04-18
177,San Mateo,845.0,31.0,24,3,2020-04-19
178,San Mateo,890.0,31.0,45,0,2020-04-20
179,San Mateo,933.0,31.0,43,0,2020-04-21
180,San Mateo,945.0,39.0,12,8,2020-04-22
181,San Mateo,970.0,39.0,25,0,2020-04-23
182,San Mateo,1004.0,43.0,34,4,2020-04-24
183,San Mateo,1054.0,43.0,50,0,2020-04-25
184,San Mateo,1070.0,46.0,16,3,2020-04-26
185,San Mateo,1092.0,46.0,22,0,2020-04-27
186,San Mateo,1129.0,48.0,37,2,2020-04-28
187,San Mateo,1170.0,50.0,41,2,2020-04-29
188,San Mateo,1194.0,52.0,24,2,2020-04-30
189,San Mateo,1222.0,52.0,28,0,2020-05-01
190,San Mateo,1272.0,52.0,50,0,2020-05-02
191,San Mateo,1277.0,53.0,5,1,2020-05-03
192,San Mateo,1313.0,53.0,36,0,2020-05-04
193,San Mateo,1335.0,56.0,22,3,2020-05-05
194,San Mateo,1348.0,56.0,13,0,2020-05-06
195,San Mateo,1398.0,57.0,50,1,2020-05-07
196,San Mateo,1423.0,62.0,25,5,2020-05-08
197,San Mateo,1453.0,65.0,30,3,2020-05-09
198,San Mateo,1463.0,65.0,10,0,2020-05-10
199,San Mateo,1499.0,65.0,36,0,2020-05-11
200,San Mateo,1533.0,66.0,34,1,2020-05-12
201,San Mateo,1550.0,66.0,17,0,2020-05-13
202,San Mateo,1588.0,66.0,38,0,2020-05-14
203,San Mateo,1612.0,67.0,24,1,2020-05-15
204,San Mateo,1652.0,68.0,40,1,2020-05-16
205,San Mateo,1680.0,68.0,28,0,2020-05-17
206,San Mateo,1701.0,68.0,21,0,2020-05-18
207,San Mateo,1704.0,75.0,3,7,2020-05-19
208,San Mateo,1739.0,75.0,35,0,2020-05-20
209,San Mateo,1791.0,75.0,52,0,2020-05-21
210,San Mateo,1847.0,76.0,56,1,2020-05-22
211,San Mateo,1862.0,76.0,15,0,2020-05-23
212,San Mateo,1925.0,76.0,63,0,2020-05-24
213,San Mateo,1938.0,76.0,13,0,2020-05-25
214,San Mateo,1967.0,82.0,29,6,2020-05-26
215,San Mateo,2045.0,82.0,78,0,2020-05-27
216,San Mateo,2070.0,82.0,25,0,2020-05-28
217,San Mateo,2103.0,84.0,33,2,2020-05-29
218,San Mateo,2129.0,84.0,26,0,2020-05-30
219,San Mateo,2169.0,84.0,40,0,2020-05-31
220,San Mateo,2190.0,84.0,21,0,2020-06-01
221,San Mateo,2203.0,84.0,13,0,2020-06-02
222,San Mateo,2243.0,84.0,40,0,2020-06-03
223,San Mateo,2284.0,84.0,41,0,2020-06-04
224,San Mateo,2331.0,88.0,47,4,2020-06-05
225,San Mateo,2342.0,88.0,11,0,2020-06-06
226,San Mateo,2399.0,88.0,57,0,2020-06-07
227,San Mateo,2431.0,88.0,32,0,2020-06-08
228,San Mateo,2463.0,93.0,32,5,2020-06-09
229,San Mateo,2492.0,93.0,29,0,2020-06-10
230,San Mateo,2499.0,93.0,7,0,2020-06-11
231,San Mateo,2533.0,99.0,34,6,2020-06-12
232,San Mateo,2551.0,99.0,18,0,2020-06-13
233,San Mateo,2571.0,99.0,20,0,2020-06-14
234,San Mateo,2591.0,99.0,20,0,2020-06-15
235,San Mateo,2618.0,99.0,27,0,2020-06-16
236,San Mateo,2649.0,99.0,31,0,2020-06-17
237,San Mateo,2674.0,99.0,25,0,2020-06-18
238,San Mateo,2713.0,103.0,39,4,2020-06-19
239,San Mateo,2755.0,103.0,42,0,2020-06-20
240,San Mateo,2781.0,103.0,26,0,2020-06-21
241,San Mateo,2813.0,103.0,32,0,2020-06-22
242,San Mateo,2907.0,103.0,94,0,2020-06-23
243,San Mateo,2964.0,104.0,57,1,2020-06-24
244,San Mateo,3000.0,104.0,36,0,2020-06-25
245,San Mateo,3063.0,106.0,63,2,2020-06-26
246,San Mateo,3096.0,106.0,33,0,2020-06-27
247,San Mateo,3162.0,106.0,66,0,2020-06-28
248,San Mateo,3249.0,106.0,87,0,2020-06-29
249,San Mateo,3306.0,108.0,57,2,2020-06-30
250,San Mateo,3326.0,108.0,20,0,2020-07-01
251,San Mateo,3390.0,108.0,64,0,2020-07-02
252,San Mateo,3439.0,108.0,49,0,2020-07-03
253,San Mateo,3532.0,108.0,93,0,2020-07-04
254,San Mateo,3575.0,108.0,43,0,2020-07-05
255,San Mateo,3650.0,108.0,75,0,2020-07-06
256,San Mateo,3691.0,111.0,41,3,2020-07-07
257,San Mateo,3733.0,111.0,42,0,2020-07-08
258,San Mateo,3792.0,111.0,59,0,2020-07-09
259,San Mateo,3844.0,112.0,52,1,2020-07-10
260,San Mateo,3956.0,112.0,112,0,2020-07-11
261,San Mateo,3988.0,112.0,32,0,2020-07-12
262,San Mateo,4057.0,112.0,69,0,2020-07-13
263,San Mateo,4173.0,114.0,116,2,2020-07-14
264,San Mateo,4258.0,114.0,85,0,2020-07-15
265,San Mateo,4336.0,114.0,78,0,2020-07-16
266,San Mateo,4407.0,114.0,71,0,2020-07-17
267,San Mateo,4488.0,114.0,81,0,2020-07-18
268,San Mateo,4522.0,114.0,34,0,2020-07-19
269,San Mateo,4609.0,114.0,87,0,2020-07-20
270,San Mateo,4733.0,114.0,124,0,2020-07-21
271,San Mateo,4796.0,114.0,63,0,2020-07-22
272,San Mateo,4895.0,114.0,99,0,2020-07-23
273,San Mateo,4954.0,117.0,59,3,2020-07-24
274,San Mateo,5023.0,117.0,69,0,2020-07-25
275,San Mateo,5078.0,117.0,55,0,2020-07-26
276,San Mateo,5108.0,117.0,30,0,2020-07-27
277,San Mateo,5171.0,118.0,63,1,2020-07-28
278,San Mateo,5305.0,118.0,134,0,2020-07-29
279,San Mateo,5369.0,118.0,64,0,2020-07-30
280,San Mateo,5416.0,119.0,47,1,2020-07-31
281,San Mateo,5520.0,119.0,104,0,2020-08-01
282,San Mateo,5618.0,119.0,98,0,2020-08-02
283,San Mateo,5661.0,119.0,43,0,2020-08-03
284,San Mateo,5690.0,120.0,29,1,2020-08-04
285,San Mateo,5695.0,120.0,5,0,2020-08-05
286,San Mateo,5885.0,120.0,190,0,2020-08-06
287,San Mateo,5948.0,120.0,63,0,2020-08-07
288,San Mateo,6021.0,120.0,73,0,2020-08-08
289,San Mateo,6094.0,120.0,73,0,2020-08-09
290,Santa Barbara,2.0,0.0,2,0,2020-03-18
291,Santa Barbara,5.0,0.0,3,0,2020-03-19
292,Santa Barbara,7.0,0.0,2,0,2020-03-20
293,Santa Barbara,8.0,0.0,1,0,2020-03-21
294,Santa Barbara,16.0,0.0,8,0,2020-03-22
295,Santa Barbara,18.0,0.0,2,0,2020-03-23
296,Santa Barbara,20.0,0.0,2,0,2020-03-24
297,Santa Barbara,25.0,0.0,5,0,2020-03-25
298,Santa Barbara,33.0,0.0,8,0,2020-03-26
299,Santa Barbara,37.0,0.0,4,0,2020-03-27
300,Santa Barbara,49.0,0.0,12,0,2020-03-28
301,Santa Barbara,52.0,0.0,3,0,2020-03-29
302,Santa Barbara,79.0,0.0,27,0,2020-03-30
303,Santa Barbara,89.0,0.0,10,0,2020-03-31
304,Santa Barbara,103.0,0.0,14,0,2020-04-01
305,Santa Barbara,125.0,1.0,22,1,2020-04-02
306,Santa Barbara,154.0,1.0,29,0,2020-04-03
307,Santa Barbara,167.0,1.0,13,0,2020-04-04
308,Santa Barbara,171.0,1.0,4,0,2020-04-05
309,Santa Barbara,189.0,2.0,18,1,2020-04-06
310,Santa Barbara,209.0,2.0,20,0,2020-04-07
311,Santa Barbara,221.0,2.0,12,0,2020-04-08
312,Santa Barbara,232.0,2.0,11,0,2020-04-09
313,Santa Barbara,254.0,2.0,22,0,2020-04-10
314,Santa Barbara,258.0,2.0,4,0,2020-04-11
315,Santa Barbara,261.0,2.0,3,0,2020-04-12
316,Santa Barbara,271.0,2.0,10,0,2020-04-13
317,Santa Barbara,292.0,2.0,21,0,2020-04-14
318,Santa Barbara,317.0,2.0,25,0,2020-04-15
319,Santa Barbara,331.0,2.0,14,0,2020-04-16
320,Santa Barbara,349.0,3.0,18,1,2020-04-17
321,Santa Barbara,372.0,4.0,23,1,2020-04-18
322,Santa Barbara,377.0,4.0,5,0,2020-04-19
323,Santa Barbara,388.0,4.0,11,0,2020-04-20
324,Santa Barbara,414.0,5.0,26,1,2020-04-21
325,Santa Barbara,437.0,5.0,23,0,2020-04-22
326,Santa Barbara,445.0,5.0,8,0,2020-04-23
327,Santa Barbara,450.0,6.0,5,1,2020-04-24
328,Santa Barbara,457.0,7.0,7,1,2020-04-25
329,Santa Barbara,464.0,7.0,7,0,2020-04-26
330,Santa Barbara,466.0,7.0,2,0,2020-04-27
331,Santa Barbara,469.0,7.0,3,0,2020-04-28
332,Santa Barbara,477.0,8.0,8,1,2020-04-29
333,Santa Barbara,490.0,8.0,13,0,2020-04-30
334,Santa Barbara,499.0,8.0,9,0,2020-05-01
335,Santa Barbara,506.0,8.0,7,0,2020-05-02
336,Santa Barbara,512.0,8.0,6,0,2020-05-03
337,Santa Barbara,524.0,9.0,12,1,2020-05-04
338,Santa Barbara,541.0,10.0,17,1,2020-05-05
339,Santa Barbara,565.0,11.0,24,1,2020-05-06
340,Santa Barbara,720.0,11.0,155,0,2020-05-07
341,Santa Barbara,1054.0,11.0,334,0,2020-05-08
342,Santa Barbara,1245.0,11.0,191,0,2020-05-09
343,Santa Barbara,1323.0,11.0,78,0,2020-05-10
344,Santa Barbara,1372.0,11.0,49,0,2020-05-11
345,Santa Barbara,1377.0,11.0,5,0,2020-05-12
346,Santa Barbara,1382.0,11.0,5,0,2020-05-13
347,Santa Barbara,1395.0,11.0,13,0,2020-05-14
348,Santa Barbara,1409.0,11.0,14,0,2020-05-15
349,Santa Barbara,1422.0,11.0,13,0,2020-05-16
350,Santa Barbara,1457.0,11.0,35,0,2020-05-17
351,Santa Barbara,1501.0,11.0,44,0,2020-05-18
352,Santa Barbara,1521.0,11.0,20,0,2020-05-19
353,Santa Barbara,1524.0,11.0,3,0,2020-05-20
354,Santa Barbara,1541.0,11.0,17,0,2020-05-21
355,Santa Barbara,1554.0,12.0,13,1,2020-05-22
356,Santa Barbara,1566.0,12.0,12,0,2020-05-23
357,Santa Barbara,1573.0,12.0,7,0,2020-05-24
358,Santa Barbara,1590.0,12.0,17,0,2020-05-25
359,Santa Barbara,1590.0,12.0,0,0,2020-05-26
360,Santa Barbara,1629.0,12.0,39,0,2020-05-27
361,Santa Barbara,1642.0,12.0,13,0,2020-05-28
362,Santa Barbara,1656.0,12.0,14,0,2020-05-29
363,Santa Barbara,1660.0,12.0,4,0,2020-05-30
364,Santa Barbara,1662.0,12.0,2,0,2020-05-31
365,Santa Barbara,1671.0,12.0,9,0,2020-06-01
366,Santa Barbara,1703.0,14.0,32,2,2020-06-02
367,Santa Barbara,1722.0,14.0,19,0,2020-06-03
368,Santa Barbara,1750.0,14.0,28,0,2020-06-04
369,Santa Barbara,1795.0,15.0,45,1,2020-06-05
370,Santa Barbara,1815.0,15.0,20,0,2020-06-06
371,Santa Barbara,1818.0,15.0,3,0,2020-06-07
372,Santa Barbara,1824.0,15.0,6,0,2020-06-08
373,Santa Barbara,1854.0,15.0,30,0,2020-06-09
374,Santa Barbara,1878.0,16.0,24,1,2020-06-10
375,Santa Barbara,1895.0,16.0,17,0,2020-06-11
376,Santa Barbara,1969.0,16.0,74,0,2020-06-12
377,Santa Barbara,1999.0,18.0,30,2,2020-06-13
378,Santa Barbara,2049.0,18.0,50,0,2020-06-14
379,Santa Barbara,2054.0,18.0,5,0,2020-06-15
380,Santa Barbara,2090.0,21.0,36,3,2020-06-16
381,Santa Barbara,2147.0,22.0,57,1,2020-06-17
382,Santa Barbara,2201.0,22.0,54,0,2020-06-18
383,Santa Barbara,2284.0,22.0,83,0,2020-06-19
384,Santa Barbara,2358.0,22.0,74,0,2020-06-20
385,Santa Barbara,2430.0,22.0,72,0,2020-06-21
386,Santa Barbara,2447.0,27.0,17,5,2020-06-22
387,Santa Barbara,2498.0,27.0,51,0,2020-06-23
388,Santa Barbara,2569.0,27.0,71,0,2020-06-24
389,Santa Barbara,2633.0,28.0,64,1,2020-06-25
390,Santa Barbara,2802.0,28.0,169,0,2020-06-26
391,Santa Barbara,2857.0,28.0,55,0,2020-06-27
392,Santa Barbara,2945.0,28.0,88,0,2020-06-28
393,Santa Barbara,3092.0,29.0,147,1,2020-06-29
394,Santa Barbara,3210.0,29.0,118,0,2020-06-30
395,Santa Barbara,3286.0,29.0,76,0,2020-07-01
396,Santa Barbara,3385.0,29.0,99,0,2020-07-02
397,Santa Barbara,3406.0,29.0,21,0,2020-07-03
398,Santa Barbara,3520.0,29.0,114,0,2020-07-04
399,Santa Barbara,3671.0,29.0,151,0,2020-07-05
400,Santa Barbara,3763.0,29.0,92,0,2020-07-06
401,Santa Barbara,3866.0,30.0,103,1,2020-07-07
402,Santa Barbara,3985.0,29.0,119,-1,2020-07-08
403,Santa Barbara,4068.0,29.0,83,0,2020-07-09
404,Santa Barbara,4177.0,31.0,109,2,2020-07-10
405,Santa Barbara,4283.0,31.0,106,0,2020-07-11
406,Santa Barbara,4353.0,31.0,70,0,2020-07-12
407,Santa Barbara,4441.0,31.0,88,0,2020-07-13
408,Santa Barbara,4641.0,31.0,200,0,2020-07-14
409,Santa Barbara,4733.0,31.0,92,0,2020-07-15
410,Santa Barbara,4872.0,32.0,139,1,2020-07-16
411,Santa Barbara,5001.0,32.0,129,0,2020-07-17
412,Santa Barbara,5110.0,32.0,109,0,2020-07-18
413,Santa Barbara,5145.0,32.0,35,0,2020-07-19
414,Santa Barbara,5266.0,32.0,121,0,2020-07-20
415,Santa Barbara,5422.0,32.0,156,0,2020-07-21
416,Santa Barbara,5508.0,32.0,86,0,2020-07-22
417,Santa Barbara,5628.0,32.0,120,0,2020-07-23
418,Santa Barbara,5776.0,32.0,148,0,2020-07-24
419,Santa Barbara,5880.0,32.0,104,0,2020-07-25
420,Santa Barbara,5939.0,32.0,59,0,2020-07-26
421,Santa Barbara,6026.0,32.0,87,0,2020-07-27
422,Santa Barbara,6110.0,32.0,84,0,2020-07-28
423,Santa Barbara,6215.0,32.0,105,0,2020-07-29
424,Santa Barbara,6273.0,32.0,58,0,2020-07-30
425,Santa Barbara,6375.0,60.0,102,28,2020-07-31
426,Santa Barbara,6465.0,60.0,90,0,2020-08-01
427,Santa Barbara,6532.0,60.0,67,0,2020-08-02
428,Santa Barbara,6580.0,61.0,48,1,2020-08-03
429,Santa Barbara,6591.0,64.0,11,3,2020-08-04
430,Santa Barbara,6597.0,67.0,6,3,2020-08-05
431,Santa Barbara,6620.0,68.0,23,1,2020-08-06
432,Santa Barbara,6509.0,69.0,-111,1,2020-08-07
433,Santa Barbara,6598.0,69.0,89,0,2020-08-08
434,Santa Barbara,6669.0,69.0,71,0,2020-08-09
435,Tuolumne,0.0,0.0,0,0,2020-03-18
436,Tuolumne,0.0,0.0,0,0,2020-03-19
437,Tuolumne,0.0,0.0,0,0,2020-03-20
438,Tuolumne,0.0,0.0,0,0,2020-03-21
439,Tuolumne,0.0,0.0,0,0,2020-03-22
440,Tuolumne,0.0,0.0,0,0,2020-03-23
441,Tuolumne,0.0,0.0,0,0,2020-03-24
442,Tuolumne,0.0,0.0,0,0,2020-03-25
443,Tuolumne,0.0,0.0,0,0,2020-03-26
444,Tuolumne,1.0,0.0,1,0,2020-03-27
445,Tuolumne,1.0,0.0,0,0,2020-03-28
446,Tuolumne,1.0,0.0,0,0,2020-03-29
447,Tuolumne,1.0,0.0,0,0,2020-03-30
448,Tuolumne,1.0,0.0,0,0,2020-03-31
449,Tuolumne,1.0,0.0,0,0,2020-04-01
450,Tuolumne,1.0,0.0,0,0,2020-04-02
451,Tuolumne,1.0,0.0,0,0,2020-04-03
452,Tuolumne,1.0,0.0,0,0,2020-04-04
453,Tuolumne,1.0,0.0,0,0,2020-04-05
454,Tuolumne,1.0,0.0,0,0,2020-04-06
455,Tuolumne,1.0,0.0,0,0,2020-04-07
456,Tuolumne,0.0,0.0,-1,0,2020-04-08
457,Tuolumne,0.0,0.0,0,0,2020-04-09
458,Tuolumne,0.0,0.0,0,0,2020-04-10
459,Tuolumne,0.0,0.0,0,0,2020-04-11
460,Tuolumne,0.0,0.0,0,0,2020-04-12
461,Tuolumne,0.0,0.0,0,0,2020-04-13
462,Tuolumne,0.0,0.0,0,0,2020-04-14
463,Tuolumne,1.0,0.0,1,0,2020-04-15
464,Tuolumne,1.0,0.0,0,0,2020-04-16
465,Tuolumne,2.0,0.0,1,0,2020-04-17
466,Tuolumne,2.0,0.0,0,0,2020-04-18
467,Tuolumne,2.0,0.0,0,0,2020-04-19
468,Tuolumne,2.0,0.0,0,0,2020-04-20
469,Tuolumne,2.0,0.0,0,0,2020-04-21
470,Tuolumne,2.0,0.0,0,0,2020-04-22
471,Tuolumne,2.0,0.0,0,0,2020-04-23
472,Tuolumne,2.0,0.0,0,0,2020-04-24
473,Tuolumne,2.0,0.0,0,0,2020-04-25
474,Tuolumne,3.0,0.0,1,0,2020-04-26
475,Tuolumne,3.0,0.0,0,0,2020-04-27
476,Tuolumne,4.0,0.0,1,0,2020-04-28
477,Tuolumne,4.0,0.0,0,0,2020-04-29
478,Tuolumne,3.0,0.0,-1,0,2020-04-30
479,Tuolumne,3.0,0.0,0,0,2020-05-01
480,Tuolumne,3.0,0.0,0,0,2020-05-02
481,Tuolumne,3.0,0.0,0,0,2020-05-03
482,Tuolumne,3.0,0.0,0,0,2020-05-04
483,Tuolumne,2.0,0.0,-1,0,2020-05-05
484,Tuolumne,2.0,0.0,0,0,2020-05-06
