,county,totalcountconfirmed,totalcountdeaths,newcountconfirmed,newcountdeaths,date
166,San Mateo,111.0,5.0,11,3,2020-03-25
167,San Mateo,122.0,5.0,11,0,2020-03-26
168,San Mateo,213.0,7.0,91,2,2020-03-27
169,San Mateo,231.0,9.0,18,2,2020-03-28
170,San Mateo,234.0,12.0,3,3,2020-03-29
171,San Mateo,257.0,11.0,23,-1,2020-03-30
172,San Mateo,297.0,12.0,40,1,2020-03-31
173,San Mateo,354.0,13.0,57,1,2020-04-01
174,San Mateo,423.0,13.0,69,0,2020-04-02
175,San Mateo,474.0,13.0,51,0,2020-04-03
176,San Mateo,520.0,17.0,46,4,2020-04-04
177,San Mateo,528.0,19.0,8,2,2020-04-05
178,San Mateo,569.0,20.0,41,1,2020-04-06
179,San Mateo,573.0,22.0,4,2,2020-04-07
180,San Mateo,608.0,22.0,35,0,2020-04-08
181,San Mateo,630.0,23.0,22,1,2020-04-09
182,San Mateo,642.0,21.0,12,-2,2020-04-10
183,San Mateo,662.0,25.0,20,4,2020-04-11
184,San Mateo,664.0,25.0,2,0,2020-04-12
185,San Mateo,679.0,25.0,15,0,2020-04-13
186,San Mateo,681.0,25.0,2,0,2020-04-14
187,San Mateo,707.0,25.0,26,0,2020-04-15
188,San Mateo,745.0,25.0,38,0,2020-04-16
189,San Mateo,768.0,28.0,23,3,2020-04-17
190,San Mateo,821.0,28.0,53,0,2020-04-18
191,San Mateo,845.0,31.0,24,3,2020-04-19
192,San Mateo,890.0,31.0,45,0,2020-04-20
193,San Mateo,933.0,31.0,43,0,2020-04-21
194,San Mateo,945.0,39.0,12,8,2020-04-22
195,San Mateo,970.0,39.0,25,0,2020-04-23
196,San Mateo,1004.0,43.0,34,4,2020-04-24
197,San Mateo,1054.0,43.0,50,0,2020-04-25
198,San Mateo,1070.0,46.0,16,3,2020-04-26
199,San Mateo,1092.0,46.0,22,0,2020-04-27
200,San Mateo,1129.0,48.0,37,2,2020-04-28
201,San Mateo,1170.0,50.0,41,2,2020-04-29
202,San Mateo,1194.0,52.0,24,2,2020-04-30
203,San Mateo,1222.0,52.0,28,0,2020-05-01
204,San Mateo,1272.0,52.0,50,0,2020-05-02
205,San Mateo,1277.0,53.0,5,1,2020-05-03
206,San Mateo,1313.0,53.0,36,0,2020-05-04
207,San Mateo,1335.0,56.0,22,3,2020-05-05
208,San Mateo,1348.0,56.0,13,0,2020-05-06
209,San Mateo,1398.0,57.0,50,1,2020-05-07
210,San Mateo,1423.0,62.0,25,5,2020-05-08
211,San Mateo,1453.0,65.0,30,3,2020-05-09
212,San Mateo,1463.0,65.0,10,0,2020-05-10
213,San Mateo,1499.0,65.0,36,0,2020-05-11
214,San Mateo,1533.0,66.0,34,1,2020-05-12
215,San Mateo,1550.0,66.0,17,0,2020-05-13
216,San Mateo,1588.0,66.0,38,0,2020-05-14
217,San Mateo,1612.0,67.0,24,1,2020-05-15
218,San Mateo,1652.0,68.0,40,1,2020-05-16
219,San Mateo,1680.0,68.0,28,0,2020-05-17
220,San Mateo,1701.0,68.0,21,0,2020-05-18
221,San Mateo,1704.0,75.0,3,7,2020-05-19
222,San Mateo,1739.0,75.0,35,0,2020-05-20
223,San Mateo,1791.0,75.0,52,0,2020-05-21
224,San Mateo,1847.0,76.0,56,1,2020-05-22
225,San Mateo,1862.0,76.0,15,0,2020-05-23
226,San Mateo,1925.0,76.0,63,0,2020-05-24
227,San Mateo,1938.0,76.0,13,0,2020-05-25
228,San Mateo,1967.0,82.0,29,6,2020-05-26
229,San Mateo,2045.0,82.0,78,0,2020-05-27
230,San Mateo,2070.0,82.0,25,0,2020-05-28
231,San Mateo,2103.0,84.0,33,2,2020-05-29
232,San Mateo,2129.0,84.0,26,0,2020-05-30
233,San Mateo,2169.0,84.0,40,0,2020-05-31
234,San Mateo,2190.0,84.0,21,0,2020-06-01
235,San Mateo,2203.0,84.0,13,0,2020-06-02
236,San Mateo,2243.0,84.0,40,0,2020-06-03
237,San Mateo,2284.0,84.0,41,0,2020-06-04
238,San Mateo,2331.0,88.0,47,4,2020-06-05
239,San Mateo,2342.0,88.0,11,0,2020-06-06
240,San Mateo,2399.0,88.0,57,0,2020-06-07
241,San Mateo,2431.0,88.0,32,0,2020-06-08
242,San Mateo,2463.0,93.0,32,5,2020-06-09
243,San Mateo,2492.0,93.0,29,0,2020-06-10
244,San Mateo,2499.0,93.0,7,0,2020-06-11
245,San Mateo,2533.0,99.0,34,6,2020-06-12
246,San Mateo,2551.0,99.0,18,0,2020-06-13
247,San Mateo,2571.0,99.0,20,0,2020-06-14
248,San Mateo,2591.0,99.0,20,0,2020-06-15
249,San Mateo,2618.0,99.0,27,0,2020-06-16
250,San Mateo,2649.0,99.0,31,0,2020-06-17
251,San Mateo,2674.0,99.0,25,0,2020-06-18
252,San Mateo,2713.0,103.0,39,4,2020-06-19
253,San Mateo,2755.0,103.0,42,0,2020-06-20
254,San Mateo,2781.0,103.0,26,0,2020-06-21
255,San Mateo,2813.0,103.0,32,0,2020-06-22
256,San Mateo,2907.0,103.0,94,0,2020-06-23
257,San Mateo,2964.0,104.0,57,1,2020-06-24
258,San Mateo,3000.0,104.0,36,0,2020-06-25
259,San Mateo,3063.0,106.0,63,2,2020-06-26
260,San Mateo,3096.0,106.0,33,0,2020-06-27
261,San Mateo,3162.0,106.0,66,0,2020-06-28
262,San Mateo,3249.0,106.0,87,0,2020-06-29
263,San Mateo,3306.0,108.0,57,2,2020-06-30
264,San Mateo,3326.0,108.0,20,0,2020-07-01
265,San Mateo,3390.0,108.0,64,0,2020-07-02
266,San Mateo,3439.0,108.0,49,0,2020-07-03
267,San Mateo,3532.0,108.0,93,0,2020-07-04
268,San Mateo,3575.0,108.0,43,0,2020-07-05
269,San Mateo,3650.0,108.0,75,0,2020-07-06
270,San Mateo,3691.0,111.0,41,3,2020-07-07
271,San Mateo,3733.0,111.0,42,0,2020-07-08
272,San Mateo,3792.0,111.0,59,0,2020-07-09
273,San Mateo,3844.0,112.0,52,1,2020-07-10
274,San Mateo,3956.0,112.0,112,0,2020-07-11
275,San Mateo,3988.0,112.0,32,0,2020-07-12
276,San Mateo,4057.0,112.0,69,0,2020-07-13
277,San Mateo,4173.0,114.0,116,2,2020-07-14
278,San Mateo,4258.0,114.0,85,0,2020-07-15
279,San Mateo,4336.0,114.0,78,0,2020-07-16
280,San Mateo,4407.0,114.0,71,0,2020-07-17
281,San Mateo,4488.0,114.0,81,0,2020-07-18
282,San Mateo,4522.0,114.0,34,0,2020-07-19
283,San Mateo,4609.0,114.0,87,0,2020-07-20
284,San Mateo,4733.0,114.0,124,0,2020-07-21
285,San Mateo,4796.0,114.0,63,0,2020-07-22
286,San Mateo,4895.0,114.0,99,0,2020-07-23
287,San Mateo,4954.0,117.0,59,3,2020-07-24
288,San Mateo,5023.0,117.0,69,0,2020-07-25
289,San Mateo,5078.0,117.0,55,0,2020-07-26
290,San Mateo,5108.0,117.0,30,0,2020-07-27
291,San Mateo,5171.0,118.0,63,1,2020-07-28
292,San Mateo,5305.0,118.0,134,0,2020-07-29
293,San Mateo,5369.0,118.0,64,0,2020-07-30
294,San Mateo,5416.0,119.0,47,1,2020-07-31
295,San Mateo,5520.0,119.0,104,0,2020-08-01
296,San Mateo,5618.0,119.0,98,0,2020-08-02
297,San Mateo,5661.0,119.0,43,0,2020-08-03
298,San Mateo,5690.0,120.0,29,1,2020-08-04
299,San Mateo,5695.0,120.0,5,0,2020-08-05
300,San Mateo,5885.0,120.0,190,0,2020-08-06
301,San Mateo,5948.0,120.0,63,0,2020-08-07
302,San Mateo,6021.0,120.0,73,0,2020-08-08
303,San Mateo,6094.0,120.0,73,0,2020-08-09
304,San Mateo,6222.0,120.0,128,0,2020-08-10
305,San Mateo,6339.0,122.0,117,2,2020-08-11
306,San Mateo,6427.0,122.0,88,0,2020-08-12
307,San Mateo,6503.0,122.0,76,0,2020-08-13
308,San Mateo,6655.0,126.0,152,4,2020-08-14
309,San Mateo,6860.0,126.0,205,0,2020-08-15
310,San Mateo,6942.0,126.0,82,0,2020-08-16
311,San Mateo,6987.0,126.0,45,0,2020-08-17
312,San Mateo,7074.0,127.0,87,1,2020-08-18
313,San Mateo,7146.0,127.0,72,0,2020-08-19
314,San Mateo,7188.0,127.0,42,0,2020-08-20
315,San Mateo,7253.0,128.0,65,1,2020-08-21
316,San Mateo,7361.0,128.0,108,0,2020-08-22
317,San Mateo,7450.0,128.0,89,0,2020-08-23
318,Santa Barbara,2.0,0.0,2,0,2020-03-18
319,Santa Barbara,5.0,0.0,3,0,2020-03-19
320,Santa Barbara,7.0,0.0,2,0,2020-03-20
321,Santa Barbara,8.0,0.0,1,0,2020-03-21
322,Santa Barbara,16.0,0.0,8,0,2020-03-22
323,Santa Barbara,18.0,0.0,2,0,2020-03-23
324,Santa Barbara,20.0,0.0,2,0,2020-03-24
325,Santa Barbara,25.0,0.0,5,0,2020-03-25
326,Santa Barbara,33.0,0.0,8,0,2020-03-26
327,Santa Barbara,37.0,0.0,4,0,2020-03-27
328,Santa Barbara,49.0,0.0,12,0,2020-03-28
329,Santa Barbara,52.0,0.0,3,0,2020-03-29
330,Santa Barbara,79.0,0.0,27,0,2020-03-30
331,Santa Barbara,89.0,0.0,10,0,2020-03-31
332,Santa Barbara,103.0,0.0,14,0,2020-04-01
333,Santa Barbara,125.0,1.0,22,1,2020-04-02
334,Santa Barbara,154.0,1.0,29,0,2020-04-03
335,Santa Barbara,167.0,1.0,13,0,2020-04-04
336,Santa Barbara,171.0,1.0,4,0,2020-04-05
337,Santa Barbara,189.0,2.0,18,1,2020-04-06
338,Santa Barbara,209.0,2.0,20,0,2020-04-07
339,Santa Barbara,221.0,2.0,12,0,2020-04-08
340,Santa Barbara,232.0,2.0,11,0,2020-04-09
341,Santa Barbara,254.0,2.0,22,0,2020-04-10
342,Santa Barbara,258.0,2.0,4,0,2020-04-11
343,Santa Barbara,261.0,2.0,3,0,2020-04-12
344,Santa Barbara,271.0,2.0,10,0,2020-04-13
345,Santa Barbara,292.0,2.0,21,0,2020-04-14
346,Santa Barbara,317.0,2.0,25,0,2020-04-15
347,Santa Barbara,331.0,2.0,14,0,2020-04-16
348,Santa Barbara,349.0,3.0,18,1,2020-04-17
349,Santa Barbara,372.0,4.0,23,1,2020-04-18
350,Santa Barbara,377.0,4.0,5,0,2020-04-19
351,Santa Barbara,388.0,4.0,11,0,2020-04-20
352,Santa Barbara,414.0,5.0,26,1,2020-04-21
353,Santa Barbara,437.0,5.0,23,0,2020-04-22
354,Santa Barbara,445.0,5.0,8,0,2020-04-23
355,Santa Barbara,450.0,6.0,5,1,2020-04-24
356,Santa Barbara,457.0,7.0,7,1,2020-04-25
357,Santa Barbara,464.0,7.0,7,0,2020-04-26
358,Santa Barbara,466.0,7.0,2,0,2020-04-27
359,Santa Barbara,469.0,7.0,3,0,2020-04-28
360,Santa Barbara,477.0,8.0,8,1,2020-04-29
361,Santa Barbara,490.0,8.0,13,0,2020-04-30
362,Santa Barbara,499.0,8.0,9,0,2020-05-01
363,Santa Barbara,506.0,8.0,7,0,2020-05-02
364,Santa Barbara,512.0,8.0,6,0,2020-05-03
365,Santa Barbara,524.0,9.0,12,1,2020-05-04
366,Santa Barbara,541.0,10.0,17,1,2020-05-05
367,Santa Barbara,565.0,11.0,24,1,2020-05-06
368,Santa Barbara,720.0,11.0,155,0,2020-05-07
369,Santa Barbara,1054.0,11.0,334,0,2020-05-08
370,Santa Barbara,1245.0,11.0,191,0,2020-05-09
371,Santa Barbara,1323.0,11.0,78,0,2020-05-10
372,Santa Barbara,1372.0,11.0,49,0,2020-05-11
373,Santa Barbara,1377.0,11.0,5,0,2020-05-12
374,Santa Barbara,1382.0,11.0,5,0,2020-05-13
375,Santa Barbara,1395.0,11.0,13,0,2020-05-14
376,Santa Barbara,1409.0,11.0,14,0,2020-05-15
377,Santa Barbara,1422.0,11.0,13,0,2020-05-16
378,Santa Barbara,1457.0,11.0,35,0,2020-05-17
379,Santa Barbara,1501.0,11.0,44,0,2020-05-18
380,Santa Barbara,1521.0,11.0,20,0,2020-05-19
381,Santa Barbara,1524.0,11.0,3,0,2020-05-20
382,Santa Barbara,1541.0,11.0,17,0,2020-05-21
383,Santa Barbara,1554.0,12.0,13,1,2020-05-22
384,Santa Barbara,1566.0,12.0,12,0,2020-05-23
385,Santa Barbara,1573.0,12.0,7,0,2020-05-24
386,Santa Barbara,1590.0,12.0,17,0,2020-05-25
387,Santa Barbara,1590.0,12.0,0,0,2020-05-26
388,Santa Barbara,1629.0,12.0,39,0,2020-05-27
389,Santa Barbara,1642.0,12.0,13,0,2020-05-28
390,Santa Barbara,1656.0,12.0,14,0,2020-05-29
391,Santa Barbara,1660.0,12.0,4,0,2020-05-30
392,Santa Barbara,1662.0,12.0,2,0,2020-05-31
393,Santa Barbara,1671.0,12.0,9,0,2020-06-01
394,Santa Barbara,1703.0,14.0,32,2,2020-06-02
395,Santa Barbara,1722.0,14.0,19,0,2020-06-03
396,Santa Barbara,1750.0,14.0,28,0,2020-06-04
397,Santa Barbara,1795.0,15.0,45,1,2020-06-05
398,Santa Barbara,1815.0,15.0,20,0,2020-06-06
399,Santa Barbara,1818.0,15.0,3,0,2020-06-07
400,Santa Barbara,1824.0,15.0,6,0,2020-06-08
401,Santa Barbara,1854.0,15.0,30,0,2020-06-09
402,Santa Barbara,1878.0,16.0,24,1,2020-06-10
403,Santa Barbara,1895.0,16.0,17,0,2020-06-11
404,Santa Barbara,1969.0,16.0,74,0,2020-06-12
405,Santa Barbara,1999.0,18.0,30,2,2020-06-13
406,Santa Barbara,2049.0,18.0,50,0,2020-06-14
407,Santa Barbara,2054.0,18.0,5,0,2020-06-15
408,Santa Barbara,2090.0,21.0,36,3,2020-06-16
409,Santa Barbara,2147.0,22.0,57,1,2020-06-17
410,Santa Barbara,2201.0,22.0,54,0,2020-06-18
411,Santa Barbara,2284.0,22.0,83,0,2020-06-19
412,Santa Barbara,2358.0,22.0,74,0,2020-06-20
413,Santa Barbara,2430.0,22.0,72,0,2020-06-21
414,Santa Barbara,2447.0,27.0,17,5,2020-06-22
415,Santa Barbara,2498.0,27.0,51,0,2020-06-23
416,Santa Barbara,2569.0,27.0,71,0,2020-06-24
417,Santa Barbara,2633.0,28.0,64,1,2020-06-25
418,Santa Barbara,2802.0,28.0,169,0,2020-06-26
419,Santa Barbara,2857.0,28.0,55,0,2020-06-27
420,Santa Barbara,2945.0,28.0,88,0,2020-06-28
421,Santa Barbara,3092.0,29.0,147,1,2020-06-29
422,Santa Barbara,3210.0,29.0,118,0,2020-06-30
423,Santa Barbara,3286.0,29.0,76,0,2020-07-01
424,Santa Barbara,3385.0,29.0,99,0,2020-07-02
425,Santa Barbara,3406.0,29.0,21,0,2020-07-03
426,Santa Barbara,3520.0,29.0,114,0,2020-07-04
427,Santa Barbara,3671.0,29.0,151,0,2020-07-05
428,Santa Barbara,3763.0,29.0,92,0,2020-07-06
429,Santa Barbara,3866.0,30.0,103,1,2020-07-07
430,Santa Barbara,3985.0,29.0,119,-1,2020-07-08
431,Santa Barbara,4068.0,29.0,83,0,2020-07-09
432,Santa Barbara,4177.0,31.0,109,2,2020-07-10
433,Santa Barbara,4283.0,31.0,106,0,2020-07-11
434,Santa Barbara,4353.0,31.0,70,0,2020-07-12
435,Santa Barbara,4441.0,31.0,88,0,2020-07-13
436,Santa Barbara,4641.0,31.0,200,0,2020-07-14
437,Santa Barbara,4733.0,31.0,92,0,2020-07-15
438,Santa Barbara,4872.0,32.0,139,1,2020-07-16
439,Santa Barbara,5001.0,32.0,129,0,2020-07-17
440,Santa Barbara,5110.0,32.0,109,0,2020-07-18
441,Santa Barbara,5145.0,32.0,35,0,2020-07-19
442,Santa Barbara,5266.0,32.0,121,0,2020-07-20
443,Santa Barbara,5422.0,32.0,156,0,2020-07-21
444,Santa Barbara,5508.0,32.0,86,0,2020-07-22
445,Santa Barbara,5628.0,32.0,120,0,2020-07-23
446,Santa Barbara,5776.0,32.0,148,0,2020-07-24
447,Santa Barbara,5880.0,32.0,104,0,2020-07-25
448,Santa Barbara,5939.0,32.0,59,0,2020-07-26
449,Santa Barbara,6026.0,32.0,87,0,2020-07-27
450,Santa Barbara,6110.0,32.0,84,0,2020-07-28
451,Santa Barbara,6215.0,32.0,105,0,2020-07-29
452,Santa Barbara,6273.0,32.0,58,0,2020-07-30
453,Santa Barbara,6375.0,60.0,102,28,2020-07-31
454,Santa Barbara,6465.0,60.0,90,0,2020-08-01
455,Santa Barbara,6532.0,60.0,67,0,2020-08-02
456,Santa Barbara,6580.0,61.0,48,1,2020-08-03
457,Santa Barbara,6591.0,64.0,11,3,2020-08-04
458,Santa Barbara,6597.0,67.0,6,3,2020-08-05
459,Santa Barbara,6620.0,68.0,23,1,2020-08-06
460,Santa Barbara,6509.0,69.0,-111,1,2020-08-07
461,Santa Barbara,6598.0,69.0,89,0,2020-08-08
462,Santa Barbara,6669.0,69.0,71,0,2020-08-09
463,Santa Barbara,6869.0,69.0,200,0,2020-08-10
464,Santa Barbara,6942.0,73.0,73,4,2020-08-11
465,Santa Barbara,7049.0,73.0,107,0,2020-08-12
466,Santa Barbara,7129.0,75.0,80,2,2020-08-13
467,Santa Barbara,7302.0,77.0,173,2,2020-08-14
468,Santa Barbara,7338.0,77.0,36,0,2020-08-15
469,Santa Barbara,7368.0,77.0,30,0,2020-08-16
470,Santa Barbara,7438.0,80.0,70,3,2020-08-17
471,Santa Barbara,7472.0,81.0,34,1,2020-08-18
472,Santa Barbara,7499.0,82.0,27,1,2020-08-19
473,Santa Barbara,7571.0,84.0,72,2,2020-08-20
474,Santa Barbara,7645.0,87.0,74,3,2020-08-21
475,Santa Barbara,7685.0,87.0,40,0,2020-08-22
476,Santa Barbara,7725.0,87.0,40,0,2020-08-23
477,Tuolumne,0.0,0.0,0,0,2020-03-18
478,Tuolumne,0.0,0.0,0,0,2020-03-19
479,Tuolumne,0.0,0.0,0,0,2020-03-20
480,Tuolumne,0.0,0.0,0,0,2020-03-21
481,Tuolumne,0.0,0.0,0,0,2020-03-22
482,Tuolumne,0.0,0.0,0,0,2020-03-23
