,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2409,Marin,2020-05-11,3.0,12.0,15.0,390.0,0.0,2.0,12.0
2410,Inyo,2020-05-11,1.0,0.0,1.0,42.0,0.0,0.0,3.0
2411,Mariposa,2020-05-11,0.0,0.0,0.0,30.0,0.0,0.0,
2412,San Bernardino,2020-05-11,152.0,66.0,218.0,4821.0,53.0,12.0,178.0
2413,Modoc,2020-05-11,0.0,0.0,0.0,41.0,0.0,0.0,
2414,Stanislaus,2020-05-11,21.0,14.0,35.0,1374.0,2.0,6.0,74.0
2415,Placer,2020-05-11,8.0,16.0,24.0,753.0,2.0,2.0,36.0
2416,Siskiyou,2020-05-11,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2417,Alameda,2020-05-11,78.0,53.0,131.0,2446.0,36.0,13.0,125.0
2418,Humboldt,2020-05-11,2.0,6.0,8.0,352.0,0.0,0.0,5.0
2419,Glenn,2020-05-11,0.0,0.0,0.0,,0.0,0.0,
2420,Solano,2020-05-11,13.0,15.0,28.0,707.0,10.0,2.0,45.0
2421,Kern,2020-05-11,39.0,4.0,43.0,1724.0,27.0,1.0,77.0
2422,Napa,2020-05-11,1.0,0.0,1.0,387.0,1.0,0.0,13.0
2423,Santa Cruz,2020-05-11,1.0,0.0,1.0,397.0,0.0,0.0,16.0
2424,Contra Costa,2020-05-11,16.0,38.0,54.0,1628.0,8.0,10.0,105.0
2425,Orange,2020-05-11,232.0,88.0,320.0,6836.0,85.0,25.0,362.0
2426,San Joaquin,2020-05-11,15.0,15.0,30.0,1366.0,2.0,5.0,34.0
2427,Sonoma,2020-05-11,5.0,9.0,14.0,871.0,2.0,4.0,50.0
2428,Ventura,2020-05-11,31.0,23.0,54.0,1301.0,12.0,7.0,48.0
2429,Calaveras,2020-05-11,0.0,1.0,1.0,50.0,0.0,1.0,8.0
2430,Lassen,2020-05-11,0.0,1.0,1.0,25.0,0.0,0.0,
2431,Nevada,2020-05-11,0.0,1.0,1.0,114.0,0.0,1.0,7.0
2432,Tuolumne,2020-05-11,0.0,1.0,1.0,151.0,0.0,0.0,2.0
2433,Imperial,2020-05-11,60.0,2.0,62.0,323.0,17.0,0.0,10.0
2434,Merced,2020-05-11,7.0,2.0,9.0,242.0,4.0,2.0,7.0
2435,Tehama,2020-05-11,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2436,San Benito,2020-05-11,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2437,El Dorado,2020-05-11,0.0,3.0,3.0,171.0,0.0,0.0,8.0
2438,Mendocino,2020-05-11,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2439,Los Angeles,2020-05-11,1763.0,547.0,2310.0,23866.0,498.0,86.0,1242.0
2440,Santa Clara,2020-05-11,59.0,41.0,100.0,3306.0,27.0,7.0,193.0
2441,Plumas,2020-05-11,0.0,1.0,1.0,45.0,0.0,0.0,
2442,San Mateo,2020-05-11,31.0,18.0,49.0,1096.0,11.0,6.0,43.0
2443,Riverside,2020-05-11,186.0,104.0,290.0,3935.0,69.0,34.0,184.0
2444,Shasta,2020-05-11,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2445,Butte,2020-05-11,2.0,1.0,3.0,448.0,0.0,0.0,25.0
2446,Mono,2020-05-11,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2447,Sacramento,2020-05-11,16.0,35.0,51.0,2335.0,9.0,5.0,93.0
2448,San Diego,2020-05-11,339.0,61.0,400.0,6089.0,131.0,13.0,374.0
2449,Monterey,2020-05-11,9.0,0.0,9.0,829.0,5.0,0.0,109.0
2450,San Luis Obispo,2020-05-11,3.0,2.0,5.0,526.0,2.0,1.0,22.0
2451,Santa Barbara,2020-05-11,22.0,10.0,32.0,717.0,9.0,3.0,89.0
2452,Trinity,2020-05-11,0.0,0.0,0.0,54.0,0.0,0.0,
2453,Colusa,2020-05-11,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2454,Yolo,2020-05-11,0.0,0.0,0.0,186.0,0.0,0.0,4.0
2455,Lake,2020-05-11,0.0,0.0,0.0,110.0,0.0,0.0,5.0
2456,Yuba,2020-05-11,0.0,1.0,1.0,445.0,0.0,1.0,9.0
2457,Del Norte,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2458,Sutter,2020-05-11,0.0,0.0,0.0,14.0,0.0,0.0,
2459,Amador,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2460,Madera,2020-05-11,1.0,0.0,1.0,528.0,0.0,0.0,27.0
2461,Inyo,2020-05-12,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2462,Siskiyou,2020-05-12,0.0,0.0,0.0,65.0,0.0,1.0,3.0
2463,Placer,2020-05-12,9.0,18.0,27.0,753.0,3.0,2.0,32.0
2464,San Francisco,2020-05-12,63.0,27.0,90.0,2619.0,23.0,4.0,100.0
2465,Lassen,2020-05-12,0.0,0.0,0.0,25.0,0.0,0.0,
2466,Colusa,2020-05-12,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2467,Merced,2020-05-12,6.0,5.0,11.0,242.0,4.0,1.0,5.0
2468,Tehama,2020-05-12,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2469,Sutter,2020-05-12,0.0,0.0,0.0,14.0,0.0,0.0,
2470,Del Norte,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2471,Tulare,2020-05-12,34.0,0.0,34.0,920.0,11.0,0.0,17.0
2472,Calaveras,2020-05-12,0.0,0.0,0.0,50.0,0.0,0.0,8.0
2473,Trinity,2020-05-12,0.0,0.0,0.0,54.0,0.0,0.0,
2474,Ventura,2020-05-12,26.0,25.0,51.0,1319.0,13.0,9.0,42.0
2475,El Dorado,2020-05-12,0.0,2.0,2.0,199.0,0.0,0.0,10.0
2476,Mariposa,2020-05-12,0.0,1.0,1.0,30.0,0.0,0.0,
2477,Monterey,2020-05-12,6.0,1.0,7.0,829.0,5.0,0.0,106.0
2478,Imperial,2020-05-12,60.0,3.0,63.0,330.0,18.0,1.0,8.0
2479,Nevada,2020-05-12,0.0,0.0,0.0,111.0,0.0,1.0,5.0
2480,Amador,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2481,Alameda,2020-05-12,79.0,51.0,130.0,2446.0,34.0,12.0,116.0
2482,Lake,2020-05-12,0.0,1.0,1.0,110.0,0.0,1.0,1.0
2483,Santa Barbara,2020-05-12,24.0,5.0,29.0,717.0,9.0,2.0,83.0
2484,Tuolumne,2020-05-12,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2485,Kings,2020-05-12,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2486,San Benito,2020-05-12,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2487,San Luis Obispo,2020-05-12,4.0,4.0,8.0,526.0,2.0,1.0,28.0
2488,Mendocino,2020-05-12,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2489,Santa Clara,2020-05-12,55.0,29.0,84.0,3306.0,24.0,5.0,180.0
2490,San Joaquin,2020-05-12,14.0,20.0,34.0,1366.0,1.0,7.0,26.0
2491,Riverside,2020-05-12,206.0,100.0,306.0,3924.0,67.0,29.0,172.0
2492,Butte,2020-05-12,2.0,3.0,5.0,448.0,0.0,1.0,25.0
2493,Modoc,2020-05-12,0.0,0.0,0.0,41.0,0.0,0.0,
2494,Kern,2020-05-12,38.0,14.0,52.0,1729.0,28.0,1.0,72.0
2495,Contra Costa,2020-05-12,17.0,49.0,66.0,1628.0,7.0,12.0,121.0
2496,Solano,2020-05-12,15.0,14.0,29.0,707.0,9.0,6.0,48.0
2497,Napa,2020-05-12,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2498,Humboldt,2020-05-12,3.0,5.0,8.0,352.0,0.0,0.0,6.0
2499,Glenn,2020-05-12,0.0,0.0,0.0,,0.0,0.0,
2500,San Diego,2020-05-12,334.0,51.0,385.0,6136.0,132.0,10.0,357.0
2501,Marin,2020-05-12,3.0,18.0,21.0,390.0,0.0,1.0,13.0
2502,San Mateo,2020-05-12,30.0,33.0,63.0,1096.0,14.0,6.0,35.0
2503,Yolo,2020-05-12,0.0,0.0,0.0,186.0,0.0,0.0,5.0
2504,Yuba,2020-05-12,0.0,1.0,1.0,445.0,0.0,1.0,11.0
2505,Los Angeles,2020-05-12,1742.0,506.0,2248.0,23941.0,499.0,84.0,1267.0
2506,Sonoma,2020-05-12,6.0,22.0,28.0,871.0,4.0,4.0,49.0
2507,Madera,2020-05-12,0.0,0.0,0.0,528.0,0.0,0.0,31.0
2508,Mono,2020-05-12,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2509,Plumas,2020-05-12,0.0,0.0,0.0,45.0,0.0,0.0,
2510,Stanislaus,2020-05-12,19.0,15.0,34.0,1369.0,1.0,2.0,81.0
2511,Fresno,2020-05-12,62.0,48.0,110.0,2061.0,19.0,4.0,84.0
2512,Santa Cruz,2020-05-12,1.0,0.0,1.0,397.0,0.0,0.0,11.0
2513,Sacramento,2020-05-12,14.0,34.0,48.0,2373.0,7.0,6.0,94.0
2514,Shasta,2020-05-12,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2515,Orange,2020-05-12,263.0,85.0,348.0,6836.0,88.0,14.0,358.0
2516,San Bernardino,2020-05-12,148.0,49.0,197.0,4821.0,48.0,10.0,180.0
2517,San Luis Obispo,2020-05-13,3.0,7.0,10.0,526.0,2.0,1.0,24.0
2518,Tulare,2020-05-13,40.0,0.0,40.0,920.0,10.0,0.0,22.0
2519,Marin,2020-05-13,3.0,16.0,19.0,390.0,0.0,1.0,16.0
2520,Monterey,2020-05-13,7.0,2.0,9.0,829.0,5.0,0.0,106.0
2521,Trinity,2020-05-13,0.0,0.0,0.0,54.0,0.0,0.0,
2522,Mariposa,2020-05-13,0.0,1.0,1.0,30.0,0.0,0.0,
2523,Santa Barbara,2020-05-13,26.0,3.0,29.0,717.0,9.0,2.0,67.0
2524,Tuolumne,2020-05-13,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2525,Kings,2020-05-13,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2526,Nevada,2020-05-13,0.0,0.0,0.0,112.0,0.0,1.0,7.0
2527,Del Norte,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2528,Sutter,2020-05-13,0.0,0.0,0.0,14.0,0.0,0.0,
2529,Merced,2020-05-13,8.0,3.0,11.0,242.0,4.0,0.0,10.0
2530,Tehama,2020-05-13,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2531,Kern,2020-05-13,34.0,6.0,40.0,1718.0,26.0,2.0,73.0
2532,Alameda,2020-05-13,81.0,59.0,140.0,2446.0,37.0,12.0,117.0
2533,Contra Costa,2020-05-13,20.0,40.0,60.0,1628.0,8.0,7.0,108.0
2534,San Joaquin,2020-05-13,11.0,16.0,27.0,1366.0,1.0,4.0,32.0
2535,Fresno,2020-05-13,69.0,60.0,129.0,2051.0,18.0,5.0,78.0
2536,San Francisco,2020-05-13,57.0,32.0,89.0,2619.0,24.0,7.0,108.0
2537,Sacramento,2020-05-13,15.0,35.0,50.0,2371.0,5.0,4.0,105.0
2538,Riverside,2020-05-13,188.0,77.0,265.0,4002.0,66.0,22.0,180.0
2539,San Bernardino,2020-05-13,133.0,90.0,223.0,4821.0,49.0,10.0,153.0
2540,Glenn,2020-05-13,0.0,0.0,0.0,,0.0,0.0,
2541,Santa Clara,2020-05-13,58.0,33.0,91.0,3306.0,22.0,5.0,194.0
2542,San Diego,2020-05-13,329.0,51.0,380.0,6144.0,136.0,10.0,346.0
2543,Napa,2020-05-13,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2544,Plumas,2020-05-13,0.0,0.0,0.0,45.0,0.0,0.0,
2545,Amador,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2546,Lake,2020-05-13,0.0,0.0,0.0,110.0,0.0,1.0,2.0
2547,Yuba,2020-05-13,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2548,Yolo,2020-05-13,0.0,1.0,1.0,186.0,0.0,1.0,6.0
2549,Ventura,2020-05-13,25.0,29.0,54.0,1312.0,13.0,10.0,37.0
2550,Lassen,2020-05-13,0.0,0.0,0.0,25.0,0.0,0.0,
2551,San Benito,2020-05-13,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2552,Siskiyou,2020-05-13,0.0,1.0,1.0,65.0,0.0,0.0,5.0
2553,Mendocino,2020-05-13,0.0,0.0,0.0,180.0,0.0,0.0,2.0
2554,Santa Cruz,2020-05-13,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2555,Modoc,2020-05-13,0.0,0.0,0.0,41.0,0.0,0.0,
2556,Stanislaus,2020-05-13,20.0,11.0,31.0,1369.0,2.0,1.0,79.0
2557,Calaveras,2020-05-13,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2558,El Dorado,2020-05-13,0.0,2.0,2.0,199.0,0.0,0.0,11.0
2559,Sonoma,2020-05-13,5.0,20.0,25.0,871.0,3.0,1.0,53.0
2560,Colusa,2020-05-13,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2561,Imperial,2020-05-13,61.0,4.0,65.0,317.0,19.0,0.0,8.0
2562,Inyo,2020-05-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2563,Shasta,2020-05-13,0.0,0.0,0.0,667.0,0.0,0.0,5.0
2564,Humboldt,2020-05-13,4.0,4.0,8.0,352.0,1.0,1.0,5.0
2565,Solano,2020-05-13,16.0,18.0,34.0,707.0,8.0,3.0,41.0
2566,Orange,2020-05-13,257.0,85.0,342.0,7007.0,105.0,22.0,393.0
2567,Madera,2020-05-13,0.0,0.0,0.0,528.0,0.0,0.0,26.0
2568,Mono,2020-05-13,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2569,Los Angeles,2020-05-13,1733.0,618.0,2351.0,23951.0,504.0,83.0,1253.0
2570,San Mateo,2020-05-13,34.0,35.0,69.0,1096.0,17.0,2.0,38.0
2571,Placer,2020-05-13,3.0,27.0,30.0,753.0,0.0,4.0,37.0
2572,Butte,2020-05-13,2.0,3.0,5.0,448.0,0.0,2.0,19.0
2573,Kern,2020-05-14,39.0,5.0,44.0,1721.0,23.0,0.0,58.0
2574,Mariposa,2020-05-14,0.0,1.0,1.0,30.0,0.0,0.0,
2575,Madera,2020-05-14,0.0,0.0,0.0,528.0,0.0,0.0,29.0
2576,Ventura,2020-05-14,28.0,30.0,58.0,1340.0,16.0,11.0,48.0
2577,Napa,2020-05-14,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2578,Butte,2020-05-14,2.0,1.0,3.0,448.0,0.0,0.0,19.0
2579,Modoc,2020-05-14,0.0,0.0,0.0,41.0,0.0,0.0,
2580,Mendocino,2020-05-14,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2581,Nevada,2020-05-14,0.0,0.0,0.0,110.0,0.0,1.0,7.0
2582,Placer,2020-05-14,2.0,21.0,23.0,753.0,0.0,3.0,29.0
2583,Trinity,2020-05-14,0.0,0.0,0.0,54.0,0.0,0.0,
2584,El Dorado,2020-05-14,0.0,3.0,3.0,199.0,0.0,0.0,11.0
2585,Shasta,2020-05-14,0.0,0.0,0.0,667.0,0.0,0.0,8.0
2586,Fresno,2020-05-14,64.0,52.0,116.0,2134.0,17.0,6.0,82.0
2587,Siskiyou,2020-05-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
2588,San Bernardino,2020-05-14,132.0,97.0,229.0,4821.0,47.0,15.0,182.0
2589,Los Angeles,2020-05-14,1648.0,559.0,2207.0,23919.0,480.0,101.0,1230.0
2590,Sonoma,2020-05-14,5.0,23.0,28.0,871.0,3.0,3.0,51.0
2591,Santa Barbara,2020-05-14,26.0,4.0,30.0,717.0,10.0,2.0,64.0
2592,Mono,2020-05-14,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2593,Amador,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2594,Riverside,2020-05-14,184.0,91.0,275.0,4015.0,68.0,26.0,180.0
2595,Colusa,2020-05-14,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2596,Merced,2020-05-14,8.0,1.0,9.0,242.0,5.0,0.0,5.0
2597,Inyo,2020-05-14,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2598,Yuba,2020-05-14,0.0,0.0,0.0,445.0,0.0,0.0,10.0
2599,Kings,2020-05-14,16.0,2.0,18.0,199.0,4.0,0.0,2.0
2600,Yolo,2020-05-14,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2601,San Francisco,2020-05-14,56.0,38.0,94.0,2619.0,20.0,10.0,111.0
2602,Monterey,2020-05-14,6.0,1.0,7.0,829.0,5.0,0.0,104.0
2603,Tulare,2020-05-14,37.0,0.0,37.0,920.0,10.0,0.0,21.0
2604,San Luis Obispo,2020-05-14,2.0,3.0,5.0,526.0,1.0,0.0,21.0
2605,Lake,2020-05-14,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2606,Tuolumne,2020-05-14,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2607,Del Norte,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2608,Lassen,2020-05-14,0.0,0.0,0.0,25.0,0.0,0.0,
2609,Calaveras,2020-05-14,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2610,San Mateo,2020-05-14,32.0,12.0,44.0,1096.0,12.0,0.0,45.0
2611,Contra Costa,2020-05-14,20.0,47.0,67.0,1628.0,8.0,4.0,121.0
2612,Marin,2020-05-14,3.0,9.0,12.0,390.0,0.0,2.0,12.0
2613,Sacramento,2020-05-14,12.0,40.0,52.0,2393.0,5.0,11.0,91.0
2614,Santa Cruz,2020-05-14,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2615,Imperial,2020-05-14,62.0,9.0,71.0,327.0,20.0,0.0,6.0
2616,San Joaquin,2020-05-14,10.0,26.0,36.0,1366.0,1.0,12.0,27.0
2617,Tehama,2020-05-14,0.0,1.0,1.0,106.0,0.0,0.0,5.0
2618,San Benito,2020-05-14,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2619,Humboldt,2020-05-14,5.0,7.0,12.0,352.0,1.0,1.0,3.0
2620,Sutter,2020-05-14,0.0,0.0,0.0,14.0,0.0,0.0,
2621,Stanislaus,2020-05-14,19.0,19.0,38.0,1369.0,2.0,1.0,85.0
2622,Glenn,2020-05-14,0.0,0.0,0.0,,0.0,0.0,
2623,Solano,2020-05-14,15.0,25.0,40.0,707.0,8.0,2.0,47.0
2624,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0
2625,San Diego,2020-05-14,329.0,70.0,399.0,6151.0,140.0,15.0,354.0
2626,Santa Clara,2020-05-14,51.0,40.0,91.0,3306.0,21.0,4.0,172.0
2627,Plumas,2020-05-14,0.0,0.0,0.0,45.0,0.0,0.0,
2628,Orange,2020-05-14,259.0,68.0,327.0,7007.0,102.0,14.0,385.0
2629,Trinity,2020-05-15,0.0,0.0,0.0,54.0,0.0,0.0,
2630,Tulare,2020-05-15,38.0,1.0,39.0,920.0,9.0,0.0,15.0
2631,Colusa,2020-05-15,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2632,El Dorado,2020-05-15,0.0,0.0,0.0,199.0,0.0,0.0,10.0
2633,Plumas,2020-05-15,0.0,0.0,0.0,45.0,0.0,0.0,
2634,Mono,2020-05-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2635,Kern,2020-05-15,40.0,12.0,52.0,1721.0,18.0,0.0,82.0
2636,Riverside,2020-05-15,184.0,72.0,256.0,4015.0,71.0,21.0,182.0
2637,San Mateo,2020-05-15,30.0,24.0,54.0,1096.0,10.0,6.0,40.0
2638,Orange,2020-05-15,250.0,60.0,310.0,7007.0,110.0,14.0,339.0
2639,Placer,2020-05-15,3.0,26.0,29.0,753.0,0.0,5.0,32.0
2640,Calaveras,2020-05-15,0.0,1.0,1.0,50.0,0.0,1.0,10.0
2641,Marin,2020-05-15,2.0,8.0,10.0,390.0,0.0,1.0,11.0
2642,San Luis Obispo,2020-05-15,1.0,4.0,5.0,526.0,1.0,2.0,22.0
2643,San Joaquin,2020-05-15,11.0,34.0,45.0,1366.0,3.0,13.0,28.0
2644,San Francisco,2020-05-15,56.0,33.0,89.0,2619.0,19.0,4.0,85.0
2645,San Bernardino,2020-05-15,125.0,69.0,194.0,4821.0,51.0,14.0,168.0
2646,Sonoma,2020-05-15,5.0,34.0,39.0,871.0,3.0,1.0,51.0
2647,Butte,2020-05-15,2.0,2.0,4.0,448.0,1.0,0.0,14.0
2648,Humboldt,2020-05-15,3.0,6.0,9.0,352.0,1.0,0.0,6.0
2649,Santa Cruz,2020-05-15,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2650,Napa,2020-05-15,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2651,Glenn,2020-05-15,0.0,0.0,0.0,,0.0,0.0,
2652,Santa Barbara,2020-05-15,26.0,6.0,32.0,717.0,12.0,2.0,64.0
2653,Monterey,2020-05-15,6.0,1.0,7.0,829.0,5.0,0.0,109.0
2654,Yuba,2020-05-15,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2655,Madera,2020-05-15,1.0,0.0,1.0,528.0,0.0,0.0,29.0
2656,Stanislaus,2020-05-15,19.0,19.0,38.0,1369.0,3.0,2.0,80.0
2657,Inyo,2020-05-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2658,Sacramento,2020-05-15,11.0,44.0,55.0,2410.0,5.0,8.0,100.0
2659,Tuolumne,2020-05-15,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2660,Del Norte,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2661,Merced,2020-05-15,6.0,2.0,8.0,242.0,4.0,0.0,7.0
2662,San Diego,2020-05-15,326.0,66.0,392.0,6126.0,139.0,12.0,332.0
2663,Los Angeles,2020-05-15,1648.0,553.0,2201.0,23901.0,481.0,90.0,1229.0
2664,Santa Clara,2020-05-15,48.0,27.0,75.0,3318.0,23.0,2.0,164.0
2665,Mendocino,2020-05-15,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2666,Yolo,2020-05-15,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2667,Tehama,2020-05-15,0.0,1.0,1.0,106.0,0.0,1.0,4.0
2668,Kings,2020-05-15,20.0,2.0,22.0,199.0,3.0,0.0,4.0
2669,Amador,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2670,Siskiyou,2020-05-15,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2671,Ventura,2020-05-15,27.0,20.0,47.0,1340.0,14.0,5.0,54.0
2672,Fresno,2020-05-15,59.0,32.0,91.0,2128.0,16.0,2.0,81.0
2673,Alameda,2020-05-15,76.0,72.0,148.0,2446.0,38.0,19.0,117.0
2674,Lake,2020-05-15,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2675,Sutter,2020-05-15,0.0,0.0,0.0,14.0,0.0,0.0,
2676,Lassen,2020-05-15,0.0,0.0,0.0,25.0,0.0,0.0,
2677,Nevada,2020-05-15,0.0,0.0,0.0,119.0,0.0,1.0,7.0
2678,San Benito,2020-05-15,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2679,Shasta,2020-05-15,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2680,Imperial,2020-05-15,67.0,4.0,71.0,262.0,20.0,0.0,0.0
2681,Solano,2020-05-15,14.0,26.0,40.0,707.0,8.0,1.0,50.0
2682,Mariposa,2020-05-15,0.0,0.0,0.0,30.0,0.0,0.0,
2683,Contra Costa,2020-05-15,19.0,37.0,56.0,1628.0,9.0,7.0,114.0
2684,Modoc,2020-05-15,0.0,0.0,0.0,41.0,0.0,0.0,
2685,Modoc,2020-05-16,0.0,0.0,0.0,41.0,0.0,0.0,
2686,Solano,2020-05-16,14.0,26.0,40.0,707.0,9.0,1.0,46.0
2687,Kern,2020-05-16,36.0,15.0,51.0,1713.0,18.0,1.0,77.0
2688,Santa Cruz,2020-05-16,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2689,Mariposa,2020-05-16,0.0,0.0,0.0,30.0,0.0,0.0,
2690,Tehama,2020-05-16,0.0,0.0,0.0,106.0,0.0,0.0,4.0
2691,Santa Barbara,2020-05-16,27.0,7.0,34.0,717.0,12.0,3.0,63.0
2692,Kings,2020-05-16,20.0,2.0,22.0,199.0,2.0,1.0,2.0
2693,Lake,2020-05-16,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2694,Humboldt,2020-05-16,3.0,4.0,7.0,352.0,1.0,0.0,5.0
2695,Shasta,2020-05-16,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2696,Tuolumne,2020-05-16,0.0,0.0,0.0,151.0,0.0,0.0,6.0
2697,Imperial,2020-05-16,60.0,1.0,61.0,260.0,18.0,0.0,8.0
2698,Ventura,2020-05-16,27.0,23.0,50.0,1333.0,13.0,8.0,47.0
2699,San Luis Obispo,2020-05-16,1.0,5.0,6.0,526.0,1.0,1.0,25.0
2700,San Mateo,2020-05-16,31.0,23.0,54.0,1096.0,9.0,5.0,43.0
2701,Butte,2020-05-16,2.0,1.0,3.0,448.0,1.0,0.0,20.0
2702,Placer,2020-05-16,3.0,25.0,28.0,753.0,0.0,7.0,38.0
2703,Contra Costa,2020-05-16,16.0,34.0,50.0,1628.0,9.0,8.0,105.0
2704,Stanislaus,2020-05-16,19.0,20.0,39.0,1369.0,1.0,2.0,82.0
2705,Napa,2020-05-16,1.0,3.0,4.0,387.0,1.0,0.0,6.0
2706,San Benito,2020-05-16,1.0,0.0,1.0,25.0,1.0,0.0,2.0
2707,Mendocino,2020-05-16,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2708,Riverside,2020-05-16,183.0,83.0,266.0,3957.0,68.0,17.0,194.0
2709,San Joaquin,2020-05-16,11.0,19.0,30.0,1366.0,2.0,10.0,21.0
2710,Fresno,2020-05-16,58.0,39.0,97.0,2139.0,16.0,4.0,85.0
2711,Marin,2020-05-16,1.0,10.0,11.0,390.0,0.0,0.0,15.0
2712,Alameda,2020-05-16,81.0,64.0,145.0,2446.0,40.0,10.0,114.0
2713,San Francisco,2020-05-16,44.0,30.0,74.0,2619.0,20.0,4.0,106.0
2714,Amador,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2715,Merced,2020-05-16,6.0,1.0,7.0,242.0,5.0,0.0,4.0
2716,Colusa,2020-05-16,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2717,Glenn,2020-05-16,0.0,0.0,0.0,,0.0,0.0,
2718,Sacramento,2020-05-16,12.0,34.0,46.0,2370.0,5.0,7.0,100.0
2719,Orange,2020-05-16,251.0,74.0,325.0,7007.0,103.0,18.0,345.0
2720,Plumas,2020-05-16,0.0,0.0,0.0,45.0,0.0,0.0,
2721,Santa Clara,2020-05-16,51.0,39.0,90.0,3318.0,22.0,6.0,177.0
2722,Trinity,2020-05-16,0.0,0.0,0.0,54.0,0.0,0.0,
2723,Tulare,2020-05-16,40.0,1.0,41.0,920.0,10.0,0.0,14.0
2724,Nevada,2020-05-16,0.0,0.0,0.0,113.0,0.0,2.0,7.0
2725,Los Angeles,2020-05-16,1570.0,516.0,2086.0,23918.0,483.0,80.0,1207.0
2726,San Diego,2020-05-16,319.0,51.0,370.0,6144.0,138.0,15.0,326.0
2727,Sonoma,2020-05-16,5.0,31.0,36.0,871.0,2.0,0.0,54.0
2728,El Dorado,2020-05-16,1.0,3.0,4.0,199.0,1.0,0.0,8.0
