,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
1617,Mono,2020-04-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1618,Sacramento,2020-04-26,48.0,40.0,88.0,1255.0,16.0,6.0,171.0
1619,Orange,2020-04-26,180.0,109.0,289.0,5370.0,73.0,23.0,378.0
1620,Mendocino,2020-04-26,0.0,0.0,0.0,151.0,0.0,0.0,12.0
1621,Plumas,2020-04-27,0.0,0.0,0.0,9.0,0.0,0.0,
1622,Mono,2020-04-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1623,Modoc,2020-04-27,0.0,0.0,0.0,12.0,0.0,0.0,
1624,Tulare,2020-04-27,29.0,0.0,329.0,898.0,7.0,0.0,27.0
1625,Shasta,2020-04-27,1.0,1.0,2.0,645.0,1.0,0.0,12.0
1626,Butte,2020-04-27,0.0,0.0,0.0,424.0,0.0,0.0,22.0
1627,Tehama,2020-04-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1628,San Francisco,2020-04-27,82.0,19.0,101.0,1412.0,29.0,3.0,149.0
1629,Del Norte,2020-04-27,0.0,5.0,5.0,,0.0,2.0,5.0
1630,Humboldt,2020-04-27,0.0,3.0,3.0,305.0,0.0,0.0,4.0
1631,Mendocino,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,7.0
1632,Solano,2020-04-27,8.0,16.0,24.0,592.0,4.0,3.0,60.0
1633,El Dorado,2020-04-27,1.0,7.0,8.0,155.0,0.0,2.0,7.0
1634,Kern,2020-04-27,31.0,19.0,50.0,1702.0,23.0,2.0,53.0
1635,Santa Barbara,2020-04-27,26.0,13.0,39.0,717.0,12.0,3.0,82.0
1636,Nevada,2020-04-27,1.0,1.0,2.0,103.0,0.0,1.0,2.0
1637,Kings,2020-04-27,9.0,2.0,11.0,199.0,2.0,0.0,5.0
1638,Trinity,2020-04-27,0.0,0.0,0.0,54.0,0.0,0.0,
1639,San Benito,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,0.0
1640,Marin,2020-04-27,2.0,6.0,8.0,358.0,1.0,0.0,26.0
1641,Amador,2020-04-27,0.0,0.0,0.0,,0.0,0.0,5.0
1642,San Joaquin,2020-04-27,24.0,23.0,47.0,1146.0,10.0,6.0,25.0
1643,Yolo,2020-04-27,0.0,1.0,1.0,130.0,0.0,0.0,15.0
1644,Stanislaus,2020-04-27,30.0,36.0,66.0,1573.0,8.0,8.0,90.0
1645,Ventura,2020-04-27,28.0,75.0,103.0,1282.0,6.0,10.0,36.0
1646,Orange,2020-04-27,189.0,113.0,302.0,5370.0,76.0,23.0,370.0
1647,Lake,2020-04-27,0.0,1.0,1.0,58.0,0.0,1.0,5.0
1648,Napa,2020-04-27,1.0,0.0,1.0,387.0,1.0,0.0,8.0
1649,San Bernardino,2020-04-27,154.0,83.0,237.0,4556.0,49.0,18.0,183.0
1650,Contra Costa,2020-04-27,24.0,44.0,68.0,1485.0,10.0,11.0,158.0
1651,Siskiyou,2020-04-27,0.0,1.0,1.0,65.0,0.0,1.0,3.0
1652,Colusa,2020-04-27,1.0,1.0,2.0,80.0,1.0,1.0,4.0
1653,Riverside,2020-04-27,220.0,118.0,338.0,3649.0,73.0,25.0,208.0
1654,Santa Clara,2020-04-27,115.0,49.0,164.0,3331.0,56.0,10.0,206.0
1655,Alameda,2020-04-27,81.0,47.0,128.0,1748.0,39.0,8.0,183.0
1656,Glenn,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1657,Sutter,2020-04-27,0.0,0.0,0.0,,0.0,0.0,
1658,San Luis Obispo,2020-04-27,3.0,6.0,9.0,526.0,2.0,2.0,37.0
1659,Sonoma,2020-04-27,2.0,11.0,13.0,789.0,0.0,2.0,63.0
1660,Lassen,2020-04-27,0.0,0.0,0.0,25.0,0.0,0.0,
1661,Tuolumne,2020-04-27,0.0,1.0,1.0,151.0,0.0,1.0,2.0
1662,Madera,2020-04-27,0.0,0.0,0.0,568.0,0.0,0.0,10.0
1663,Calaveras,2020-04-27,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1664,San Mateo,2020-04-27,52.0,28.0,80.0,790.0,16.0,4.0,62.0
1665,San Diego,2020-04-27,277.0,59.0,336.0,5544.0,115.0,15.0,377.0
1666,Santa Cruz,2020-04-27,2.0,1.0,3.0,354.0,1.0,0.0,3.0
1667,Los Angeles,2020-04-27,1940.0,609.0,2549.0,20205.0,592.0,117.0,1226.0
1668,Inyo,2020-04-27,0.0,0.0,0.0,50.0,0.0,0.0,6.0
1669,Yuba,2020-04-27,0.0,3.0,3.0,445.0,0.0,3.0,13.0
1670,Monterey,2020-04-27,4.0,2.0,6.0,875.0,2.0,1.0,120.0
1671,Imperial,2020-04-27,27.0,7.0,34.0,247.0,11.0,1.0,4.0
1672,Placer,2020-04-27,5.0,17.0,22.0,340.0,1.0,3.0,111.0
1673,Merced,2020-04-27,1.0,3.0,4.0,206.0,0.0,0.0,7.0
1674,Fresno,2020-04-27,39.0,52.0,91.0,2013.0,17.0,3.0,89.0
1675,Sacramento,2020-04-27,46.0,42.0,88.0,1238.0,16.0,13.0,164.0
1676,Mariposa,2020-04-27,0.0,1.0,1.0,30.0,0.0,0.0,
1677,San Luis Obispo,2020-04-28,3.0,3.0,6.0,526.0,3.0,1.0,33.0
1678,Tuolumne,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,1.0
1679,Calaveras,2020-04-28,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1680,Madera,2020-04-28,0.0,1.0,1.0,568.0,0.0,0.0,19.0
1681,Stanislaus,2020-04-28,31.0,30.0,61.0,1573.0,7.0,2.0,92.0
1682,Santa Clara,2020-04-28,116.0,34.0,150.0,3331.0,51.0,5.0,197.0
1683,San Joaquin,2020-04-28,24.0,16.0,40.0,1146.0,10.0,6.0,25.0
1684,Amador,2020-04-28,0.0,0.0,0.0,,0.0,0.0,4.0
1685,El Dorado,2020-04-28,1.0,7.0,8.0,159.0,0.0,2.0,8.0
1686,Orange,2020-04-28,203.0,84.0,287.0,5370.0,75.0,25.0,369.0
1687,Los Angeles,2020-04-28,1962.0,581.0,2543.0,20337.0,597.0,130.0,1209.0
1688,Ventura,2020-04-28,31.0,71.0,102.0,1295.0,11.0,11.0,26.0
1689,Mono,2020-04-28,0.0,0.0,0.0,17.0,0.0,0.0,2.0
1690,Lake,2020-04-28,0.0,2.0,2.0,58.0,0.0,1.0,3.0
1691,Plumas,2020-04-28,0.0,0.0,0.0,9.0,0.0,0.0,
1692,Modoc,2020-04-28,0.0,1.0,1.0,12.0,0.0,0.0,
1693,Butte,2020-04-28,0.0,1.0,1.0,424.0,0.0,0.0,19.0
1694,San Mateo,2020-04-28,50.0,13.0,63.0,790.0,17.0,0.0,49.0
1695,Alameda,2020-04-28,76.0,64.0,140.0,1748.0,37.0,13.0,148.0
1696,Kern,2020-04-28,32.0,13.0,45.0,1702.0,22.0,3.0,53.0
1697,Napa,2020-04-28,1.0,0.0,1.0,387.0,0.0,0.0,5.0
1698,Mendocino,2020-04-28,0.0,0.0,0.0,151.0,0.0,0.0,8.0
1699,Lassen,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,
1700,San Diego,2020-04-28,276.0,105.0,381.0,5605.0,112.0,18.0,361.0
1701,Santa Cruz,2020-04-28,2.0,0.0,2.0,354.0,1.0,0.0,15.0
1702,San Bernardino,2020-04-28,156.0,123.0,279.0,4556.0,51.0,31.0,179.0
1703,Mariposa,2020-04-28,0.0,1.0,1.0,30.0,0.0,0.0,
1704,Placer,2020-04-28,5.0,21.0,26.0,340.0,1.0,2.0,103.0
1705,Nevada,2020-04-28,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1706,Trinity,2020-04-28,0.0,0.0,0.0,54.0,0.0,0.0,
1707,Yuba,2020-04-28,0.0,2.0,2.0,445.0,0.0,1.0,8.0
1708,Yolo,2020-04-28,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1709,Sonoma,2020-04-28,3.0,11.0,14.0,789.0,0.0,4.0,52.0
1710,Solano,2020-04-28,12.0,16.0,28.0,592.0,5.0,0.0,61.0
1711,Humboldt,2020-04-28,0.0,6.0,6.0,305.0,0.0,1.0,5.0
1712,Del Norte,2020-04-28,0.0,5.0,5.0,,0.0,1.0,3.0
1713,Marin,2020-04-28,1.0,7.0,8.0,358.0,1.0,1.0,19.0
1714,Contra Costa,2020-04-28,27.0,43.0,70.0,1485.0,11.0,12.0,137.0
1715,Tulare,2020-04-28,32.0,2.0,34.0,898.0,6.0,0.0,26.0
1716,Sacramento,2020-04-28,43.0,33.0,76.0,1256.0,16.0,9.0,129.0
1717,Sutter,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1718,Santa Barbara,2020-04-28,27.0,16.0,43.0,717.0,12.0,4.0,81.0
1719,Monterey,2020-04-28,2.0,7.0,9.0,875.0,2.0,2.0,116.0
1720,Imperial,2020-04-28,29.0,4.0,33.0,260.0,12.0,1.0,4.0
1721,Tehama,2020-04-28,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1722,Shasta,2020-04-28,2.0,1.0,3.0,645.0,2.0,0.0,6.0
1723,Siskiyou,2020-04-28,0.0,2.0,2.0,65.0,0.0,1.0,4.0
1724,San Francisco,2020-04-28,81.0,23.0,104.0,1412.0,27.0,9.0,132.0
1725,Riverside,2020-04-28,215.0,112.0,327.0,3716.0,78.0,20.0,170.0
1726,Inyo,2020-04-28,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1727,Kings,2020-04-28,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1728,Glenn,2020-04-28,0.0,0.0,0.0,,0.0,0.0,
1729,Fresno,2020-04-28,39.0,44.0,83.0,2007.0,14.0,7.0,87.0
1730,Colusa,2020-04-28,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1731,Merced,2020-04-28,2.0,6.0,8.0,206.0,1.0,1.0,4.0
1732,San Benito,2020-04-28,0.0,0.0,0.0,25.0,0.0,0.0,2.0
1733,Mariposa,2020-04-29,0.0,1.0,1.0,30.0,0.0,0.0,
1734,Santa Barbara,2020-04-29,28.0,14.0,42.0,717.0,12.0,2.0,85.0
1735,Ventura,2020-04-29,31.0,26.0,57.0,1354.0,10.0,7.0,50.0
1736,Amador,2020-04-29,0.0,0.0,0.0,,0.0,0.0,4.0
1737,Placer,2020-04-29,5.0,28.0,33.0,340.0,1.0,3.0,80.0
1738,Fresno,2020-04-29,38.0,48.0,86.0,2007.0,16.0,8.0,91.0
1739,Merced,2020-04-29,2.0,7.0,9.0,206.0,1.0,1.0,5.0
1740,Santa Cruz,2020-04-29,2.0,0.0,2.0,354.0,1.0,0.0,8.0
1741,Sonoma,2020-04-29,5.0,14.0,19.0,789.0,2.0,2.0,51.0
1742,Mendocino,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1743,Napa,2020-04-29,1.0,0.0,1.0,387.0,0.0,0.0,6.0
1744,Santa Clara,2020-04-29,110.0,34.0,144.0,3331.0,46.0,2.0,198.0
1745,San Francisco,2020-04-29,80.0,24.0,104.0,1862.0,26.0,6.0,107.0
1746,Sutter,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1747,Del Norte,2020-04-29,0.0,3.0,3.0,,0.0,1.0,2.0
1748,Contra Costa,2020-04-29,24.0,50.0,74.0,1485.0,9.0,14.0,131.0
1749,Glenn,2020-04-29,0.0,0.0,0.0,,0.0,0.0,
1750,Plumas,2020-04-29,0.0,0.0,0.0,39.0,0.0,0.0,
1751,Siskiyou,2020-04-29,0.0,3.0,3.0,65.0,0.0,1.0,2.0
1752,Orange,2020-04-29,211.0,91.0,302.0,5397.0,76.0,16.0,373.0
1753,Sacramento,2020-04-29,42.0,36.0,78.0,1314.0,17.0,5.0,137.0
1754,San Joaquin,2020-04-29,21.0,20.0,41.0,1146.0,9.0,7.0,30.0
1755,Tehama,2020-04-29,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1756,Los Angeles,2020-04-29,1959.0,591.0,2550.0,20960.0,602.0,97.0,1167.0
1757,Alameda,2020-04-29,76.0,63.0,139.0,1746.0,33.0,13.0,168.0
1758,Yolo,2020-04-29,0.0,0.0,0.0,130.0,0.0,1.0,10.0
1759,Stanislaus,2020-04-29,35.0,26.0,61.0,1573.0,4.0,5.0,97.0
1760,Mono,2020-04-29,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1761,San Bernardino,2020-04-29,156.0,124.0,280.0,4556.0,56.0,23.0,162.0
1762,Modoc,2020-04-29,0.0,0.0,0.0,24.0,0.0,0.0,
1763,Colusa,2020-04-29,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1764,Shasta,2020-04-29,2.0,0.0,2.0,645.0,2.0,0.0,5.0
1765,Butte,2020-04-29,0.0,2.0,2.0,424.0,0.0,1.0,20.0
1766,Marin,2020-04-29,0.0,6.0,6.0,358.0,0.0,1.0,22.0
1767,Humboldt,2020-04-29,1.0,5.0,6.0,305.0,0.0,3.0,7.0
1768,Lake,2020-04-29,0.0,2.0,2.0,58.0,0.0,1.0,1.0
1769,Solano,2020-04-29,10.0,18.0,28.0,592.0,5.0,5.0,56.0
1770,San Diego,2020-04-29,282.0,73.0,355.0,5619.0,119.0,17.0,363.0
1771,Kings,2020-04-29,9.0,2.0,11.0,199.0,2.0,0.0,8.0
1772,Tuolumne,2020-04-29,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1773,Calaveras,2020-04-29,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1774,El Dorado,2020-04-29,0.0,4.0,4.0,156.0,0.0,2.0,6.0
1775,Madera,2020-04-29,0.0,1.0,1.0,568.0,0.0,0.0,22.0
1776,Monterey,2020-04-29,4.0,3.0,7.0,875.0,3.0,0.0,106.0
1777,Imperial,2020-04-29,29.0,5.0,34.0,258.0,13.0,0.0,4.0
1778,Trinity,2020-04-29,0.0,0.0,0.0,54.0,0.0,0.0,
1779,Yuba,2020-04-29,0.0,0.0,0.0,445.0,0.0,0.0,10.0
1780,Inyo,2020-04-29,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1781,San Luis Obispo,2020-04-29,3.0,2.0,5.0,526.0,3.0,0.0,34.0
1782,San Benito,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
1783,Tulare,2020-04-29,30.0,0.0,30.0,920.0,5.0,0.0,30.0
1784,Lassen,2020-04-29,0.0,0.0,0.0,25.0,0.0,0.0,
1785,Kern,2020-04-29,36.0,13.0,49.0,1702.0,23.0,3.0,59.0
1786,Riverside,2020-04-29,212.0,124.0,336.0,3728.0,78.0,32.0,201.0
1787,Nevada,2020-04-29,1.0,2.0,3.0,102.0,1.0,1.0,4.0
1788,San Mateo,2020-04-29,51.0,19.0,70.0,790.0,16.0,1.0,52.0
1789,Humboldt,2020-04-30,0.0,7.0,7.0,305.0,0.0,2.0,8.0
1790,Amador,2020-04-30,0.0,0.0,0.0,,0.0,0.0,4.0
1791,Sacramento,2020-04-30,37.0,35.0,72.0,1332.0,17.0,5.0,129.0
1792,Fresno,2020-04-30,41.0,37.0,78.0,1997.0,15.0,4.0,83.0
1793,Merced,2020-04-30,3.0,2.0,5.0,206.0,1.0,0.0,5.0
1794,Santa Cruz,2020-04-30,3.0,0.0,3.0,354.0,2.0,0.0,16.0
1795,San Diego,2020-04-30,283.0,81.0,364.0,4933.0,122.0,19.0,357.0
1796,Sonoma,2020-04-30,5.0,7.0,12.0,789.0,2.0,3.0,50.0
1797,Solano,2020-04-30,11.0,12.0,23.0,592.0,5.0,3.0,57.0
1798,Tulare,2020-04-30,28.0,2.0,30.0,920.0,5.0,2.0,29.0
1799,Yuba,2020-04-30,0.0,0.0,0.0,445.0,0.0,0.0,14.0
1800,Tehama,2020-04-30,0.0,0.0,0.0,106.0,0.0,0.0,4.0
1801,Lassen,2020-04-30,0.0,0.0,0.0,25.0,0.0,0.0,
1802,Mendocino,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,5.0
1803,Imperial,2020-04-30,29.0,3.0,32.0,261.0,13.0,0.0,4.0
1804,San Benito,2020-04-30,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1805,San Luis Obispo,2020-04-30,3.0,3.0,6.0,526.0,3.0,1.0,30.0
1806,Tuolumne,2020-04-30,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1807,Calaveras,2020-04-30,0.0,0.0,0.0,50.0,0.0,0.0,12.0
1808,El Dorado,2020-04-30,0.0,6.0,6.0,156.0,0.0,1.0,10.0
1809,Nevada,2020-04-30,0.0,1.0,1.0,104.0,0.0,1.0,4.0
1810,Madera,2020-04-30,0.0,3.0,3.0,568.0,0.0,0.0,21.0
1811,Ventura,2020-04-30,33.0,18.0,51.0,1381.0,10.0,4.0,51.0
1812,Santa Barbara,2020-04-30,26.0,9.0,35.0,717.0,13.0,3.0,85.0
1813,Monterey,2020-04-30,6.0,6.0,12.0,875.0,3.0,3.0,106.0
1814,Trinity,2020-04-30,0.0,0.0,0.0,54.0,0.0,0.0,
1815,Plumas,2020-04-30,0.0,0.0,0.0,39.0,0.0,0.0,
1816,Inyo,2020-04-30,0.0,0.0,0.0,56.0,0.0,0.0,6.0
1817,Kings,2020-04-30,10.0,0.0,10.0,199.0,2.0,0.0,3.0
1818,Mariposa,2020-04-30,0.0,2.0,2.0,30.0,0.0,0.0,
1819,Marin,2020-04-30,0.0,3.0,3.0,358.0,0.0,0.0,19.0
1820,Kern,2020-04-30,29.0,25.0,54.0,1385.0,20.0,0.0,49.0
1821,Alameda,2020-04-30,74.0,52.0,126.0,1746.0,34.0,12.0,165.0
1822,San Mateo,2020-04-30,53.0,10.0,63.0,790.0,16.0,1.0,48.0
1823,Glenn,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1824,Shasta,2020-04-30,2.0,0.0,2.0,645.0,2.0,0.0,10.0
1825,Siskiyou,2020-04-30,0.0,2.0,2.0,65.0,0.0,0.0,4.0
1826,Colusa,2020-04-30,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1827,Mono,2020-04-30,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1828,San Bernardino,2020-04-30,158.0,100.0,258.0,3738.0,58.0,17.0,184.0
1829,Riverside,2020-04-30,214.0,138.0,352.0,3310.0,85.0,30.0,184.0
1830,Sutter,2020-04-30,0.0,0.0,0.0,,0.0,0.0,
1831,Orange,2020-04-30,214.0,68.0,282.0,4725.0,74.0,13.0,457.0
1832,Lake,2020-04-30,0.0,2.0,2.0,58.0,0.0,0.0,2.0
1833,Napa,2020-04-30,1.0,0.0,1.0,387.0,0.0,0.0,7.0
1834,Del Norte,2020-04-30,0.0,4.0,4.0,,0.0,2.0,2.0
1835,Contra Costa,2020-04-30,24.0,43.0,67.0,1485.0,9.0,6.0,141.0
1836,San Francisco,2020-04-30,85.0,11.0,96.0,1887.0,32.0,1.0,100.0
1837,Butte,2020-04-30,0.0,0.0,0.0,424.0,0.0,0.0,20.0
1838,Modoc,2020-04-30,0.0,0.0,0.0,41.0,0.0,0.0,
1839,San Joaquin,2020-04-30,17.0,24.0,41.0,1146.0,8.0,4.0,30.0
1840,Santa Clara,2020-04-30,104.0,37.0,141.0,3331.0,45.0,3.0,191.0
1841,Los Angeles,2020-04-30,1894.0,470.0,2364.0,18236.0,591.0,93.0,1235.0
1842,Stanislaus,2020-04-30,35.0,27.0,62.0,1573.0,3.0,5.0,100.0
1843,Placer,2020-04-30,4.0,28.0,32.0,340.0,1.0,4.0,82.0
1844,Yolo,2020-04-30,0.0,0.0,0.0,130.0,0.0,0.0,12.0
1845,Shasta,2020-05-01,1.0,0.0,1.0,645.0,1.0,0.0,15.0
1846,Marin,2020-05-01,0.0,5.0,5.0,358.0,0.0,0.0,23.0
1847,Riverside,2020-05-01,210.0,152.0,362.0,3302.0,83.0,39.0,217.0
1848,San Bernardino,2020-05-01,157.0,106.0,263.0,3738.0,55.0,15.0,138.0
1849,Siskiyou,2020-05-01,0.0,2.0,2.0,65.0,0.0,0.0,4.0
1850,Plumas,2020-05-01,0.0,0.0,0.0,39.0,0.0,0.0,
1851,Kern,2020-05-01,35.0,13.0,48.0,1717.0,19.0,0.0,47.0
1852,Placer,2020-05-01,5.0,15.0,20.0,340.0,2.0,2.0,80.0
1853,Amador,2020-05-01,0.0,0.0,0.0,,0.0,0.0,-2.0
1854,Stanislaus,2020-05-01,35.0,19.0,54.0,1573.0,2.0,3.0,86.0
1855,Merced,2020-05-01,4.0,1.0,5.0,206.0,1.0,0.0,3.0
1856,Orange,2020-05-01,218.0,101.0,319.0,4725.0,62.0,23.0,374.0
1857,Los Angeles,2020-05-01,1884.0,511.0,2395.0,18549.0,606.0,98.0,1185.0
1858,San Diego,2020-05-01,290.0,60.0,350.0,4932.0,123.0,11.0,365.0
1859,Sonoma,2020-05-01,4.0,15.0,19.0,789.0,1.0,4.0,52.0
1860,Lake,2020-05-01,0.0,2.0,2.0,58.0,0.0,1.0,2.0
1861,Humboldt,2020-05-01,0.0,5.0,5.0,305.0,0.0,0.0,7.0
1862,Del Norte,2020-05-01,0.0,0.0,0.0,,0.0,0.0,3.0
1863,Solano,2020-05-01,10.0,11.0,21.0,592.0,6.0,3.0,58.0
1864,Sutter,2020-05-01,0.0,0.0,0.0,,0.0,0.0,
1865,Fresno,2020-05-01,44.0,28.0,72.0,2004.0,18.0,3.0,77.0
1866,Trinity,2020-05-01,0.0,0.0,0.0,54.0,0.0,0.0,
1867,Lassen,2020-05-01,0.0,0.0,0.0,25.0,0.0,0.0,
1868,San Benito,2020-05-01,1.0,0.0,1.0,25.0,0.0,0.0,1.0
1869,San Luis Obispo,2020-05-01,3.0,4.0,7.0,526.0,1.0,2.0,21.0
1870,Tuolumne,2020-05-01,0.0,0.0,0.0,151.0,0.0,0.0,0.0
1871,Glenn,2020-05-01,0.0,0.0,0.0,,0.0,0.0,
1872,Butte,2020-05-01,0.0,1.0,1.0,424.0,0.0,1.0,20.0
1873,San Francisco,2020-05-01,86.0,14.0,100.0,1887.0,32.0,0.0,101.0
1874,San Mateo,2020-05-01,48.0,12.0,60.0,790.0,15.0,3.0,49.0
1875,Contra Costa,2020-05-01,21.0,37.0,58.0,1485.0,8.0,7.0,143.0
1876,Napa,2020-05-01,0.0,2.0,2.0,387.0,0.0,0.0,6.0
1877,Mendocino,2020-05-01,0.0,0.0,0.0,151.0,0.0,0.0,6.0
1878,Santa Clara,2020-05-01,97.0,43.0,140.0,3331.0,38.0,6.0,197.0
1879,Santa Cruz,2020-05-01,3.0,1.0,4.0,354.0,2.0,0.0,13.0
1880,Mariposa,2020-05-01,0.0,2.0,2.0,30.0,0.0,0.0,
1881,Alameda,2020-05-01,75.0,60.0,135.0,1746.0,32.0,13.0,165.0
1882,Sacramento,2020-05-01,35.0,29.0,64.0,1347.0,14.0,4.0,122.0
1883,Yolo,2020-05-01,0.0,0.0,0.0,130.0,0.0,0.0,14.0
1884,San Joaquin,2020-05-01,17.0,16.0,33.0,1146.0,9.0,5.0,21.0
1885,Modoc,2020-05-01,0.0,0.0,0.0,41.0,0.0,0.0,
1886,Mono,2020-05-01,0.0,0.0,0.0,17.0,0.0,0.0,1.0
1887,El Dorado,2020-05-01,0.0,2.0,2.0,156.0,0.0,1.0,11.0
1888,Calaveras,2020-05-01,0.0,1.0,1.0,50.0,0.0,0.0,12.0
1889,Santa Barbara,2020-05-01,28.0,10.0,38.0,717.0,13.0,2.0,77.0
1890,Ventura,2020-05-01,29.0,12.0,41.0,1375.0,10.0,4.0,51.0
1891,Monterey,2020-05-01,7.0,1.0,8.0,875.0,3.0,1.0,105.0
1892,Yuba,2020-05-01,0.0,0.0,0.0,445.0,0.0,0.0,8.0
1893,Nevada,2020-05-01,0.0,1.0,1.0,105.0,0.0,1.0,6.0
1894,Kings,2020-05-01,11.0,0.0,11.0,199.0,2.0,0.0,1.0
1895,Colusa,2020-05-01,1.0,0.0,1.0,80.0,1.0,0.0,5.0
1896,Tehama,2020-05-01,0.0,0.0,0.0,106.0,0.0,0.0,3.0
1897,Inyo,2020-05-01,0.0,0.0,0.0,56.0,0.0,0.0,4.0
1898,Imperial,2020-05-01,36.0,3.0,39.0,263.0,14.0,1.0,2.0
1899,Madera,2020-05-01,0.0,0.0,0.0,568.0,0.0,0.0,19.0
1900,Tulare,2020-05-01,28.0,2.0,30.0,920.0,5.0,2.0,23.0
1901,Tuolumne,2020-05-02,0.0,0.0,0.0,151.0,0.0,0.0,2.0
1902,Sutter,2020-05-02,0.0,0.0,0.0,,0.0,0.0,
1903,El Dorado,2020-05-02,0.0,2.0,2.0,156.0,0.0,1.0,10.0
1904,Amador,2020-05-02,0.0,0.0,0.0,,0.0,0.0,3.0
1905,Inyo,2020-05-02,0.0,0.0,0.0,42.0,0.0,0.0,2.0
1906,Calaveras,2020-05-02,0.0,1.0,1.0,50.0,0.0,1.0,11.0
1907,Imperial,2020-05-02,36.0,3.0,39.0,261.0,14.0,1.0,2.0
1908,Ventura,2020-05-02,26.0,26.0,52.0,1416.0,10.0,7.0,55.0
1909,Santa Barbara,2020-05-02,25.0,11.0,36.0,717.0,13.0,4.0,80.0
1910,Monterey,2020-05-02,8.0,3.0,11.0,829.0,3.0,2.0,103.0
1911,Tulare,2020-05-02,28.0,2.0,30.0,920.0,5.0,2.0,24.0
1912,Lassen,2020-05-02,0.0,0.0,0.0,25.0,0.0,0.0,
1913,Trinity,2020-05-02,0.0,0.0,0.0,54.0,0.0,0.0,
1914,Yuba,2020-05-02,0.0,0.0,0.0,445.0,0.0,0.0,12.0
1915,Nevada,2020-05-02,0.0,2.0,2.0,118.0,0.0,1.0,6.0
1916,Lake,2020-05-02,0.0,0.0,0.0,58.0,0.0,0.0,2.0
1917,Contra Costa,2020-05-02,20.0,45.0,65.0,1485.0,9.0,8.0,139.0
1918,Santa Clara,2020-05-02,95.0,36.0,131.0,3331.0,40.0,6.0,195.0
1919,Plumas,2020-05-02,0.0,0.0,0.0,39.0,0.0,0.0,
1920,Siskiyou,2020-05-02,0.0,0.0,0.0,65.0,0.0,0.0,6.0
1921,San Bernardino,2020-05-02,144.0,116.0,260.0,4419.0,55.0,22.0,126.0
1922,Butte,2020-05-02,0.0,0.0,0.0,424.0,0.0,0.0,19.0
1923,Alameda,2020-05-02,73.0,59.0,132.0,1746.0,31.0,7.0,163.0
1924,Marin,2020-05-02,0.0,11.0,11.0,358.0,0.0,0.0,24.0
1925,Sonoma,2020-05-02,3.0,14.0,17.0,789.0,2.0,1.0,49.0
1926,Solano,2020-05-02,14.0,15.0,29.0,592.0,7.0,6.0,54.0
1927,Stanislaus,2020-05-02,36.0,30.0,66.0,1573.0,1.0,7.0,87.0
1928,Los Angeles,2020-05-02,1819.0,561.0,2380.0,21176.0,599.0,105.0,1185.0
1929,San Joaquin,2020-05-02,17.0,16.0,33.0,1146.0,9.0,6.0,22.0
1930,Modoc,2020-05-02,0.0,0.0,0.0,41.0,0.0,0.0,
1931,Riverside,2020-05-02,211.0,126.0,337.0,3829.0,78.0,31.0,197.0
1932,Tehama,2020-05-02,0.0,0.0,0.0,106.0,0.0,0.0,5.0
1933,Del Norte,2020-05-02,0.0,0.0,0.0,,0.0,0.0,4.0
1934,San Benito,2020-05-02,1.0,0.0,1.0,25.0,0.0,0.0,2.0
1935,Napa,2020-05-02,0.0,1.0,1.0,387.0,0.0,0.0,3.0
1936,Kings,2020-05-02,9.0,1.0,10.0,199.0,2.0,0.0,3.0
1937,Merced,2020-05-02,4.0,4.0,8.0,206.0,2.0,0.0,3.0
1938,Mono,2020-05-02,0.0,0.0,0.0,17.0,0.0,0.0,1.0
