,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5770,Humboldt,2020-07-10,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5771,Shasta,2020-07-10,5.0,1.0,6.0,671.0,3.0,0.0,18.0
5772,Siskiyou,2020-07-10,1.0,1.0,2.0,65.0,0.0,0.0,6.0
5773,Alameda,2020-07-10,137.0,46.0,183.0,2968.0,53.0,9.0,122.0
5774,San Bernardino,2020-07-10,558.0,84.0,642.0,4838.0,157.0,10.0,197.0
5775,San Diego,2020-07-10,411.0,79.0,490.0,6687.0,159.0,14.0,313.0
5776,Madera,2020-07-10,29.0,12.0,41.0,340.0,8.0,3.0,14.0
5777,Santa Clara,2020-07-10,117.0,25.0,142.0,3438.0,46.0,4.0,181.0
5778,Monterey,2020-07-10,48.0,0.0,48.0,845.0,10.0,0.0,95.0
5779,Santa Barbara,2020-07-10,72.0,9.0,81.0,763.0,25.0,1.0,73.0
5780,Butte,2020-07-10,16.0,0.0,16.0,492.0,10.0,0.0,1.0
5781,San Benito,2020-07-10,4.0,0.0,4.0,25.0,1.0,0.0,2.0
5782,Napa,2020-07-10,7.0,0.0,7.0,387.0,5.0,0.0,2.0
5783,El Dorado,2020-07-10,2.0,0.0,2.0,235.0,2.0,0.0,7.0
5784,Mariposa,2020-07-10,0.0,0.0,0.0,33.0,0.0,0.0,
5785,Nevada,2020-07-10,1.0,1.0,2.0,93.0,1.0,0.0,6.0
5786,Solano,2020-07-10,41.0,5.0,46.0,707.0,10.0,1.0,38.0
5787,Orange,2020-07-10,671.0,114.0,785.0,7401.0,231.0,23.0,390.0
5788,San Joaquin,2020-07-10,194.0,50.0,244.0,1430.0,53.0,9.0,36.0
5789,Modoc,2020-07-10,0.0,0.0,0.0,41.0,0.0,0.0,
5790,Imperial,2020-07-10,74.0,0.0,74.0,298.0,16.0,0.0,9.0
5791,Trinity,2020-07-10,0.0,0.0,0.0,54.0,0.0,0.0,
5792,Kern,2020-07-10,234.0,16.0,250.0,1822.0,64.0,0.0,112.0
5793,Stanislaus,2020-07-10,172.0,59.0,231.0,1393.0,46.0,6.0,87.0
5794,Sacramento,2020-07-10,157.0,19.0,176.0,2908.0,51.0,5.0,93.0
5795,Tehama,2020-07-10,0.0,0.0,0.0,106.0,0.0,0.0,3.0
5796,Marin,2020-07-10,30.0,6.0,36.0,392.0,9.0,1.0,20.0
5797,Santa Cruz,2020-07-10,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5798,Mono,2020-07-10,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5799,Colusa,2020-07-10,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5800,Inyo,2020-07-10,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5801,Lake,2020-07-10,2.0,1.0,3.0,110.0,0.0,1.0,1.0
5802,Tuolumne,2020-07-10,2.0,0.0,2.0,151.0,0.0,0.0,4.0
5803,Yuba,2020-07-10,20.0,0.0,20.0,445.0,4.0,0.0,8.0
5804,Plumas,2020-07-10,0.0,0.0,0.0,45.0,0.0,0.0,
5805,Kings,2020-07-10,57.0,1.0,58.0,199.0,6.0,0.0,2.0
5806,Merced,2020-07-10,30.0,8.0,38.0,242.0,5.0,1.0,4.0
5807,Amador,2020-07-10,1.0,1.0,2.0,51.0,1.0,0.0,1.0
5808,Placer,2020-07-10,31.0,18.0,49.0,753.0,5.0,3.0,25.0
5809,Yolo,2020-07-10,12.0,3.0,15.0,186.0,3.0,3.0,4.0
5810,Del Norte,2020-07-10,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5811,Calaveras,2020-07-10,0.0,0.0,0.0,50.0,0.0,0.0,10.0
5812,San Francisco,2020-07-10,76.0,21.0,97.0,2647.0,33.0,1.0,104.0
5813,San Mateo,2020-07-10,48.0,14.0,62.0,1056.0,14.0,4.0,56.0
5814,Ventura,2020-07-10,79.0,26.0,105.0,1549.0,28.0,4.0,52.0
5815,Tulare,2020-07-10,69.0,2.0,71.0,835.0,9.0,0.0,33.0
5816,Los Angeles,2020-07-10,2093.0,684.0,2777.0,23901.0,547.0,84.0,1327.0
5817,Mendocino,2020-07-10,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5818,Fresno,2020-07-10,186.0,49.0,235.0,2222.0,39.0,7.0,71.0
5819,Sonoma,2020-07-10,28.0,8.0,36.0,862.0,5.0,2.0,53.0
5820,Glenn,2020-07-10,0.0,0.0,0.0,47.0,0.0,0.0,
5821,Colusa,2020-07-11,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5822,Sutter,2020-07-11,0.0,0.0,0.0,14.0,0.0,0.0,
5823,Tulare,2020-07-11,74.0,3.0,77.0,835.0,9.0,1.0,23.0
5824,Alameda,2020-07-11,144.0,44.0,188.0,2968.0,48.0,12.0,121.0
5825,Trinity,2020-07-11,0.0,0.0,0.0,54.0,0.0,0.0,
5826,Tehama,2020-07-11,1.0,0.0,1.0,106.0,1.0,0.0,0.0
5827,Amador,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5828,Nevada,2020-07-11,2.0,0.0,2.0,100.0,1.0,0.0,6.0
5829,Yuba,2020-07-11,21.0,0.0,21.0,445.0,4.0,0.0,14.0
5830,Santa Barbara,2020-07-11,76.0,5.0,81.0,763.0,25.0,0.0,56.0
5831,Del Norte,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5832,Kings,2020-07-11,65.0,0.0,65.0,199.0,6.0,0.0,2.0
5833,San Joaquin,2020-07-11,188.0,44.0,232.0,1430.0,53.0,8.0,33.0
5834,Santa Cruz,2020-07-11,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5835,Sacramento,2020-07-11,157.0,23.0,180.0,2874.0,47.0,11.0,82.0
5836,Stanislaus,2020-07-11,172.0,46.0,218.0,1393.0,45.0,4.0,75.0
5837,Riverside,2020-07-11,511.0,136.0,647.0,4068.0,123.0,10.0,148.0
5838,San Bernardino,2020-07-11,564.0,88.0,652.0,4838.0,165.0,11.0,145.0
5839,Santa Clara,2020-07-11,121.0,20.0,141.0,3432.0,48.0,5.0,173.0
5840,Sonoma,2020-07-11,25.0,8.0,33.0,862.0,4.0,1.0,55.0
5841,Shasta,2020-07-11,3.0,2.0,5.0,671.0,1.0,2.0,4.0
5842,San Diego,2020-07-11,385.0,81.0,466.0,6441.0,141.0,17.0,300.0
5843,Los Angeles,2020-07-11,2056.0,713.0,2769.0,23980.0,566.0,84.0,1352.0
5844,Humboldt,2020-07-11,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5845,Ventura,2020-07-11,83.0,17.0,100.0,1549.0,29.0,5.0,48.0
5846,Mendocino,2020-07-11,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5847,Siskiyou,2020-07-11,1.0,0.0,1.0,65.0,0.0,0.0,6.0
5848,San Benito,2020-07-11,3.0,0.0,3.0,25.0,0.0,0.0,2.0
5849,San Luis Obispo,2020-07-11,9.0,2.0,11.0,463.0,4.0,0.0,40.0
5850,Lassen,2020-07-11,0.0,3.0,3.0,65.0,0.0,0.0,
5851,Yolo,2020-07-11,11.0,0.0,11.0,186.0,6.0,0.0,0.0
5852,Tuolumne,2020-07-11,1.0,0.0,1.0,151.0,1.0,0.0,1.0
5853,Merced,2020-07-11,27.0,7.0,34.0,242.0,4.0,1.0,3.0
5854,Glenn,2020-07-11,0.0,1.0,1.0,47.0,0.0,0.0,
5855,Mariposa,2020-07-11,0.0,0.0,0.0,33.0,0.0,0.0,
5856,Solano,2020-07-11,41.0,11.0,52.0,707.0,11.0,2.0,38.0
5857,Monterey,2020-07-11,42.0,0.0,42.0,845.0,10.0,0.0,94.0
5858,Calaveras,2020-07-11,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5859,Kern,2020-07-11,249.0,24.0,273.0,1822.0,59.0,1.0,82.0
5860,Lake,2020-07-11,3.0,1.0,4.0,110.0,0.0,1.0,1.0
5861,Napa,2020-07-11,8.0,0.0,8.0,387.0,4.0,0.0,4.0
5862,San Mateo,2020-07-11,50.0,9.0,59.0,1054.0,15.0,2.0,54.0
5863,Inyo,2020-07-11,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5864,Mono,2020-07-11,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5865,Modoc,2020-07-11,0.0,0.0,0.0,41.0,0.0,0.0,
5866,Marin,2020-07-11,31.0,4.0,35.0,392.0,9.0,1.0,21.0
5867,Orange,2020-07-11,675.0,111.0,786.0,7401.0,233.0,18.0,378.0
5868,Placer,2020-07-11,35.0,26.0,61.0,776.0,6.0,4.0,27.0
5869,Fresno,2020-07-11,197.0,42.0,239.0,2223.0,38.0,4.0,78.0
5870,Imperial,2020-07-11,76.0,0.0,76.0,298.0,17.0,0.0,10.0
5871,Madera,2020-07-11,25.0,11.0,36.0,340.0,4.0,2.0,14.0
5872,Plumas,2020-07-11,0.0,0.0,0.0,45.0,0.0,0.0,
5873,Contra Costa,2020-07-11,79.0,24.0,103.0,1579.0,21.0,5.0,124.0
5874,Butte,2020-07-11,15.0,1.0,16.0,492.0,9.0,1.0,0.0
5875,San Francisco,2020-07-11,79.0,18.0,97.0,2647.0,34.0,1.0,112.0
5876,El Dorado,2020-07-11,2.0,0.0,2.0,235.0,2.0,0.0,9.0
5877,Siskiyou,2020-07-12,2.0,0.0,2.0,65.0,0.0,0.0,6.0
5878,Lake,2020-07-12,3.0,1.0,4.0,110.0,0.0,1.0,0.0
5879,Yuba,2020-07-12,19.0,0.0,19.0,445.0,5.0,0.0,10.0
5880,Plumas,2020-07-12,0.0,0.0,0.0,45.0,0.0,0.0,
5881,Calaveras,2020-07-12,0.0,2.0,2.0,50.0,0.0,0.0,10.0
5882,Sonoma,2020-07-12,25.0,9.0,34.0,862.0,5.0,2.0,50.0
5883,Orange,2020-07-12,674.0,84.0,758.0,7401.0,235.0,10.0,443.0
5884,Humboldt,2020-07-12,0.0,2.0,2.0,352.0,0.0,0.0,5.0
5885,Shasta,2020-07-12,3.0,0.0,3.0,671.0,2.0,0.0,3.0
5886,Kern,2020-07-12,238.0,17.0,255.0,1822.0,57.0,0.0,86.0
5887,Mendocino,2020-07-12,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5888,Marin,2020-07-12,29.0,1.0,30.0,392.0,9.0,1.0,23.0
5889,Colusa,2020-07-12,0.0,4.0,4.0,88.0,0.0,0.0,6.0
5890,San Francisco,2020-07-12,80.0,14.0,94.0,2647.0,34.0,2.0,122.0
5891,Sacramento,2020-07-12,175.0,25.0,200.0,2860.0,58.0,9.0,87.0
5892,San Diego,2020-07-12,389.0,78.0,467.0,6398.0,148.0,11.0,370.0
5893,Alameda,2020-07-12,150.0,37.0,187.0,2968.0,50.0,9.0,139.0
5894,Amador,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5895,Merced,2020-07-12,34.0,4.0,38.0,242.0,4.0,1.0,3.0
5896,San Luis Obispo,2020-07-12,9.0,4.0,13.0,459.0,4.0,0.0,42.0
5897,Del Norte,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,4.0
5898,Madera,2020-07-12,27.0,8.0,35.0,340.0,3.0,0.0,27.0
5899,Mariposa,2020-07-12,0.0,0.0,0.0,33.0,0.0,0.0,
5900,Lassen,2020-07-12,0.0,2.0,2.0,65.0,0.0,0.0,
5901,Tehama,2020-07-12,1.0,1.0,2.0,106.0,0.0,1.0,1.0
5902,San Benito,2020-07-12,2.0,0.0,2.0,25.0,0.0,0.0,3.0
5903,Trinity,2020-07-12,0.0,0.0,0.0,54.0,0.0,0.0,
5904,Tulare,2020-07-12,86.0,3.0,89.0,835.0,10.0,1.0,13.0
5905,San Mateo,2020-07-12,51.0,14.0,65.0,1057.0,13.0,4.0,55.0
5906,Yolo,2020-07-12,11.0,0.0,11.0,186.0,4.0,0.0,2.0
5907,Monterey,2020-07-12,43.0,0.0,43.0,845.0,10.0,0.0,93.0
5908,Mono,2020-07-12,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5909,Butte,2020-07-12,16.0,1.0,17.0,492.0,8.0,1.0,2.0
5910,Glenn,2020-07-12,0.0,1.0,1.0,47.0,0.0,0.0,
5911,Contra Costa,2020-07-12,79.0,26.0,105.0,1579.0,22.0,5.0,125.0
5912,Fresno,2020-07-12,203.0,38.0,241.0,2208.0,38.0,4.0,65.0
5913,Riverside,2020-07-12,513.0,122.0,635.0,4062.0,139.0,9.0,186.0
5914,Kings,2020-07-12,64.0,0.0,64.0,199.0,6.0,0.0,2.0
5915,El Dorado,2020-07-12,3.0,0.0,3.0,235.0,3.0,0.0,5.0
5916,Napa,2020-07-12,8.0,0.0,8.0,387.0,5.0,0.0,0.0
5917,Nevada,2020-07-12,1.0,0.0,1.0,96.0,0.0,0.0,5.0
5918,Santa Cruz,2020-07-12,12.0,5.0,17.0,397.0,2.0,0.0,23.0
5919,Stanislaus,2020-07-12,188.0,42.0,230.0,1397.0,40.0,4.0,69.0
5920,Placer,2020-07-12,38.0,25.0,63.0,776.0,6.0,5.0,20.0
5921,Solano,2020-07-12,43.0,8.0,51.0,707.0,10.0,0.0,37.0
5922,Imperial,2020-07-12,73.0,0.0,73.0,298.0,17.0,0.0,9.0
5923,Santa Barbara,2020-07-12,76.0,8.0,84.0,763.0,22.0,1.0,57.0
5924,San Joaquin,2020-07-12,202.0,35.0,237.0,1430.0,53.0,8.0,38.0
5925,Modoc,2020-07-12,0.0,0.0,0.0,41.0,0.0,0.0,
5926,San Bernardino,2020-07-12,587.0,82.0,669.0,4838.0,166.0,12.0,177.0
5927,Los Angeles,2020-07-12,2103.0,670.0,2773.0,23868.0,565.0,78.0,1502.0
5928,Santa Clara,2020-07-12,129.0,20.0,149.0,3432.0,49.0,4.0,189.0
5929,Ventura,2020-07-12,92.0,17.0,109.0,1549.0,31.0,5.0,45.0
5930,Inyo,2020-07-12,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5931,Tuolumne,2020-07-12,2.0,0.0,2.0,151.0,0.0,0.0,5.0
5932,Sutter,2020-07-12,0.0,0.0,0.0,14.0,0.0,0.0,
5933,Lassen,2020-07-13,0.0,1.0,1.0,65.0,0.0,0.0,
5934,Kings,2020-07-13,62.0,0.0,62.0,199.0,6.0,0.0,0.0
5935,Yolo,2020-07-13,12.0,0.0,12.0,186.0,7.0,0.0,3.0
5936,Plumas,2020-07-13,0.0,0.0,0.0,45.0,0.0,0.0,
5937,Placer,2020-07-13,40.0,27.0,67.0,766.0,8.0,3.0,25.0
5938,Stanislaus,2020-07-13,182.0,58.0,240.0,1388.0,41.0,1.0,74.0
5939,Siskiyou,2020-07-13,2.0,0.0,2.0,65.0,0.0,0.0,8.0
5940,Mono,2020-07-13,0.0,0.0,0.0,40.0,0.0,0.0,1.0
5941,Glenn,2020-07-13,0.0,0.0,0.0,47.0,0.0,0.0,
5942,Tehama,2020-07-13,1.0,0.0,1.0,106.0,1.0,0.0,1.0
5943,Trinity,2020-07-13,0.0,0.0,0.0,54.0,0.0,0.0,
5944,Merced,2020-07-13,33.0,1.0,34.0,242.0,4.0,1.0,3.0
5945,Amador,2020-07-13,1.0,0.0,1.0,51.0,1.0,0.0,3.0
5946,Yuba,2020-07-13,19.0,0.0,19.0,445.0,4.0,0.0,12.0
5947,Humboldt,2020-07-13,0.0,1.0,1.0,352.0,0.0,0.0,6.0
5948,El Dorado,2020-07-13,2.0,0.0,2.0,235.0,2.0,0.0,8.0
5949,Santa Barbara,2020-07-13,81.0,7.0,88.0,763.0,27.0,1.0,60.0
5950,Inyo,2020-07-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5951,Modoc,2020-07-13,0.0,1.0,1.0,41.0,0.0,0.0,
5952,Madera,2020-07-13,31.0,7.0,38.0,340.0,3.0,0.0,11.0
5953,Shasta,2020-07-13,3.0,1.0,4.0,671.0,2.0,0.0,4.0
5954,San Francisco,2020-07-13,89.0,20.0,109.0,2647.0,32.0,1.0,126.0
5955,Marin,2020-07-13,29.0,0.0,29.0,392.0,8.0,0.0,27.0
5956,Monterey,2020-07-13,49.0,2.0,51.0,845.0,10.0,0.0,93.0
5957,Sacramento,2020-07-13,176.0,25.0,201.0,2863.0,61.0,7.0,66.0
5958,San Benito,2020-07-13,2.0,0.0,2.0,25.0,0.0,0.0,3.0
5959,Orange,2020-07-13,712.0,83.0,795.0,7401.0,237.0,14.0,425.0
5960,Riverside,2020-07-13,538.0,124.0,662.0,4092.0,136.0,13.0,177.0
5961,San Mateo,2020-07-13,56.0,26.0,82.0,1057.0,11.0,5.0,59.0
5962,Solano,2020-07-13,48.0,7.0,55.0,707.0,12.0,1.0,37.0
5963,Nevada,2020-07-13,2.0,1.0,3.0,106.0,0.0,0.0,5.0
5964,Fresno,2020-07-13,212.0,40.0,252.0,2218.0,46.0,4.0,59.0
5965,Santa Cruz,2020-07-13,16.0,4.0,20.0,397.0,2.0,0.0,37.0
5966,Del Norte,2020-07-13,0.0,1.0,1.0,51.0,0.0,0.0,0.0
5967,San Diego,2020-07-13,383.0,75.0,458.0,6392.0,147.0,16.0,360.0
5968,Santa Clara,2020-07-13,139.0,27.0,166.0,3433.0,48.0,3.0,190.0
5969,Alameda,2020-07-13,152.0,48.0,200.0,2968.0,52.0,9.0,144.0
5970,Ventura,2020-07-13,99.0,25.0,124.0,1549.0,31.0,5.0,54.0
5971,Kern,2020-07-13,240.0,13.0,253.0,1822.0,62.0,0.0,71.0
5972,Calaveras,2020-07-13,0.0,3.0,3.0,50.0,0.0,2.0,10.0
5973,Mariposa,2020-07-13,0.0,0.0,0.0,33.0,0.0,0.0,
5974,San Luis Obispo,2020-07-13,10.0,4.0,14.0,459.0,4.0,0.0,44.0
5975,Sonoma,2020-07-13,27.0,11.0,38.0,858.0,7.0,3.0,40.0
5976,Mendocino,2020-07-13,0.0,0.0,0.0,180.0,0.0,0.0,11.0
5977,Sutter,2020-07-13,0.0,0.0,0.0,14.0,0.0,0.0,
5978,Tulare,2020-07-13,89.0,3.0,92.0,835.0,9.0,0.0,13.0
5979,Lake,2020-07-13,4.0,2.0,6.0,110.0,1.0,1.0,1.0
5980,Imperial,2020-07-13,81.0,0.0,81.0,298.0,22.0,0.0,7.0
5981,Los Angeles,2020-07-13,2193.0,612.0,2805.0,23866.0,576.0,92.0,1367.0
5982,San Joaquin,2020-07-13,205.0,42.0,247.0,1430.0,52.0,4.0,39.0
5983,San Bernardino,2020-07-13,616.0,64.0,680.0,4838.0,174.0,5.0,168.0
5984,Butte,2020-07-13,15.0,2.0,17.0,492.0,9.0,0.0,4.0
5985,Colusa,2020-07-13,0.0,4.0,4.0,88.0,0.0,0.0,6.0
5986,Contra Costa,2020-07-13,84.0,26.0,110.0,1579.0,25.0,5.0,134.0
5987,Tuolumne,2020-07-13,1.0,0.0,1.0,151.0,0.0,0.0,4.0
5988,Napa,2020-07-13,9.0,2.0,11.0,387.0,6.0,1.0,4.0
5989,Sutter,2020-07-14,0.0,0.0,0.0,14.0,0.0,0.0,
5990,Kings,2020-07-14,68.0,1.0,69.0,199.0,8.0,1.0,0.0
5991,Yolo,2020-07-14,14.0,8.0,22.0,186.0,8.0,0.0,3.0
5992,Tulare,2020-07-14,86.0,3.0,89.0,835.0,7.0,0.0,14.0
5993,Napa,2020-07-14,8.0,0.0,8.0,387.0,3.0,0.0,3.0
5994,Inyo,2020-07-14,0.0,0.0,0.0,42.0,0.0,0.0,3.0
5995,Sonoma,2020-07-14,30.0,11.0,41.0,858.0,9.0,2.0,39.0
5996,San Bernardino,2020-07-14,603.0,73.0,676.0,4838.0,174.0,5.0,158.0
5997,Plumas,2020-07-14,0.0,0.0,0.0,45.0,0.0,0.0,
5998,Orange,2020-07-14,722.0,87.0,809.0,7401.0,238.0,9.0,404.0
5999,Alameda,2020-07-14,158.0,46.0,204.0,2968.0,56.0,8.0,144.0
6000,San Joaquin,2020-07-14,197.0,39.0,236.0,1430.0,51.0,8.0,34.0
6001,Butte,2020-07-14,17.0,1.0,18.0,492.0,9.0,0.0,0.0
6002,Colusa,2020-07-14,1.0,2.0,3.0,88.0,0.0,0.0,6.0
6003,Mendocino,2020-07-14,0.0,0.0,0.0,180.0,0.0,0.0,8.0
6004,Madera,2020-07-14,30.0,10.0,40.0,340.0,3.0,0.0,18.0
6005,San Luis Obispo,2020-07-14,7.0,3.0,10.0,468.0,4.0,1.0,39.0
6006,Santa Barbara,2020-07-14,81.0,10.0,91.0,763.0,29.0,0.0,56.0
6007,Solano,2020-07-14,46.0,6.0,52.0,707.0,10.0,1.0,45.0
6008,Nevada,2020-07-14,1.0,1.0,2.0,98.0,0.0,0.0,2.0
6009,Calaveras,2020-07-14,0.0,4.0,4.0,50.0,0.0,3.0,9.0
6010,Imperial,2020-07-14,83.0,2.0,85.0,298.0,23.0,1.0,6.0
6011,Fresno,2020-07-14,219.0,51.0,270.0,2045.0,44.0,4.0,56.0
6012,San Benito,2020-07-14,2.0,0.0,2.0,25.0,0.0,0.0,3.0
6013,Trinity,2020-07-14,0.0,0.0,0.0,54.0,0.0,0.0,
6014,Del Norte,2020-07-14,0.0,1.0,1.0,51.0,0.0,0.0,0.0
6015,Tehama,2020-07-14,1.0,0.0,1.0,106.0,1.0,0.0,0.0
6016,Merced,2020-07-14,35.0,2.0,37.0,242.0,7.0,0.0,6.0
6017,Mono,2020-07-14,0.0,0.0,0.0,40.0,0.0,0.0,2.0
6018,Yuba,2020-07-14,20.0,0.0,20.0,445.0,5.0,0.0,9.0
6019,Tuolumne,2020-07-14,3.0,0.0,3.0,151.0,0.0,0.0,3.0
6020,Lake,2020-07-14,2.0,0.0,2.0,110.0,0.0,0.0,2.0
6021,Santa Cruz,2020-07-14,14.0,6.0,20.0,397.0,3.0,0.0,31.0
6022,El Dorado,2020-07-14,2.0,0.0,2.0,235.0,2.0,0.0,9.0
6023,Lassen,2020-07-14,0.0,1.0,1.0,65.0,0.0,0.0,
6024,Sacramento,2020-07-14,169.0,26.0,195.0,2879.0,56.0,6.0,72.0
6025,San Mateo,2020-07-14,59.0,18.0,77.0,1057.0,12.0,2.0,55.0
6026,Riverside,2020-07-14,550.0,166.0,716.0,4129.0,141.0,15.0,166.0
6027,San Francisco,2020-07-14,90.0,15.0,105.0,2647.0,31.0,0.0,110.0
6028,Glenn,2020-07-14,0.0,0.0,0.0,47.0,0.0,0.0,
6029,Ventura,2020-07-14,101.0,19.0,120.0,1549.0,31.0,6.0,46.0
6030,Mariposa,2020-07-14,0.0,0.0,0.0,33.0,0.0,0.0,
6031,Marin,2020-07-14,32.0,2.0,34.0,392.0,9.0,0.0,26.0
6032,Siskiyou,2020-07-14,4.0,0.0,4.0,65.0,0.0,0.0,5.0
6033,Stanislaus,2020-07-14,192.0,46.0,238.0,1393.0,44.0,2.0,77.0
6034,Modoc,2020-07-14,0.0,0.0,0.0,41.0,0.0,0.0,
6035,Santa Clara,2020-07-14,143.0,26.0,169.0,3435.0,52.0,3.0,155.0
6036,San Diego,2020-07-14,394.0,88.0,482.0,6674.0,149.0,19.0,349.0
6037,Los Angeles,2020-07-14,2173.0,726.0,2899.0,23862.0,579.0,96.0,1297.0
6038,Amador,2020-07-14,2.0,0.0,2.0,51.0,1.0,0.0,1.0
6039,Contra Costa,2020-07-14,84.0,28.0,112.0,1579.0,24.0,8.0,128.0
6040,Placer,2020-07-14,45.0,27.0,72.0,770.0,10.0,3.0,12.0
6041,Kern,2020-07-14,245.0,9.0,254.0,1822.0,62.0,0.0,77.0
6042,Monterey,2020-07-14,49.0,1.0,50.0,845.0,9.0,0.0,89.0
6043,Shasta,2020-07-14,4.0,1.0,5.0,671.0,3.0,0.0,15.0
6044,Humboldt,2020-07-14,0.0,1.0,1.0,352.0,0.0,0.0,6.0
6045,Stanislaus,2020-07-15,193.0,42.0,235.0,1393.0,45.0,2.0,76.0
6046,El Dorado,2020-07-15,2.0,1.0,3.0,235.0,2.0,1.0,8.0
6047,Tulare,2020-07-15,88.0,4.0,92.0,835.0,7.0,0.0,29.0
6048,Shasta,2020-07-15,4.0,1.0,5.0,671.0,3.0,0.0,20.0
6049,San Joaquin,2020-07-15,246.0,28.0,274.0,1430.0,55.0,4.0,38.0
6050,Colusa,2020-07-15,2.0,2.0,4.0,88.0,0.0,0.0,6.0
6051,Trinity,2020-07-15,0.0,0.0,0.0,54.0,0.0,0.0,
6052,Orange,2020-07-15,711.0,102.0,813.0,7428.0,245.0,11.0,378.0
6053,Plumas,2020-07-15,0.0,0.0,0.0,45.0,0.0,0.0,
6054,Glenn,2020-07-15,0.0,0.0,0.0,47.0,0.0,0.0,
6055,San Francisco,2020-07-15,95.0,13.0,108.0,2647.0,32.0,0.0,114.0
6056,Napa,2020-07-15,9.0,0.0,9.0,387.0,4.0,0.0,0.0
6057,Del Norte,2020-07-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6058,Ventura,2020-07-15,105.0,46.0,151.0,1549.0,29.0,6.0,44.0
6059,Sonoma,2020-07-15,33.0,10.0,43.0,858.0,12.0,2.0,41.0
6060,Imperial,2020-07-15,89.0,1.0,90.0,298.0,25.0,1.0,4.0
6061,Madera,2020-07-15,28.0,4.0,32.0,340.0,3.0,0.0,19.0
6062,Siskiyou,2020-07-15,3.0,0.0,3.0,65.0,0.0,0.0,4.0
6063,Modoc,2020-07-15,0.0,1.0,1.0,41.0,0.0,0.0,
6064,Santa Cruz,2020-07-15,12.0,1.0,13.0,397.0,2.0,0.0,27.0
6065,Yolo,2020-07-15,14.0,7.0,21.0,186.0,4.0,6.0,1.0
6066,Tehama,2020-07-15,1.0,0.0,1.0,106.0,1.0,0.0,3.0
6067,Sacramento,2020-07-15,184.0,20.0,204.0,2984.0,58.0,5.0,73.0
6068,Lassen,2020-07-15,0.0,1.0,1.0,65.0,0.0,0.0,
6069,Mendocino,2020-07-15,2.0,0.0,2.0,180.0,2.0,0.0,11.0
6070,San Benito,2020-07-15,1.0,0.0,1.0,25.0,0.0,0.0,1.0
6071,Kings,2020-07-15,72.0,2.0,74.0,199.0,10.0,1.0,1.0
6072,Tuolumne,2020-07-15,2.0,0.0,2.0,151.0,0.0,0.0,1.0
6073,Mono,2020-07-15,0.0,0.0,0.0,40.0,0.0,0.0,2.0
6074,Yuba,2020-07-15,19.0,1.0,20.0,445.0,5.0,0.0,9.0
6075,Humboldt,2020-07-15,0.0,3.0,3.0,352.0,0.0,1.0,3.0
6076,Los Angeles,2020-07-15,2122.0,729.0,2851.0,23884.0,557.0,100.0,1322.0
6077,Amador,2020-07-15,1.0,1.0,2.0,51.0,0.0,1.0,1.0
6078,San Bernardino,2020-07-15,589.0,67.0,656.0,4766.0,176.0,6.0,148.0
6079,Sutter,2020-07-15,0.0,0.0,0.0,14.0,0.0,0.0,
6080,Lake,2020-07-15,1.0,0.0,1.0,110.0,1.0,0.0,2.0
6081,Contra Costa,2020-07-15,81.0,36.0,117.0,1579.0,27.0,10.0,136.0
6082,Alameda,2020-07-15,159.0,43.0,202.0,2968.0,58.0,10.0,143.0
6083,Placer,2020-07-15,45.0,24.0,69.0,770.0,10.0,1.0,16.0
6084,Merced,2020-07-15,33.0,3.0,36.0,242.0,7.0,0.0,6.0
6085,Mariposa,2020-07-15,0.0,0.0,0.0,33.0,0.0,0.0,
6086,Kern,2020-07-15,236.0,14.0,250.0,1822.0,67.0,1.0,68.0
6087,San Diego,2020-07-15,401.0,99.0,500.0,6670.0,144.0,19.0,348.0
6088,Inyo,2020-07-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
6089,Santa Clara,2020-07-15,146.0,37.0,183.0,3434.0,52.0,7.0,144.0
