,case_status,agecat,racecat,sex,cases,deaths
98,Confirmed,50-59,Unknown,Female,820,Suppressed
99,Probable,50-59,Unknown,Female,320,0
100,Confirmed,60-69,Unknown,Female,670,17
101,Probable,60-69,Unknown,Female,272,Suppressed
102,Confirmed,70-79,Unknown,Female,411,28
103,Probable,70-79,Unknown,Female,110,0
104,Confirmed,80+,Unknown,Female,456,47
105,Probable,80+,Unknown,Female,55,Suppressed
106,Confirmed,Unknown,Unknown,Female,Suppressed,0
107,Probable,Unknown,Unknown,Female,21,0
108,Confirmed,0-19,White,Female,622,0
109,Probable,0-19,White,Female,174,0
110,Confirmed,20-29,White,Female,2334,Suppressed
111,Probable,20-29,White,Female,229,0
112,Confirmed,30-39,White,Female,1807,8
113,Probable,30-39,White,Female,184,0
114,Confirmed,40-49,White,Female,1844,19
115,Probable,40-49,White,Female,215,Suppressed
116,Confirmed,50-59,White,Female,2212,62
117,Probable,50-59,White,Female,289,Suppressed
118,Confirmed,60-69,White,Female,1841,153
119,Probable,60-69,White,Female,191,15
120,Confirmed,70-79,White,Female,1490,345
121,Probable,70-79,White,Female,104,16
122,Confirmed,80+,White,Female,2625,995
123,Probable,80+,White,Female,77,40
124,Confirmed,Unknown,White,Female,Suppressed,0
125,Probable,Unknown,White,Female,15,0
126,Confirmed,0-19,American Indian/Alaska Native,Male,Suppressed,0
127,Probable,0-19,American Indian/Alaska Native,Male,0,0
128,Confirmed,20-29,American Indian/Alaska Native,Male,14,0
129,Probable,20-29,American Indian/Alaska Native,Male,0,0
130,Confirmed,30-39,American Indian/Alaska Native,Male,22,0
131,Probable,30-39,American Indian/Alaska Native,Male,0,0
132,Confirmed,40-49,American Indian/Alaska Native,Male,27,0
133,Probable,40-49,American Indian/Alaska Native,Male,Suppressed,0
134,Confirmed,50-59,American Indian/Alaska Native,Male,26,Suppressed
135,Probable,50-59,American Indian/Alaska Native,Male,Suppressed,0
136,Confirmed,60-69,American Indian/Alaska Native,Male,22,Suppressed
137,Probable,60-69,American Indian/Alaska Native,Male,Suppressed,0
138,Confirmed,70-79,American Indian/Alaska Native,Male,14,6
139,Probable,70-79,American Indian/Alaska Native,Male,0,0
140,Confirmed,80+,American Indian/Alaska Native,Male,Suppressed,Suppressed
141,Probable,80+,American Indian/Alaska Native,Male,Suppressed,Suppressed
142,Confirmed,Unknown,American Indian/Alaska Native,Male,0,0
143,Probable,Unknown,American Indian/Alaska Native,Male,0,0
144,Confirmed,0-19,Asian/Pacific Islander,Male,41,0
145,Probable,0-19,Asian/Pacific Islander,Male,14,0
146,Confirmed,20-29,Asian/Pacific Islander,Male,129,0
147,Probable,20-29,Asian/Pacific Islander,Male,13,0
148,Confirmed,30-39,Asian/Pacific Islander,Male,147,0
149,Probable,30-39,Asian/Pacific Islander,Male,15,0
150,Confirmed,40-49,Asian/Pacific Islander,Male,136,Suppressed
151,Probable,40-49,Asian/Pacific Islander,Male,Suppressed,0
152,Confirmed,50-59,Asian/Pacific Islander,Male,116,Suppressed
153,Probable,50-59,Asian/Pacific Islander,Male,7,0
154,Confirmed,60-69,Asian/Pacific Islander,Male,82,11
155,Probable,60-69,Asian/Pacific Islander,Male,Suppressed,0
156,Confirmed,70-79,Asian/Pacific Islander,Male,39,11
157,Probable,70-79,Asian/Pacific Islander,Male,Suppressed,0
158,Confirmed,80+,Asian/Pacific Islander,Male,32,16
159,Probable,80+,Asian/Pacific Islander,Male,0,0
160,Confirmed,Unknown,Asian/Pacific Islander,Male,0,0
161,Probable,Unknown,Asian/Pacific Islander,Male,0,0
162,Confirmed,0-19,Black/African American,Male,322,Suppressed
163,Probable,0-19,Black/African American,Male,37,0
164,Confirmed,20-29,Black/African American,Male,1071,8
165,Probable,20-29,Black/African American,Male,44,0
166,Confirmed,30-39,Black/African American,Male,1285,27
167,Probable,30-39,Black/African American,Male,42,0
168,Confirmed,40-49,Black/African American,Male,1497,67
169,Probable,40-49,Black/African American,Male,50,7
170,Confirmed,50-59,Black/African American,Male,1816,181
171,Probable,50-59,Black/African American,Male,73,6
172,Confirmed,60-69,Black/African American,Male,1822,329
173,Probable,60-69,Black/African American,Male,64,13
174,Confirmed,70-79,Black/African American,Male,1206,400
175,Probable,70-79,Black/African American,Male,36,19
176,Confirmed,80+,Black/African American,Male,568,296
177,Probable,80+,Black/African American,Male,10,9
178,Confirmed,Unknown,Black/African American,Male,Suppressed,0
179,Probable,Unknown,Black/African American,Male,Suppressed,0
180,Confirmed,0-19,Multiple Races,Male,118,0
181,Probable,0-19,Multiple Races,Male,23,0
182,Confirmed,20-29,Multiple Races,Male,318,Suppressed
183,Probable,20-29,Multiple Races,Male,20,0
184,Confirmed,30-39,Multiple Races,Male,307,0
185,Probable,30-39,Multiple Races,Male,24,0
186,Confirmed,40-49,Multiple Races,Male,378,Suppressed
187,Probable,40-49,Multiple Races,Male,30,0
188,Confirmed,50-59,Multiple Races,Male,405,Suppressed
189,Probable,50-59,Multiple Races,Male,24,0
190,Confirmed,60-69,Multiple Races,Male,296,20
191,Probable,60-69,Multiple Races,Male,16,0
192,Confirmed,70-79,Multiple Races,Male,155,14
193,Probable,70-79,Multiple Races,Male,9,0
194,Confirmed,80+,Multiple Races,Male,71,16
195,Probable,80+,Multiple Races,Male,Suppressed,Suppressed
196,Confirmed,Unknown,Multiple Races,Male,0,0
197,Probable,Unknown,Multiple Races,Male,Suppressed,0
198,Confirmed,0-19,Other,Male,285,0
199,Probable,0-19,Other,Male,34,0
200,Confirmed,20-29,Other,Male,440,Suppressed
201,Probable,20-29,Other,Male,35,0
202,Confirmed,30-39,Other,Male,449,Suppressed
203,Probable,30-39,Other,Male,16,0
204,Confirmed,40-49,Other,Male,405,Suppressed
205,Probable,40-49,Other,Male,18,0
206,Confirmed,50-59,Other,Male,292,6
207,Probable,50-59,Other,Male,12,0
208,Confirmed,60-69,Other,Male,185,22
209,Probable,60-69,Other,Male,13,Suppressed
210,Confirmed,70-79,Other,Male,99,17
211,Probable,70-79,Other,Male,Suppressed,Suppressed
212,Confirmed,80+,Other,Male,43,11
213,Probable,80+,Other,Male,Suppressed,0
214,Confirmed,Unknown,Other,Male,0,0
215,Probable,Unknown,Other,Male,Suppressed,0
216,Confirmed,0-19,Unknown,Male,285,0
217,Probable,0-19,Unknown,Male,114,0
218,Confirmed,20-29,Unknown,Male,722,Suppressed
219,Probable,20-29,Unknown,Male,180,0
220,Confirmed,30-39,Unknown,Male,735,Suppressed
221,Probable,30-39,Unknown,Male,203,Suppressed
222,Confirmed,40-49,Unknown,Male,837,10
223,Probable,40-49,Unknown,Male,206,Suppressed
224,Confirmed,50-59,Unknown,Male,887,9
225,Probable,50-59,Unknown,Male,244,0
226,Confirmed,60-69,Unknown,Male,698,22
227,Probable,60-69,Unknown,Male,198,Suppressed
228,Confirmed,70-79,Unknown,Male,348,25
229,Probable,70-79,Unknown,Male,81,Suppressed
230,Confirmed,80+,Unknown,Male,226,40
231,Probable,80+,Unknown,Male,36,Suppressed
232,Confirmed,Unknown,Unknown,Male,9,0
233,Probable,Unknown,Unknown,Male,15,0
234,Confirmed,0-19,White,Male,598,0
235,Probable,0-19,White,Male,211,0
236,Confirmed,20-29,White,Male,1825,Suppressed
237,Probable,20-29,White,Male,176,Suppressed
238,Confirmed,30-39,White,Male,1834,11
239,Probable,30-39,White,Male,158,Suppressed
240,Confirmed,40-49,White,Male,1869,34
241,Probable,40-49,White,Male,162,Suppressed
242,Confirmed,50-59,White,Male,2281,109
243,Probable,50-59,White,Male,218,Suppressed
244,Confirmed,60-69,White,Male,2119,264
245,Probable,60-69,White,Male,160,11
246,Confirmed,70-79,White,Male,1498,439
247,Probable,70-79,White,Male,64,8
248,Confirmed,80+,White,Male,1383,697
249,Probable,80+,White,Male,53,24
250,Confirmed,Unknown,White,Male,Suppressed,0
251,Probable,Unknown,White,Male,Suppressed,0
252,Confirmed,0-19,American Indian/Alaska Native,Unknown,0,0
253,Probable,0-19,American Indian/Alaska Native,Unknown,0,0
254,Confirmed,20-29,American Indian/Alaska Native,Unknown,0,0
255,Probable,20-29,American Indian/Alaska Native,Unknown,0,0
256,Confirmed,30-39,American Indian/Alaska Native,Unknown,0,0
257,Probable,30-39,American Indian/Alaska Native,Unknown,0,0
258,Confirmed,40-49,American Indian/Alaska Native,Unknown,0,0
259,Probable,40-49,American Indian/Alaska Native,Unknown,0,0
260,Confirmed,50-59,American Indian/Alaska Native,Unknown,0,0
261,Probable,50-59,American Indian/Alaska Native,Unknown,0,0
262,Confirmed,60-69,American Indian/Alaska Native,Unknown,0,0
263,Probable,60-69,American Indian/Alaska Native,Unknown,0,0
264,Confirmed,70-79,American Indian/Alaska Native,Unknown,0,0
265,Probable,70-79,American Indian/Alaska Native,Unknown,0,0
266,Confirmed,80+,American Indian/Alaska Native,Unknown,0,0
267,Probable,80+,American Indian/Alaska Native,Unknown,0,0
268,Confirmed,Unknown,American Indian/Alaska Native,Unknown,0,0
269,Probable,Unknown,American Indian/Alaska Native,Unknown,0,0
270,Confirmed,0-19,Asian/Pacific Islander,Unknown,0,0
271,Probable,0-19,Asian/Pacific Islander,Unknown,0,0
272,Confirmed,20-29,Asian/Pacific Islander,Unknown,0,0
273,Probable,20-29,Asian/Pacific Islander,Unknown,0,0
274,Confirmed,30-39,Asian/Pacific Islander,Unknown,Suppressed,0
275,Probable,30-39,Asian/Pacific Islander,Unknown,0,0
276,Confirmed,40-49,Asian/Pacific Islander,Unknown,0,0
277,Probable,40-49,Asian/Pacific Islander,Unknown,0,0
278,Confirmed,50-59,Asian/Pacific Islander,Unknown,0,0
279,Probable,50-59,Asian/Pacific Islander,Unknown,0,0
280,Confirmed,60-69,Asian/Pacific Islander,Unknown,0,0
281,Probable,60-69,Asian/Pacific Islander,Unknown,0,0
282,Confirmed,70-79,Asian/Pacific Islander,Unknown,0,0
283,Probable,70-79,Asian/Pacific Islander,Unknown,0,0
284,Confirmed,80+,Asian/Pacific Islander,Unknown,0,0
285,Probable,80+,Asian/Pacific Islander,Unknown,0,0
286,Confirmed,Unknown,Asian/Pacific Islander,Unknown,0,0
287,Probable,Unknown,Asian/Pacific Islander,Unknown,0,0
288,Confirmed,0-19,Black/African American,Unknown,Suppressed,0
289,Probable,0-19,Black/African American,Unknown,0,0
290,Confirmed,20-29,Black/African American,Unknown,Suppressed,0
291,Probable,20-29,Black/African American,Unknown,0,0
292,Confirmed,30-39,Black/African American,Unknown,Suppressed,0
293,Probable,30-39,Black/African American,Unknown,0,0
294,Confirmed,40-49,Black/African American,Unknown,Suppressed,0
295,Probable,40-49,Black/African American,Unknown,0,0
296,Confirmed,50-59,Black/African American,Unknown,Suppressed,0
297,Probable,50-59,Black/African American,Unknown,0,0
298,Confirmed,60-69,Black/African American,Unknown,Suppressed,0
299,Probable,60-69,Black/African American,Unknown,0,0
300,Confirmed,70-79,Black/African American,Unknown,Suppressed,0
301,Probable,70-79,Black/African American,Unknown,0,0
302,Confirmed,80+,Black/African American,Unknown,Suppressed,0
303,Probable,80+,Black/African American,Unknown,0,0
304,Confirmed,Unknown,Black/African American,Unknown,Suppressed,0
305,Probable,Unknown,Black/African American,Unknown,0,0
306,Confirmed,0-19,Multiple Races,Unknown,Suppressed,0
307,Probable,0-19,Multiple Races,Unknown,Suppressed,0
308,Confirmed,20-29,Multiple Races,Unknown,Suppressed,0
309,Probable,20-29,Multiple Races,Unknown,Suppressed,0
310,Confirmed,30-39,Multiple Races,Unknown,Suppressed,0
311,Probable,30-39,Multiple Races,Unknown,Suppressed,0
312,Confirmed,40-49,Multiple Races,Unknown,0,0
313,Probable,40-49,Multiple Races,Unknown,0,0
314,Confirmed,50-59,Multiple Races,Unknown,Suppressed,0
315,Probable,50-59,Multiple Races,Unknown,Suppressed,0
316,Confirmed,60-69,Multiple Races,Unknown,Suppressed,0
317,Probable,60-69,Multiple Races,Unknown,Suppressed,0
318,Confirmed,70-79,Multiple Races,Unknown,Suppressed,0
319,Probable,70-79,Multiple Races,Unknown,0,0
320,Confirmed,80+,Multiple Races,Unknown,0,0
321,Probable,80+,Multiple Races,Unknown,0,0
322,Confirmed,Unknown,Multiple Races,Unknown,0,0
323,Probable,Unknown,Multiple Races,Unknown,0,0
324,Confirmed,0-19,Other,Unknown,Suppressed,0
325,Probable,0-19,Other,Unknown,0,0
326,Confirmed,20-29,Other,Unknown,0,0
327,Probable,20-29,Other,Unknown,0,0
328,Confirmed,30-39,Other,Unknown,Suppressed,0
329,Probable,30-39,Other,Unknown,0,0
330,Confirmed,40-49,Other,Unknown,Suppressed,0
331,Probable,40-49,Other,Unknown,0,0
332,Confirmed,50-59,Other,Unknown,Suppressed,0
333,Probable,50-59,Other,Unknown,0,0
334,Confirmed,60-69,Other,Unknown,0,0
335,Probable,60-69,Other,Unknown,0,0
336,Confirmed,70-79,Other,Unknown,0,0
337,Probable,70-79,Other,Unknown,0,0
338,Confirmed,80+,Other,Unknown,0,0
339,Probable,80+,Other,Unknown,0,0
340,Confirmed,Unknown,Other,Unknown,0,0
341,Probable,Unknown,Other,Unknown,0,0
342,Confirmed,0-19,Unknown,Unknown,8,0
343,Probable,0-19,Unknown,Unknown,Suppressed,0
344,Confirmed,20-29,Unknown,Unknown,16,0
345,Probable,20-29,Unknown,Unknown,Suppressed,0
346,Confirmed,30-39,Unknown,Unknown,19,0
347,Probable,30-39,Unknown,Unknown,Suppressed,0
348,Confirmed,40-49,Unknown,Unknown,21,0
349,Probable,40-49,Unknown,Unknown,Suppressed,0
350,Confirmed,50-59,Unknown,Unknown,23,0
351,Probable,50-59,Unknown,Unknown,Suppressed,0
352,Confirmed,60-69,Unknown,Unknown,15,0
353,Probable,60-69,Unknown,Unknown,Suppressed,0
354,Confirmed,70-79,Unknown,Unknown,9,0
355,Probable,70-79,Unknown,Unknown,Suppressed,0
356,Confirmed,80+,Unknown,Unknown,18,0
357,Probable,80+,Unknown,Unknown,Suppressed,0
358,Confirmed,Unknown,Unknown,Unknown,Suppressed,0
359,Probable,Unknown,Unknown,Unknown,88,0
360,Confirmed,0-19,White,Unknown,Suppressed,0
361,Probable,0-19,White,Unknown,Suppressed,0
362,Confirmed,20-29,White,Unknown,Suppressed,0
363,Probable,20-29,White,Unknown,Suppressed,0
364,Confirmed,30-39,White,Unknown,Suppressed,0
365,Probable,30-39,White,Unknown,0,0
366,Confirmed,40-49,White,Unknown,Suppressed,0
367,Probable,40-49,White,Unknown,Suppressed,0
368,Confirmed,50-59,White,Unknown,Suppressed,0
369,Probable,50-59,White,Unknown,Suppressed,0
370,Confirmed,60-69,White,Unknown,Suppressed,0
371,Probable,60-69,White,Unknown,0,0
372,Confirmed,70-79,White,Unknown,Suppressed,0
373,Probable,70-79,White,Unknown,0,0
374,Confirmed,80+,White,Unknown,Suppressed,0
375,Probable,80+,White,Unknown,0,0
376,Confirmed,Unknown,White,Unknown,0,0
377,Probable,Unknown,White,Unknown,0,0
