Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
3/31/2020,Eastern,Confirmed,48,10,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,117,29,3
3/31/2020,Northern,Probable,9,0,0
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,1,0
3/31/2020,Southwest,Confirmed,8,4,0
3/30/2020,Central,Confirmed,115,9,4
3/30/2020,Central,Probable,1,0,0
3/30/2020,Eastern,Confirmed,46,16,2
3/30/2020,Eastern,Probable,5,0,1
3/30/2020,Northern,Confirmed,168,32,1
3/30/2020,Northern,Probable,12,0,0
3/30/2020,Northwest,Confirmed,34,7,0
3/30/2020,Northwest,Probable,10,0,0
3/30/2020,Southwest,Confirmed,17,4,0
3/30/2020,Southwest,Probable,1,0,0
3/29/2020,Central,Confirmed,40,14,2
3/29/2020,Eastern,Confirmed,27,19,1
3/29/2020,Eastern,Probable,2,0,0
3/29/2020,Northern,Confirmed,89,23,4
3/29/2020,Northern,Probable,5,0,0
3/29/2020,Northwest,Confirmed,22,6,1
3/29/2020,Northwest,Probable,3,0,0
3/29/2020,Southwest,Confirmed,11,6,0
3/28/2020,Central,Confirmed,45,10,1
3/28/2020,Eastern,Confirmed,34,22,1
3/28/2020,Eastern,Probable,1,0,0
3/28/2020,Northern,Confirmed,107,22,1
3/28/2020,Northern,Probable,7,0,0
3/28/2020,Northwest,Confirmed,28,10,1
3/28/2020,Northwest,Probable,3,0,0
3/28/2020,Southwest,Confirmed,11,2,2
3/28/2020,Southwest,Probable,1,0,0
3/27/2020,Central,Confirmed,50,11,3
3/27/2020,Central,Probable,1,0,2
3/27/2020,Eastern,Confirmed,31,15,2
3/27/2020,Eastern,Probable,2,0,0
3/27/2020,Northern,Confirmed,118,20,3
3/27/2020,Northern,Probable,3,0,0
3/27/2020,Northwest,Confirmed,38,8,0
3/27/2020,Southwest,Confirmed,17,3,0
3/26/2020,Central,Confirmed,56,12,4
3/26/2020,Central,Probable,9,0,0
3/26/2020,Eastern,Confirmed,35,10,0
3/26/2020,Eastern,Probable,1,0,0
3/26/2020,Northern,Confirmed,128,22,1
3/26/2020,Northern,Probable,4,0,1
3/26/2020,Northwest,Confirmed,29,5,0
3/26/2020,Southwest,Confirmed,11,2,0
3/25/2020,Central,Confirmed,50,10,1
3/25/2020,Central,Probable,3,0,1
3/25/2020,Eastern,Confirmed,47,17,1
3/25/2020,Eastern,Probable,1,0,0
3/25/2020,Northern,Confirmed,113,19,1
3/25/2020,Northern,Probable,6,0,0
3/25/2020,Northwest,Confirmed,33,9,0
3/25/2020,Northwest,Probable,3,0,0
3/25/2020,Southwest,Confirmed,8,1,1
3/24/2020,Central,Confirmed,48,8,1
3/24/2020,Central,Probable,9,0,0
3/24/2020,Eastern,Confirmed,41,13,0
3/24/2020,Eastern,Probable,1,0,0
3/24/2020,Northern,Confirmed,108,25,2
3/24/2020,Northern,Probable,3,0,0
3/24/2020,Northwest,Confirmed,18,6,0
3/24/2020,Northwest,Probable,4,0,0
3/24/2020,Southwest,Confirmed,15,1,0
3/23/2020,Central,Confirmed,46,13,1
3/23/2020,Central,Probable,2,0,0
3/23/2020,Eastern,Confirmed,49,5,0
3/23/2020,Eastern,Probable,3,0,0
3/23/2020,Northern,Confirmed,113,19,0
3/23/2020,Northern,Probable,14,0,0
3/23/2020,Northwest,Confirmed,26,4,0
3/23/2020,Northwest,Probable,4,0,0
3/23/2020,Southwest,Confirmed,10,1,0
3/23/2020,Southwest,Probable,1,0,0
3/22/2020,Central,Confirmed,16,4,2
3/22/2020,Central,Probable,2,0,0
3/22/2020,Eastern,Confirmed,25,8,1
3/22/2020,Eastern,Probable,1,0,0
3/22/2020,Northern,Confirmed,103,8,0
3/22/2020,Northern,Probable,9,0,0
3/22/2020,Northwest,Confirmed,22,5,0
3/22/2020,Northwest,Probable,1,0,0
3/22/2020,Southwest,Confirmed,5,0,0
3/21/2020,Central,Confirmed,17,3,0
3/21/2020,Central,Probable,3,0,0
3/21/2020,Eastern,Confirmed,39,7,4
3/21/2020,Eastern,Probable,1,0,0
3/21/2020,Northern,Confirmed,85,10,1
3/21/2020,Northern,Probable,4,0,0
3/21/2020,Northwest,Confirmed,23,4,0
3/21/2020,Northwest,Probable,3,0,0
3/21/2020,Southwest,Confirmed,11,2,0
3/20/2020,Central,Confirmed,48,5,0
3/20/2020,Central,Probable,1,0,0
3/20/2020,Eastern,Confirmed,38,7,1
3/20/2020,Eastern,Probable,2,0,0
3/20/2020,Northern,Confirmed,92,5,0
3/20/2020,Northern,Probable,9,0,0
3/20/2020,Northwest,Confirmed,19,1,0
3/20/2020,Northwest,Probable,3,0,0
3/20/2020,Southwest,Confirmed,18,1,0
3/19/2020,Central,Confirmed,31,2,0
3/19/2020,Central,Probable,2,0,0
3/19/2020,Eastern,Confirmed,41,4,0
3/19/2020,Eastern,Probable,2,0,0
3/19/2020,Northern,Confirmed,81,13,0
3/19/2020,Northern,Probable,5,0,0
3/19/2020,Northwest,Confirmed,18,1,0
3/19/2020,Northwest,Probable,3,0,0
3/19/2020,Southwest,Confirmed,14,0,0
3/18/2020,Central,Confirmed,39,4,0
3/18/2020,Central,Probable,1,0,0
3/18/2020,Eastern,Confirmed,47,2,0
3/18/2020,Eastern,Probable,2,0,0
3/18/2020,Northern,Confirmed,94,5,0
3/18/2020,Northern,Probable,10,0,0
3/18/2020,Northwest,Confirmed,19,2,0
3/18/2020,Southwest,Confirmed,6,2,0
3/18/2020,Southwest,Probable,1,0,0
3/17/2020,Central,Confirmed,30,1,0
3/17/2020,Central,Probable,4,0,0
3/17/2020,Eastern,Confirmed,50,6,0
3/17/2020,Eastern,Probable,1,0,0
3/17/2020,Northern,Confirmed,76,5,0
3/17/2020,Northern,Probable,12,0,0
3/17/2020,Northwest,Confirmed,23,0,0
3/17/2020,Northwest,Probable,2,0,0
3/17/2020,Southwest,Confirmed,5,0,0
3/16/2020,Central,Confirmed,13,1,0
3/16/2020,Central,Probable,2,0,0
3/16/2020,Eastern,Confirmed,46,3,0
3/16/2020,Eastern,Probable,3,0,0
3/16/2020,Northern,Confirmed,110,7,0
3/16/2020,Northern,Probable,13,0,0
3/16/2020,Northwest,Confirmed,22,1,0
3/16/2020,Northwest,Probable,2,0,0
3/16/2020,Southwest,Confirmed,6,2,0
3/15/2020,Central,Confirmed,9,2,0
3/15/2020,Eastern,Confirmed,26,4,1
3/15/2020,Eastern,Probable,2,0,0
3/15/2020,Northern,Confirmed,53,2,0
3/15/2020,Northern,Probable,8,0,0
3/15/2020,Northwest,Confirmed,24,1,0
3/15/2020,Northwest,Probable,1,0,0
3/15/2020,Southwest,Confirmed,3,0,0
3/15/2020,Southwest,Probable,1,0,0
3/14/2020,Central,Confirmed,12,0,0
3/14/2020,Central,Probable,1,0,0
3/14/2020,Eastern,Confirmed,36,3,1
3/14/2020,Eastern,Probable,1,0,0
3/14/2020,Northern,Confirmed,73,3,0
3/14/2020,Northern,Probable,6,0,0
3/14/2020,Northwest,Confirmed,11,0,0
3/14/2020,Northwest,Probable,3,0,0
3/14/2020,Southwest,Confirmed,4,0,0
3/13/2020,Central,Confirmed,11,2,0
3/13/2020,Eastern,Confirmed,30,2,0
3/13/2020,Eastern,Probable,1,0,0
3/13/2020,Northern,Confirmed,56,2,0
3/13/2020,Northern,Probable,5,0,0
3/13/2020,Northwest,Confirmed,13,0,0
3/13/2020,Northwest,Probable,3,0,0
3/13/2020,Southwest,Confirmed,3,0,0
3/12/2020,Central,Confirmed,9,0,0
3/12/2020,Central,Probable,3,0,0
3/12/2020,Eastern,Confirmed,26,2,0
3/12/2020,Eastern,Probable,1,0,0
3/12/2020,Northern,Confirmed,48,2,0
3/12/2020,Northern,Probable,3,0,0
3/12/2020,Northwest,Confirmed,12,1,0
3/12/2020,Northwest,Probable,1,0,0
3/12/2020,Southwest,Confirmed,5,0,0
3/11/2020,Central,Confirmed,9,0,0
3/11/2020,Central,Probable,2,0,0
3/11/2020,Eastern,Confirmed,19,2,0
3/11/2020,Eastern,Probable,4,0,0
3/11/2020,Northern,Confirmed,36,2,0
3/11/2020,Northern,Probable,8,0,0
3/11/2020,Northwest,Confirmed,7,0,0
3/11/2020,Northwest,Probable,3,0,0
3/11/2020,Southwest,Confirmed,2,0,0
3/10/2020,Central,Confirmed,9,0,0
3/10/2020,Central,Probable,2,0,0
3/10/2020,Eastern,Confirmed,10,0,0
3/10/2020,Northern,Confirmed,36,2,0
3/10/2020,Northern,Probable,10,0,0
3/10/2020,Northwest,Confirmed,5,0,0
3/10/2020,Northwest,Probable,1,0,0
3/10/2020,Southwest,Confirmed,6,0,0
3/9/2020,Central,Confirmed,6,0,0
3/9/2020,Central,Probable,1,0,0
3/9/2020,Eastern,Confirmed,11,2,0
3/9/2020,Eastern,Probable,1,0,0
3/9/2020,Northern,Confirmed,26,1,0
3/9/2020,Northern,Probable,2,0,0
3/9/2020,Northwest,Confirmed,3,0,0
3/9/2020,Northwest,Probable,2,0,0
3/9/2020,Southwest,Confirmed,1,0,0
3/8/2020,Central,Confirmed,1,0,0
3/8/2020,Eastern,Confirmed,5,0,0
3/8/2020,Eastern,Probable,1,0,0
3/8/2020,Northern,Confirmed,9,0,0
3/8/2020,Northern,Probable,2,0,0
3/8/2020,Northwest,Confirmed,4,0,0
3/8/2020,Southwest,Confirmed,1,0,0
3/7/2020,Central,Confirmed,3,0,0
3/7/2020,Eastern,Confirmed,6,0,0
3/7/2020,Northern,Confirmed,14,1,0
3/7/2020,Northern,Probable,2,0,0
3/7/2020,Northwest,Probable,1,0,0
3/7/2020,Southwest,Confirmed,1,0,0
3/6/2020,Central,Confirmed,3,0,0
3/6/2020,Central,Probable,1,0,0
3/6/2020,Eastern,Confirmed,6,0,0
3/6/2020,Northern,Confirmed,15,0,0
3/6/2020,Northern,Probable,3,0,0
3/6/2020,Northwest,Confirmed,1,1,0
3/5/2020,Central,Confirmed,1,0,0
3/5/2020,Central,Probable,2,0,0
3/5/2020,Eastern,Confirmed,7,0,0
3/5/2020,Northern,Confirmed,6,1,0
3/5/2020,Northern,Probable,1,0,0
3/4/2020,Central,Confirmed,3,0,0
3/4/2020,Eastern,Confirmed,5,0,0
3/4/2020,Eastern,Probable,1,0,0
3/4/2020,Northern,Confirmed,8,0,0
3/4/2020,Northern,Probable,4,0,0
3/4/2020,Northwest,Confirmed,3,0,0
3/4/2020,Southwest,Confirmed,1,0,0
3/3/2020,Central,Confirmed,2,0,0
3/3/2020,Eastern,Confirmed,3,0,0
3/3/2020,Eastern,Probable,1,0,0
3/3/2020,Northern,Confirmed,9,0,0
3/3/2020,Northern,Probable,1,0,0
3/3/2020,Northwest,Confirmed,2,0,0
3/2/2020,Eastern,Confirmed,6,0,0
3/2/2020,Northern,Confirmed,7,0,0
3/2/2020,Northern,Probable,3,0,0
3/2/2020,Northwest,Confirmed,1,0,0
3/2/2020,Northwest,Probable,1,0,0
3/2/2020,Southwest,Confirmed,1,0,0
3/1/2020,Central,Confirmed,1,0,0
3/1/2020,Central,Probable,1,0,0
3/1/2020,Eastern,Confirmed,5,0,0
3/1/2020,Eastern,Probable,2,0,0
3/1/2020,Northern,Confirmed,5,0,0
3/1/2020,Northern,Probable,1,0,0
3/1/2020,Northwest,Confirmed,2,0,0
3/1/2020,Northwest,Probable,3,0,0
2/29/2020,Central,Confirmed,1,0,0
2/29/2020,Eastern,Confirmed,1,0,0
2/29/2020,Northern,Confirmed,1,0,0
2/29/2020,Northern,Probable,2,0,0
2/29/2020,Northwest,Confirmed,1,0,0
2/29/2020,Southwest,Confirmed,1,0,0
2/28/2020,Eastern,Confirmed,1,0,0
2/28/2020,Northern,Confirmed,3,0,0
2/28/2020,Northern,Probable,1,0,0
2/28/2020,Northwest,Confirmed,1,0,0
2/27/2020,Northern,Confirmed,1,0,0
2/26/2020,Central,Confirmed,2,0,0
2/26/2020,Eastern,Confirmed,1,0,0
2/26/2020,Northern,Probable,1,0,0
2/26/2020,Northwest,Confirmed,1,1,0
2/25/2020,Eastern,Probable,2,0,0
2/25/2020,Northern,Probable,3,0,0
2/24/2020,Central,Probable,1,0,0
2/24/2020,Eastern,Confirmed,2,0,0
2/24/2020,Northern,Confirmed,4,0,0
2/24/2020,Northern,Probable,2,0,0
2/23/2020,Northern,Confirmed,2,0,0
2/23/2020,Northern,Probable,1,0,0
2/20/2020,Northern,Confirmed,1,0,0
2/19/2020,Central,Confirmed,1,0,0
2/19/2020,Northern,Probable,1,0,0
2/18/2020,Central,Confirmed,1,1,0
2/18/2020,Northwest,Confirmed,1,0,0
2/17/2020,Northern,Confirmed,1,0,0
2/17/2020,Northern,Probable,1,0,0
2/16/2020,Central,Confirmed,1,0,0
2/16/2020,Northern,Probable,1,0,0
