Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
7/1/2020,Eastern,Probable,1,0,0
7/1/2020,Northern,Confirmed,67,4,0
7/1/2020,Northern,Probable,10,0,0
7/1/2020,Northwest,Confirmed,19,5,0
7/1/2020,Northwest,Probable,9,0,0
7/1/2020,Southwest,Confirmed,39,0,0
6/30/2020,Central,Confirmed,62,6,0
6/30/2020,Eastern,Confirmed,157,4,1
6/30/2020,Eastern,Probable,1,0,0
6/30/2020,Northern,Confirmed,88,6,0
6/30/2020,Northern,Probable,8,0,0
6/30/2020,Northwest,Confirmed,68,2,1
6/30/2020,Northwest,Probable,16,0,0
6/30/2020,Southwest,Confirmed,38,3,0
6/30/2020,Southwest,Probable,3,0,0
6/29/2020,Central,Confirmed,89,4,1
6/29/2020,Eastern,Confirmed,165,7,0
6/29/2020,Eastern,Probable,1,0,0
6/29/2020,Northern,Confirmed,138,4,0
6/29/2020,Northern,Probable,15,0,0
6/29/2020,Northwest,Confirmed,47,3,1
6/29/2020,Northwest,Probable,11,0,0
6/29/2020,Southwest,Confirmed,85,2,0
6/28/2020,Central,Confirmed,57,3,4
6/28/2020,Central,Probable,1,0,0
6/28/2020,Eastern,Confirmed,150,9,2
6/28/2020,Eastern,Probable,1,0,0
6/28/2020,Northern,Confirmed,79,7,3
6/28/2020,Northern,Probable,5,0,0
6/28/2020,Northwest,Confirmed,39,6,0
6/28/2020,Northwest,Probable,4,0,0
6/28/2020,Southwest,Confirmed,47,3,0
6/27/2020,Central,Confirmed,57,3,0
6/27/2020,Eastern,Confirmed,87,9,0
6/27/2020,Eastern,Probable,2,0,0
6/27/2020,Northern,Confirmed,106,2,2
6/27/2020,Northern,Probable,3,0,0
6/27/2020,Northwest,Confirmed,42,0,0
6/27/2020,Northwest,Probable,10,0,0
6/27/2020,Southwest,Confirmed,54,1,0
6/27/2020,Southwest,Probable,1,0,0
6/26/2020,Central,Confirmed,105,6,0
6/26/2020,Eastern,Confirmed,163,3,1
6/26/2020,Eastern,Probable,1,0,0
6/26/2020,Northern,Confirmed,147,6,1
6/26/2020,Northern,Probable,7,0,0
6/26/2020,Northwest,Confirmed,67,4,1
6/26/2020,Northwest,Probable,5,0,0
6/26/2020,Southwest,Confirmed,77,1,0
6/26/2020,Southwest,Probable,1,0,0
6/25/2020,Central,Confirmed,117,4,0
6/25/2020,Central,Probable,2,0,0
6/25/2020,Eastern,Confirmed,113,4,0
6/25/2020,Eastern,Probable,2,0,0
6/25/2020,Northern,Confirmed,173,6,0
6/25/2020,Northern,Probable,7,1,0
6/25/2020,Northwest,Confirmed,54,2,6
6/25/2020,Northwest,Probable,3,1,0
6/25/2020,Southwest,Confirmed,81,6,0
6/25/2020,Southwest,Probable,1,0,0
6/24/2020,Central,Confirmed,95,4,0
6/24/2020,Eastern,Confirmed,124,5,1
6/24/2020,Eastern,Probable,2,0,0
6/24/2020,Northern,Confirmed,176,0,1
6/24/2020,Northern,Probable,9,0,0
6/24/2020,Northwest,Confirmed,62,3,1
6/24/2020,Northwest,Probable,8,0,0
6/24/2020,Southwest,Confirmed,107,1,0
6/24/2020,Southwest,Probable,1,0,0
6/23/2020,Central,Confirmed,125,7,0
6/23/2020,Central,Probable,1,0,0
6/23/2020,Eastern,Confirmed,115,6,2
6/23/2020,Eastern,Probable,3,0,0
6/23/2020,Northern,Confirmed,191,8,2
6/23/2020,Northern,Probable,12,0,0
6/23/2020,Northwest,Confirmed,70,3,1
6/23/2020,Northwest,Probable,8,0,0
6/23/2020,Southwest,Confirmed,82,4,1
6/23/2020,Southwest,Probable,3,0,0
6/22/2020,Central,Confirmed,105,5,0
6/22/2020,Eastern,Confirmed,116,7,1
6/22/2020,Eastern,Probable,3,0,0
6/22/2020,Northern,Confirmed,225,9,0
6/22/2020,Northern,Probable,5,0,0
6/22/2020,Northwest,Confirmed,81,7,1
6/22/2020,Northwest,Probable,11,0,0
6/22/2020,Southwest,Confirmed,98,3,0
6/22/2020,Southwest,Probable,2,0,0
6/21/2020,Central,Confirmed,58,6,0
6/21/2020,Central,Probable,1,0,0
6/21/2020,Eastern,Confirmed,58,5,0
6/21/2020,Eastern,Probable,4,0,0
6/21/2020,Northern,Confirmed,148,4,3
6/21/2020,Northern,Probable,3,0,0
6/21/2020,Northwest,Confirmed,52,6,4
6/21/2020,Northwest,Probable,4,0,0
6/21/2020,Southwest,Confirmed,59,2,1
6/20/2020,Central,Confirmed,57,4,0
6/20/2020,Eastern,Confirmed,55,4,2
6/20/2020,Eastern,Probable,3,0,0
6/20/2020,Northern,Confirmed,149,5,3
6/20/2020,Northern,Probable,3,0,0
6/20/2020,Northwest,Confirmed,51,3,2
6/20/2020,Northwest,Probable,6,1,0
6/20/2020,Southwest,Confirmed,64,0,2
6/20/2020,Southwest,Probable,2,0,0
6/19/2020,Central,Confirmed,83,1,1
6/19/2020,Eastern,Confirmed,78,9,1
6/19/2020,Eastern,Probable,1,0,0
6/19/2020,Northern,Confirmed,149,11,3
6/19/2020,Northern,Probable,1,0,0
6/19/2020,Northwest,Confirmed,78,7,1
6/19/2020,Northwest,Probable,7,0,0
6/19/2020,Southwest,Confirmed,57,2,0
6/19/2020,Southwest,Probable,2,0,0
6/18/2020,Central,Confirmed,135,2,2
6/18/2020,Eastern,Confirmed,92,3,0
6/18/2020,Eastern,Probable,3,0,0
6/18/2020,Northern,Confirmed,140,10,2
6/18/2020,Northern,Probable,3,0,0
6/18/2020,Northwest,Confirmed,95,9,0
6/18/2020,Northwest,Probable,4,0,0
6/18/2020,Southwest,Confirmed,90,6,3
6/18/2020,Southwest,Probable,1,0,0
6/17/2020,Central,Confirmed,131,8,1
6/17/2020,Eastern,Confirmed,93,4,3
6/17/2020,Eastern,Probable,1,0,0
6/17/2020,Northern,Confirmed,166,5,2
6/17/2020,Northern,Probable,2,0,1
6/17/2020,Northwest,Confirmed,60,4,1
6/17/2020,Northwest,Probable,6,0,0
6/17/2020,Southwest,Confirmed,79,1,0
6/17/2020,Southwest,Probable,3,0,0
6/16/2020,Central,Confirmed,120,4,1
6/16/2020,Eastern,Confirmed,71,3,0
6/16/2020,Eastern,Probable,2,0,0
6/16/2020,Northern,Confirmed,161,7,2
6/16/2020,Northern,Probable,2,0,0
6/16/2020,Northwest,Confirmed,51,1,1
6/16/2020,Northwest,Probable,4,0,0
6/16/2020,Southwest,Confirmed,57,6,0
6/15/2020,Central,Confirmed,129,3,1
6/15/2020,Central,Probable,3,0,0
6/15/2020,Eastern,Confirmed,95,4,1
6/15/2020,Eastern,Probable,3,0,0
6/15/2020,Northern,Confirmed,198,9,3
6/15/2020,Northern,Probable,4,0,0
6/15/2020,Northwest,Confirmed,78,2,1
6/15/2020,Northwest,Probable,10,0,0
6/15/2020,Southwest,Confirmed,45,1,0
6/15/2020,Southwest,Probable,1,0,0
6/14/2020,Central,Confirmed,55,6,3
6/14/2020,Eastern,Confirmed,39,4,0
6/14/2020,Northern,Confirmed,107,12,1
6/14/2020,Northern,Probable,3,0,0
6/14/2020,Northwest,Confirmed,50,6,2
6/14/2020,Northwest,Probable,2,0,0
6/14/2020,Southwest,Confirmed,32,1,0
6/14/2020,Southwest,Probable,1,0,0
6/13/2020,Central,Confirmed,85,5,1
6/13/2020,Central,Probable,1,0,0
6/13/2020,Eastern,Confirmed,59,5,1
6/13/2020,Northern,Confirmed,90,9,3
6/13/2020,Northern,Probable,6,0,0
6/13/2020,Northwest,Confirmed,46,6,3
6/13/2020,Northwest,Probable,9,0,0
6/13/2020,Southwest,Confirmed,39,1,0
6/13/2020,Southwest,Probable,2,0,0
6/12/2020,Central,Confirmed,122,14,1
6/12/2020,Eastern,Confirmed,65,8,0
6/12/2020,Northern,Confirmed,169,17,2
6/12/2020,Northern,Probable,3,0,0
6/12/2020,Northwest,Confirmed,72,4,1
6/12/2020,Northwest,Probable,5,0,0
6/12/2020,Southwest,Confirmed,37,0,1
6/12/2020,Southwest,Probable,1,0,0
6/11/2020,Central,Confirmed,125,8,3
6/11/2020,Eastern,Confirmed,52,5,1
6/11/2020,Eastern,Probable,3,0,0
6/11/2020,Northern,Confirmed,146,8,4
6/11/2020,Northern,Probable,1,0,0
6/11/2020,Northwest,Confirmed,58,5,1
6/11/2020,Northwest,Probable,4,1,0
6/11/2020,Southwest,Confirmed,36,2,1
6/11/2020,Southwest,Probable,1,0,0
6/10/2020,Central,Confirmed,188,7,2
6/10/2020,Eastern,Confirmed,76,3,0
6/10/2020,Eastern,Probable,4,0,0
6/10/2020,Northern,Confirmed,195,11,2
6/10/2020,Northern,Probable,4,0,0
6/10/2020,Northwest,Confirmed,61,10,3
6/10/2020,Northwest,Probable,7,1,0
6/10/2020,Southwest,Confirmed,47,2,1
6/10/2020,Southwest,Probable,0,0,1
6/9/2020,Central,Confirmed,175,9,2
6/9/2020,Central,Probable,1,0,0
6/9/2020,Eastern,Confirmed,76,7,2
6/9/2020,Northern,Confirmed,201,8,5
6/9/2020,Northern,Probable,5,1,0
6/9/2020,Northwest,Confirmed,69,7,2
6/9/2020,Northwest,Probable,8,0,0
6/9/2020,Southwest,Confirmed,47,4,1
6/9/2020,Southwest,Probable,1,0,0
6/8/2020,Central,Confirmed,131,6,3
6/8/2020,Central,Probable,1,0,0
6/8/2020,Eastern,Confirmed,70,4,1
6/8/2020,Eastern,Probable,1,0,0
6/8/2020,Northern,Confirmed,195,11,5
6/8/2020,Northern,Probable,5,0,0
6/8/2020,Northwest,Confirmed,98,4,1
6/8/2020,Northwest,Probable,12,0,1
6/8/2020,Southwest,Confirmed,39,4,2
6/7/2020,Central,Confirmed,50,2,3
6/7/2020,Eastern,Confirmed,38,4,2
6/7/2020,Eastern,Probable,2,0,0
6/7/2020,Northern,Confirmed,119,19,5
6/7/2020,Northern,Probable,4,1,0
6/7/2020,Northwest,Confirmed,54,3,3
6/7/2020,Northwest,Probable,11,0,0
6/7/2020,Southwest,Confirmed,23,3,2
6/7/2020,Southwest,Probable,1,1,0
6/6/2020,Central,Confirmed,96,4,2
6/6/2020,Eastern,Confirmed,49,7,0
6/6/2020,Eastern,Probable,1,0,0
6/6/2020,Northern,Confirmed,131,20,5
6/6/2020,Northern,Probable,5,0,0
6/6/2020,Northwest,Confirmed,67,6,1
6/6/2020,Northwest,Probable,13,0,0
6/6/2020,Southwest,Confirmed,35,4,0
6/5/2020,Central,Confirmed,146,8,1
6/5/2020,Eastern,Confirmed,70,3,2
6/5/2020,Eastern,Probable,4,0,0
6/5/2020,Northern,Confirmed,225,20,5
6/5/2020,Northern,Probable,5,0,0
6/5/2020,Northwest,Confirmed,82,4,1
6/5/2020,Northwest,Probable,18,0,0
6/5/2020,Southwest,Confirmed,50,2,2
6/5/2020,Southwest,Probable,1,0,0
6/4/2020,Central,Confirmed,161,14,1
6/4/2020,Eastern,Confirmed,47,7,1
6/4/2020,Eastern,Probable,3,0,0
6/4/2020,Northern,Confirmed,224,20,3
6/4/2020,Northern,Probable,3,0,0
6/4/2020,Northwest,Confirmed,94,3,0
6/4/2020,Northwest,Probable,14,1,1
6/4/2020,Southwest,Confirmed,29,4,1
6/3/2020,Central,Confirmed,159,10,4
6/3/2020,Eastern,Confirmed,60,5,2
6/3/2020,Eastern,Probable,3,0,0
6/3/2020,Northern,Confirmed,245,18,12
6/3/2020,Northern,Probable,4,0,0
6/3/2020,Northwest,Confirmed,66,6,2
6/3/2020,Northwest,Probable,10,0,0
6/3/2020,Southwest,Confirmed,42,1,0
6/2/2020,Central,Confirmed,201,10,2
6/2/2020,Eastern,Confirmed,65,3,1
6/2/2020,Eastern,Probable,2,0,0
6/2/2020,Northern,Confirmed,236,21,10
6/2/2020,Northern,Probable,7,0,1
6/2/2020,Northwest,Confirmed,94,6,1
6/2/2020,Northwest,Probable,15,0,0
6/2/2020,Southwest,Confirmed,35,1,2
6/2/2020,Southwest,Probable,1,0,0
6/1/2020,Central,Confirmed,184,14,0
6/1/2020,Eastern,Confirmed,56,4,1
6/1/2020,Eastern,Probable,1,0,0
6/1/2020,Northern,Confirmed,382,21,8
6/1/2020,Northern,Probable,17,0,0
6/1/2020,Northwest,Confirmed,112,6,1
6/1/2020,Northwest,Probable,10,0,0
6/1/2020,Southwest,Confirmed,49,2,0
6/1/2020,Southwest,Probable,1,0,0
5/31/2020,Central,Confirmed,139,8,0
5/31/2020,Eastern,Confirmed,36,3,0
5/31/2020,Eastern,Probable,2,0,0
5/31/2020,Northern,Confirmed,176,19,5
5/31/2020,Northern,Probable,6,1,0
5/31/2020,Northwest,Confirmed,53,11,3
5/31/2020,Northwest,Probable,2,0,0
5/31/2020,Southwest,Confirmed,34,2,2
5/31/2020,Southwest,Probable,2,0,0
5/30/2020,Central,Confirmed,148,2,6
5/30/2020,Eastern,Confirmed,62,6,1
5/30/2020,Northern,Confirmed,186,24,7
5/30/2020,Northern,Probable,2,0,0
5/30/2020,Northwest,Confirmed,77,6,1
5/30/2020,Northwest,Probable,9,0,0
5/30/2020,Southwest,Confirmed,31,2,3
5/30/2020,Southwest,Probable,2,0,0
5/29/2020,Central,Confirmed,143,18,6
5/29/2020,Central,Probable,0,1,0
5/29/2020,Eastern,Confirmed,40,6,2
5/29/2020,Eastern,Probable,1,0,0
5/29/2020,Northern,Confirmed,351,24,7
5/29/2020,Northern,Probable,6,0,0
5/29/2020,Northwest,Confirmed,151,8,2
5/29/2020,Northwest,Probable,6,1,0
5/29/2020,Southwest,Confirmed,51,1,2
5/28/2020,Central,Confirmed,143,10,4
5/28/2020,Eastern,Confirmed,72,9,2
5/28/2020,Eastern,Probable,4,0,0
5/28/2020,Northern,Confirmed,403,26,11
5/28/2020,Northern,Probable,7,0,0
5/28/2020,Northwest,Confirmed,103,9,4
5/28/2020,Northwest,Probable,7,0,0
5/28/2020,Southwest,Confirmed,53,2,2
5/27/2020,Central,Confirmed,270,14,3
5/27/2020,Central,Probable,12,0,0
5/27/2020,Eastern,Confirmed,59,2,0
5/27/2020,Eastern,Probable,6,0,0
5/27/2020,Northern,Confirmed,341,21,11
5/27/2020,Northern,Probable,13,0,0
5/27/2020,Northwest,Confirmed,119,7,4
5/27/2020,Northwest,Probable,7,0,0
5/27/2020,Southwest,Confirmed,36,3,0
5/26/2020,Central,Confirmed,192,8,3
5/26/2020,Eastern,Confirmed,88,2,2
5/26/2020,Eastern,Probable,0,0,1
5/26/2020,Northern,Confirmed,379,36,18
5/26/2020,Northern,Probable,21,0,0
5/26/2020,Northwest,Confirmed,133,8,3
5/26/2020,Northwest,Probable,10,0,0
5/26/2020,Southwest,Confirmed,53,3,0
5/26/2020,Southwest,Probable,3,0,0
5/25/2020,Central,Confirmed,106,18,2
5/25/2020,Central,Probable,6,0,0
5/25/2020,Eastern,Confirmed,63,8,2
5/25/2020,Eastern,Probable,4,1,0
5/25/2020,Northern,Confirmed,394,35,4
5/25/2020,Northern,Probable,17,0,0
5/25/2020,Northwest,Confirmed,85,5,0
5/25/2020,Northwest,Probable,12,0,0
5/25/2020,Southwest,Confirmed,26,5,0
5/24/2020,Central,Confirmed,147,2,5
5/24/2020,Central,Probable,4,0,0
5/24/2020,Eastern,Confirmed,34,4,1
5/24/2020,Eastern,Probable,8,0,0
5/24/2020,Northern,Confirmed,296,37,16
5/24/2020,Northern,Probable,6,0,2
5/24/2020,Northwest,Confirmed,91,11,1
5/24/2020,Northwest,Probable,14,0,0
5/24/2020,Southwest,Confirmed,19,1,1
5/24/2020,Southwest,Probable,2,0,0
5/23/2020,Central,Confirmed,112,10,4
5/23/2020,Central,Probable,1,0,0
5/23/2020,Eastern,Confirmed,46,5,1
5/23/2020,Eastern,Probable,1,0,0
5/23/2020,Northern,Confirmed,333,37,13
5/23/2020,Northern,Probable,3,0,3
5/23/2020,Northwest,Confirmed,121,10,2
5/23/2020,Northwest,Probable,10,0,0
5/23/2020,Southwest,Confirmed,24,10,1
5/23/2020,Southwest,Probable,1,0,0
5/22/2020,Central,Confirmed,198,10,4
5/22/2020,Central,Probable,3,0,0
5/22/2020,Eastern,Confirmed,63,7,3
5/22/2020,Eastern,Probable,2,0,0
5/22/2020,Northern,Confirmed,457,47,12
5/22/2020,Northern,Probable,13,0,1
5/22/2020,Northwest,Confirmed,123,10,1
5/22/2020,Northwest,Probable,11,0,0
5/22/2020,Southwest,Confirmed,40,6,2
5/21/2020,Central,Confirmed,403,6,2
5/21/2020,Central,Probable,2,0,0
5/21/2020,Eastern,Confirmed,60,8,0
5/21/2020,Eastern,Probable,3,0,0
5/21/2020,Northern,Confirmed,472,38,14
5/21/2020,Northern,Probable,7,0,1
5/21/2020,Northwest,Confirmed,97,6,2
5/21/2020,Northwest,Probable,10,0,0
5/21/2020,Southwest,Confirmed,25,2,0
5/21/2020,Southwest,Probable,1,0,0
5/20/2020,Central,Confirmed,264,16,3
5/20/2020,Central,Probable,2,0,0
5/20/2020,Eastern,Confirmed,80,3,0
5/20/2020,Northern,Confirmed,587,35,12
5/20/2020,Northern,Probable,18,1,0
5/20/2020,Northwest,Confirmed,112,4,3
5/20/2020,Northwest,Probable,11,0,1
5/20/2020,Southwest,Confirmed,61,4,3
5/20/2020,Southwest,Probable,7,0,0
5/19/2020,Central,Confirmed,241,7,2
5/19/2020,Central,Probable,3,0,0
5/19/2020,Eastern,Confirmed,62,11,4
5/19/2020,Eastern,Probable,1,0,0
5/19/2020,Northern,Confirmed,582,31,17
5/19/2020,Northern,Probable,12,0,0
5/19/2020,Northwest,Confirmed,113,16,1
5/19/2020,Northwest,Probable,11,0,0
5/19/2020,Southwest,Confirmed,23,3,0
5/19/2020,Southwest,Probable,3,0,0
5/18/2020,Central,Confirmed,255,9,4
5/18/2020,Central,Probable,1,0,0
5/18/2020,Eastern,Confirmed,104,7,2
5/18/2020,Eastern,Probable,6,0,1
5/18/2020,Northern,Confirmed,687,41,13
5/18/2020,Northern,Probable,16,0,0
5/18/2020,Northwest,Confirmed,182,14,1
5/18/2020,Northwest,Probable,14,0,0
5/18/2020,Southwest,Confirmed,47,5,1
5/17/2020,Central,Confirmed,121,8,3
5/17/2020,Central,Probable,0,0,1
5/17/2020,Eastern,Confirmed,44,9,3
5/17/2020,Eastern,Probable,1,0,0
5/17/2020,Northern,Confirmed,377,45,17
5/17/2020,Northern,Probable,12,0,0
5/17/2020,Northwest,Confirmed,104,11,2
5/17/2020,Northwest,Probable,18,0,0
5/17/2020,Southwest,Confirmed,24,3,0
5/17/2020,Southwest,Probable,1,0,0
5/16/2020,Central,Confirmed,118,5,4
5/16/2020,Central,Probable,2,0,0
5/16/2020,Eastern,Confirmed,66,3,4
5/16/2020,Eastern,Probable,2,0,0
5/16/2020,Northern,Confirmed,442,34,14
5/16/2020,Northern,Probable,14,0,0
5/16/2020,Northwest,Confirmed,140,7,4
5/16/2020,Northwest,Probable,8,0,0
5/16/2020,Southwest,Confirmed,17,3,0
5/16/2020,Southwest,Probable,1,0,0
5/15/2020,Central,Confirmed,180,8,5
5/15/2020,Central,Probable,2,0,0
5/15/2020,Eastern,Confirmed,58,5,4
5/15/2020,Northern,Confirmed,634,45,14
5/15/2020,Northern,Probable,16,0,0
5/15/2020,Northwest,Confirmed,166,9,3
5/15/2020,Northwest,Probable,14,1,0
5/15/2020,Southwest,Confirmed,36,1,1
5/14/2020,Central,Confirmed,148,11,1
5/14/2020,Central,Probable,4,0,0
5/14/2020,Eastern,Confirmed,77,5,3
5/14/2020,Eastern,Probable,4,0,0
5/14/2020,Northern,Confirmed,533,47,12
5/14/2020,Northern,Probable,12,1,2
5/14/2020,Northwest,Confirmed,109,7,0
5/14/2020,Northwest,Probable,3,0,0
5/14/2020,Southwest,Confirmed,37,0,0
5/13/2020,Central,Confirmed,189,3,4
5/13/2020,Central,Probable,0,0,1
5/13/2020,Eastern,Confirmed,85,7,3
5/13/2020,Northern,Confirmed,558,43,7
5/13/2020,Northern,Probable,20,0,2
5/13/2020,Northwest,Confirmed,117,4,1
5/13/2020,Northwest,Probable,7,0,0
5/13/2020,Southwest,Confirmed,27,2,0
5/13/2020,Southwest,Probable,1,0,0
5/12/2020,Central,Confirmed,218,6,1
5/12/2020,Central,Probable,2,0,0
5/12/2020,Eastern,Confirmed,123,6,4
5/12/2020,Eastern,Probable,3,1,0
5/12/2020,Northern,Confirmed,541,51,15
5/12/2020,Northern,Probable,18,1,0
5/12/2020,Northwest,Confirmed,119,7,1
5/12/2020,Northwest,Probable,15,1,0
5/12/2020,Southwest,Confirmed,46,1,1
5/12/2020,Southwest,Probable,1,0,0
5/11/2020,Central,Confirmed,151,10,3
5/11/2020,Eastern,Confirmed,64,8,3
5/11/2020,Eastern,Probable,3,0,0
5/11/2020,Northern,Confirmed,673,57,26
5/11/2020,Northern,Probable,18,1,1
5/11/2020,Northwest,Confirmed,119,12,5
5/11/2020,Northwest,Probable,8,0,0
5/11/2020,Southwest,Confirmed,19,1,2
5/11/2020,Southwest,Probable,1,0,0
5/10/2020,Central,Confirmed,112,5,3
5/10/2020,Eastern,Confirmed,38,8,2
5/10/2020,Eastern,Probable,1,0,0
5/10/2020,Northern,Confirmed,399,41,21
5/10/2020,Northern,Probable,11,0,0
5/10/2020,Northwest,Confirmed,107,9,3
5/10/2020,Northwest,Probable,11,0,1
5/10/2020,Southwest,Confirmed,17,4,0
5/10/2020,Southwest,Probable,1,0,0
5/9/2020,Central,Confirmed,73,6,1
5/9/2020,Central,Probable,1,0,0
5/9/2020,Eastern,Confirmed,67,5,6
5/9/2020,Eastern,Probable,1,0,0
5/9/2020,Northern,Confirmed,360,49,14
5/9/2020,Northern,Probable,13,0,2
5/9/2020,Northwest,Confirmed,105,14,3
5/9/2020,Northwest,Probable,13,0,1
5/9/2020,Southwest,Confirmed,17,0,0
5/8/2020,Central,Confirmed,129,11,7
5/8/2020,Central,Probable,2,0,0
5/8/2020,Eastern,Confirmed,79,4,2
5/8/2020,Eastern,Probable,3,0,0
5/8/2020,Northern,Confirmed,634,49,15
5/8/2020,Northern,Probable,10,1,2
5/8/2020,Northwest,Confirmed,123,12,3
5/8/2020,Northwest,Probable,12,0,0
5/8/2020,Southwest,Confirmed,25,1,1
5/8/2020,Southwest,Probable,1,0,0
5/7/2020,Central,Confirmed,113,9,5
5/7/2020,Central,Probable,4,0,0
5/7/2020,Eastern,Confirmed,125,5,5
5/7/2020,Eastern,Probable,6,0,1
5/7/2020,Northern,Confirmed,503,45,24
5/7/2020,Northern,Probable,17,1,1
5/7/2020,Northwest,Confirmed,96,10,6
5/7/2020,Northwest,Probable,5,0,0
5/7/2020,Southwest,Confirmed,33,0,0
5/6/2020,Central,Confirmed,175,10,1
5/6/2020,Central,Probable,1,0,0
5/6/2020,Eastern,Confirmed,303,7,5
5/6/2020,Eastern,Probable,9,0,0
5/6/2020,Northern,Confirmed,595,65,11
5/6/2020,Northern,Probable,21,0,2
5/6/2020,Northwest,Confirmed,67,10,4
5/6/2020,Northwest,Probable,12,0,0
5/6/2020,Southwest,Confirmed,23,1,1
5/5/2020,Central,Confirmed,104,11,6
5/5/2020,Central,Probable,0,0,1
5/5/2020,Eastern,Confirmed,152,8,8
5/5/2020,Eastern,Probable,5,0,1
5/5/2020,Northern,Confirmed,541,59,25
5/5/2020,Northern,Probable,21,0,0
5/5/2020,Northwest,Confirmed,105,10,5
5/5/2020,Northwest,Probable,10,0,1
5/5/2020,Southwest,Confirmed,23,2,0
5/4/2020,Central,Confirmed,145,9,4
5/4/2020,Central,Probable,2,0,0
5/4/2020,Eastern,Confirmed,129,12,3
5/4/2020,Eastern,Probable,2,0,0
5/4/2020,Northern,Confirmed,641,74,12
5/4/2020,Northern,Probable,32,0,1
5/4/2020,Northwest,Confirmed,113,14,6
5/4/2020,Northwest,Probable,8,0,1
5/4/2020,Southwest,Confirmed,20,3,1
5/4/2020,Southwest,Probable,1,1,0
5/3/2020,Central,Confirmed,88,11,3
5/3/2020,Eastern,Confirmed,40,8,4
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,359,64,15
5/3/2020,Northern,Probable,12,0,2
5/3/2020,Northwest,Confirmed,105,16,5
5/3/2020,Northwest,Probable,9,0,0
5/3/2020,Southwest,Confirmed,16,1,3
5/2/2020,Central,Confirmed,95,7,7
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,75,7,6
5/2/2020,Eastern,Probable,2,0,1
5/2/2020,Northern,Confirmed,399,56,27
5/2/2020,Northern,Probable,14,2,1
5/2/2020,Northwest,Confirmed,119,6,3
5/2/2020,Northwest,Probable,13,0,0
5/2/2020,Southwest,Confirmed,14,4,0
5/2/2020,Southwest,Probable,1,0,0
5/1/2020,Central,Confirmed,164,11,2
5/1/2020,Eastern,Confirmed,110,14,4
5/1/2020,Eastern,Probable,3,0,0
5/1/2020,Northern,Confirmed,715,70,14
5/1/2020,Northern,Probable,39,0,0
5/1/2020,Northwest,Confirmed,133,12,3
5/1/2020,Northwest,Probable,16,0,1
5/1/2020,Southwest,Confirmed,36,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,105,5,6
4/30/2020,Central,Probable,2,0,1
4/30/2020,Eastern,Confirmed,142,13,6
4/30/2020,Eastern,Probable,6,0,0
4/30/2020,Northern,Confirmed,541,59,22
4/30/2020,Northern,Probable,35,0,2
4/30/2020,Northwest,Confirmed,90,7,3
4/30/2020,Northwest,Probable,13,0,0
4/30/2020,Southwest,Confirmed,23,2,4
4/29/2020,Central,Confirmed,194,2,6
4/29/2020,Central,Probable,3,0,1
4/29/2020,Eastern,Confirmed,72,14,6
4/29/2020,Eastern,Probable,5,0,0
