Event Date,Health Planning Region,Case Status,Number of Cases,Number of Hospitalizations,Number of Deaths
5/19/2020,Southwest,Confirmed,18,4,0
5/19/2020,Southwest,Probable,3,0,0
5/18/2020,Central,Confirmed,217,5,1
5/18/2020,Eastern,Confirmed,72,3,2
5/18/2020,Eastern,Probable,2,0,0
5/18/2020,Northern,Confirmed,620,24,12
5/18/2020,Northern,Probable,17,0,0
5/18/2020,Northwest,Confirmed,158,11,0
5/18/2020,Northwest,Probable,13,0,0
5/18/2020,Southwest,Confirmed,44,3,1
5/17/2020,Central,Confirmed,94,7,3
5/17/2020,Central,Probable,0,0,1
5/17/2020,Eastern,Confirmed,36,6,2
5/17/2020,Northern,Confirmed,297,35,10
5/17/2020,Northern,Probable,7,0,1
5/17/2020,Northwest,Confirmed,89,7,2
5/17/2020,Northwest,Probable,14,1,0
5/17/2020,Southwest,Confirmed,23,2,0
5/17/2020,Southwest,Probable,1,0,0
5/16/2020,Central,Confirmed,98,2,4
5/16/2020,Eastern,Confirmed,33,3,2
5/16/2020,Northern,Confirmed,385,25,14
5/16/2020,Northern,Probable,14,0,0
5/16/2020,Northwest,Confirmed,133,6,4
5/16/2020,Northwest,Probable,8,0,0
5/16/2020,Southwest,Confirmed,14,1,0
5/16/2020,Southwest,Probable,1,0,0
5/15/2020,Central,Confirmed,155,6,2
5/15/2020,Central,Probable,2,0,0
5/15/2020,Eastern,Confirmed,53,3,2
5/15/2020,Northern,Confirmed,535,31,7
5/15/2020,Northern,Probable,23,0,0
5/15/2020,Northwest,Confirmed,158,7,3
5/15/2020,Northwest,Probable,13,1,0
5/15/2020,Southwest,Confirmed,32,0,0
5/15/2020,Southwest,Probable,0,0,1
5/14/2020,Central,Confirmed,130,7,1
5/14/2020,Eastern,Confirmed,62,4,2
5/14/2020,Eastern,Probable,2,0,0
5/14/2020,Northern,Confirmed,491,42,10
5/14/2020,Northern,Probable,16,1,2
5/14/2020,Northwest,Confirmed,99,8,0
5/14/2020,Northwest,Probable,6,0,0
5/14/2020,Southwest,Confirmed,19,0,0
5/13/2020,Central,Confirmed,178,3,2
5/13/2020,Central,Probable,0,0,1
5/13/2020,Eastern,Confirmed,63,5,2
5/13/2020,Northern,Confirmed,512,29,7
5/13/2020,Northern,Probable,24,0,1
5/13/2020,Northwest,Confirmed,108,3,0
5/13/2020,Northwest,Probable,6,0,0
5/13/2020,Southwest,Confirmed,25,3,0
5/13/2020,Southwest,Probable,1,0,0
5/12/2020,Central,Confirmed,226,4,1
5/12/2020,Eastern,Confirmed,109,5,5
5/12/2020,Eastern,Probable,2,1,0
5/12/2020,Northern,Confirmed,493,37,12
5/12/2020,Northern,Probable,14,0,0
5/12/2020,Northwest,Confirmed,115,8,1
5/12/2020,Northwest,Probable,9,0,0
5/12/2020,Southwest,Confirmed,37,1,1
5/12/2020,Southwest,Probable,1,0,0
5/11/2020,Central,Confirmed,127,8,2
5/11/2020,Eastern,Confirmed,57,3,3
5/11/2020,Eastern,Probable,1,0,0
5/11/2020,Northern,Confirmed,597,41,20
5/11/2020,Northern,Probable,22,1,1
5/11/2020,Northwest,Confirmed,119,8,5
5/11/2020,Northwest,Probable,6,0,0
5/11/2020,Southwest,Confirmed,18,1,2
5/11/2020,Southwest,Probable,1,0,0
5/10/2020,Central,Confirmed,102,5,2
5/10/2020,Eastern,Confirmed,31,6,2
5/10/2020,Eastern,Probable,1,0,0
5/10/2020,Northern,Confirmed,318,38,16
5/10/2020,Northern,Probable,10,0,0
5/10/2020,Northwest,Confirmed,99,8,3
5/10/2020,Northwest,Probable,8,0,0
5/10/2020,Southwest,Confirmed,17,4,0
5/10/2020,Southwest,Probable,1,0,0
5/9/2020,Central,Confirmed,68,5,1
5/9/2020,Eastern,Confirmed,65,5,3
5/9/2020,Eastern,Probable,1,0,0
5/9/2020,Northern,Confirmed,318,40,13
5/9/2020,Northern,Probable,16,0,2
5/9/2020,Northwest,Confirmed,94,10,1
5/9/2020,Northwest,Probable,12,0,1
5/9/2020,Southwest,Confirmed,16,0,0
5/8/2020,Central,Confirmed,161,10,5
5/8/2020,Eastern,Confirmed,71,3,3
5/8/2020,Eastern,Probable,2,0,0
5/8/2020,Northern,Confirmed,565,42,16
5/8/2020,Northern,Probable,13,0,2
5/8/2020,Northwest,Confirmed,108,11,3
5/8/2020,Northwest,Probable,13,0,0
5/8/2020,Southwest,Confirmed,24,1,1
5/8/2020,Southwest,Probable,1,0,0
5/7/2020,Central,Confirmed,127,8,3
5/7/2020,Eastern,Confirmed,67,3,5
5/7/2020,Eastern,Probable,3,0,1
5/7/2020,Northern,Confirmed,460,42,20
5/7/2020,Northern,Probable,19,0,1
5/7/2020,Northwest,Confirmed,99,8,5
5/7/2020,Northwest,Probable,2,0,0
5/7/2020,Southwest,Confirmed,30,0,0
5/6/2020,Central,Confirmed,103,9,1
5/6/2020,Eastern,Confirmed,101,5,5
5/6/2020,Eastern,Probable,9,0,0
5/6/2020,Northern,Confirmed,545,53,9
5/6/2020,Northern,Probable,24,0,2
5/6/2020,Northwest,Confirmed,67,10,5
5/6/2020,Northwest,Probable,10,0,0
5/6/2020,Southwest,Confirmed,20,1,1
5/5/2020,Central,Confirmed,113,11,4
5/5/2020,Central,Probable,0,0,1
5/5/2020,Eastern,Confirmed,141,5,7
5/5/2020,Eastern,Probable,2,0,1
5/5/2020,Northern,Confirmed,472,52,22
5/5/2020,Northern,Probable,26,0,0
5/5/2020,Northwest,Confirmed,95,7,4
5/5/2020,Northwest,Probable,10,0,1
5/5/2020,Southwest,Confirmed,20,1,0
5/4/2020,Central,Confirmed,127,9,2
5/4/2020,Central,Probable,1,0,0
5/4/2020,Eastern,Confirmed,127,11,2
5/4/2020,Eastern,Probable,2,0,0
5/4/2020,Northern,Confirmed,557,62,14
5/4/2020,Northern,Probable,33,0,1
5/4/2020,Northwest,Confirmed,109,13,5
5/4/2020,Northwest,Probable,6,0,1
5/4/2020,Southwest,Confirmed,21,3,1
5/3/2020,Central,Confirmed,73,12,2
5/3/2020,Eastern,Confirmed,38,7,3
5/3/2020,Eastern,Probable,2,0,0
5/3/2020,Northern,Confirmed,325,54,15
5/3/2020,Northern,Probable,15,0,2
5/3/2020,Northwest,Confirmed,100,15,3
5/3/2020,Northwest,Probable,8,0,0
5/3/2020,Southwest,Confirmed,15,1,1
5/2/2020,Central,Confirmed,86,4,4
5/2/2020,Central,Probable,2,0,0
5/2/2020,Eastern,Confirmed,72,6,4
5/2/2020,Eastern,Probable,2,0,1
5/2/2020,Northern,Confirmed,368,50,20
5/2/2020,Northern,Probable,13,2,2
5/2/2020,Northwest,Confirmed,105,6,3
5/2/2020,Northwest,Probable,11,0,0
5/2/2020,Southwest,Confirmed,14,4,0
5/1/2020,Central,Confirmed,147,11,1
5/1/2020,Eastern,Confirmed,105,13,4
5/1/2020,Eastern,Probable,3,0,0
5/1/2020,Northern,Confirmed,652,61,15
5/1/2020,Northern,Probable,41,0,0
5/1/2020,Northwest,Confirmed,125,8,3
5/1/2020,Northwest,Probable,15,0,1
5/1/2020,Southwest,Confirmed,35,2,3
5/1/2020,Southwest,Probable,1,0,0
4/30/2020,Central,Confirmed,98,5,6
4/30/2020,Central,Probable,0,0,1
4/30/2020,Eastern,Confirmed,139,12,7
4/30/2020,Eastern,Probable,5,0,0
4/30/2020,Northern,Confirmed,516,53,21
4/30/2020,Northern,Probable,38,0,2
4/30/2020,Northwest,Confirmed,86,7,3
4/30/2020,Northwest,Probable,12,0,0
4/30/2020,Southwest,Confirmed,22,2,4
4/29/2020,Central,Confirmed,182,2,4
4/29/2020,Central,Probable,3,0,1
4/29/2020,Eastern,Confirmed,68,12,4
4/29/2020,Eastern,Probable,5,0,0
4/29/2020,Northern,Confirmed,449,53,13
4/29/2020,Northern,Probable,24,2,4
4/29/2020,Northwest,Confirmed,91,5,3
4/29/2020,Northwest,Probable,9,0,0
4/29/2020,Southwest,Confirmed,26,1,1
4/28/2020,Central,Confirmed,118,7,4
4/28/2020,Eastern,Confirmed,75,10,2
4/28/2020,Eastern,Probable,3,0,0
4/28/2020,Northern,Confirmed,467,53,20
4/28/2020,Northern,Probable,23,0,2
4/28/2020,Northwest,Confirmed,130,8,2
4/28/2020,Northwest,Probable,11,1,0
4/28/2020,Southwest,Confirmed,14,2,2
4/27/2020,Central,Confirmed,93,16,6
4/27/2020,Central,Probable,3,0,1
4/27/2020,Eastern,Confirmed,106,5,4
4/27/2020,Eastern,Probable,1,0,1
4/27/2020,Northern,Confirmed,551,57,9
4/27/2020,Northern,Probable,26,2,1
4/27/2020,Northwest,Confirmed,112,11,2
4/27/2020,Northwest,Probable,11,0,0
4/27/2020,Southwest,Confirmed,18,3,2
4/27/2020,Southwest,Probable,1,0,0
4/26/2020,Central,Confirmed,82,4,6
4/26/2020,Central,Probable,1,0,0
4/26/2020,Eastern,Confirmed,62,4,3
4/26/2020,Eastern,Probable,1,0,0
4/26/2020,Northern,Confirmed,350,51,16
4/26/2020,Northern,Probable,15,0,4
4/26/2020,Northwest,Confirmed,78,4,0
4/26/2020,Northwest,Probable,16,0,0
4/26/2020,Southwest,Confirmed,58,3,0
4/26/2020,Southwest,Probable,1,0,0
4/25/2020,Central,Confirmed,58,5,2
4/25/2020,Central,Probable,1,0,0
4/25/2020,Eastern,Confirmed,106,10,2
4/25/2020,Eastern,Probable,5,0,0
4/25/2020,Northern,Confirmed,352,36,17
4/25/2020,Northern,Probable,25,0,4
4/25/2020,Northwest,Confirmed,67,2,2
4/25/2020,Northwest,Probable,14,0,0
4/25/2020,Southwest,Confirmed,18,2,1
4/24/2020,Central,Confirmed,95,1,3
4/24/2020,Eastern,Confirmed,133,12,4
4/24/2020,Eastern,Probable,4,0,0
4/24/2020,Northern,Confirmed,515,58,16
4/24/2020,Northern,Probable,21,0,3
4/24/2020,Northwest,Confirmed,88,9,4
4/24/2020,Northwest,Probable,17,0,0
4/24/2020,Southwest,Confirmed,26,1,3
4/23/2020,Central,Confirmed,101,7,7
4/23/2020,Central,Probable,1,0,0
4/23/2020,Eastern,Confirmed,112,13,2
4/23/2020,Northern,Confirmed,408,41,7
4/23/2020,Northern,Probable,34,0,4
4/23/2020,Northwest,Confirmed,85,5,3
4/23/2020,Northwest,Probable,9,0,0
4/23/2020,Southwest,Confirmed,37,1,1
4/23/2020,Southwest,Probable,0,0,1
4/22/2020,Central,Confirmed,95,9,6
4/22/2020,Central,Probable,2,0,0
4/22/2020,Eastern,Confirmed,82,6,4
4/22/2020,Eastern,Probable,7,0,0
4/22/2020,Northern,Confirmed,388,48,15
4/22/2020,Northern,Probable,23,0,1
4/22/2020,Northwest,Confirmed,170,6,1
4/22/2020,Northwest,Probable,13,0,0
4/22/2020,Southwest,Confirmed,20,0,1
4/21/2020,Central,Confirmed,74,5,3
4/21/2020,Central,Probable,1,0,0
4/21/2020,Eastern,Confirmed,102,6,2
4/21/2020,Eastern,Probable,1,0,2
4/21/2020,Northern,Confirmed,392,62,21
4/21/2020,Northern,Probable,17,0,1
4/21/2020,Northwest,Confirmed,76,24,3
4/21/2020,Northwest,Probable,12,1,0
4/21/2020,Southwest,Confirmed,19,4,0
4/21/2020,Southwest,Probable,1,0,0
4/20/2020,Central,Confirmed,87,12,2
4/20/2020,Central,Probable,0,1,0
4/20/2020,Eastern,Confirmed,172,7,1
4/20/2020,Eastern,Probable,2,0,0
4/20/2020,Northern,Confirmed,471,58,19
4/20/2020,Northern,Probable,39,0,4
4/20/2020,Northwest,Confirmed,88,8,0
4/20/2020,Northwest,Probable,23,0,1
4/20/2020,Southwest,Confirmed,28,1,0
4/20/2020,Southwest,Probable,1,0,0
4/19/2020,Central,Confirmed,44,6,7
4/19/2020,Central,Probable,1,0,1
4/19/2020,Eastern,Confirmed,77,5,2
4/19/2020,Northern,Confirmed,265,45,24
4/19/2020,Northern,Probable,15,1,0
4/19/2020,Northwest,Confirmed,60,4,3
4/19/2020,Northwest,Probable,14,0,0
4/19/2020,Southwest,Confirmed,15,2,1
4/19/2020,Southwest,Probable,1,0,0
4/18/2020,Central,Confirmed,41,6,4
4/18/2020,Eastern,Confirmed,60,7,3
4/18/2020,Eastern,Probable,2,0,0
4/18/2020,Northern,Confirmed,243,37,10
4/18/2020,Northern,Probable,17,1,0
4/18/2020,Northwest,Confirmed,56,12,5
4/18/2020,Northwest,Probable,4,0,0
4/18/2020,Southwest,Confirmed,17,0,0
4/17/2020,Central,Confirmed,80,2,6
4/17/2020,Central,Probable,1,0,0
4/17/2020,Eastern,Confirmed,154,8,4
4/17/2020,Eastern,Probable,6,0,0
4/17/2020,Northern,Confirmed,339,47,15
4/17/2020,Northern,Probable,29,1,2
4/17/2020,Northwest,Confirmed,79,4,3
4/17/2020,Northwest,Probable,5,0,0
4/17/2020,Southwest,Confirmed,10,3,1
4/16/2020,Central,Confirmed,106,14,11
4/16/2020,Eastern,Confirmed,71,7,3
4/16/2020,Eastern,Probable,2,0,0
4/16/2020,Northern,Confirmed,358,43,14
4/16/2020,Northern,Probable,14,0,0
4/16/2020,Northwest,Confirmed,61,7,0
4/16/2020,Northwest,Probable,6,0,0
4/16/2020,Southwest,Confirmed,14,2,1
4/15/2020,Central,Confirmed,63,16,11
4/15/2020,Central,Probable,2,0,0
4/15/2020,Eastern,Confirmed,43,9,2
4/15/2020,Eastern,Probable,3,0,0
4/15/2020,Northern,Confirmed,308,47,11
4/15/2020,Northern,Probable,16,0,0
4/15/2020,Northwest,Confirmed,81,7,0
4/15/2020,Northwest,Probable,6,0,0
4/15/2020,Southwest,Confirmed,13,2,1
4/15/2020,Southwest,Probable,1,0,0
4/14/2020,Central,Confirmed,90,8,8
4/14/2020,Central,Probable,2,0,0
4/14/2020,Eastern,Confirmed,46,4,1
4/14/2020,Eastern,Probable,1,0,0
4/14/2020,Northern,Confirmed,297,38,12
4/14/2020,Northern,Probable,23,0,1
4/14/2020,Northwest,Confirmed,92,11,3
4/14/2020,Northwest,Probable,5,0,0
4/14/2020,Southwest,Confirmed,19,3,0
4/14/2020,Southwest,Probable,1,0,0
4/13/2020,Central,Confirmed,78,10,8
4/13/2020,Central,Probable,3,0,0
4/13/2020,Eastern,Confirmed,80,12,4
4/13/2020,Eastern,Probable,3,0,0
4/13/2020,Northern,Confirmed,372,51,12
4/13/2020,Northern,Probable,33,2,4
4/13/2020,Northwest,Confirmed,97,14,2
4/13/2020,Northwest,Probable,11,0,0
4/13/2020,Southwest,Confirmed,9,1,0
4/12/2020,Central,Confirmed,54,15,7
4/12/2020,Central,Probable,0,0,1
4/12/2020,Eastern,Confirmed,31,7,4
4/12/2020,Eastern,Probable,4,0,0
4/12/2020,Northern,Confirmed,220,41,8
4/12/2020,Northern,Probable,22,0,1
4/12/2020,Northwest,Confirmed,80,7,0
4/12/2020,Northwest,Probable,8,0,0
4/12/2020,Southwest,Confirmed,13,1,1
4/12/2020,Southwest,Probable,1,0,0
4/11/2020,Central,Confirmed,44,11,6
4/11/2020,Central,Probable,2,0,0
4/11/2020,Eastern,Confirmed,27,8,1
4/11/2020,Eastern,Probable,4,0,0
4/11/2020,Northern,Confirmed,205,28,3
4/11/2020,Northern,Probable,15,0,1
4/11/2020,Northwest,Confirmed,65,2,2
4/11/2020,Northwest,Probable,7,0,0
4/11/2020,Southwest,Confirmed,15,3,1
4/11/2020,Southwest,Probable,2,0,0
4/10/2020,Central,Confirmed,98,10,7
4/10/2020,Central,Probable,1,0,1
4/10/2020,Eastern,Confirmed,73,9,2
4/10/2020,Eastern,Probable,6,0,0
4/10/2020,Northern,Confirmed,269,36,9
4/10/2020,Northern,Probable,21,0,0
4/10/2020,Northwest,Confirmed,93,7,2
4/10/2020,Northwest,Probable,11,0,0
4/10/2020,Southwest,Confirmed,10,1,2
4/10/2020,Southwest,Probable,1,0,0
4/9/2020,Central,Confirmed,83,15,8
4/9/2020,Central,Probable,1,0,1
4/9/2020,Eastern,Confirmed,39,17,2
4/9/2020,Eastern,Probable,7,0,0
4/9/2020,Northern,Confirmed,223,35,3
4/9/2020,Northern,Probable,14,0,1
4/9/2020,Northwest,Confirmed,62,9,0
4/9/2020,Northwest,Probable,3,0,0
4/9/2020,Southwest,Confirmed,14,1,0
4/8/2020,Central,Confirmed,111,13,2
4/8/2020,Central,Probable,2,0,1
4/8/2020,Eastern,Confirmed,39,6,4
4/8/2020,Eastern,Probable,6,0,0
4/8/2020,Northern,Confirmed,216,28,4
4/8/2020,Northern,Probable,18,0,2
4/8/2020,Northwest,Confirmed,63,10,0
4/8/2020,Northwest,Probable,10,0,0
4/8/2020,Southwest,Confirmed,12,3,1
4/7/2020,Central,Confirmed,88,20,7
4/7/2020,Central,Probable,1,0,2
4/7/2020,Eastern,Confirmed,37,9,0
4/7/2020,Northern,Confirmed,226,23,5
4/7/2020,Northern,Probable,10,0,0
4/7/2020,Northwest,Confirmed,49,8,2
4/7/2020,Northwest,Probable,9,0,0
4/7/2020,Southwest,Confirmed,17,3,0
4/6/2020,Central,Confirmed,86,16,8
4/6/2020,Central,Probable,3,0,0
4/6/2020,Eastern,Confirmed,37,9,2
4/6/2020,Eastern,Probable,7,0,0
4/6/2020,Northern,Confirmed,268,39,4
4/6/2020,Northern,Probable,20,0,2
4/6/2020,Northwest,Confirmed,66,10,0
4/6/2020,Northwest,Probable,10,0,0
4/6/2020,Southwest,Confirmed,23,9,2
4/6/2020,Southwest,Probable,1,0,0
4/5/2020,Central,Confirmed,70,9,6
4/5/2020,Eastern,Confirmed,16,7,2
4/5/2020,Eastern,Probable,2,0,0
4/5/2020,Northern,Confirmed,152,38,3
4/5/2020,Northern,Probable,17,0,0
4/5/2020,Northwest,Confirmed,48,4,0
4/5/2020,Northwest,Probable,6,0,0
4/5/2020,Southwest,Confirmed,12,2,0
4/4/2020,Central,Confirmed,43,8,6
4/4/2020,Eastern,Confirmed,27,8,1
4/4/2020,Eastern,Probable,2,0,0
4/4/2020,Northern,Confirmed,178,32,1
4/4/2020,Northern,Probable,12,0,0
4/4/2020,Northwest,Confirmed,38,9,0
4/4/2020,Northwest,Probable,3,0,0
4/4/2020,Southwest,Confirmed,17,3,1
4/4/2020,Southwest,Probable,1,0,0
4/3/2020,Central,Confirmed,51,10,4
4/3/2020,Central,Probable,2,0,1
4/3/2020,Eastern,Confirmed,44,16,0
4/3/2020,Eastern,Probable,1,0,0
4/3/2020,Northern,Confirmed,174,28,6
4/3/2020,Northern,Probable,10,1,0
4/3/2020,Northwest,Confirmed,43,7,1
4/3/2020,Northwest,Probable,3,0,0
4/3/2020,Southwest,Confirmed,19,2,0
4/2/2020,Central,Confirmed,49,13,7
4/2/2020,Central,Probable,1,0,0
4/2/2020,Eastern,Confirmed,35,11,1
4/2/2020,Eastern,Probable,3,0,1
4/2/2020,Northern,Confirmed,176,26,1
4/2/2020,Northern,Probable,13,0,0
4/2/2020,Northwest,Confirmed,49,5,0
4/2/2020,Northwest,Probable,4,0,0
4/2/2020,Southwest,Confirmed,13,1,0
4/1/2020,Central,Confirmed,64,13,5
4/1/2020,Central,Probable,1,0,0
4/1/2020,Eastern,Confirmed,34,17,1
4/1/2020,Eastern,Probable,3,0,0
4/1/2020,Northern,Confirmed,161,29,3
4/1/2020,Northern,Probable,16,0,1
4/1/2020,Northwest,Confirmed,42,8,1
4/1/2020,Northwest,Probable,13,0,0
4/1/2020,Southwest,Confirmed,15,3,0
4/1/2020,Southwest,Probable,1,0,0
3/31/2020,Central,Confirmed,80,10,5
3/31/2020,Eastern,Confirmed,48,10,1
3/31/2020,Eastern,Probable,1,0,0
3/31/2020,Northern,Confirmed,118,28,3
3/31/2020,Northern,Probable,9,0,1
3/31/2020,Northwest,Confirmed,33,5,1
3/31/2020,Northwest,Probable,3,1,0
3/31/2020,Southwest,Confirmed,8,4,0
3/30/2020,Central,Confirmed,115,9,3
3/30/2020,Central,Probable,1,0,0
3/30/2020,Eastern,Confirmed,46,16,2
3/30/2020,Eastern,Probable,5,0,1
3/30/2020,Northern,Confirmed,165,32,1
3/30/2020,Northern,Probable,11,0,0
3/30/2020,Northwest,Confirmed,34,7,0
3/30/2020,Northwest,Probable,10,0,0
3/30/2020,Southwest,Confirmed,17,4,0
3/30/2020,Southwest,Probable,1,0,0
3/29/2020,Central,Confirmed,40,14,2
3/29/2020,Eastern,Confirmed,27,19,1
3/29/2020,Eastern,Probable,2,0,0
3/29/2020,Northern,Confirmed,89,24,4
3/29/2020,Northern,Probable,5,0,0
3/29/2020,Northwest,Confirmed,22,6,1
3/29/2020,Northwest,Probable,3,0,0
3/29/2020,Southwest,Confirmed,11,6,0
3/28/2020,Central,Confirmed,45,10,2
3/28/2020,Eastern,Confirmed,34,22,2
3/28/2020,Eastern,Probable,1,0,0
3/28/2020,Northern,Confirmed,105,22,1
3/28/2020,Northern,Probable,5,0,0
3/28/2020,Northwest,Confirmed,27,10,1
3/28/2020,Northwest,Probable,3,0,0
3/28/2020,Southwest,Confirmed,11,2,2
3/28/2020,Southwest,Probable,1,0,0
3/27/2020,Central,Confirmed,50,11,3
3/27/2020,Central,Probable,1,0,2
3/27/2020,Eastern,Confirmed,31,15,1
3/27/2020,Eastern,Probable,2,0,0
3/27/2020,Northern,Confirmed,115,20,4
3/27/2020,Northern,Probable,3,0,0
3/27/2020,Northwest,Confirmed,38,8,1
3/27/2020,Southwest,Confirmed,17,3,0
3/26/2020,Central,Confirmed,56,11,4
3/26/2020,Central,Probable,8,0,0
3/26/2020,Eastern,Confirmed,35,10,0
3/26/2020,Eastern,Probable,1,0,0
3/26/2020,Northern,Confirmed,127,22,0
3/26/2020,Northern,Probable,2,0,1
3/26/2020,Northwest,Confirmed,28,5,0
3/26/2020,Southwest,Confirmed,12,2,0
3/25/2020,Central,Confirmed,51,10,1
3/25/2020,Central,Probable,0,0,1
3/25/2020,Eastern,Confirmed,47,17,1
3/25/2020,Eastern,Probable,1,0,0
3/25/2020,Northern,Confirmed,113,18,1
3/25/2020,Northern,Probable,5,0,0
3/25/2020,Northwest,Confirmed,33,9,0
3/25/2020,Northwest,Probable,3,0,0
3/25/2020,Southwest,Confirmed,8,1,1
3/24/2020,Central,Confirmed,47,8,1
3/24/2020,Central,Probable,8,0,0
3/24/2020,Eastern,Confirmed,41,13,0
3/24/2020,Eastern,Probable,1,0,0
3/24/2020,Northern,Confirmed,109,25,2
3/24/2020,Northern,Probable,2,0,0
3/24/2020,Northwest,Confirmed,18,6,0
3/24/2020,Northwest,Probable,4,0,0
3/24/2020,Southwest,Confirmed,15,1,0
3/23/2020,Central,Confirmed,47,13,1
3/23/2020,Central,Probable,2,0,0
3/23/2020,Eastern,Confirmed,50,5,0
3/23/2020,Eastern,Probable,1,0,0
3/23/2020,Northern,Confirmed,114,18,0
3/23/2020,Northern,Probable,12,0,0
3/23/2020,Northwest,Confirmed,26,4,0
3/23/2020,Northwest,Probable,4,0,0
3/23/2020,Southwest,Confirmed,10,1,0
3/23/2020,Southwest,Probable,1,0,0
3/22/2020,Central,Confirmed,15,4,2
3/22/2020,Central,Probable,1,0,0
3/22/2020,Eastern,Confirmed,24,7,2
3/22/2020,Eastern,Probable,1,0,0
3/22/2020,Northern,Confirmed,101,8,0
3/22/2020,Northern,Probable,8,0,0
3/22/2020,Northwest,Confirmed,22,5,0
3/22/2020,Northwest,Probable,1,0,0
3/22/2020,Southwest,Confirmed,5,0,0
3/21/2020,Central,Confirmed,17,3,0
3/21/2020,Central,Probable,3,0,0
3/21/2020,Eastern,Confirmed,38,7,3
3/21/2020,Eastern,Probable,1,0,0
3/21/2020,Northern,Confirmed,85,10,1
3/21/2020,Northern,Probable,4,0,0
3/21/2020,Northwest,Confirmed,23,4,0
