,report_date,health_district_or_health,race_and_ethnicity,number_of_cases,number_of_hospitalizations,number_of_deaths
126,2020-08-16T00:00:00.000,Loudoun,Asian or Pacific Islander,281,43,11
127,2020-08-16T00:00:00.000,Loudoun,Black,249,27,5
128,2020-08-16T00:00:00.000,Loudoun,Latino,1663,166,14
129,2020-08-16T00:00:00.000,Loudoun,Native American,2,0,0
130,2020-08-16T00:00:00.000,Loudoun,Not Reported,1915,4,0
131,2020-08-16T00:00:00.000,Loudoun,Other Race,136,11,2
132,2020-08-16T00:00:00.000,Loudoun,Two or more races,38,1,0
133,2020-08-16T00:00:00.000,Loudoun,White,1227,108,83
134,2020-08-16T00:00:00.000,Mount Rogers,Asian or Pacific Islander,3,1,0
135,2020-08-16T00:00:00.000,Mount Rogers,Black,43,6,2
136,2020-08-16T00:00:00.000,Mount Rogers,Latino,265,6,0
137,2020-08-16T00:00:00.000,Mount Rogers,Not Reported,72,2,1
138,2020-08-16T00:00:00.000,Mount Rogers,Other Race,7,2,1
139,2020-08-16T00:00:00.000,Mount Rogers,Two or more races,4,0,0
140,2020-08-16T00:00:00.000,Mount Rogers,White,1165,126,54
141,2020-08-16T00:00:00.000,New River,Asian or Pacific Islander,8,0,0
142,2020-08-16T00:00:00.000,New River,Black,46,3,0
143,2020-08-16T00:00:00.000,New River,Latino,76,5,0
144,2020-08-16T00:00:00.000,New River,Native American,0,0,0
145,2020-08-16T00:00:00.000,New River,Not Reported,83,2,0
146,2020-08-16T00:00:00.000,New River,Other Race,2,0,0
147,2020-08-16T00:00:00.000,New River,Two or more races,3,0,0
148,2020-08-16T00:00:00.000,New River,White,411,23,8
149,2020-08-16T00:00:00.000,Norfolk,Asian or Pacific Islander,48,3,0
150,2020-08-16T00:00:00.000,Norfolk,Black,1972,169,23
151,2020-08-16T00:00:00.000,Norfolk,Latino,280,18,0
152,2020-08-16T00:00:00.000,Norfolk,Native American,7,0,0
153,2020-08-16T00:00:00.000,Norfolk,Not Reported,954,3,0
154,2020-08-16T00:00:00.000,Norfolk,Other Race,72,3,1
155,2020-08-16T00:00:00.000,Norfolk,Two or more races,40,1,0
156,2020-08-16T00:00:00.000,Norfolk,White,609,37,10
157,2020-08-16T00:00:00.000,Peninsula,Asian or Pacific Islander,35,4,3
158,2020-08-16T00:00:00.000,Peninsula,Black,790,61,17
159,2020-08-16T00:00:00.000,Peninsula,Latino,280,19,0
160,2020-08-16T00:00:00.000,Peninsula,Native American,4,1,0
161,2020-08-16T00:00:00.000,Peninsula,Not Reported,1278,2,0
162,2020-08-16T00:00:00.000,Peninsula,Other Race,111,4,0
163,2020-08-16T00:00:00.000,Peninsula,Two or more races,34,2,0
164,2020-08-16T00:00:00.000,Peninsula,White,676,77,27
165,2020-08-16T00:00:00.000,Piedmont,Asian or Pacific Islander,6,0,0
166,2020-08-16T00:00:00.000,Piedmont,Black,431,58,14
167,2020-08-16T00:00:00.000,Piedmont,Latino,64,6,1
168,2020-08-16T00:00:00.000,Piedmont,Native American,1,0,0
169,2020-08-16T00:00:00.000,Piedmont,Not Reported,613,11,2
170,2020-08-16T00:00:00.000,Piedmont,Other Race,8,0,0
171,2020-08-16T00:00:00.000,Piedmont,Two or more races,4,2,0
172,2020-08-16T00:00:00.000,Piedmont,White,412,48,18
173,2020-08-16T00:00:00.000,Pittsylvania-Danville,Asian or Pacific Islander,4,0,0
174,2020-08-16T00:00:00.000,Pittsylvania-Danville,Black,311,43,4
175,2020-08-16T00:00:00.000,Pittsylvania-Danville,Latino,54,3,0
176,2020-08-16T00:00:00.000,Pittsylvania-Danville,Not Reported,449,7,2
177,2020-08-16T00:00:00.000,Pittsylvania-Danville,Other Race,0,0,0
178,2020-08-16T00:00:00.000,Pittsylvania-Danville,Two or more races,1,0,0
179,2020-08-16T00:00:00.000,Pittsylvania-Danville,White,213,29,4
180,2020-08-16T00:00:00.000,Pittsylvania-Danville and Southside,Native American,0,0,0
181,2020-08-16T00:00:00.000,Portsmouth,Asian or Pacific Islander,13,2,0
182,2020-08-16T00:00:00.000,Portsmouth,Black,1054,101,17
183,2020-08-16T00:00:00.000,Portsmouth,Latino,54,11,1
184,2020-08-16T00:00:00.000,Portsmouth,Native American,3,2,0
185,2020-08-16T00:00:00.000,Portsmouth,Not Reported,535,4,0
186,2020-08-16T00:00:00.000,Portsmouth,Other Race,64,2,1
187,2020-08-16T00:00:00.000,Portsmouth,Two or more races,8,2,1
188,2020-08-16T00:00:00.000,Portsmouth,White,234,13,5
189,2020-08-16T00:00:00.000,Prince William,Asian or Pacific Islander,374,47,15
190,2020-08-16T00:00:00.000,Prince William,Black,1106,157,44
191,2020-08-16T00:00:00.000,Prince William,Latino,5134,586,66
192,2020-08-16T00:00:00.000,Prince William,Native American,13,1,0
193,2020-08-16T00:00:00.000,Prince William,Not Reported,3798,23,0
194,2020-08-16T00:00:00.000,Prince William,Other Race,327,15,0
195,2020-08-16T00:00:00.000,Prince William,Two or more races,33,1,0
196,2020-08-16T00:00:00.000,Prince William,White,1350,160,82
197,2020-08-16T00:00:00.000,Rappahannock,Asian or Pacific Islander,56,10,1
198,2020-08-16T00:00:00.000,Rappahannock,Black,600,72,13
199,2020-08-16T00:00:00.000,Rappahannock,Latino,1142,101,8
200,2020-08-16T00:00:00.000,Rappahannock,Native American,4,0,0
201,2020-08-16T00:00:00.000,Rappahannock,Not Reported,1079,27,0
202,2020-08-16T00:00:00.000,Rappahannock,Other Race,71,3,0
203,2020-08-16T00:00:00.000,Rappahannock,Two or more races,21,2,0
204,2020-08-16T00:00:00.000,Rappahannock,White,953,99,36
205,2020-08-16T00:00:00.000,Rappahannock Rapidan,Asian or Pacific Islander,6,1,0
206,2020-08-16T00:00:00.000,Rappahannock Rapidan,Black,156,23,6
207,2020-08-16T00:00:00.000,Rappahannock Rapidan,Latino,732,59,6
208,2020-08-16T00:00:00.000,Rappahannock Rapidan,Native American,1,0,0
209,2020-08-16T00:00:00.000,Rappahannock Rapidan,Not Reported,540,10,1
210,2020-08-16T00:00:00.000,Rappahannock Rapidan,Other Race,28,1,0
211,2020-08-16T00:00:00.000,Rappahannock Rapidan,Two or more races,21,2,0
212,2020-08-16T00:00:00.000,Rappahannock Rapidan,White,546,43,14
213,2020-08-16T00:00:00.000,Richmond,Asian or Pacific Islander,20,3,1
214,2020-08-16T00:00:00.000,Richmond,Black,1032,191,25
215,2020-08-16T00:00:00.000,Richmond,Latino,1187,98,7
216,2020-08-16T00:00:00.000,Richmond,Native American,0,0,0
217,2020-08-16T00:00:00.000,Richmond,Not Reported,585,2,1
218,2020-08-16T00:00:00.000,Richmond,Other Race,97,6,2
219,2020-08-16T00:00:00.000,Richmond,Two or more races,11,0,0
220,2020-08-16T00:00:00.000,Richmond,White,422,32,6
221,2020-08-16T00:00:00.000,Roanoke,Asian or Pacific Islander,9,0,0
222,2020-08-16T00:00:00.000,Roanoke,Black,81,9,3
223,2020-08-16T00:00:00.000,Roanoke,Latino,286,11,0
224,2020-08-16T00:00:00.000,Roanoke,Not Reported,520,1,0
225,2020-08-16T00:00:00.000,Roanoke,Other Race,11,0,0
226,2020-08-16T00:00:00.000,Roanoke,Two or more races,2,1,0
227,2020-08-16T00:00:00.000,Roanoke,White,154,8,12
228,2020-08-16T00:00:00.000,Southside,Asian or Pacific Islander,1,0,0
229,2020-08-16T00:00:00.000,Southside,Black,236,34,13
230,2020-08-16T00:00:00.000,Southside,Latino,5,0,0
231,2020-08-16T00:00:00.000,Southside,Not Reported,419,9,4
232,2020-08-16T00:00:00.000,Southside,Other Race,9,0,1
233,2020-08-16T00:00:00.000,Southside,Two or more races,23,0,0
234,2020-08-16T00:00:00.000,Southside,White,182,26,18
235,2020-08-16T00:00:00.000,Thomas Jefferson,Asian or Pacific Islander,35,0,1
236,2020-08-16T00:00:00.000,Thomas Jefferson,Black,401,62,11
237,2020-08-16T00:00:00.000,Thomas Jefferson,Latino,592,25,2
238,2020-08-16T00:00:00.000,Thomas Jefferson,Native American,2,0,0
239,2020-08-16T00:00:00.000,Thomas Jefferson,Not Reported,174,1,0
240,2020-08-16T00:00:00.000,Thomas Jefferson,Other Race,124,3,0
241,2020-08-16T00:00:00.000,Thomas Jefferson,Two or more races,23,0,0
242,2020-08-16T00:00:00.000,Thomas Jefferson,White,765,61,30
243,2020-08-16T00:00:00.000,Three Rivers,Black,351,30,7
244,2020-08-16T00:00:00.000,Three Rivers,Latino,146,5,1
245,2020-08-16T00:00:00.000,Three Rivers,Not Reported,189,3,1
246,2020-08-16T00:00:00.000,Three Rivers,Other Race,14,3,0
247,2020-08-16T00:00:00.000,Three Rivers,Two or more races,4,0,0
248,2020-08-16T00:00:00.000,Three Rivers,White,458,36,8
249,2020-08-16T00:00:00.000,Virginia Beach,Asian or Pacific Islander,208,20,2
250,2020-08-16T00:00:00.000,Virginia Beach,Black,1374,83,11
251,2020-08-16T00:00:00.000,Virginia Beach,Latino,317,19,3
252,2020-08-16T00:00:00.000,Virginia Beach,Native American,6,0,0
253,2020-08-16T00:00:00.000,Virginia Beach,Not Reported,1580,9,5
254,2020-08-16T00:00:00.000,Virginia Beach,Other Race,91,2,0
255,2020-08-16T00:00:00.000,Virginia Beach,Two or more races,45,2,0
256,2020-08-16T00:00:00.000,Virginia Beach,White,1773,131,34
257,2020-08-16T00:00:00.000,Western Tidewater,Asian or Pacific Islander,12,2,0
258,2020-08-16T00:00:00.000,Western Tidewater,Black,1041,84,37
259,2020-08-16T00:00:00.000,Western Tidewater,Latino,23,1,1
260,2020-08-16T00:00:00.000,Western Tidewater,Native American,2,0,0
261,2020-08-16T00:00:00.000,Western Tidewater,Not Reported,710,3,1
262,2020-08-16T00:00:00.000,Western Tidewater,Other Race,52,1,2
263,2020-08-16T00:00:00.000,Western Tidewater,Two or more races,17,0,0
264,2020-08-16T00:00:00.000,Western Tidewater,White,512,49,40
265,2020-08-16T00:00:00.000,West Piedmont,Asian or Pacific Islander,12,1,1
266,2020-08-16T00:00:00.000,West Piedmont,Black,299,55,5
267,2020-08-16T00:00:00.000,West Piedmont,Latino,199,8,1
268,2020-08-16T00:00:00.000,West Piedmont,Native American,3,0,0
269,2020-08-16T00:00:00.000,West Piedmont,Not Reported,299,28,0
270,2020-08-16T00:00:00.000,West Piedmont,Other Race,5,1,1
271,2020-08-16T00:00:00.000,West Piedmont,Two or more races,0,0,0
272,2020-08-16T00:00:00.000,West Piedmont,White,453,62,10
273,2020-08-15T00:00:00.000,Alexandria,Asian or Pacific Islander,102,10,1
274,2020-08-15T00:00:00.000,Alexandria,Black,588,80,14
275,2020-08-15T00:00:00.000,Alexandria,Latino,1557,125,10
276,2020-08-15T00:00:00.000,Alexandria,Native American,3,0,0
277,2020-08-15T00:00:00.000,Alexandria,Not Reported,194,6,1
278,2020-08-15T00:00:00.000,Alexandria,Other Race,56,7,2
279,2020-08-15T00:00:00.000,Alexandria,Two or more races,13,1,0
280,2020-08-15T00:00:00.000,Alexandria,White,569,54,33
281,2020-08-15T00:00:00.000,Alleghany,Asian or Pacific Islander,8,0,0
282,2020-08-15T00:00:00.000,Alleghany,Black,41,4,1
283,2020-08-15T00:00:00.000,Alleghany,Latino,112,7,0
284,2020-08-15T00:00:00.000,Alleghany,Not Reported,448,2,0
285,2020-08-15T00:00:00.000,Alleghany,Other Race,3,1,0
286,2020-08-15T00:00:00.000,Alleghany,Two or more races,3,0,0
287,2020-08-15T00:00:00.000,Alleghany,White,376,37,17
288,2020-08-15T00:00:00.000,Alleghany and Roanoke,Native American,1,0,0
289,2020-08-15T00:00:00.000,Arlington,Asian or Pacific Islander,147,22,12
290,2020-08-15T00:00:00.000,Arlington,Black,319,72,32
291,2020-08-15T00:00:00.000,Arlington,Latino,1433,214,23
292,2020-08-15T00:00:00.000,Arlington,Native American,3,0,0
293,2020-08-15T00:00:00.000,Arlington,Not Reported,285,2,0
294,2020-08-15T00:00:00.000,Arlington,Other Race,75,8,3
295,2020-08-15T00:00:00.000,Arlington,Two or more races,28,2,0
296,2020-08-15T00:00:00.000,Arlington,White,906,117,65
297,2020-08-15T00:00:00.000,Central Shenandoah,Asian or Pacific Islander,23,2,0
298,2020-08-15T00:00:00.000,Central Shenandoah,Black,144,9,4
299,2020-08-15T00:00:00.000,Central Shenandoah,Latino,895,54,5
300,2020-08-15T00:00:00.000,Central Shenandoah,Native American,3,1,0
301,2020-08-15T00:00:00.000,Central Shenandoah,Not Reported,232,3,1
302,2020-08-15T00:00:00.000,Central Shenandoah,Other Race,45,1,0
303,2020-08-15T00:00:00.000,Central Shenandoah,Two or more races,9,1,0
304,2020-08-15T00:00:00.000,Central Shenandoah,White,1545,150,50
305,2020-08-15T00:00:00.000,Central Virginia,Asian or Pacific Islander,7,0,0
306,2020-08-15T00:00:00.000,Central Virginia,Black,119,21,5
307,2020-08-15T00:00:00.000,Central Virginia,Latino,26,3,1
308,2020-08-15T00:00:00.000,Central Virginia,Native American,1,0,0
309,2020-08-15T00:00:00.000,Central Virginia,Not Reported,1139,9,1
310,2020-08-15T00:00:00.000,Central Virginia,Other Race,10,0,0
311,2020-08-15T00:00:00.000,Central Virginia,Two or more races,0,0,0
312,2020-08-15T00:00:00.000,Central Virginia,White,366,33,10
313,2020-08-15T00:00:00.000,Chesapeake,Asian or Pacific Islander,49,8,4
314,2020-08-15T00:00:00.000,Chesapeake,Black,1179,140,14
315,2020-08-15T00:00:00.000,Chesapeake,Latino,218,17,1
316,2020-08-15T00:00:00.000,Chesapeake,Native American,10,0,0
317,2020-08-15T00:00:00.000,Chesapeake,Not Reported,812,7,0
318,2020-08-15T00:00:00.000,Chesapeake,Other Race,61,3,1
319,2020-08-15T00:00:00.000,Chesapeake,Two or more races,27,1,1
320,2020-08-15T00:00:00.000,Chesapeake,White,841,77,20
321,2020-08-15T00:00:00.000,Chesterfield,Asian or Pacific Islander,45,2,0
322,2020-08-15T00:00:00.000,Chesterfield,Black,730,91,25
323,2020-08-15T00:00:00.000,Chesterfield,Latino,1180,74,7
324,2020-08-15T00:00:00.000,Chesterfield,Native American,4,0,0
325,2020-08-15T00:00:00.000,Chesterfield,Not Reported,1917,3,9
326,2020-08-15T00:00:00.000,Chesterfield,Other Race,181,7,0
327,2020-08-15T00:00:00.000,Chesterfield,Two or more races,13,2,0
328,2020-08-15T00:00:00.000,Chesterfield,White,892,88,65
329,2020-08-15T00:00:00.000,Chickahominy,Asian or Pacific Islander,9,1,0
330,2020-08-15T00:00:00.000,Chickahominy,Black,185,39,11
331,2020-08-15T00:00:00.000,Chickahominy,Latino,73,4,0
332,2020-08-15T00:00:00.000,Chickahominy,Native American,5,1,0
333,2020-08-15T00:00:00.000,Chickahominy,Not Reported,268,2,2
334,2020-08-15T00:00:00.000,Chickahominy,Other Race,12,2,0
335,2020-08-15T00:00:00.000,Chickahominy,Two or more races,1,1,0
336,2020-08-15T00:00:00.000,Chickahominy,White,501,83,33
337,2020-08-15T00:00:00.000,Crater,Asian or Pacific Islander,14,0,0
338,2020-08-15T00:00:00.000,Crater,Black,1329,165,47
339,2020-08-15T00:00:00.000,Crater,Latino,170,9,4
340,2020-08-15T00:00:00.000,Crater,Native American,5,0,0
341,2020-08-15T00:00:00.000,Crater,Not Reported,577,8,4
342,2020-08-15T00:00:00.000,Crater,Other Race,29,0,0
343,2020-08-15T00:00:00.000,Crater,Two or more races,3,0,0
344,2020-08-15T00:00:00.000,Crater,White,506,46,15
345,2020-08-15T00:00:00.000,Cumberland Plateau,Black,20,0,0
346,2020-08-15T00:00:00.000,Cumberland Plateau,Latino,2,0,0
347,2020-08-15T00:00:00.000,Cumberland Plateau,Not Reported,12,0,0
348,2020-08-15T00:00:00.000,Cumberland Plateau,Other Race,1,1,0
349,2020-08-15T00:00:00.000,Cumberland Plateau,Two or more races,4,0,0
350,2020-08-15T00:00:00.000,Cumberland Plateau,White,370,32,5
351,2020-08-15T00:00:00.000,Cumberland Plateau and Lenowisco,Asian or Pacific Islander,1,0,0
352,2020-08-15T00:00:00.000,"Cumberland Plateau, Lenowisco, and Mount Rogers",Native American,1,0,0
353,2020-08-15T00:00:00.000,Eastern Shore,Black,839,96,26
354,2020-08-15T00:00:00.000,Eastern Shore,Latino,255,12,3
355,2020-08-15T00:00:00.000,Eastern Shore,Not Reported,84,0,0
356,2020-08-15T00:00:00.000,Eastern Shore,Other Race,13,1,0
357,2020-08-15T00:00:00.000,Eastern Shore,Two or more races,1,1,0
358,2020-08-15T00:00:00.000,Eastern Shore,White,222,25,17
359,2020-08-15T00:00:00.000,Eastern Shore and Three Rivers,Asian or Pacific Islander,10,1,0
360,2020-08-15T00:00:00.000,Eastern Shore and Three Rivers,Native American,1,0,0
361,2020-08-15T00:00:00.000,Fairfax,Asian or Pacific Islander,1391,244,71
362,2020-08-15T00:00:00.000,Fairfax,Black,1250,207,56
363,2020-08-15T00:00:00.000,Fairfax,Latino,8517,943,79
364,2020-08-15T00:00:00.000,Fairfax,Native American,31,1,1
365,2020-08-15T00:00:00.000,Fairfax,Not Reported,2191,58,30
366,2020-08-15T00:00:00.000,Fairfax,Other Race,637,76,17
367,2020-08-15T00:00:00.000,Fairfax,Two or more races,56,5,0
368,2020-08-15T00:00:00.000,Fairfax,White,2969,453,292
369,2020-08-15T00:00:00.000,Hampton,Asian or Pacific Islander,10,0,0
370,2020-08-15T00:00:00.000,Hampton,Black,546,37,7
371,2020-08-15T00:00:00.000,Hampton,Latino,51,4,0
372,2020-08-15T00:00:00.000,Hampton,Native American,1,0,0
373,2020-08-15T00:00:00.000,Hampton,Not Reported,493,1,1
374,2020-08-15T00:00:00.000,Hampton,Other Race,37,2,0
375,2020-08-15T00:00:00.000,Hampton,Two or more races,12,0,0
376,2020-08-15T00:00:00.000,Hampton,White,171,9,1
377,2020-08-15T00:00:00.000,Henrico,Asian or Pacific Islander,148,10,3
378,2020-08-15T00:00:00.000,Henrico,Black,1273,174,80
379,2020-08-15T00:00:00.000,Henrico,Latino,774,52,8
380,2020-08-15T00:00:00.000,Henrico,Native American,7,0,0
381,2020-08-15T00:00:00.000,Henrico,Not Reported,753,3,4
382,2020-08-15T00:00:00.000,Henrico,Other Race,91,12,0
383,2020-08-15T00:00:00.000,Henrico,Two or more races,24,1,0
384,2020-08-15T00:00:00.000,Henrico,White,998,99,92
385,2020-08-15T00:00:00.000,Lenowisco,Black,5,1,1
386,2020-08-15T00:00:00.000,Lenowisco,Latino,6,0,0
387,2020-08-15T00:00:00.000,Lenowisco,Not Reported,72,4,1
388,2020-08-15T00:00:00.000,Lenowisco,Other Race,5,0,0
389,2020-08-15T00:00:00.000,Lenowisco,Two or more races,2,0,0
390,2020-08-15T00:00:00.000,Lenowisco,White,419,43,8
391,2020-08-15T00:00:00.000,Lord Fairfax,Asian or Pacific Islander,13,0,0
